{0.134550,-0.183231,0.089602,-0.030734,-0.180123,0.083540,-0.194061,0.139350,0.070733,-0.206536,-0.036999,0.039579,0.126593,-0.167410,0.032985,-0.198990,-0.057602,-0.106407,0.128005,-0.174965,-0.014451,0.118362,0.179211,-0.188319,0.073126,0.151923,-0.197951,-0.107574,0.011756,0.143330,0.109045,0.084441,0.113199,-0.008736,0.045426,-0.044782,0.150683,-0.008240,0.150887,-0.123728,-0.082159,-0.054656,-0.145451,0.143109,-0.054394,0.101367,-0.010348,0.158251,-0.038436,0.054296,0.097126,-0.128019,-0.037891,-0.150088,-0.028034,-0.129180,0.112659,0.111031,-0.112855,0.107977,-0.080019,0.078033,0.140669,0.104098,-0.056190,0.068027,0.176710,0.035070,0.101349,-0.171494,0.121404,-0.136986,0.051240,-0.209183,0.072102,-0.194905,-0.061904,0.132649,-0.155884,-0.118673,-0.118133,-0.137019,-0.112755,0.170217,-0.205956,0.061513,-0.199904,0.094393,-0.121956,-0.088250,-0.158675,0.036345,-0.043681,0.032046,-0.001177,0.142218,-0.113765,0.060318,0.024307,0.032685},
{0.076001,0.203120,-0.132223,0.033972,-0.037676,0.164114,0.123591,0.159826,-0.016074,-0.218562,-0.008891,0.180115,0.086741,-0.017791,0.172620,0.035096,-0.116141,-0.070304,0.138790,-0.071490,-0.143057,-0.051881,0.182176,-0.131096,-0.136460,-0.104798,0.217004,-0.088403,-0.146712,-0.031333,0.035743,-0.049016,-0.043558,0.108341,-0.185726,0.105866,0.020390,-0.071875,0.132235,-0.091632,-0.207004,-0.132844,0.001276,0.064488,0.182757,-0.118833,0.171940,-0.047425,0.071658,-0.167382,0.191977,0.097479,0.066271,0.102681,0.063652,-0.180619,-0.175711,0.089686,0.073914,-0.098237,-0.195979,0.163231,-0.098112,-0.057759,-0.193849,-0.195674,0.000116,0.146565,-0.225102,-0.003975,-0.055159,0.149151,0.004970,-0.217697,0.016177,-0.236256,-0.014817,-0.042370,-0.086705,0.006317,0.003724,-0.224136,-0.187715,-0.203433,0.028378,-0.070425,-0.208168,-0.051256,-0.050103,0.042342,-0.051653,0.004632,-0.024339,-0.068427,-0.229338,-0.032379,-0.116274,0.084183,0.011075,0.088286},
{-0.175798,-0.034738,0.016541,0.024991,0.087938,-0.150426,-0.157689,0.163308,0.044607,0.055064,-0.181694,0.156891,-0.190466,-0.042420,-0.024419,0.007680,-0.021614,0.112387,-0.019512,0.033305,0.160545,0.034197,-0.123847,-0.056125,-0.147480,-0.189757,-0.199305,0.102684,0.012428,-0.006315,0.169415,0.124439,-0.015504,-0.069082,0.141118,-0.055555,0.200309,0.030056,-0.069320,0.141254,0.145625,0.086928,-0.018495,0.086518,0.171231,0.105168,0.029601,0.110916,-0.138288,-0.090662,0.086522,-0.116185,-0.120847,-0.112833,-0.113019,0.215703,0.036099,-0.065881,0.165086,0.184556,0.183781,0.200465,-0.017369,0.182186,0.073826,0.163323,-0.051798,0.176104,-0.086056,-0.142604,-0.095881,-0.011760,-0.180932,-0.200531,0.143534,0.029069,0.109615,-0.079295,-0.116383,0.153228,0.017610,-0.046960,0.097729,-0.089891,0.206511,-0.197734,-0.060609,0.081978,0.196615,0.165476,-0.086048,0.099761,-0.183636,0.011958,-0.135508,0.166883,-0.182378,0.002156,0.117990,0.076874},
{-0.036321,-0.130233,-0.083735,-0.207810,0.012474,0.003170,-0.129632,0.179380,0.084928,0.031199,0.100164,0.034091,0.025317,0.174441,0.066649,-0.058515,-0.072371,0.005175,-0.075497,0.009830,-0.180722,0.071092,0.089779,-0.103218,0.049049,-0.061773,0.186730,-0.095596,-0.132174,0.180565,-0.122995,0.132308,-0.030696,0.133660,0.141250,-0.155410,-0.144021,-0.105751,0.191369,0.058067,-0.005196,0.117036,-0.148181,-0.035645,0.184761,-0.063175,0.075203,0.080135,-0.174392,-0.059511,-0.059228,0.003189,0.073211,0.029923,0.146962,0.177415,0.094798,0.122866,-0.145144,-0.018635,0.129668,0.179235,0.194924,0.047601,0.179366,-0.054360,-0.103329,0.100531,-0.155039,-0.006540,0.198711,-0.155852,0.138225,-0.041591,0.154395,0.172007,-0.051603,-0.055222,-0.067126,0.131562,0.121723,-0.044654,0.000796,-0.004436,0.151428,-0.065367,0.117016,0.023101,0.175120,-0.105964,-0.132631,0.083791,0.011283,0.145374,0.201412,0.059706,0.074674,-0.042875,-0.015152,-0.150729},
{-0.045772,-0.016374,-0.108671,-0.022802,-0.190233,-0.118136,0.091045,0.204910,-0.079502,0.071522,-0.211666,0.023484,0.117668,0.014632,-0.009475,0.112146,0.035176,0.176139,0.151975,0.152212,0.015573,-0.029128,-0.018559,-0.169843,-0.168541,-0.090118,0.119839,0.054228,0.105123,0.017082,-0.064374,0.163582,-0.032389,0.150110,-0.190448,-0.122909,0.094948,-0.143576,-0.090215,0.172578,-0.077125,0.039728,0.128300,0.175055,0.002791,0.090634,-0.044763,-0.006594,0.131552,-0.062894,-0.003582,-0.105574,0.154021,0.214337,-0.104068,0.144278,0.172373,-0.180678,-0.102152,0.143873,-0.070710,-0.177933,-0.101132,0.207723,0.176160,-0.087494,0.103636,-0.026163,0.099372,0.039702,-0.032008,-0.070748,-0.003381,0.212487,0.030735,0.209155,-0.153962,0.143242,-0.016549,-0.156151,0.132175,0.007221,0.061933,0.063764,0.095041,0.164294,-0.122191,0.109457,0.041589,0.202844,0.049448,0.138705,-0.051846,-0.067242,0.097761,-0.073226,-0.074130,-0.071661,0.181049,0.000325},
{-0.154480,-0.145262,-0.180576,0.183432,0.085247,0.167619,0.152892,-0.097578,-0.067592,0.156476,-0.071626,0.006257,0.181718,-0.163004,-0.118567,0.163742,-0.081837,-0.036325,-0.130196,-0.040592,-0.006673,-0.105357,-0.190773,-0.087970,-0.106790,0.072602,0.161444,0.160507,0.075108,-0.142064,0.221539,0.012075,0.112912,-0.178228,-0.142022,-0.061896,0.079984,0.009303,0.015451,-0.056002,-0.002657,0.152874,0.072080,0.016460,-0.009700,0.168992,0.039909,-0.074440,-0.007454,-0.003018,-0.100020,-0.138318,-0.111057,-0.043318,0.189293,0.072693,0.037465,-0.186205,0.199495,-0.064382,-0.081851,-0.068897,-0.042589,0.158507,0.160415,-0.162050,0.175986,0.098048,0.034454,-0.178624,-0.023692,-0.179850,0.001733,0.038842,0.094075,-0.036992,-0.004880,-0.189438,-0.132318,-0.092043,-0.026756,0.095861,-0.196050,0.175191,0.168338,-0.186753,0.150411,0.186252,-0.036696,0.053403,-0.078682,0.064031,-0.187115,0.198043,0.150654,0.072375,-0.046016,-0.004210,-0.136423,-0.028681},
{-0.155545,0.190292,-0.011144,-0.065246,0.004988,0.156854,-0.106099,-0.124376,-0.169896,0.096064,0.040221,-0.161014,0.097427,0.190067,0.133875,0.085584,-0.193768,0.064333,0.048719,-0.184616,-0.119592,0.122967,0.177689,-0.192083,-0.170747,0.035141,0.065186,0.145789,-0.077962,-0.216201,-0.188731,-0.195796,0.042761,0.069124,-0.030708,0.117366,0.125571,-0.087071,-0.185968,0.006419,-0.051470,0.052766,-0.151468,-0.082853,-0.180490,-0.078085,-0.200477,0.118333,-0.179640,-0.072333,0.065179,0.110805,0.043408,-0.025796,0.065801,0.201222,0.013953,0.001543,0.128160,-0.027140,0.200415,-0.165476,0.192924,-0.102836,0.074022,0.144587,-0.075882,-0.009101,-0.016121,-0.074990,0.123880,0.040122,0.000749,0.137929,-0.211088,-0.039144,0.189238,0.038682,-0.007037,0.174658,-0.167640,0.052675,0.106344,0.114531,0.044667,0.167205,-0.085271,0.200690,0.086806,0.003111,-0.175340,-0.135607,-0.093956,-0.006274,0.188729,-0.095305,0.138350,-0.142010,-0.115748,-0.069444},
{-0.113828,0.090208,-0.171265,-0.171996,0.073480,0.167079,0.060901,-0.107995,0.116540,0.186226,-0.136119,0.184119,-0.189305,0.088148,0.019470,-0.147129,0.034259,-0.113497,-0.099774,0.000994,0.126653,0.009479,-0.141199,0.158002,-0.224805,0.078234,0.065848,-0.055883,0.097602,-0.193436,0.100137,-0.052644,0.172709,0.024728,-0.145486,-0.033690,0.089911,0.010442,0.036396,0.067719,-0.184232,0.144822,-0.074789,0.175892,0.080110,0.129481,0.050115,0.054368,0.116493,-0.128241,-0.129099,0.040785,0.000697,0.174836,-0.045451,0.107598,-0.065605,0.046915,-0.051796,0.062895,-0.161713,0.132118,-0.111438,0.237458,-0.095646,-0.028369,-0.044039,0.035813,-0.103795,-0.072457,0.026616,0.137544,0.029383,0.092686,-0.028474,-0.166836,-0.055422,-0.068697,0.086807,0.139612,0.206959,-0.007375,-0.057465,0.088501,-0.094426,-0.122929,0.213184,0.209797,0.135565,0.024031,0.235332,0.155035,-0.033662,0.128343,0.184265,-0.027317,-0.186640,0.056401,0.000192,0.033033},
{-0.012253,0.170315,0.048069,-0.045154,0.061170,0.162062,0.074295,-0.091721,0.205627,0.148537,0.041522,-0.079786,0.094078,0.171349,0.093982,-0.163115,-0.005029,0.061009,0.005662,0.116495,-0.120921,0.152988,-0.016604,-0.044387,0.163080,-0.048616,-0.105989,0.148853,-0.114722,-0.001456,0.107744,-0.201956,-0.185945,-0.017167,0.194035,-0.133000,-0.184827,0.075645,0.196954,-0.163268,0.143716,-0.062612,-0.121205,-0.051406,0.118043,-0.113312,0.055477,0.166800,0.164961,-0.005214,-0.104144,0.193509,-0.002051,-0.029295,0.167142,-0.021563,-0.126289,0.103995,-0.109068,-0.061214,0.138622,0.185700,-0.162172,-0.019725,0.023539,0.055090,-0.042444,0.230177,0.153134,0.028528,-0.182030,0.230449,-0.152220,-0.132970,-0.022367,0.200314,-0.043511,-0.092774,-0.032185,0.026974,0.039505,-0.026754,0.068974,-0.011719,-0.120637,0.147987,-0.160294,-0.011553,-0.096489,-0.055654,0.072356,0.219699,0.024261,-0.143750,-0.020975,0.059044,-0.054562,0.022116,-0.113319,0.208907},
{-0.052672,-0.012073,0.031945,0.124441,-0.026204,-0.075883,-0.065620,0.101735,0.123999,-0.030351,-0.055195,0.155699,0.031656,-0.076077,0.133327,0.095408,-0.014646,0.138629,0.134672,0.124628,-0.122570,0.085586,-0.039504,-0.086960,0.124833,0.137579,-0.108691,-0.161985,-0.161614,0.032370,-0.107876,0.222161,-0.148157,0.059046,-0.039781,-0.115263,0.158546,0.127677,0.036257,0.198565,0.228849,0.059588,0.197440,0.018200,-0.172883,0.118677,-0.105902,0.065521,-0.103952,0.053433,-0.082858,0.126938,-0.163692,-0.062116,0.045805,0.049606,-0.138819,0.081489,-0.005560,-0.192577,-0.035408,0.001749,0.086051,0.122647,-0.090885,-0.127419,0.192099,-0.160310,-0.071621,-0.082933,-0.061794,0.145834,-0.178308,0.076498,0.106382,0.018700,0.141517,-0.126820,0.162757,-0.051335,-0.129000,-0.168060,0.077476,0.016309,-0.105218,0.095659,0.013231,-0.086252,-0.108213,-0.118841,-0.159847,-0.162391,-0.049320,0.195864,-0.157884,0.185253,-0.024823,-0.148803,0.127685,0.075352},
