{0.065398,0.011426,0.105052,0.131019,-0.239831,-0.117846,0.010622,0.228000,0.067620,-0.125833,-0.258837,0.011227,-0.043457,0.126312,-0.170970,-0.147723,-0.196256,-0.150663,0.267915,-0.064159,-0.247451,-0.166600,-0.138424,-0.139808,0.137485,-0.032237,0.255779,0.111262,-0.224124,0.027324,-0.066720,0.077789,0.131843,-0.259470,0.227883,0.091331,0.090364,0.149250,0.070138,0.132029},
{-0.230997,0.151924,0.146420,0.021309,0.133877,0.009573,0.151575,-0.170103,0.231110,-0.066571,-0.106999,0.228311,0.065366,0.073471,0.014080,-0.160932,0.258631,-0.282213,-0.074131,-0.208153,-0.224251,-0.126383,-0.175873,0.239848,-0.047811,0.134964,-0.075453,-0.243173,-0.179946,0.079663,0.057266,0.176600,-0.182384,0.211376,-0.113710,-0.186238,0.155234,-0.068957,0.025798,0.112966},
{0.201152,0.001182,0.255244,-0.014876,-0.176009,0.214684,0.002990,-0.121020,0.112975,0.046137,-0.271496,-0.182176,-0.217830,0.173068,0.050681,-0.193490,-0.092207,-0.019825,-0.249771,-0.008149,0.172243,0.167680,-0.000513,0.137461,0.135924,-0.189692,-0.184456,-0.019504,-0.189142,0.130918,0.221554,-0.044458,0.245617,0.138754,0.139690,0.155779,0.224043,-0.117304,0.225852,-0.171476},
{-0.161790,-0.062356,-0.128151,0.169560,-0.225623,0.087712,0.159006,0.073011,-0.033827,-0.093699,-0.143571,0.135466,0.179133,0.109170,0.139006,-0.185016,-0.112498,0.052889,-0.043735,0.241440,0.290695,-0.130834,-0.154078,-0.035631,-0.016075,-0.255196,-0.025512,-0.148205,0.231285,0.143416,-0.137435,0.172008,0.066275,0.177173,-0.010880,0.044451,-0.053600,0.132016,0.078023,-0.057582},
{-0.202420,0.162686,0.049831,0.269634,0.122210,-0.143623,0.228080,0.233557,-0.048196,-0.013705,0.206845,0.185983,0.084417,0.043444,0.140515,0.107097,0.242578,-0.265217,0.194124,0.217483,0.238847,-0.249066,0.214325,-0.278755,-0.139496,-0.216162,0.040297,-0.100462,0.178854,0.073218,0.075395,0.181528,-0.032116,-0.241758,0.115774,0.116595,-0.204179,-0.243651,0.125121,-0.004289},
{0.139964,-0.274914,-0.092654,-0.145178,0.084513,0.201931,-0.130676,-0.281681,-0.049471,-0.248790,0.108339,-0.236995,-0.062003,0.056932,-0.033382,0.197513,0.223936,0.248032,-0.264405,0.270111,0.207966,0.138728,-0.142775,0.274712,0.199952,-0.023785,0.107630,-0.082192,0.210530,0.286460,0.048560,-0.226199,0.272639,-0.011928,-0.111579,0.176474,0.286665,0.015726,-0.052767,0.100859},
{-0.203054,-0.250259,0.079289,0.047131,0.133349,-0.119740,0.136900,0.204855,0.143574,-0.264797,-0.053737,-0.020746,0.102192,0.046147,-0.158652,-0.255941,0.216408,-0.035767,0.174272,0.080694,-0.157653,-0.232886,-0.044727,-0.118046,-0.110772,-0.106258,0.025275,-0.073433,0.207158,-0.159559,-0.008002,0.054370,-0.175479,-0.221074,-0.247790,0.267030,-0.248876,0.263257,0.059325,-0.090018},
{-0.188622,0.094385,0.118753,0.167992,-0.048723,0.236087,0.049339,0.102173,-0.131549,-0.178818,0.197325,-0.176186,0.251852,0.011225,-0.255012,-0.069152,0.253593,0.039030,0.086318,-0.021223,0.202464,-0.257366,-0.225047,0.048649,-0.273037,-0.154353,0.150456,0.231244,-0.059199,0.095009,0.014802,0.227694,-0.180225,0.184542,0.039849,0.195922,-0.207521,0.027179,-0.180264,-0.140178},
{0.052595,0.049767,0.194228,0.100420,0.194656,0.154145,0.170352,-0.084134,0.043331,-0.087819,-0.007410,-0.030989,-0.110613,-0.007569,-0.135256,-0.027184,0.143961,0.248010,-0.085432,0.236594,0.222216,-0.300153,-0.164996,-0.170183,0.031062,-0.193711,0.264138,0.067558,0.070768,0.181172,0.038609,-0.230291,-0.100041,0.058137,-0.209981,-0.048578,0.052927,0.049411,-0.293359,-0.174752},
{-0.002328,0.261954,0.228293,0.052080,-0.182369,0.058080,0.003408,0.271325,0.269450,-0.030156,0.108306,0.000664,-0.219261,0.025825,-0.114945,0.061084,0.011787,-0.220273,-0.224228,-0.016858,0.193168,0.218590,-0.054297,-0.037790,-0.029736,0.130130,-0.004240,-0.083507,0.125814,-0.001215,0.092296,0.177597,-0.094338,-0.036833,-0.123746,0.188243,0.109438,-0.249344,0.021684,-0.177312},
{-0.033008,0.000644,0.056073,0.235894,-0.065140,-0.265939,-0.245735,0.227676,-0.238449,-0.152712,0.265198,-0.205451,-0.108958,0.217776,0.245016,0.225470,-0.030749,-0.112129,-0.291702,-0.166479,-0.139464,-0.048638,-0.015431,-0.059199,0.151863,-0.024383,-0.276698,-0.021777,0.037201,0.035353,-0.100664,-0.250657,-0.245532,0.187304,-0.181470,-0.231803,-0.228270,0.036763,0.001864,0.114292},
{0.103604,0.084537,-0.080786,-0.028696,-0.061595,-0.173876,-0.184581,0.208494,-0.169005,-0.267481,-0.192791,0.102181,-0.128323,0.212623,-0.198338,0.241875,-0.160477,0.199186,-0.171539,0.181813,0.281911,0.241016,0.168237,0.212745,0.116190,0.229138,-0.190233,-0.169641,-0.136679,0.021437,0.183031,-0.167241,-0.029271,0.109726,-0.213722,-0.240130,-0.251337,-0.064826,-0.220436,0.026547},
{-0.179494,-0.081324,-0.109680,-0.138656,0.050573,-0.012355,-0.094229,-0.007859,0.009054,-0.096223,-0.090385,-0.297686,0.079380,-0.078724,-0.189904,-0.166183,0.071124,0.171144,-0.162747,0.051954,-0.141885,-0.152013,-0.066288,0.049598,0.057867,0.159689,0.236191,0.230836,0.199232,0.090905,0.150861,0.250777,-0.099730,0.169588,0.155829,-0.044783,0.238298,-0.176595,0.244672,-0.075671},
{-0.170607,-0.216074,0.090212,-0.158469,0.149966,0.206705,0.158840,-0.135344,0.156931,0.200633,0.204645,0.088501,-0.137613,0.124222,-0.149739,0.129962,-0.006454,0.237254,0.104427,0.262154,0.119232,0.242183,0.037487,-0.140855,-0.260122,0.201548,0.129080,-0.006644,-0.257831,-0.079593,-0.066520,-0.256266,-0.094244,0.056843,0.055638,-0.207125,-0.266055,0.133480,0.184963,0.024835},
{0.153329,-0.120668,-0.181603,0.068196,0.167414,0.183485,-0.178246,0.105093,0.063163,0.101324,-0.167194,-0.249521,-0.073084,0.163303,0.023928,-0.204769,-0.182869,0.020995,0.231761,-0.287463,0.115678,-0.083141,-0.000199,-0.122026,0.141671,0.034316,0.210291,0.113177,0.202979,-0.139719,0.256551,-0.238188,-0.174120,0.077503,-0.124913,0.023352,0.212790,-0.137540,-0.242272,0.103126},
