{-0.016269,-0.051513,-0.059240,-0.034772,0.000873,-0.150628,-0.022252,-0.175860,-0.009162,-0.126864,0.046862,-0.122448,0.023772,-0.166264,-0.174192,-0.052252,0.082146,0.124812,0.142723,0.128416,-0.156373,0.143987,-0.195217,0.012862,0.138430,-0.113986,0.098255,-0.105171,-0.036500,-0.188017,-0.030442,-0.143667,-0.145344,0.140391,-0.156236,0.035569,0.023073,-0.016216,-0.166298,0.006728,-0.095168,-0.142450,0.144020,0.141733,0.182788,0.185930,0.086374,0.174888,0.155533,-0.183829,-0.029389,0.093674,-0.028853,0.047745,-0.053979,-0.090684,-0.040848,-0.143463,-0.164431,-0.054486,0.124917,0.048910,-0.181525,-0.049288,0.165748,-0.064963,0.123793,-0.188875,0.040123,-0.195466,-0.191842,0.117823,0.030430,0.087130,-0.147503,-0.193633,-0.198088,-0.072683,0.016668,-0.108634,-0.071224,0.123778,0.155882,0.093260,-0.071337,-0.186760,-0.035208,0.111083,-0.044251,-0.039460,0.124534,0.008766,-0.114934,0.156732,-0.233409,-0.012903,0.055863,0.168255,-0.107458,-0.045448},
{-0.033522,0.006848,-0.151864,0.079223,0.179732,0.126504,0.171275,-0.098345,0.055777,0.168225,0.221243,-0.017393,0.199409,0.167080,0.020565,-0.179240,-0.128767,0.144838,0.096795,0.047743,-0.039154,-0.105696,0.084669,-0.183322,0.139964,0.086054,-0.005612,0.104947,0.068044,-0.083727,-0.081173,-0.210125,-0.156224,0.182399,-0.024116,0.007050,-0.042843,-0.197764,-0.074202,0.014835,-0.191583,0.038626,-0.208475,-0.171881,0.105145,0.011731,0.004200,0.047146,-0.119177,-0.194366,0.184814,0.002773,-0.003640,-0.177969,-0.144472,-0.010202,0.100116,-0.125267,-0.089477,0.038332,0.159084,0.116580,-0.137413,0.021153,-0.124164,-0.049448,0.010037,-0.138080,-0.122845,0.081294,0.020436,0.176931,-0.129581,0.014972,0.012447,-0.068100,0.159687,0.072261,0.071243,0.006797,0.036955,0.130241,-0.160358,-0.104185,0.184922,0.113516,0.011884,-0.188171,0.193086,-0.153269,-0.100997,-0.054696,-0.173757,-0.047659,-0.184995,-0.111309,0.169997,0.101121,0.050929,-0.069164},
{-0.114944,-0.037577,0.058583,-0.044677,-0.159136,-0.035605,0.189975,-0.160776,-0.120686,0.118458,0.008674,0.016397,0.156938,-0.221571,-0.037856,-0.223185,0.130769,0.019986,0.103634,0.197431,-0.101640,-0.182928,-0.053157,0.122260,-0.156966,-0.113926,0.058854,-0.011266,0.023374,-0.083053,-0.153623,-0.035061,0.034692,0.000922,-0.183864,-0.137800,0.083886,0.080792,-0.077305,0.155966,-0.092241,-0.158454,0.186199,0.137593,-0.056990,-0.041067,0.169853,0.125189,0.175838,-0.023156,-0.095350,0.027810,-0.051186,0.202236,0.221635,-0.002313,-0.180384,0.191341,-0.129569,0.017515,-0.111976,-0.158229,0.114135,-0.162480,0.118959,0.091730,0.051092,-0.150787,0.213349,0.195755,-0.150692,0.134302,-0.056716,-0.064702,0.126753,-0.204829,-0.096929,-0.182032,0.093818,-0.050935,0.171407,-0.190583,-0.140172,0.131640,-0.200992,-0.197091,0.196471,0.093245,-0.185941,0.049697,0.034761,-0.169276,-0.055475,0.043349,-0.149232,-0.090992,-0.114534,-0.047290,0.176715,0.122543},
{0.202317,-0.014528,-0.051772,0.133948,0.017609,0.057615,-0.194411,-0.097043,-0.176904,0.136124,0.149795,-0.147303,0.203549,0.001263,0.148474,-0.189950,0.006001,0.208351,-0.026198,-0.100663,-0.182190,0.077759,0.063949,-0.074265,0.008207,0.114180,0.000814,0.167822,-0.178729,0.201567,0.004481,0.159904,-0.101733,-0.107357,-0.036784,0.159833,-0.132529,0.029991,0.162852,0.044614,0.176649,0.129899,-0.201513,-0.006789,0.149751,-0.063401,0.025632,-0.097172,-0.010069,0.164669,-0.018058,-0.032153,0.144518,-0.155669,0.075753,-0.102140,0.191157,-0.033212,-0.154586,0.099766,-0.168078,0.119537,-0.202065,0.129231,-0.138947,-0.069353,0.211052,-0.181612,-0.165521,0.201795,0.033197,-0.173807,0.183007,-0.022580,-0.003891,0.038958,-0.196587,0.088666,-0.056223,0.010448,-0.178470,-0.054556,-0.070037,0.046814,-0.005240,0.171944,0.124918,0.165601,0.045455,0.161362,-0.109572,-0.190113,-0.142216,0.147485,-0.158447,0.086718,0.025282,0.043752,-0.094566,-0.038434},
{-0.173793,-0.155992,-0.132923,-0.021676,0.156789,0.020413,-0.166666,0.194283,-0.177470,-0.182482,-0.107467,0.127259,-0.012673,-0.130953,0.004244,-0.130294,-0.151316,0.066052,0.048020,-0.159714,-0.178162,-0.081597,0.184543,-0.142100,-0.031431,-0.120186,0.117559,-0.179670,0.127660,0.014466,0.015888,-0.162205,-0.038415,0.064769,-0.083357,0.014819,-0.001198,-0.186880,-0.174261,-0.011809,0.038145,0.114172,-0.150152,0.061864,-0.182341,0.051932,0.074783,-0.038798,0.073184,-0.046200,0.111802,0.102477,-0.063762,-0.048395,-0.003019,0.062080,-0.128695,0.121318,-0.082684,0.069248,0.114273,0.063353,-0.180392,0.013881,-0.040572,0.071814,0.102820,0.005036,0.187635,0.165722,0.179428,-0.042985,0.108255,-0.171848,0.108984,0.030875,0.029053,-0.182238,-0.057608,-0.190021,0.009330,0.147492,0.097013,-0.117784,0.077509,0.203112,-0.157630,-0.161545,0.023335,-0.197050,-0.064187,0.189333,0.170766,-0.058080,0.015691,0.079776,-0.067429,0.186972,0.118109,0.179233},
{-0.099560,-0.146523,0.185416,-0.091873,-0.082382,-0.060938,-0.015160,0.176695,0.166363,0.033002,-0.009973,0.198633,-0.104209,0.095088,-0.106275,0.054376,0.156382,0.009041,-0.136250,0.030491,0.126990,-0.115861,0.126045,-0.111869,-0.022095,-0.089859,0.131111,0.130264,-0.226715,-0.052412,0.038084,-0.191768,0.107957,0.030008,0.090122,0.123686,0.147306,-0.045537,0.109467,-0.002732,-0.160507,-0.089713,0.196897,0.156502,0.052675,-0.031560,-0.026372,-0.084816,0.114676,0.028905,0.042510,0.026366,0.060911,-0.058438,0.163882,0.052672,-0.038721,-0.049072,-0.170351,0.190897,-0.059518,-0.156456,0.004866,0.157678,0.173852,-0.176164,-0.170485,0.068378,-0.144808,-0.123453,0.032364,-0.193499,0.043731,-0.119200,-0.022122,0.019590,0.006669,0.203210,0.196149,0.015832,0.035304,-0.154130,0.090829,0.104818,0.154070,0.018032,-0.111544,0.100463,0.032093,0.147448,-0.142445,0.106132,0.170932,0.074893,-0.147312,-0.083541,-0.165874,-0.064286,-0.023631,0.005927},
{0.082601,0.111979,0.117167,-0.211108,0.058249,-0.051009,0.180549,-0.128023,0.108327,0.134917,-0.126369,-0.082767,0.064800,-0.123339,-0.205664,0.154517,-0.123466,-0.079533,0.154168,-0.112507,-0.040173,-0.076772,0.196439,0.157606,-0.085414,0.155494,-0.082454,-0.157395,0.068990,-0.075311,0.172467,0.154190,-0.161141,0.125235,0.124594,0.147627,-0.067193,0.054493,-0.109225,-0.081568,0.097175,-0.111193,-0.038532,-0.175279,-0.059643,0.156936,0.149110,-0.035036,0.054469,-0.182487,-0.079147,-0.200863,0.119990,0.088551,0.082137,0.077105,0.177809,-0.196744,-0.194817,-0.052287,-0.118065,-0.169254,0.004209,0.009305,0.208158,0.137349,-0.108676,0.213771,0.081981,0.122432,-0.172293,-0.116689,0.059154,0.134065,-0.096328,-0.108598,0.088022,-0.119701,0.139949,0.067376,-0.144440,0.083103,0.198427,-0.146620,-0.039330,0.161306,0.132626,-0.099926,-0.046194,0.076951,-0.005763,-0.053207,0.021865,0.092655,0.032290,0.160675,0.127744,-0.131853,0.036473,-0.184732},
{-0.125815,0.204130,-0.005872,-0.089410,-0.049785,0.129057,-0.126293,0.176238,0.184592,-0.141193,0.082877,-0.060656,-0.173604,-0.124243,0.118662,-0.075722,-0.152554,0.020052,-0.170905,-0.004840,0.008716,0.216570,0.093018,0.191912,0.186664,0.116642,-0.130801,-0.198636,0.198839,-0.164859,0.205742,-0.032038,-0.053052,-0.190810,-0.010568,0.106824,0.000367,-0.100459,-0.135793,0.124583,0.139955,0.188007,-0.040540,-0.053795,-0.097623,-0.094032,-0.019746,-0.013131,0.139901,-0.058578,-0.137072,-0.177472,0.051074,0.174203,-0.192710,0.053164,-0.200995,0.130876,-0.144819,0.107103,-0.034017,-0.037148,0.104269,0.098696,-0.083380,-0.120556,0.065157,-0.061376,0.151758,0.031080,-0.188146,-0.048321,-0.115052,0.071471,0.162021,-0.022180,0.053732,0.189431,0.173394,-0.004710,-0.107939,0.005310,0.127295,-0.105678,-0.147114,0.088629,-0.009674,-0.097846,-0.060318,0.117252,0.055620,-0.082556,0.110391,-0.087108,-0.040889,0.177407,-0.003752,0.182601,0.126953,0.147374},
{0.187913,-0.167873,-0.147351,0.129628,0.097984,0.200611,0.206865,-0.183836,-0.034419,-0.075400,0.185552,-0.160416,0.052513,0.013006,0.135745,-0.212535,0.001119,-0.213559,0.030757,-0.092912,0.197051,-0.111568,0.094836,-0.202460,0.004508,0.172417,-0.077345,0.157028,-0.139950,0.053982,0.153277,-0.143069,-0.175774,0.027520,-0.142792,-0.088815,-0.178571,0.169655,-0.082212,0.156300,0.075397,-0.042399,0.068699,0.093189,-0.067404,0.002735,-0.089143,0.181662,-0.041803,-0.056591,-0.109955,0.131784,0.022577,-0.087607,0.020993,-0.125964,0.108299,-0.153389,0.024191,0.017792,-0.053372,0.040350,-0.080447,-0.112876,0.062896,0.210966,-0.163796,0.121517,-0.196178,0.107967,-0.090761,-0.029825,0.084622,0.167733,0.139803,-0.097609,-0.037382,0.204387,0.110173,-0.135983,0.066070,-0.012556,0.117481,0.162276,-0.047163,0.011291,0.109218,-0.192916,-0.004073,-0.179350,0.022032,0.028519,-0.098178,0.145185,-0.097486,-0.030308,-0.115488,0.135446,-0.157211,0.082645},
{-0.179482,0.124437,0.060080,0.173091,-0.068699,-0.115360,-0.092309,-0.117166,-0.197669,-0.118473,0.114689,0.015251,0.113542,0.092001,-0.043242,-0.085559,-0.099665,0.047961,-0.067942,-0.185641,-0.216472,0.110601,0.081170,-0.119946,-0.132236,-0.031919,0.097712,-0.153741,0.016310,0.172629,0.084711,-0.099678,-0.089481,-0.148275,0.152169,0.093692,0.119326,-0.123032,-0.146075,0.169496,-0.059831,0.081603,-0.171570,0.014052,-0.057123,0.193567,0.183634,-0.047070,-0.166382,-0.054523,0.154759,0.156966,0.098931,0.186148,-0.011263,0.088076,0.123010,-0.018738,0.185036,0.038405,-0.037699,0.156161,0.029000,0.217226,0.092582,-0.034899,-0.150090,-0.143470,0.194361,0.114532,0.026092,0.184355,-0.059534,0.162128,-0.018164,0.031598,0.172684,0.140797,0.027455,-0.129349,0.022631,0.130938,0.021567,0.087713,-0.141426,-0.095579,0.056007,0.237294,0.137667,-0.063082,0.119725,-0.034829,0.084196,0.057540,0.213390,0.097642,0.062354,-0.062361,-0.164162,0.008048},
