{0.248706,-0.102560,0.257505,-0.014335,-0.147554,-0.242804,0.081926,-0.218541,-0.188085,-0.105969,0.251383,0.056396,0.036485,0.015163,-0.100640,0.015767,-0.196616,0.078426,0.223437,-0.119778,-0.257673,-0.089924,-0.152217,0.139757,-0.241822,0.203222,0.251163,-0.048287,-0.229496,0.215193,-0.114648,0.031167,0.001419,-0.095929,-0.049483,0.134494,0.212305,-0.030435,-0.096208,-0.084649},
{0.139493,-0.251727,-0.103879,-0.158584,-0.240199,0.260707,-0.207441,0.092002,0.183762,-0.159301,-0.223358,-0.275794,0.185267,-0.150517,-0.149657,0.249051,0.095388,-0.041037,-0.218602,-0.161371,-0.031993,-0.027557,-0.058173,0.263374,0.167491,-0.095520,0.067327,0.256718,0.097169,-0.094431,-0.193343,0.223718,-0.077942,-0.270479,-0.151714,-0.051023,-0.108324,-0.096830,-0.212251,0.089512},
{-0.079858,-0.069834,-0.170787,-0.138402,-0.031372,0.211900,-0.075704,0.140030,-0.155509,0.069326,-0.034769,-0.002313,-0.208923,0.290715,-0.012733,-0.058192,0.142119,-0.083448,0.120897,0.122203,-0.169413,-0.031079,-0.139922,0.001710,-0.069111,0.136908,-0.247363,-0.014197,0.173538,-0.092128,0.258805,-0.094623,0.043643,-0.019698,-0.175893,-0.048841,-0.166219,0.238652,-0.063630,0.176434},
{0.035824,-0.277858,-0.212905,-0.277120,0.007090,0.113669,0.250857,-0.249712,0.083433,-0.097600,-0.208707,0.135596,-0.044746,-0.227014,-0.130368,0.052611,0.107351,-0.267102,0.109562,-0.109676,-0.086300,-0.052024,0.044404,-0.194826,0.125575,0.274035,-0.206099,0.108546,0.249746,0.053221,0.223167,-0.090538,0.053287,-0.249014,-0.266710,-0.168272,-0.182590,-0.066447,0.068449,0.009509},
{-0.138912,-0.306280,0.214001,0.206604,-0.192285,-0.211256,-0.127378,-0.166083,-0.116417,-0.014342,0.220586,0.146860,-0.243101,-0.247496,-0.257095,0.076727,-0.015396,0.068725,0.277103,0.246253,0.077972,-0.160906,-0.021379,-0.221932,-0.095289,0.189290,0.215590,-0.250071,-0.138472,-0.102751,0.215044,-0.150865,-0.051531,-0.245367,-0.156456,-0.123236,-0.160189,0.023125,-0.120543,-0.211405},
{-0.191229,0.000975,-0.186427,-0.156567,0.040351,-0.132511,0.061999,-0.033690,-0.065649,0.142952,-0.049395,-0.285504,-0.140327,-0.029949,0.015905,-0.065082,0.211280,0.023767,-0.135152,-0.094149,0.221218,-0.069377,-0.127385,-0.072028,0.004462,-0.060756,0.034819,0.156117,-0.017282,0.256389,-0.206329,0.232991,0.076327,-0.266795,0.259032,-0.296750,0.144408,0.098246,0.210421,0.149679},
{-0.121991,0.057287,0.101343,-0.071140,0.179478,-0.221883,-0.209685,0.185079,-0.024437,0.047519,0.006406,-0.159475,0.288482,-0.113661,0.233975,0.100800,0.085592,-0.026936,-0.210642,-0.088030,-0.155144,-0.008531,0.109417,-0.236242,0.109189,-0.078987,0.268109,-0.076797,-0.137620,-0.117809,-0.237939,0.203040,-0.251997,-0.191493,0.232184,0.121513,-0.079941,-0.243055,-0.060655,-0.237970},
{-0.011129,0.151514,0.179254,0.104905,-0.264681,-0.151804,0.196042,-0.213739,-0.243937,-0.077667,-0.232465,0.151069,0.042394,-0.096107,-0.053126,-0.048503,-0.259127,0.106249,-0.269089,-0.057236,-0.180369,0.213840,-0.018454,0.246445,0.289531,0.143078,0.013950,-0.116975,0.161784,0.227821,-0.254882,0.017633,0.069456,0.004452,-0.060094,0.229604,-0.151226,-0.258026,0.144286,-0.144745},
{0.241855,-0.227634,-0.121974,0.211365,-0.172630,-0.010667,0.116131,0.178161,0.040172,0.141079,-0.171687,0.064609,-0.043325,0.218538,0.014588,0.212595,-0.039275,-0.083969,-0.111777,-0.278670,0.200854,-0.081443,0.210191,-0.158378,0.235010,0.138099,-0.171191,0.186662,-0.035126,-0.067243,-0.078909,-0.099155,0.224659,-0.092588,-0.117936,-0.275036,0.169230,0.144032,0.107279,-0.019787},
{-0.332492,0.148928,-0.234177,-0.002701,0.086271,-0.200413,0.169975,-0.179248,0.129496,-0.182796,0.275958,0.150111,0.151702,0.096827,0.096229,-0.184335,-0.056274,-0.107086,-0.193420,0.031204,-0.234428,0.062652,0.168447,-0.058549,0.264786,-0.098824,0.024958,0.011683,-0.164238,0.280718,-0.198355,0.289978,0.027965,0.074801,-0.230242,-0.231846,0.153173,0.129412,0.072341,0.113304},
{-0.307125,-0.178661,-0.063861,-0.206345,-0.167204,0.263229,-0.177531,0.025921,0.188065,0.224403,0.039285,-0.230635,-0.337248,-0.053713,-0.331363,0.089898,0.019608,-0.136806,-0.112341,-0.031868,0.071855,0.204766,0.284294,0.374193,0.085202,-0.226869,-0.137737,0.190699,0.304630,0.094366,0.005751,-0.077798,0.038844,-0.008252,-0.035780,-0.103045,0.249988,0.069312,0.134951,-0.023130},
{0.002203,-0.221642,-0.122153,-0.050299,-0.274821,0.025737,0.207873,-0.252631,-0.130672,-0.110917,-0.173907,0.183457,-0.218122,-0.108739,0.059166,0.065254,0.266209,-0.068860,0.060740,0.055454,0.141096,-0.256653,-0.217788,-0.071064,-0.062895,-0.028267,0.273279,0.225530,0.034531,0.032784,0.202013,0.197684,-0.008910,0.131439,-0.103801,0.259892,-0.130514,0.165238,-0.293986,-0.132365},
