{0.188097,0.201121,0.065664,0.120132,0.178576,-0.125367,-0.061310,0.092567,0.002767,0.130913,-0.078967,-0.170848,0.093837,-0.167841,0.095509,0.175334,-0.127215,-0.166896,-0.118104,-0.162385,-0.006745,-0.049352,-0.019753,0.055766,0.002711,0.166649,0.181616,0.036198,0.059985,-0.167727,0.125651,0.136878,-0.148990,-0.141463,0.152219,-0.005832,0.191034,-0.197133,0.147933,-0.053352,-0.063032,-0.091195,-0.051154,0.052902,-0.102073,0.060677,-0.022123,-0.077394,0.082557,-0.137811,-0.065076,-0.180130,0.131809,0.012211,-0.147623,0.080383,0.043839,0.107077,0.132041,-0.036087,0.039022,-0.005263,0.196986,0.153550,0.080238,0.037920,0.054730,0.043645,0.194168,0.049605,-0.150791,0.143838,-0.158531,-0.059916,-0.073320,0.069915,-0.033983,0.209794,0.064301,-0.195686,-0.150423,0.198945,-0.135293,-0.200537,0.032945,0.000512,-0.137290,0.087937,-0.160544,-0.049462,0.180713,0.062715,-0.052900,0.047551,0.020605,-0.009866,0.143518,0.011169,-0.153690,0.079108},
{0.002126,0.039689,0.000865,0.192546,0.132491,0.096462,0.001126,0.097013,0.088229,-0.174353,0.124363,0.115676,-0.114687,0.070896,-0.159759,-0.068633,0.130947,-0.064094,0.171227,-0.214649,-0.197433,0.111357,0.128283,0.112015,0.217275,-0.026164,-0.053751,-0.153060,0.042306,0.123401,0.145969,0.016813,0.205780,-0.048445,0.203535,0.194955,-0.174822,-0.203577,-0.103191,-0.064485,-0.140258,-0.171815,-0.013562,0.086357,-0.122648,-0.201961,0.047848,0.133105,-0.108976,-0.109728,0.013158,-0.165187,-0.123294,-0.079256,-0.153044,-0.049735,0.041955,0.163305,-0.180432,0.178564,-0.092893,-0.011852,0.020324,-0.108253,-0.149469,-0.047373,0.052271,-0.183806,0.053326,0.209422,0.171384,0.120241,-0.104250,-0.020830,-0.178497,-0.177384,0.072183,0.035980,-0.004243,0.149208,0.185038,-0.123254,-0.122524,0.117470,0.113706,-0.204806,0.128916,0.103188,0.157800,0.153671,-0.177345,-0.108159,0.069434,0.194905,-0.167573,0.202158,0.144710,0.041406,-0.137532,0.056390},
{-0.087251,0.178889,0.009688,0.098541,0.073837,-0.012556,-0.118394,0.186174,-0.179400,0.129525,0.172486,0.037102,0.050317,0.036593,0.188735,0.101088,0.074594,0.123798,0.126971,-0.067287,-0.124404,-0.004020,-0.104029,-0.119628,-0.088982,-0.053381,0.182528,-0.091936,-0.177536,0.127421,-0.152611,-0.035984,0.101555,-0.080801,0.059908,0.065159,0.048625,0.135615,0.137254,0.006528,0.041159,0.212001,0.186777,0.038208,0.057304,-0.139207,0.126454,-0.062120,0.049807,0.175265,-0.186750,0.054988,-0.040238,-0.188074,0.171337,0.087721,0.072143,-0.072322,-0.140603,0.163072,0.091859,-0.167167,0.091609,-0.084881,0.105895,0.190554,0.095177,0.084155,-0.161479,0.015509,-0.050074,0.087941,-0.072855,0.183440,-0.035957,0.116699,0.098941,0.076282,0.136642,-0.117926,-0.029800,0.187219,0.084662,-0.200322,-0.047861,0.122336,0.059825,0.006777,0.147675,0.144477,-0.042732,0.199784,0.067427,0.102415,-0.106086,0.110423,0.031223,-0.116292,0.106743,0.003057},
{0.025017,0.042892,-0.060923,0.091226,-0.075968,-0.071236,0.101979,-0.070705,-0.141979,-0.053925,0.111232,-0.176944,-0.223510,-0.058127,0.006158,-0.090287,0.168309,0.079090,0.150574,-0.169221,0.198676,-0.116580,-0.117204,-0.196391,-0.046915,-0.131905,-0.150638,0.054908,0.006749,-0.012623,-0.024519,0.123426,-0.048982,-0.063590,-0.059405,-0.014822,0.179655,0.168968,0.004785,-0.141062,-0.105974,0.095567,-0.074528,0.068258,-0.200094,0.088627,0.069740,0.183710,-0.096232,-0.132535,0.101363,0.178044,0.152514,0.122923,0.050172,-0.102270,0.146136,-0.155775,0.167481,0.125032,0.101131,-0.055581,-0.008438,0.080079,0.049218,0.095908,-0.096776,-0.088750,0.214958,-0.032192,-0.098556,0.048713,-0.146761,0.084255,0.238598,0.169640,0.188917,-0.171411,-0.041788,0.069155,-0.168470,0.205935,0.081743,0.170267,-0.159247,-0.067178,0.205461,-0.116014,0.156901,0.048225,0.223695,0.143185,0.000293,-0.078960,-0.132690,0.068530,-0.114089,0.164497,0.140919,-0.152777},
{-0.185829,-0.157231,0.149234,0.094381,0.050124,0.044281,-0.124073,-0.161259,0.175265,-0.097985,0.073471,0.119722,0.209418,-0.163967,0.146867,-0.163635,-0.024957,-0.040249,-0.003150,0.042621,0.051975,0.122906,-0.098222,0.129754,0.012853,0.130430,-0.160498,-0.101113,-0.089971,-0.132978,-0.137071,0.015006,0.215984,-0.134500,0.142262,-0.197911,-0.216720,0.040268,0.062744,-0.050755,-0.000725,-0.046898,-0.047378,0.081089,0.178094,-0.068458,-0.070398,0.179585,-0.089203,-0.137429,0.119013,-0.006239,0.134212,-0.196050,-0.013509,-0.162417,0.142514,0.024175,0.078276,0.041073,0.195895,0.128902,-0.012852,0.103685,-0.001187,-0.152646,-0.014301,0.175017,0.025755,0.165071,0.013988,-0.032740,0.144374,-0.147437,0.115164,0.174962,-0.030982,-0.129458,-0.067130,0.123037,-0.152230,0.068920,0.038361,0.092174,-0.038707,-0.206163,0.188820,0.017215,0.021528,-0.177849,0.014027,-0.202309,-0.099614,0.184267,-0.121235,-0.009114,-0.003177,0.145665,-0.202290,0.170684},
{0.023221,0.092105,0.156802,0.016033,-0.070646,0.206237,0.178158,-0.135002,-0.171682,0.189219,-0.173890,0.011643,0.063988,0.039510,0.091920,-0.192375,-0.185039,0.181262,0.007937,0.201252,-0.094049,-0.103447,0.009666,0.071745,0.101384,-0.003388,0.193282,-0.069013,-0.009563,0.201542,0.170428,-0.186116,0.072614,0.105766,0.144687,0.161957,0.192087,0.061493,-0.173635,0.178218,0.052132,-0.207536,-0.191507,0.181497,0.125158,0.076153,-0.136546,0.184604,0.178030,0.011152,0.075385,-0.088749,0.187878,0.067895,-0.019217,-0.081212,0.049304,0.000630,-0.106050,0.021372,0.124518,0.071465,-0.082647,0.081988,-0.095502,0.145865,-0.172084,-0.179811,0.137522,-0.036296,-0.068932,-0.039930,-0.038273,-0.206112,0.126569,-0.149517,-0.139156,0.110125,0.135826,-0.163233,-0.060513,0.192612,-0.019779,-0.010459,-0.049012,0.047330,-0.104307,0.132021,0.021592,0.168134,0.134898,-0.167080,-0.174545,-0.029877,0.088786,-0.047864,-0.084488,0.196058,0.178620,-0.096179},
{0.006553,-0.027405,-0.123359,0.094921,-0.066434,-0.176500,-0.146369,0.091523,-0.076852,0.188783,-0.068740,0.112258,-0.147849,0.110450,0.044872,0.012612,0.028809,0.195223,-0.023348,0.093390,0.131248,-0.056919,0.114471,0.138329,-0.172098,-0.082880,-0.143449,0.216473,-0.075843,-0.091686,-0.146946,0.213705,0.170798,-0.158917,0.145307,-0.093094,0.075708,-0.175157,-0.164023,-0.026810,0.023269,0.094909,-0.078889,-0.163559,-0.010350,-0.134919,0.035717,-0.034780,0.124318,0.112504,-0.061701,0.157479,0.196939,-0.213012,0.191804,0.055854,-0.026748,-0.100269,-0.073995,0.197401,-0.057426,0.049119,0.172070,0.021295,-0.155183,-0.195873,0.146930,0.010969,0.096825,0.018400,0.049962,-0.001210,0.017578,0.194367,-0.040889,0.040926,0.053298,-0.054155,0.031344,-0.157575,-0.055029,-0.073375,0.084604,-0.022576,0.141919,-0.047414,-0.101308,0.189818,-0.150693,-0.051455,-0.046984,0.135364,-0.064073,-0.092578,-0.035279,-0.052502,0.195964,-0.063499,-0.116699,0.098733},
{0.010447,-0.174607,-0.047290,-0.092398,0.136801,0.050590,0.118982,-0.189823,-0.026257,0.195266,-0.110520,-0.056818,-0.019785,-0.012536,0.080059,-0.100334,-0.007531,0.140646,0.010726,-0.132444,-0.122796,0.144166,-0.170582,-0.070621,0.075852,-0.200424,0.167863,-0.165382,-0.079667,-0.012870,-0.154246,0.130168,0.209482,-0.162137,-0.180481,-0.077948,0.085032,-0.094646,-0.136102,-0.133799,-0.089692,-0.206631,-0.013921,-0.186643,-0.124855,0.189864,0.039681,0.153330,-0.196832,-0.158064,0.197433,-0.114418,0.109895,-0.156535,-0.133547,0.040728,-0.088804,-0.066930,0.167382,0.083500,-0.184784,0.046058,0.060275,0.090813,0.082506,0.035890,-0.028796,-0.172051,-0.111061,0.182184,-0.139046,0.229232,0.023864,-0.089227,0.027421,-0.119019,-0.113547,-0.017169,-0.015747,0.101044,0.127778,0.010257,-0.059959,0.016215,0.150756,-0.077163,0.104080,-0.084642,-0.005021,0.223743,0.225135,0.019490,-0.042635,-0.134926,0.168126,0.227921,-0.069683,0.075630,0.179339,0.108120},
{-0.126263,0.120603,-0.063770,0.164735,-0.040947,0.053972,0.110219,0.095203,0.167638,0.123570,0.128073,-0.182357,0.032366,0.001500,-0.036674,0.184157,0.177071,-0.010432,-0.117042,-0.021036,-0.096586,-0.013566,-0.098024,-0.055897,0.014214,0.002800,-0.179083,0.206181,-0.133129,-0.003590,-0.059634,0.168356,0.179132,-0.186682,-0.124785,0.161615,-0.068072,0.036813,0.135815,-0.049507,-0.101629,0.027749,-0.032837,0.044472,-0.049038,0.118464,-0.118305,-0.117400,0.072547,0.146151,-0.065979,-0.186599,0.035507,-0.037449,-0.096953,0.110638,-0.076883,0.098330,0.135316,-0.066748,0.104934,-0.110999,0.015630,-0.180175,-0.126496,0.030882,0.074472,-0.080745,-0.034678,-0.127995,0.143280,-0.141828,-0.018556,0.116532,-0.116961,0.083338,0.177675,-0.175071,0.065973,-0.204082,-0.085380,-0.043270,-0.209426,-0.100301,-0.141286,-0.204228,0.030540,-0.200761,-0.109996,0.027205,-0.005737,0.192676,0.164894,0.001367,0.178307,-0.215721,-0.141251,0.175588,0.000932,0.130728},
{0.071308,-0.177982,-0.077051,0.163491,0.001923,-0.139108,0.025811,-0.151351,0.091512,0.026255,-0.116909,0.157688,0.215077,0.190928,-0.173815,-0.006061,0.049477,-0.124523,0.191527,-0.135121,-0.114757,0.015742,0.147761,0.115754,-0.184661,0.205223,-0.157379,-0.042045,0.027731,-0.139457,-0.194449,0.198650,-0.110033,0.035770,0.173043,-0.032494,0.049538,-0.025860,-0.096807,-0.075793,0.070704,-0.076221,-0.108705,0.108880,0.005288,-0.142695,0.035788,0.002917,-0.112851,0.020400,0.115272,0.173144,-0.039035,-0.198044,0.124845,-0.042050,-0.107919,-0.006932,0.074767,0.180152,-0.112421,-0.167730,0.170758,0.002018,-0.140209,-0.021882,0.063777,0.053539,0.099296,0.023495,0.036120,0.057657,0.136198,0.043434,0.139446,-0.007653,0.114359,0.028924,-0.030887,-0.099258,0.148633,-0.127808,0.093927,-0.091006,0.060435,-0.192086,-0.176668,0.137291,0.058524,0.077770,-0.027988,0.173306,0.087840,0.005940,0.181803,0.145722,-0.010806,0.103470,-0.058341,0.050303},
