{0.139367,-0.039363,0.054160,-0.220104,0.072232,0.112791,-0.015230,0.171382,-0.054394,-0.162642,0.026912,-0.150002,0.128086,-0.117514,0.000766,-0.037600,-0.035349,-0.088658,-0.117694,-0.206015,-0.050566,-0.014402,0.110191,-0.065389,0.122042,0.067030,0.018203,-0.011829,-0.160095,0.118473,0.035967,-0.020435,0.036161,-0.214128,-0.152290,0.018826,-0.099541,0.163599,-0.008674,0.007208,0.013707,-0.120168,0.004497,0.116578,-0.040542,0.162876,-0.130901,-0.088603,-0.151726,0.176288,0.156413,-0.051457,0.053357,0.052286,0.221006,0.178287,0.004071,0.150189,-0.058028,-0.004154,0.078898,-0.070584,-0.063290,-0.184217,-0.104084,-0.126493,0.048220,0.106540,-0.141216,-0.091817,-0.030102,-0.011817,0.088712,0.015676,-0.108803,0.198685,-0.042399,-0.126864,0.081306,-0.079456,-0.119416,-0.148007,-0.112953,-0.068277,-0.083095,0.030037,-0.116475,-0.111749,0.177744,0.146696,-0.030020,-0.026184,-0.083969,-0.134919,0.019100,-0.156285,-0.202698,-0.183554,-0.206039,-0.089429},
{-0.143124,-0.052097,0.070165,-0.137995,-0.082657,-0.027235,0.076565,0.138178,0.016477,0.153836,-0.164481,0.030506,0.039708,0.102924,-0.153510,0.156592,0.136330,-0.209106,-0.044115,0.064503,0.115278,0.167902,-0.026243,-0.129699,-0.083827,-0.152079,0.053446,0.041070,-0.062181,-0.133899,0.192221,-0.191138,0.160299,0.199135,0.144050,-0.016462,0.195474,-0.079273,-0.096337,-0.106048,0.183920,0.028880,-0.156769,-0.077073,-0.184127,0.201767,-0.045975,0.205610,0.130967,-0.111096,0.099970,-0.028518,-0.166644,0.053172,-0.006309,0.200911,-0.020144,0.109830,0.168224,-0.191401,0.071697,-0.138318,0.148922,0.110528,-0.022094,-0.014413,0.024771,0.176843,-0.048842,0.049489,-0.188918,-0.133990,-0.025593,0.064667,0.097846,-0.019462,0.015820,0.027882,0.118382,-0.130050,-0.060224,0.088483,0.081071,0.088557,-0.165627,-0.209467,0.069412,-0.091931,-0.065541,-0.125349,0.084539,0.008244,0.182422,-0.026304,0.020619,-0.031465,-0.080149,0.166387,-0.101678,0.039186},
{-0.099374,0.160614,0.044318,-0.115357,-0.028854,-0.011764,0.157710,0.146213,-0.064949,0.100801,0.114993,0.048572,0.164112,-0.000398,-0.113655,0.037841,-0.057878,-0.064653,0.156659,-0.126130,-0.085112,0.188479,-0.153605,-0.034164,-0.020763,0.056331,-0.087352,-0.176732,-0.179014,-0.097382,-0.107187,0.036448,0.172661,0.096635,-0.048507,-0.011401,-0.191628,-0.120119,0.030287,0.176386,-0.017029,0.000867,-0.151458,0.060258,0.171690,-0.159460,0.069678,-0.108619,-0.122917,0.062382,-0.092335,0.028170,0.027235,-0.151708,0.169084,-0.045042,0.108532,-0.138595,0.147906,-0.195855,0.089409,-0.063119,0.183878,-0.064139,0.000637,0.204024,0.146927,-0.045510,0.024991,-0.182195,-0.124089,-0.147273,0.055966,-0.031823,0.032136,0.106467,-0.164872,-0.143000,0.007941,0.061126,0.169616,-0.084590,-0.180969,0.161750,-0.106911,0.177528,-0.010633,0.096999,-0.153277,0.088772,0.122203,-0.158638,-0.148622,-0.203265,0.199684,0.132475,0.103244,-0.130339,-0.030137,0.195975},
{-0.078638,0.203762,-0.034127,0.140991,-0.024603,0.109420,0.057721,-0.085276,0.011599,-0.174842,-0.013202,-0.076726,0.032085,0.065070,0.093215,-0.035114,-0.048313,-0.196242,0.194709,0.158922,0.147718,0.177659,-0.211415,-0.097048,0.154987,0.038312,-0.153953,-0.147573,0.050497,0.089853,0.202085,-0.031065,-0.089214,-0.122291,0.010954,-0.147594,0.111436,-0.049224,0.069156,-0.015035,0.038481,0.154668,-0.069728,-0.007823,-0.121030,0.010846,0.014712,0.141771,-0.061225,-0.208413,0.030281,-0.166033,0.075768,-0.147267,0.102241,0.032145,0.081151,0.043482,-0.110492,0.107171,0.099079,0.065830,-0.077246,0.117187,0.204655,0.036734,-0.167685,-0.010181,0.003536,0.117792,-0.107290,-0.012718,0.053519,0.182431,0.174964,0.205352,0.177573,-0.126065,0.084018,-0.083486,0.088132,-0.087458,0.154136,-0.118030,0.033739,0.029575,0.057349,0.035785,0.083395,0.037860,-0.154313,0.044976,0.039205,-0.121118,0.197083,-0.091874,-0.026957,0.037670,0.120544,-0.095121},
{0.087087,-0.121952,-0.166543,-0.129337,-0.182039,-0.079511,0.009942,-0.008928,-0.070731,-0.094130,-0.096696,0.002928,-0.157543,0.017201,-0.173818,-0.125839,0.114110,0.088026,-0.203389,-0.052324,-0.021537,-0.135537,0.096322,-0.007796,-0.173226,0.127197,0.036852,-0.176542,-0.024394,-0.098857,-0.000273,-0.021943,0.202361,-0.150645,0.021951,0.074275,-0.142388,0.164686,0.151283,0.136157,-0.025426,0.117111,-0.148473,-0.113544,-0.198754,0.060257,0.028735,-0.141223,0.070567,0.039368,-0.195345,0.107529,0.144811,0.156136,0.148687,-0.043840,0.120542,0.190657,-0.028687,0.203860,0.155731,0.216882,-0.181888,-0.015151,-0.120862,-0.052039,-0.184450,0.179309,0.099206,0.028926,-0.170884,0.141704,-0.086890,-0.116694,-0.046841,0.067790,-0.149701,0.176123,-0.191717,-0.154621,0.208703,0.154866,-0.159474,0.140112,0.124830,0.168702,-0.206602,-0.176002,0.208695,-0.109380,-0.024102,0.015507,0.000572,-0.054361,0.092015,0.149096,0.068988,-0.136010,-0.190374,0.186721},
{0.189975,-0.000402,0.125597,0.014413,0.172389,0.099811,0.036811,-0.014891,0.128066,0.040813,0.152252,0.160832,-0.165396,0.030883,0.078554,0.136207,-0.019198,-0.117993,-0.033098,-0.187587,-0.075925,-0.042403,0.063156,-0.185426,-0.201595,-0.026851,-0.113096,-0.000125,0.123520,0.126238,-0.038380,0.170317,-0.173476,0.093598,0.021526,-0.226515,0.069649,-0.042479,-0.036191,-0.147268,-0.129154,-0.169661,0.064580,-0.171945,0.091822,0.018399,-0.188679,0.099876,0.059611,0.060969,0.086894,-0.120243,-0.164596,-0.197181,0.004087,-0.006943,-0.157098,-0.139665,0.092057,0.169246,-0.154741,0.015872,0.219211,-0.146799,-0.031051,-0.146572,0.061166,0.109043,0.022580,0.171206,0.012213,0.204578,0.177410,0.074390,0.003499,0.011508,0.193164,-0.039704,0.192703,0.095300,0.186665,0.142918,-0.027348,-0.006507,0.208936,-0.093440,-0.026880,-0.069193,0.229867,0.060489,0.198215,-0.064823,-0.088535,-0.096926,0.195745,-0.169117,-0.042449,-0.178860,0.201961,0.041434},
{0.205326,-0.033568,-0.098021,0.017322,0.155145,0.068838,-0.116413,-0.129813,-0.149510,-0.140932,-0.106181,0.214136,0.218360,-0.135163,-0.018747,-0.144409,0.093725,0.056183,0.075726,-0.045154,-0.175502,0.032337,-0.140017,0.014073,-0.028511,-0.079991,0.170354,-0.023611,-0.169419,-0.167058,-0.170790,0.054607,0.055456,-0.084517,0.076060,-0.139950,0.041386,0.145342,0.132417,-0.072599,-0.060675,-0.126688,0.103449,0.164471,0.103495,-0.136356,-0.026872,-0.127551,0.041175,0.061585,0.021547,-0.002820,-0.231980,0.133093,0.137109,-0.060980,0.119741,-0.064827,-0.169134,-0.067807,-0.092175,-0.071478,0.153344,0.067744,-0.038294,-0.132360,0.038911,0.074059,-0.077048,-0.178749,-0.036303,-0.022678,0.057072,0.049060,0.078020,-0.215399,-0.150144,0.124522,-0.187601,-0.211831,0.080988,0.155885,-0.156510,-0.180361,0.111689,0.201204,0.190346,0.104474,-0.059073,0.025557,-0.041768,0.113789,-0.143582,-0.036489,0.104266,0.061540,-0.040511,0.116992,0.163027,0.079514},
{-0.010509,0.194181,-0.166422,-0.185722,0.091751,-0.167138,0.196940,-0.044272,-0.033636,-0.159135,0.150201,0.156852,0.082052,0.120774,-0.083925,-0.103678,-0.134624,-0.055664,0.025870,0.164659,-0.115923,0.207505,-0.091762,-0.184112,0.024508,-0.092102,0.097221,0.049381,-0.071186,0.120004,-0.039822,-0.150785,-0.064802,-0.057529,-0.091258,0.191859,-0.211563,-0.066563,-0.132836,-0.122061,-0.039909,0.106358,0.059945,-0.041054,0.055772,-0.003659,0.069617,0.198998,-0.205863,-0.199960,-0.074139,-0.160793,0.091075,0.105310,0.027935,-0.180086,0.010311,-0.155789,-0.003613,0.093963,-0.135103,-0.160347,0.056868,-0.078627,0.037389,0.045675,-0.002647,-0.202413,-0.123537,-0.072032,-0.199376,-0.161437,-0.062259,0.059868,-0.075643,-0.144522,-0.116758,-0.030093,-0.015502,-0.154756,-0.061360,0.189110,0.201441,0.029695,-0.076307,-0.010121,-0.081276,0.214099,0.004510,0.098550,-0.004073,0.134568,-0.074721,-0.151202,0.201254,-0.178119,0.042790,-0.087380,-0.082960,0.035746},
{0.140182,-0.141605,0.199630,0.168978,0.162960,-0.068970,0.123289,-0.064340,-0.083014,0.149002,-0.154990,0.163982,-0.125782,-0.180185,0.010216,-0.055244,0.133981,0.167873,-0.169442,-0.100096,-0.006971,-0.119925,0.023086,-0.038872,0.179260,-0.011649,0.008574,-0.166682,-0.214830,0.059959,0.035011,-0.187829,0.124448,-0.101009,0.163813,0.120858,0.000975,0.032856,0.019630,-0.170365,-0.139804,-0.105347,0.118284,-0.126339,-0.100680,-0.085261,0.172874,-0.017342,-0.021504,0.120636,0.103300,0.157090,-0.032774,0.130487,-0.131044,0.054257,-0.147554,0.014366,0.012915,-0.112203,-0.099545,-0.016655,-0.042933,0.152002,-0.168262,0.048330,-0.153902,-0.022990,0.153599,-0.031223,-0.029098,-0.050943,-0.105362,-0.071339,-0.158225,0.059683,-0.202612,0.014646,0.161318,0.010426,-0.122091,-0.103273,-0.052825,-0.043982,-0.189035,-0.182065,0.140509,0.044969,-0.199605,0.126320,-0.203332,0.000304,0.104778,-0.050125,-0.202904,-0.095092,-0.076783,-0.125516,0.135697,0.073934},
{-0.042985,-0.037736,0.090442,-0.054653,-0.209408,-0.066920,0.184673,-0.016640,-0.042028,0.027149,0.129517,0.089496,0.084115,-0.006283,-0.175728,0.078357,-0.057601,0.121554,-0.008927,0.046380,-0.063415,0.097258,0.079026,0.136890,-0.019922,0.011807,-0.027955,-0.154457,0.146988,0.095505,-0.088639,-0.118765,-0.050171,-0.152988,-0.129756,0.080354,-0.041558,-0.057642,-0.077303,0.133219,-0.051381,-0.015017,-0.011218,-0.094747,-0.185393,0.016797,-0.113123,-0.182197,-0.188795,-0.028296,-0.171908,-0.052074,0.153507,0.129274,0.085016,-0.042431,0.173219,-0.115126,-0.110497,-0.216551,0.020741,-0.088617,-0.054210,0.164648,0.003942,-0.019395,0.060425,-0.209212,-0.099968,-0.115969,0.058052,-0.017407,-0.104977,0.055741,-0.208854,-0.142230,0.151661,-0.059113,0.070466,0.163901,0.060898,-0.081528,-0.204658,-0.162871,0.027051,-0.094583,0.197319,0.107687,-0.051854,0.179198,0.124956,0.123765,-0.168908,-0.129822,-0.140580,-0.048008,-0.109576,0.204641,-0.067800,-0.042130},
