{-0.028561,-0.057522,0.120284,0.002427,0.011157,0.007182,-0.085616,-0.177910,-0.036852,-0.052338,0.124053,-0.150540,0.008031,0.003993,-0.161906,0.119561,-0.024863,-0.065601,-0.143307,0.013906,0.024840,-0.089961,-0.005111,-0.180621,-0.072392,0.151935,-0.114824,0.181036,-0.112543,-0.085213,0.080066,-0.197539,0.057620,-0.149018,0.146518,0.061457,0.011226,0.026614,0.058602,-0.082499,-0.172759,0.139569,-0.188871,0.071167,-0.175236,0.003105,0.109129,-0.184825,0.087064,-0.146542,-0.105615,0.141123,-0.054603,0.066365,-0.174889,-0.198034,0.004847,0.182642,-0.124853,-0.057685,0.130733,-0.023783,-0.224598,-0.118079,0.081338,0.135878,-0.049456,0.171183,-0.126747,-0.080496,0.020220,-0.020360,0.109017,-0.087502,0.171225,-0.158432,0.097135,0.119769,-0.005047,0.100135,-0.135459,0.203384,0.191450,-0.084175,-0.071066,-0.099547,-0.048154,-0.166588,-0.134877,-0.057397,0.176477,0.072174,-0.129392,0.045693,0.105105,-0.209491,0.149394,-0.067303,-0.042632,-0.170984},
{0.062091,0.190776,-0.164217,-0.006560,0.045201,0.149907,-0.127034,-0.147907,0.055964,-0.168170,0.154688,-0.114828,-0.205889,-0.055484,-0.198670,0.119074,0.009256,-0.175120,-0.155924,0.056016,-0.040932,-0.175242,0.188234,-0.025319,-0.175290,0.185668,-0.181414,0.150982,-0.032821,0.055853,0.114909,0.072253,0.132429,0.158046,-0.120332,-0.144407,-0.148456,-0.188282,-0.116334,-0.204028,0.172684,0.073712,-0.018339,0.180029,0.168987,-0.150454,0.039903,0.160722,0.145986,0.070669,0.025721,0.201584,-0.107016,-0.074782,0.195028,-0.121321,-0.153058,0.123039,0.038876,0.013245,0.008861,0.208387,0.086630,-0.142921,-0.131741,0.044303,-0.099234,-0.182544,0.122184,0.078494,-0.118768,0.121568,0.017589,0.024374,0.036406,0.029570,-0.142868,0.149843,-0.157034,0.069228,0.079356,-0.076293,-0.128726,-0.153162,0.109539,0.105376,-0.111084,0.072502,-0.091070,0.004466,-0.106730,0.065322,0.139571,-0.215154,-0.068143,-0.153154,-0.038058,0.135310,0.064482,0.002453},
{0.061126,-0.087799,-0.107494,0.148618,-0.023432,0.126001,-0.176538,-0.121725,-0.013795,-0.072566,0.047630,-0.168891,0.097620,-0.166671,0.090899,0.089979,-0.164495,-0.143382,-0.151142,0.198614,0.081142,-0.072250,0.157678,-0.094062,-0.093627,-0.089152,-0.052003,-0.042542,-0.150806,-0.135573,-0.171423,0.070891,0.173561,-0.149838,0.121088,0.055872,-0.073024,-0.115791,-0.146475,-0.054809,0.073868,0.056022,0.093693,0.041791,0.131967,0.042135,-0.040690,0.128522,-0.179305,0.048743,0.080589,0.048228,-0.036191,-0.083386,-0.140118,-0.205133,-0.082753,-0.100708,-0.104258,-0.041454,0.197960,0.134824,-0.058202,0.092556,-0.095910,0.050756,0.066598,0.013317,0.094463,-0.049236,-0.197733,-0.012767,-0.125929,-0.142449,-0.045460,0.137199,0.003334,-0.058723,-0.141849,0.098442,-0.202832,-0.081076,0.047155,0.015564,0.121911,-0.008035,-0.208097,0.194067,0.104836,0.170804,0.118800,-0.051677,-0.061990,0.027298,0.027811,0.198851,-0.197770,-0.035127,-0.061845,-0.083739},
{0.203892,0.199094,0.037478,-0.146267,0.168990,0.132199,-0.180403,-0.125046,-0.128070,0.188147,0.146881,0.145916,0.055705,0.165429,-0.138901,-0.145068,-0.085144,0.034134,-0.148611,0.135839,-0.055483,-0.180934,-0.025431,0.173160,-0.011910,0.127617,-0.012657,-0.153973,0.171127,0.145761,0.104599,-0.146579,-0.085316,0.114475,0.038113,0.024349,0.016229,0.023553,-0.160737,-0.027564,0.078517,-0.138695,-0.166296,0.045605,0.005177,0.043797,0.064793,-0.134012,-0.132481,-0.176602,-0.163075,0.015170,-0.175635,-0.115667,-0.129638,-0.009522,0.200851,-0.190626,0.104956,0.146623,0.112337,-0.184363,-0.205176,0.013747,-0.049436,-0.199429,-0.102741,0.031357,0.193850,-0.144684,-0.014115,0.065929,0.208549,-0.108873,0.117022,-0.150776,0.011302,0.047734,0.018447,0.139264,-0.186082,-0.147130,-0.011433,0.090815,0.111962,0.073252,-0.132368,-0.083166,0.023726,-0.092165,0.049268,-0.132505,0.120553,0.009985,0.033735,0.131145,0.026096,0.115497,0.074255,0.126550},
{-0.137833,0.162641,0.195987,0.219173,-0.060245,-0.137440,-0.061860,-0.070799,0.019613,0.086735,0.043319,-0.061981,-0.047167,0.164869,-0.200973,0.178188,0.202782,-0.015639,-0.182520,-0.058278,0.042837,0.136610,0.167441,-0.212485,-0.099827,0.104671,0.073148,-0.009048,0.161890,0.134376,0.139500,0.005403,0.159252,0.118883,0.140409,0.174557,-0.024031,-0.080177,-0.098004,0.015139,-0.177195,-0.175366,0.047418,-0.023321,-0.158923,0.059223,0.035853,0.041309,-0.130611,-0.049142,0.063926,0.108545,-0.214286,0.095623,0.082348,-0.014872,-0.067849,-0.081812,-0.197923,-0.183250,-0.212806,0.188847,-0.023007,-0.079327,0.173928,-0.051297,-0.058069,0.155791,0.010093,0.054362,0.004145,0.151752,-0.193172,0.051718,-0.031986,-0.104198,-0.136606,-0.120383,0.186806,-0.197547,0.015672,0.167213,-0.064983,-0.055517,-0.035644,0.032536,0.069847,-0.114533,-0.068553,0.209934,0.138766,0.102898,0.093373,0.139181,0.207995,-0.176617,0.214238,-0.153705,0.182910,0.005623},
{0.109877,0.105196,0.014654,-0.143665,-0.054883,-0.028528,-0.131275,0.156076,0.172588,0.058586,-0.048684,-0.034299,-0.113252,0.154313,0.167740,-0.068436,-0.032253,0.006252,0.213577,0.089982,-0.039105,0.182961,0.103617,0.122379,-0.143528,-0.006535,0.065774,-0.094920,0.120047,-0.018446,0.020897,0.103249,0.186109,0.093768,0.109622,0.120131,-0.152803,0.178333,0.182356,-0.042046,-0.067566,-0.211250,0.099262,-0.047509,-0.055349,-0.115660,0.036928,0.148712,0.077028,-0.132181,-0.074573,0.072860,0.003340,0.126040,0.185445,0.196585,0.122858,0.033946,0.073807,0.116494,-0.023793,0.141885,-0.025325,0.198225,0.078161,-0.075418,-0.003666,-0.031992,-0.162170,-0.060161,-0.182691,0.197574,-0.074457,0.074566,0.186641,-0.072955,0.199672,-0.124840,0.146309,-0.145893,0.143959,-0.048729,-0.010343,-0.038598,-0.189354,-0.027391,0.015234,0.025113,-0.157291,0.176747,0.172151,0.182066,0.044687,0.102421,0.037437,-0.016243,0.090488,0.208338,-0.030090,-0.183285},
{0.121509,0.163369,0.030391,-0.180021,0.038647,0.014285,-0.124915,0.008255,0.051742,-0.138006,-0.035421,-0.026864,0.103228,-0.057259,0.117355,-0.137921,0.184960,-0.135409,-0.028599,0.179950,-0.088606,-0.101596,-0.201362,0.125519,0.075699,-0.073689,0.032864,0.181823,0.017877,-0.162264,0.164356,0.155408,-0.056865,-0.134753,-0.113582,-0.154351,-0.111251,-0.027746,0.034217,-0.041147,-0.029618,0.022919,0.147610,0.211716,-0.172840,-0.084898,0.127374,-0.159788,-0.078468,-0.124586,-0.098649,-0.080153,0.076391,0.016288,-0.173943,-0.022577,-0.194338,0.007464,0.186875,0.104265,-0.111659,-0.156961,-0.001120,0.034728,-0.011993,-0.204395,0.069788,0.049575,0.050369,-0.093712,-0.168084,0.125504,0.138406,-0.061879,0.182109,-0.132005,-0.109874,0.192810,-0.180721,0.005272,-0.167037,-0.117138,0.109022,-0.066283,0.179021,0.191741,0.183051,0.019198,-0.126730,0.073775,0.085328,-0.085200,-0.084058,-0.136761,-0.025910,0.104674,-0.112097,-0.110659,-0.134994,0.169889},
{-0.113677,-0.186169,-0.120812,0.179868,-0.119753,0.058355,0.139489,0.089529,-0.030479,0.187154,-0.001683,-0.174941,-0.155145,0.136374,0.151031,0.125640,-0.164340,-0.193642,0.155435,-0.146875,-0.042559,0.125409,0.017571,-0.150061,0.118352,0.146357,0.161142,-0.018560,0.069994,0.133230,-0.031575,-0.068095,0.192547,-0.201891,-0.189024,-0.079125,0.007421,-0.103529,0.090800,0.034199,-0.197035,-0.007462,0.024327,-0.030725,0.014020,0.180414,-0.119691,0.012023,0.015933,0.076893,-0.141263,-0.032306,0.141330,-0.183102,0.004665,-0.150014,0.193720,-0.143314,0.049893,-0.109559,0.131331,0.019490,-0.050290,0.109837,0.078379,0.016815,0.051416,-0.104147,0.003985,0.112082,0.207439,0.098704,0.110322,0.187542,0.039465,-0.017617,-0.131611,-0.174105,-0.124790,-0.091962,0.057733,-0.150576,0.027945,-0.169477,0.113556,-0.134797,-0.078279,0.076924,0.080670,0.196508,0.025680,-0.092655,0.214899,0.142200,-0.180141,0.145884,0.008647,0.203388,0.050412,0.010889},
{0.080839,0.112577,0.109708,0.051469,0.102133,0.122010,-0.057818,-0.023976,-0.113418,0.073103,0.019410,0.061028,0.005927,-0.010945,0.081521,0.128041,-0.216682,-0.116138,-0.052650,-0.097293,-0.174996,0.209740,0.202501,-0.145555,0.225233,0.125259,-0.038747,0.202843,0.088960,0.099042,0.106494,0.113992,0.193774,-0.081238,0.042417,-0.003175,0.144445,-0.051285,-0.189394,0.038256,-0.140215,-0.048365,0.088481,0.192641,-0.192148,-0.005950,-0.170955,0.145541,-0.155351,-0.039749,-0.136941,0.029042,0.119609,-0.037612,0.207817,0.000677,-0.015257,-0.142611,-0.125891,0.135993,0.083832,0.038464,0.140322,0.160489,-0.124119,-0.080269,0.106161,0.103631,-0.093986,0.105978,-0.177360,-0.147848,-0.072856,-0.125250,-0.031609,-0.036456,-0.168101,0.035748,0.002890,-0.126383,-0.167999,0.125646,0.006679,-0.089478,0.071085,0.056488,-0.166663,-0.178926,0.164211,0.012074,0.018842,0.057948,-0.160246,-0.105212,0.067923,0.044455,0.112797,-0.008460,-0.173484,-0.111489},
{0.020549,-0.055502,0.052677,0.200420,-0.180522,-0.107794,-0.100603,0.164818,0.012918,0.180500,-0.100634,-0.163678,0.017798,0.090297,0.029473,-0.133658,0.211738,-0.010386,-0.167358,0.189488,0.161871,-0.091609,-0.142167,0.007008,-0.066295,-0.200528,0.106846,-0.054357,0.006769,0.077437,0.145954,0.111567,-0.119030,-0.054277,0.080273,-0.093978,0.004303,-0.057871,-0.130361,0.192911,-0.006679,0.061868,0.100878,0.017330,-0.169934,0.055741,-0.139490,-0.017011,-0.083066,-0.206454,-0.000891,0.064474,0.171007,-0.077685,-0.201690,0.164281,-0.130258,-0.030875,-0.128224,-0.143821,0.135100,0.185024,-0.120163,-0.058148,0.096640,0.085777,0.168112,0.133986,0.118389,0.185022,0.054072,0.075026,-0.165033,0.109669,-0.067554,-0.023555,-0.194520,0.097097,-0.165919,0.121812,-0.147410,0.081374,0.192102,-0.147818,0.010401,0.128909,-0.160710,0.209399,-0.175882,-0.180941,0.069738,0.195991,-0.020104,-0.040201,0.157618,0.092540,0.091034,0.025507,0.060242,-0.028203},
