{0.051599,-0.013600,0.033390,0.214766,0.196093,0.237251,0.017589,-0.096571,-0.087952,0.208669,-0.004552,0.174544,0.140468,-0.058191,-0.071674,0.153709,-0.026144,0.218584,0.280507,0.107421,0.095124,0.182962,0.066922,0.031774,0.017029,0.207255,-0.212044,-0.236550,0.104788,-0.119908,-0.161874,0.224569,0.219524,-0.210177,-0.169524,0.055867,-0.051529,0.124209,0.027912,-0.293416},
{0.032348,-0.037548,-0.097823,0.053313,-0.118510,0.041203,-0.204441,-0.027969,0.072638,0.172551,-0.237273,0.162239,-0.251474,-0.024891,0.136833,0.165494,-0.058974,-0.012932,-0.200633,-0.049723,-0.137577,0.252074,0.209239,-0.268862,0.070311,-0.112033,-0.026141,0.145961,-0.079154,0.006729,-0.230463,-0.028245,-0.142116,0.208251,-0.047846,-0.135677,-0.086033,0.203635,-0.007777,-0.119230},
{-0.257117,0.243042,-0.086202,0.133433,-0.042547,-0.213983,0.092413,-0.197590,0.077630,0.159849,-0.204289,-0.005759,-0.174428,-0.013222,-0.100860,-0.224153,-0.252214,-0.039721,0.175250,0.047194,0.084072,0.210985,-0.189055,-0.208624,0.088754,-0.218010,-0.159884,0.170568,-0.080436,0.091087,-0.035790,-0.157519,0.152245,-0.285612,0.037229,0.060138,-0.020531,-0.180033,0.146510,0.123065},
{-0.286279,0.212887,0.208238,0.252944,-0.252839,-0.104844,0.093894,-0.190190,-0.028418,0.028729,0.198499,-0.029703,0.218170,-0.302468,0.180436,0.018129,-0.119628,-0.283943,-0.286222,0.016031,0.140057,0.050442,0.006499,0.156914,-0.148522,0.069148,0.079657,-0.062627,0.063158,-0.247962,-0.137520,0.251103,-0.102066,-0.155771,-0.228044,-0.288476,-0.045908,-0.149251,-0.067071,-0.257760},
{0.017670,-0.072785,-0.139128,0.215619,0.160969,0.120983,0.068467,0.242926,0.219820,-0.030789,0.110803,-0.041272,0.144378,-0.203309,-0.038700,0.276444,0.134534,-0.253942,-0.249552,0.080468,-0.216954,-0.031575,-0.022402,0.070032,-0.302435,-0.297361,-0.157146,-0.196852,-0.001900,-0.171363,0.073420,0.247411,0.203902,-0.217915,0.077704,-0.039538,-0.179085,0.065161,-0.191156,0.268869},
{0.092991,-0.229298,0.197176,0.220150,0.137616,-0.177883,-0.166255,-0.135661,0.061317,0.051938,0.235958,0.226601,0.156156,-0.092505,0.200699,0.102648,0.183217,0.253613,-0.073054,-0.113848,0.135496,-0.207873,0.120177,-0.173408,-0.005487,-0.252352,-0.009025,0.123153,-0.236025,0.104435,-0.093183,-0.118703,0.232841,-0.234462,0.033879,-0.129895,0.112313,-0.251366,0.081074,0.156776},
{0.218789,-0.106687,0.235293,-0.216795,-0.173239,0.186740,0.082233,-0.098751,0.015341,0.051552,0.107322,-0.212686,-0.080677,0.081803,-0.227143,0.072629,0.220780,-0.212983,0.206011,-0.206040,-0.279406,-0.103128,0.012208,0.218287,0.221153,-0.045694,-0.112045,-0.157669,0.258275,0.066290,-0.163583,-0.272044,0.273665,0.261705,-0.102866,0.010946,-0.089418,0.245617,0.205985,0.113838},
{0.133572,0.253717,-0.225962,0.239517,0.130059,0.058210,-0.115622,-0.065250,-0.164478,0.211633,-0.254407,-0.069452,0.164384,-0.258954,-0.070373,0.263459,0.016594,0.140408,-0.093696,0.144949,0.187535,0.118097,-0.045558,-0.141901,-0.202646,0.038197,-0.159650,0.049054,-0.157738,0.265303,-0.170809,0.106613,0.173169,-0.227657,0.006332,0.278091,0.312889,-0.213480,0.233201,-0.228492},
{-0.045559,0.259099,0.010153,-0.003655,0.156153,0.204472,-0.134666,0.132847,-0.151118,-0.085451,-0.032101,0.126901,-0.196982,0.204794,-0.103623,0.027675,-0.108427,0.108840,-0.244154,-0.130560,0.204691,0.061429,-0.119264,-0.053207,0.068803,0.192252,-0.177981,-0.233637,-0.017331,0.186555,0.258052,0.041757,-0.147864,-0.143435,0.180963,0.199025,0.031520,0.067472,0.203013,-0.207715},
{0.196699,-0.156228,-0.082160,-0.186357,0.103028,-0.264849,0.063916,-0.019580,-0.182336,0.044246,-0.221063,0.236764,0.260942,-0.238239,-0.215775,0.047484,-0.148013,0.066179,0.243362,0.096449,0.065835,-0.236250,-0.037747,0.202931,-0.141959,0.243136,0.255129,0.022646,0.081309,0.006363,0.080517,0.033633,0.059996,-0.063372,0.107826,0.100275,0.064437,-0.186894,0.067238,0.133671},
{0.229245,0.232133,0.300809,-0.267106,-0.150602,0.161150,-0.090529,-0.248689,-0.185069,-0.061970,0.146270,0.044465,-0.238429,0.153154,0.043413,-0.129432,0.290235,0.249429,-0.227088,0.039244,0.053758,0.236351,0.110692,-0.264007,-0.073852,-0.040053,0.117313,0.019954,0.076154,-0.112089,-0.223431,0.297018,-0.286132,-0.025914,-0.251918,-0.017706,-0.078625,-0.228485,-0.139468,0.006846},
{-0.135912,-0.299884,0.023892,0.127614,0.243497,-0.212843,-0.062672,-0.021767,-0.263977,0.054451,0.043155,0.130763,0.005591,-0.020003,0.256693,-0.098178,0.003509,-0.052069,0.053553,-0.078586,0.199150,0.050125,-0.233178,-0.008454,-0.234479,-0.133863,-0.111103,-0.263945,0.024102,-0.037494,-0.262496,-0.165827,0.251834,-0.002626,0.090122,0.218501,-0.108954,0.049017,0.062833,-0.247083},
{-0.191641,-0.242663,0.031728,0.151336,0.182026,-0.269931,0.230051,0.140255,-0.163178,-0.222648,0.279150,0.146722,0.036280,0.130637,0.076866,0.273805,0.134319,-0.256623,-0.245975,-0.157453,-0.054867,-0.000351,-0.114557,-0.290840,-0.110790,-0.169290,-0.250706,0.294912,0.220998,-0.095327,0.054109,-0.009221,-0.224282,-0.206541,-0.138692,-0.094620,-0.167458,0.079458,-0.067678,0.265330},
{0.127231,-0.267364,-0.079264,-0.136582,0.045780,-0.082487,0.023719,-0.124527,0.009365,0.178079,-0.097761,-0.098794,-0.121904,0.185269,0.145384,0.109446,0.002689,-0.224343,-0.269064,-0.230834,-0.018792,0.147108,-0.066226,0.098452,-0.030498,0.003109,0.169469,-0.106181,-0.056652,-0.256875,-0.108383,0.024209,-0.206339,0.170876,-0.068213,-0.256302,0.233317,0.196108,0.202615,0.278454},
{-0.089321,-0.025397,0.110674,0.005112,0.097728,-0.255955,0.055841,-0.253519,-0.228495,-0.263054,0.220975,-0.127812,-0.117397,0.232617,0.140368,-0.040104,0.024824,-0.086221,0.057795,-0.099143,-0.133321,0.200025,0.006074,-0.058716,0.072251,0.081126,0.087509,0.039644,-0.220776,-0.034886,-0.200624,-0.228755,0.144152,0.177377,0.154046,-0.204747,-0.002332,0.068178,-0.027814,0.270970},
{0.153267,0.148713,-0.064961,0.064714,0.003132,0.043254,-0.294466,0.109180,-0.132898,0.193532,0.284711,0.003670,0.257802,-0.214506,-0.253868,-0.048160,0.013290,-0.194958,0.182547,-0.032507,-0.213483,-0.042485,0.190651,-0.216132,0.213327,0.111755,0.020107,-0.009065,-0.180448,-0.113806,-0.251015,0.138996,-0.045830,0.090466,0.057123,-0.060740,-0.188328,0.091093,0.187726,0.009949},
{-0.140576,-0.072369,0.167721,-0.170975,0.024070,0.222026,0.144485,0.268115,0.078625,0.094187,0.175086,-0.277081,-0.112597,0.231787,0.092672,-0.170814,-0.277355,0.083066,0.207468,0.001651,-0.167084,0.029398,0.029941,-0.119838,0.194730,-0.103838,-0.143264,-0.038403,0.237785,0.085249,0.070976,-0.261995,0.012025,0.010461,0.242443,-0.029268,-0.144791,-0.197226,0.171655,0.058207},
{0.025514,0.001066,-0.225156,0.265729,-0.228954,0.102112,-0.197258,-0.216768,-0.225120,0.135881,0.084354,-0.025346,0.010773,0.171559,-0.144090,0.264934,0.259512,-0.223668,-0.114058,-0.064268,-0.169071,0.063997,0.227396,0.128994,0.009977,0.215061,-0.154653,0.106490,0.063327,0.067206,-0.149548,-0.069723,-0.159743,0.172906,-0.077260,0.268806,0.185806,0.297807,-0.275808,-0.004916},
{0.074160,-0.260020,0.150177,0.091088,-0.134929,0.264703,-0.201377,0.273619,0.183766,0.084715,0.082989,0.026173,0.235587,0.109885,-0.240732,0.104842,0.211943,0.179109,-0.018909,-0.170331,-0.259648,-0.150878,-0.004478,-0.254639,-0.250912,-0.214631,-0.252116,-0.262809,-0.100047,0.077836,-0.078668,0.072458,0.274089,0.162495,-0.095685,-0.280325,0.072882,-0.192202,0.008622,0.119324},
{0.196075,0.271099,-0.134496,0.076711,-0.263362,-0.214056,0.217320,0.203576,-0.120135,0.242742,0.155887,0.054801,-0.276533,-0.191367,-0.073495,-0.186766,0.153002,0.173832,-0.042211,0.251429,0.263652,-0.158375,-0.217202,-0.133511,-0.120999,-0.074854,-0.222751,0.062298,-0.071322,0.105446,-0.271622,0.121214,0.270411,-0.265360,-0.180932,-0.144923,0.219331,0.029550,0.234832,0.017671},
{0.216930,0.129757,0.202560,-0.251167,0.127165,0.073043,-0.195913,-0.060765,0.178849,-0.147402,-0.029935,0.123669,-0.148751,-0.029741,0.170312,0.193950,-0.207570,-0.221865,-0.086399,-0.026923,-0.115468,-0.173204,0.173169,-0.170547,0.118425,-0.253609,0.220670,0.059156,0.223450,-0.150391,-0.193887,0.271203,0.194346,-0.025334,-0.266418,0.212031,-0.122087,0.054170,-0.193382,-0.233673},
{0.132229,-0.271343,0.216028,0.176995,0.105740,-0.258659,-0.090338,-0.102396,0.206032,-0.263256,-0.134861,-0.031707,0.171519,-0.206800,-0.100489,-0.132543,-0.001831,-0.044789,0.069208,0.027382,0.048609,0.000677,-0.031498,0.245991,0.234335,0.037577,0.281572,0.050792,-0.018099,-0.236324,-0.094580,-0.096442,-0.211881,0.026801,-0.182843,0.183006,-0.169084,0.098470,0.054951,0.013575},
{-0.167548,0.027184,0.233384,-0.233728,0.049999,0.137815,0.074131,0.005446,0.291856,-0.181958,0.236065,-0.010325,-0.176323,0.191909,0.087275,-0.050809,0.002476,-0.141600,-0.026309,-0.099098,0.221002,-0.025870,-0.066898,0.097963,0.242586,-0.160033,0.039567,0.132555,0.262045,-0.089163,-0.083099,0.089957,0.079486,0.025535,-0.249292,0.114789,0.214772,0.138461,0.097508,-0.050664},
