{0.118286,-0.078212,0.005746,0.111385,0.142461,0.015655,0.252943,0.020293,-0.242124,-0.044277,0.230247,-0.008332,0.146080,0.236559,-0.149376,-0.232714,0.108879,-0.163073,0.216963,0.157944,-0.310341,-0.151480,0.216472,0.173861,-0.199639,-0.149205,-0.030928,0.246664,-0.214321,-0.004890,0.167184,0.253880,0.090862,-0.161692,-0.053283,-0.032965,0.094844,0.247194,-0.262139,0.109340},
{0.253333,0.121850,0.073847,-0.289576,-0.275098,0.185015,0.088748,0.012655,0.154091,0.141106,-0.233048,0.149579,0.217390,0.051398,0.117085,-0.295389,-0.104760,0.190939,0.203322,-0.198617,-0.252688,0.148725,0.197401,-0.125208,-0.058201,-0.010082,0.258294,0.151534,0.010520,-0.208591,-0.290436,0.047411,-0.003394,-0.289538,-0.255499,-0.081715,-0.010319,-0.214681,0.157731,0.106205},
{0.237706,0.032418,0.050685,-0.052754,-0.034122,0.182590,-0.169145,-0.154218,0.163046,0.114223,-0.231053,0.041651,0.181098,-0.074880,-0.032607,-0.227335,-0.148844,-0.026810,0.020884,-0.128423,0.073552,0.046369,0.095588,-0.203957,0.002323,-0.194168,0.246272,0.132117,-0.065884,0.181662,0.257207,-0.266329,-0.125727,0.094633,0.060093,0.193895,-0.084179,0.196021,0.136518,-0.163304},
{0.220902,0.011882,-0.127388,-0.272935,-0.140388,0.021597,0.265449,-0.083663,-0.050638,-0.062367,0.122380,0.087723,-0.055466,-0.047825,-0.039741,-0.268521,-0.313327,-0.013541,0.059609,-0.132738,-0.160394,-0.028682,0.280701,-0.050149,0.230014,0.073332,0.062905,0.186246,-0.278864,-0.106682,-0.139772,-0.039614,-0.156989,-0.109580,0.012045,0.100174,-0.196842,0.218041,-0.033939,0.216028},
{0.035092,0.141076,0.032604,0.221822,0.200188,-0.113430,0.104738,0.156662,-0.056221,0.096932,-0.061198,-0.131104,-0.134525,-0.267389,-0.139944,-0.094779,-0.045963,-0.001315,-0.161282,0.242879,0.048483,-0.178123,0.225228,-0.303771,-0.064116,0.052736,0.068310,0.034691,0.110117,0.228533,0.276664,0.001442,0.276769,0.275138,-0.083110,0.148791,-0.047252,0.169900,-0.094982,0.141009},
{-0.151564,-0.095189,-0.223595,-0.069636,-0.234104,0.021524,0.059340,0.019883,0.149629,0.291607,0.304531,0.139841,-0.157956,0.229890,0.284249,0.291303,0.191038,-0.039621,-0.169082,0.094474,0.054793,-0.242463,-0.143230,0.249491,0.118336,-0.098358,-0.255780,-0.086039,-0.150021,0.195374,-0.099779,-0.018285,-0.144877,0.115492,-0.184940,-0.216944,0.157543,-0.075437,-0.186076,-0.243170},
{0.134826,0.176755,-0.237558,-0.067908,-0.204103,0.030765,0.259059,0.069612,0.237427,0.055326,0.119936,-0.167258,-0.075684,-0.038499,0.165384,0.164235,0.234381,0.239324,-0.162966,-0.144333,-0.153871,0.006971,-0.217673,0.161074,0.254097,-0.076390,0.233110,-0.235753,0.046134,-0.214259,0.291420,0.116629,-0.255096,0.051517,0.241862,-0.186463,0.157480,-0.051206,-0.145172,0.074231},
{-0.304152,-0.097611,0.195645,0.120062,0.210059,0.004958,0.205057,0.120461,0.248682,-0.029436,-0.077091,0.123689,0.073215,-0.068145,0.208512,0.128182,-0.043071,0.096858,0.079388,0.048786,0.086431,-0.024934,-0.096645,0.224585,0.218880,-0.159924,-0.017267,0.216177,-0.120095,0.016728,-0.279141,-0.267249,0.070610,-0.247406,-0.165088,0.044462,0.249707,0.212244,0.071334,-0.284118},
{0.119976,0.236451,-0.100237,0.238601,0.130934,-0.185287,0.201585,-0.126026,-0.231195,0.220142,0.122212,0.069323,0.072524,0.105442,0.131044,0.153679,0.095073,-0.004928,-0.124750,0.113506,0.232786,-0.189493,0.194844,-0.097003,0.070184,-0.076892,0.092882,-0.133758,-0.241779,0.174669,-0.232801,-0.099369,-0.157961,-0.004822,0.049273,0.161955,0.169513,-0.256099,-0.185256,0.281627},
{-0.270914,-0.138766,0.162582,-0.030950,-0.273052,0.003655,0.072679,0.094737,-0.179418,0.215642,0.123968,-0.102722,0.023575,-0.144923,0.042671,0.174694,0.215885,-0.083355,0.169763,-0.051474,0.067407,0.059157,-0.140467,0.215914,-0.185590,-0.297057,-0.262075,-0.122655,-0.129275,-0.039047,-0.126202,0.096606,-0.225862,0.180712,-0.194420,-0.290073,-0.103457,-0.052880,-0.051316,0.212191},
{-0.143997,0.209579,-0.184120,0.134485,-0.170094,0.004648,0.230940,-0.276471,0.028330,0.213260,0.234423,-0.229496,-0.213743,-0.052744,-0.253181,0.228732,0.214471,-0.215465,0.049143,0.077585,-0.040776,0.177627,0.141623,-0.052491,0.194573,-0.165284,-0.147612,-0.142968,-0.085110,0.029829,-0.072761,0.252074,0.070089,0.070166,-0.083944,0.045388,-0.117563,0.092037,-0.285443,-0.022313},
{-0.232578,0.224952,-0.166139,-0.040171,-0.171032,0.043928,0.224385,-0.148027,-0.169617,-0.049953,0.125823,0.069805,0.056725,-0.056749,0.022689,0.042009,0.257003,0.196385,-0.243689,-0.147164,0.177721,0.270613,-0.297013,-0.139579,0.015443,-0.270128,0.092751,-0.068047,0.179845,-0.042313,0.228099,0.047700,0.077504,-0.051427,0.077273,-0.084370,0.041461,0.029327,-0.255836,0.107354},
{0.002153,0.240469,-0.002968,-0.233933,-0.085447,0.233680,0.166220,-0.188663,0.010453,-0.204733,-0.186807,-0.224348,-0.027176,-0.003199,-0.243503,-0.129044,-0.315329,-0.274700,0.197048,-0.283712,-0.250180,0.082746,0.096630,0.100570,-0.238189,0.086564,-0.249658,0.024909,-0.007378,-0.018898,-0.035176,0.195036,-0.115188,0.221914,0.208648,-0.049063,0.066566,0.245070,0.070900,-0.247751},
{0.025499,0.048366,0.231784,-0.289084,-0.160887,-0.113190,0.190642,-0.106591,0.102959,0.142455,0.194086,-0.252251,-0.134330,-0.028182,-0.157956,-0.001918,-0.050776,-0.097860,0.080954,0.079987,0.173827,-0.255014,0.123694,-0.094118,0.184642,-0.065557,0.196358,-0.257925,-0.088112,0.200616,0.198794,0.219897,0.093841,-0.273837,-0.032181,-0.001622,-0.100512,-0.134838,-0.219530,-0.287185},
{-0.177294,-0.099811,-0.228207,0.095412,-0.171258,0.095945,-0.177930,0.124648,-0.029472,0.114990,0.158738,-0.124411,-0.167063,-0.015479,0.181586,0.267566,0.112968,-0.233458,0.126542,0.277223,-0.007614,-0.172588,0.012941,0.180202,-0.252880,0.229537,0.015911,-0.227962,0.167077,0.150405,0.003174,0.050451,-0.159653,-0.081273,0.160939,-0.167880,0.270955,0.125049,0.038011,0.068758},
{0.022498,0.111996,0.226650,-0.252742,-0.043994,0.057698,-0.257989,0.162482,0.073461,0.183152,0.047505,-0.013944,0.197719,0.053371,-0.236780,0.029775,0.067328,-0.020525,0.164106,-0.266986,-0.041529,-0.246289,0.174184,0.168912,-0.049771,0.090278,0.253361,0.088114,-0.001597,0.101289,-0.073333,-0.274090,0.157647,-0.214847,0.048146,-0.211991,-0.028543,0.143818,-0.118192,0.021213},
{-0.075605,0.253191,-0.245535,-0.129674,0.179739,-0.126864,-0.293262,-0.101035,0.196743,-0.057814,-0.286611,-0.187827,0.087026,-0.031816,-0.239310,-0.285372,-0.062823,-0.023490,-0.281570,-0.014519,0.060521,-0.038301,-0.284273,0.087303,-0.211346,-0.014310,-0.012909,0.171991,-0.100681,-0.220222,-0.087832,-0.010390,-0.224642,0.119604,-0.124205,-0.168702,0.022161,0.201489,-0.285905,-0.110017},
{0.118963,0.169992,0.032626,-0.050373,-0.092426,0.165153,0.116029,0.062565,0.056549,0.071249,0.221226,-0.221554,-0.073787,0.231582,0.010393,-0.094020,0.076945,0.206651,-0.029873,-0.234728,0.041755,-0.267078,-0.240913,0.266186,0.049759,-0.214071,-0.182629,0.277539,0.057581,-0.083698,-0.146755,-0.149520,-0.021727,-0.157787,0.066546,0.033940,-0.239273,-0.222132,0.196940,-0.074781},
{0.188075,0.042215,0.236644,0.251910,-0.003024,0.034364,-0.176027,-0.020991,-0.242600,-0.088409,-0.206659,0.099169,-0.203636,-0.301639,0.067524,0.114276,-0.146457,0.192246,0.111540,0.205383,0.194681,-0.270417,0.076576,0.024339,-0.146231,0.095953,0.108504,0.121767,-0.223708,0.277925,0.054205,0.271470,0.189437,0.192439,0.098693,0.080646,-0.225919,-0.255867,-0.243229,0.028097},
{0.188492,-0.096794,-0.221826,0.101612,0.209835,0.022658,-0.079840,0.144036,0.019336,-0.212256,0.186912,-0.010702,0.048964,0.033831,-0.047447,0.058385,-0.022253,-0.024755,0.232318,0.012909,0.083170,-0.148862,-0.030982,0.226247,-0.179610,0.138362,-0.218774,0.114205,-0.171164,0.239428,-0.311258,0.098482,0.186372,0.250105,-0.061891,-0.097397,-0.261630,-0.172556,0.062199,0.144393},
{0.209538,-0.246181,-0.100030,-0.002083,-0.030839,0.259696,-0.029318,0.111994,-0.067236,0.104181,-0.190083,0.119777,-0.126590,0.268090,0.009466,-0.223414,0.012374,-0.045414,0.126407,-0.203423,0.008601,-0.009856,-0.055049,0.203655,-0.132310,-0.064222,0.052213,-0.291726,-0.278592,-0.239129,-0.032646,-0.047265,-0.158656,0.178128,-0.167034,0.208516,0.210650,0.082322,0.125498,0.194150},
{0.274466,0.277656,0.066087,0.234581,0.244503,-0.043700,0.057030,-0.131427,0.277886,0.270154,0.213914,-0.130210,0.232904,-0.164194,-0.004636,-0.170274,-0.171116,-0.056819,0.180009,0.018742,-0.194332,-0.170982,-0.164880,0.074449,-0.203408,-0.098741,-0.074813,-0.281039,-0.022400,0.106725,0.205541,-0.135783,-0.091418,0.152745,-0.130400,-0.152340,-0.090406,0.049131,0.189690,0.083216},
{0.082610,0.072318,-0.214983,0.114423,0.034466,0.118925,0.034625,-0.028934,-0.243235,0.080665,-0.211593,-0.173703,0.235522,0.008585,-0.279324,0.103895,0.212503,-0.100976,0.271343,0.207671,0.160384,-0.117225,-0.243012,0.237501,-0.169837,0.170401,-0.039342,-0.200892,-0.218639,-0.225194,0.137078,-0.108383,-0.027838,-0.095655,-0.211011,-0.097553,-0.111219,0.159116,0.113021,-0.067601},
{-0.156653,-0.277867,-0.287248,0.280466,-0.192976,-0.155821,-0.184468,0.097768,-0.056950,-0.105802,-0.179113,0.020440,-0.272290,-0.213187,0.109030,-0.020475,0.276747,0.044748,0.234163,-0.123251,0.037514,-0.189934,-0.026022,-0.096040,0.005981,0.022959,-0.149675,0.242471,-0.205948,-0.086802,-0.139578,-0.032858,0.048454,0.181158,-0.076795,-0.294689,0.235046,0.060851,-0.098662,-0.137081},
