{0.261453,0.173625,0.070612,0.164344,0.162423,-0.037906,0.052154,0.268544,-0.063876,-0.083865,-0.179514,0.197576,0.092944,0.254700,0.109226,0.233483,-0.164935,-0.247091,-0.179564,-0.247712,0.084195,-0.163719,0.175378,0.079013,-0.116568,0.225351,0.214906,-0.050137,-0.122702,-0.283026,0.122942,0.084953,0.266443,0.022083,0.134407,0.157376,0.075364,0.191052,0.033608,-0.254571},
{0.249861,0.181106,-0.275226,-0.210195,0.006206,0.206664,0.081868,-0.152117,0.085725,-0.141701,-0.010895,-0.204555,-0.212369,-0.245952,0.127736,0.127805,-0.156427,0.232424,-0.091611,0.027589,-0.095979,-0.255337,0.163892,0.091846,-0.159078,0.111947,-0.152517,0.183004,0.200156,-0.266104,-0.130819,-0.291795,0.109050,-0.280705,0.206278,0.150626,0.005358,0.227388,0.093238,0.140842},
{-0.265391,-0.230751,0.042261,-0.032655,-0.107421,0.237015,0.041458,0.037160,-0.200962,0.151905,-0.129547,0.086729,0.128714,-0.024759,0.061421,0.002220,0.123848,0.219372,0.032897,-0.037726,-0.146780,-0.204659,0.086988,-0.079651,-0.066714,0.080699,-0.258888,-0.000690,0.248062,-0.047500,-0.147363,-0.108695,-0.076984,-0.041582,0.116244,0.197770,0.237834,-0.032638,-0.156276,0.273427},
{-0.055280,-0.041830,-0.280337,-0.031324,0.005413,-0.117551,-0.014938,0.053459,-0.199596,0.247702,0.024140,0.157367,-0.257670,0.167446,-0.001140,-0.213717,0.259683,-0.117669,0.245803,0.050093,0.160711,-0.249939,-0.135538,-0.012884,0.099609,-0.143366,0.126767,-0.021556,-0.184398,-0.122884,-0.227611,0.094755,0.115981,-0.022314,0.195205,-0.083902,0.243856,-0.197409,-0.201760,-0.070263},
{0.085614,-0.122091,0.269271,-0.027322,0.068394,-0.211703,0.042960,0.263961,-0.143900,-0.158869,0.092439,-0.056782,-0.167775,-0.277164,0.140220,-0.265153,-0.241259,0.171783,-0.254562,-0.238943,-0.189297,0.040574,0.183886,0.077617,0.270811,-0.041106,-0.155023,0.138562,-0.034385,-0.129350,-0.206674,0.150821,0.004784,0.093551,0.145568,0.096011,-0.110158,0.220817,-0.107820,0.036609},
{-0.198623,0.078674,0.028835,-0.161739,0.202994,0.291887,0.086026,0.167869,-0.209733,-0.220240,0.306748,-0.147260,0.048433,-0.124294,-0.079003,0.005996,-0.148476,0.252640,-0.126974,-0.063175,-0.150793,-0.240788,0.158669,0.061658,0.288031,0.121361,-0.119544,0.044816,-0.042178,0.002853,0.050075,0.174204,-0.216342,0.132193,0.108851,0.087770,-0.077802,0.260880,0.044392,-0.044479},
{-0.246239,0.212930,0.247045,0.051480,-0.113541,0.096925,-0.000934,-0.007745,-0.148595,-0.254455,0.155288,-0.190074,0.213785,0.003149,-0.275113,0.169422,0.014869,-0.084402,-0.183610,-0.191612,-0.051963,-0.245751,0.155483,0.120725,-0.288632,0.174929,-0.263300,-0.019343,-0.124532,-0.283058,-0.075606,0.070265,0.108540,-0.108813,-0.140554,-0.220045,0.106261,0.065072,-0.047425,0.166045},
{0.061851,0.068379,-0.007762,0.101699,-0.184855,-0.123872,0.002245,-0.273014,0.207776,-0.009113,0.139821,-0.077005,0.245333,0.040660,-0.205786,0.100305,-0.181956,-0.015759,0.207490,-0.021288,0.031568,0.114317,0.248215,0.244973,-0.077846,-0.262354,0.224510,-0.213835,0.251526,-0.079715,-0.050904,-0.267343,-0.191699,0.070518,-0.029590,-0.214343,0.257125,0.117300,0.103547,0.088798},
{0.268045,0.284698,0.131587,0.071345,0.302678,0.148808,-0.168480,-0.120766,-0.170039,-0.079510,-0.184420,-0.003816,-0.282809,-0.210252,-0.107206,0.259467,0.137623,-0.120259,0.061230,0.074295,-0.075619,0.138932,-0.043246,-0.150338,0.050250,-0.043705,0.267675,-0.252059,-0.121613,0.201281,-0.146222,0.266720,-0.011763,-0.068104,-0.262389,0.170547,0.257876,0.163369,0.177184,-0.210789},
{-0.206512,-0.184995,-0.099238,-0.223539,0.024970,-0.033641,0.107295,0.173097,0.105485,-0.245105,-0.008449,-0.235424,0.095707,-0.187007,0.210721,0.018722,-0.055106,0.147161,-0.184855,-0.181543,-0.201921,0.000267,0.266715,0.087079,0.101177,-0.294861,-0.165670,0.059242,-0.175739,0.233513,0.256443,-0.103313,0.105548,0.166377,-0.107297,-0.093417,-0.262866,0.052742,-0.054311,-0.186673},
{0.061874,-0.021741,-0.254960,0.192913,0.051318,0.009518,-0.118590,0.278372,-0.175694,0.198834,-0.064498,-0.074197,-0.063357,-0.034195,0.238881,-0.242235,-0.049756,-0.007301,-0.260346,0.173455,-0.138723,0.227104,0.125391,0.271750,-0.154033,-0.269379,-0.079671,0.021882,-0.112659,-0.115590,0.023380,0.179272,0.273111,0.241162,0.058845,0.066306,-0.107126,0.210536,-0.226846,-0.140232},
{-0.024384,-0.060230,-0.177971,-0.058879,-0.223691,0.050820,-0.271280,-0.050279,0.117153,0.134841,0.149804,0.148132,0.231292,-0.286011,0.092784,0.200346,-0.155996,-0.027882,-0.275036,-0.195630,0.022978,-0.166425,-0.245591,0.162047,-0.072394,-0.186719,-0.185935,0.022115,0.216778,0.113138,0.122153,-0.084312,0.007849,-0.127001,-0.006193,-0.201414,0.260272,0.267217,-0.216223,-0.127184},
{-0.166710,0.057521,0.143467,0.086631,-0.117176,0.080312,-0.245997,-0.137274,-0.184054,-0.235958,-0.071118,-0.098120,0.170552,-0.282862,-0.211404,-0.127259,0.055412,-0.210349,-0.091583,0.178977,0.265037,0.086918,0.223850,-0.132282,0.181261,0.221774,0.223838,0.259901,-0.284610,0.193073,0.168740,-0.139696,-0.134647,-0.203826,0.110472,0.057554,-0.207435,-0.183471,-0.246776,0.028105},
{0.250123,-0.261290,-0.101148,-0.153733,-0.275603,-0.228323,0.207284,0.133307,-0.163380,-0.214026,-0.139869,0.169544,0.194871,0.267944,0.105488,-0.184442,0.001042,-0.135097,-0.115522,-0.265976,-0.041551,-0.034682,-0.256692,-0.239391,0.084573,0.269294,0.038099,0.217012,-0.087280,-0.239969,-0.271420,-0.176810,-0.223914,0.110502,-0.137233,-0.117876,0.253525,-0.205546,0.075057,0.210102},
{-0.088039,0.070865,0.221293,-0.186085,0.135552,0.038466,-0.008782,-0.023006,0.027480,0.093369,0.277920,0.019023,-0.257344,0.161052,-0.250827,0.215340,-0.142411,0.097382,-0.208211,0.078939,-0.024112,0.100829,0.088515,-0.056873,0.063225,-0.020281,-0.089919,-0.095369,0.113499,0.262311,0.137211,-0.264047,0.233356,0.044537,-0.037277,-0.112828,0.027021,-0.150546,-0.046237,0.135848},
