{0.268195,0.132259,-0.135213,0.148972,-0.001468,0.002419,0.132706,0.153700,0.249676,-0.091276,-0.049766,-0.073951,-0.198042,0.112861,-0.061802,0.140451,0.139763,0.053595,0.268467,-0.024654,0.185951,0.254783,0.105469,0.191886,-0.013355,0.164436,-0.034165,0.222517,-0.239506,-0.262427,0.172576,-0.059048,0.227059,-0.040887,0.188500,0.112794,0.000676,-0.063950,-0.213158,-0.199395},
{-0.166162,-0.024985,-0.175838,-0.207553,-0.084599,0.044339,-0.167080,0.009098,0.254223,-0.113079,0.061686,-0.255017,-0.235755,0.224564,-0.002894,-0.100533,0.080167,-0.007544,-0.110637,0.039993,0.007940,0.215676,-0.274536,0.114607,-0.023328,-0.053472,0.247812,0.163508,-0.223579,0.262944,-0.190043,-0.222577,0.272457,-0.102517,0.023034,0.040869,0.166136,0.171170,-0.247404,0.188090},
{-0.235512,-0.191036,-0.273588,0.164978,-0.010450,-0.229969,-0.116257,0.192817,0.256299,-0.142091,0.232904,0.159248,0.275535,-0.058576,-0.010099,-0.080971,0.068052,0.227592,-0.009662,-0.081080,0.040625,-0.224298,-0.274873,-0.208353,0.188986,0.186543,-0.057084,-0.234020,-0.143853,-0.096587,-0.015914,-0.010261,0.167666,0.257617,0.285393,0.019485,-0.027609,0.065467,-0.075325,-0.220998},
{0.199160,0.243010,0.158901,-0.092729,0.138610,-0.268689,0.015971,0.225023,-0.051790,0.113187,0.164875,0.048316,-0.148159,0.032930,-0.229394,0.085942,-0.076376,0.042747,0.097948,0.209643,0.262227,0.160022,0.078191,-0.157993,0.114840,0.128250,0.135112,-0.063296,0.185830,-0.152309,0.220839,0.221440,0.253015,0.116691,-0.058791,0.203765,-0.189157,-0.039097,-0.044526,0.123873},
{-0.009388,-0.068997,0.065448,0.148859,0.078680,0.093455,0.228764,-0.150434,-0.006781,0.168696,-0.122661,0.064826,-0.059500,-0.245795,0.089789,0.154458,-0.216112,-0.020808,0.283356,0.286509,-0.019188,-0.121613,0.204586,0.059165,0.080992,0.236262,-0.219090,0.027697,-0.008954,0.099158,0.129533,-0.241400,0.232925,0.070560,0.093202,-0.280020,-0.240906,0.145300,-0.112491,0.293236},
{-0.215940,-0.237695,-0.032848,-0.128510,-0.150285,0.244907,0.124545,0.111517,-0.101968,-0.119240,-0.052783,0.245749,0.020115,-0.050266,0.180926,-0.218327,0.067355,-0.204421,-0.031697,0.126134,-0.168061,0.107792,-0.101039,0.164149,0.082007,-0.017909,0.240652,-0.222778,0.204205,-0.050520,0.088969,0.145727,0.151260,0.025999,0.193977,-0.196538,-0.183119,0.243125,-0.031168,-0.148669},
{-0.069732,-0.218701,-0.023462,0.020455,0.092377,0.148215,0.161729,-0.231804,-0.292725,0.100874,0.007973,0.230059,-0.053435,0.278822,0.161700,0.158208,-0.098685,-0.178893,0.062999,0.096589,0.003645,-0.016619,0.008938,-0.137110,-0.192129,0.233268,-0.013193,-0.243296,0.006237,-0.121770,-0.194685,0.208778,-0.039846,-0.213516,0.182522,-0.282252,0.195491,0.244670,-0.177504,-0.263935},
{0.278787,0.238028,-0.258685,-0.091665,-0.053137,0.284999,0.267176,0.235077,-0.036691,-0.142755,0.135123,-0.064248,-0.185607,-0.117245,0.190249,-0.000920,-0.108462,0.087949,0.198788,0.024054,0.109357,-0.009923,0.238421,-0.109583,-0.051997,0.169513,0.186117,0.272294,0.081539,0.216401,-0.214899,-0.134443,0.011628,0.037409,0.108435,-0.061518,-0.209651,0.180323,-0.126980,-0.134964},
{-0.089789,-0.019410,-0.105246,-0.240277,-0.018414,-0.030154,0.122313,0.110150,-0.252697,-0.046023,0.271983,-0.203552,-0.174600,-0.187520,0.230266,0.079886,0.129344,0.083748,-0.272081,0.256262,0.210160,0.003153,0.054348,0.265809,-0.087439,0.066226,0.273046,-0.098374,-0.017888,0.171296,0.050113,-0.097262,-0.154746,0.089873,0.125288,0.245279,0.181169,0.188977,-0.039637,0.244797},
{-0.082527,-0.046318,-0.095102,-0.016223,-0.229963,0.258303,0.158371,-0.070670,0.251155,0.220528,0.177738,0.251305,0.249666,0.039689,-0.184012,-0.008376,-0.145162,0.263257,-0.115090,-0.202966,-0.095948,-0.037033,0.062307,0.273968,-0.057759,0.218296,-0.195446,-0.217689,-0.019796,0.227698,-0.220923,-0.131235,-0.255371,0.220457,0.050245,-0.092972,-0.118675,-0.217779,0.062685,-0.247662},
{0.140914,-0.013806,-0.272323,0.200976,0.122325,-0.272917,-0.164340,-0.201373,-0.273796,0.247153,0.100067,-0.261846,0.090951,-0.152186,-0.159447,-0.080987,0.202771,0.011104,0.181216,-0.018158,-0.244843,0.061322,0.183941,-0.051087,0.228833,0.115624,-0.200008,0.126196,0.167375,-0.081069,0.271107,-0.104119,-0.155380,-0.148585,-0.000577,-0.037697,0.251935,0.166320,0.120287,0.217058},
{0.016678,0.140865,0.062524,0.181334,0.070411,-0.193349,-0.043460,-0.016066,-0.201818,-0.240656,-0.217540,-0.009194,0.066906,0.173723,-0.088498,-0.043993,-0.071526,-0.189538,0.082815,0.117672,0.184124,0.035297,0.138382,0.117405,0.150211,0.005335,-0.215134,0.259319,0.174643,-0.295311,0.254296,0.206730,-0.225608,0.127836,-0.066270,0.180085,-0.281776,0.237605,0.056521,-0.025423},
