{0.274668,0.263671,0.301674,0.059688,-0.136866,0.280952,-0.003007,-0.036266,-0.071147,-0.098334,-0.285421,-0.054656,-0.165467,-0.143111,0.107422,0.153082,0.140776,0.027475,0.036150,-0.128325,0.108577,0.172467,0.244378,-0.124011,-0.255669,-0.283456,0.144329,-0.231541,-0.243019,0.194854,-0.173036,0.175679,0.053106,-0.130479,0.070360,-0.205834,0.023415,-0.173435,-0.172351,-0.180353},
{0.010751,-0.296326,-0.274310,-0.178177,-0.110233,-0.203383,0.235636,0.197466,0.013127,-0.054386,-0.006742,0.060803,0.173326,0.114361,0.088921,0.220852,-0.230295,-0.127547,-0.285454,0.059568,0.106050,-0.013867,-0.242345,-0.066441,0.060248,0.096369,-0.073116,-0.000075,-0.057423,0.044004,-0.244363,-0.061560,-0.275550,0.018279,-0.153761,0.250914,-0.182163,-0.096216,0.086749,0.029704},
{0.097252,0.039502,-0.265909,-0.046724,0.172995,-0.018558,-0.150998,-0.212425,-0.284907,-0.175749,0.133200,0.158019,-0.283885,0.156315,0.167492,0.061817,-0.239231,0.211872,-0.140710,0.018212,0.058162,-0.002995,0.229478,0.074755,0.273116,-0.026306,-0.000784,0.123613,-0.012924,0.100643,-0.118124,0.009496,0.136077,0.172715,0.079233,0.033099,0.088550,-0.239531,-0.234152,-0.146183},
{0.025808,-0.068784,0.216787,-0.132328,-0.036081,0.003101,-0.143714,0.235259,-0.256343,0.026690,-0.039567,-0.168998,-0.117692,-0.024875,-0.175422,0.231520,-0.195686,0.259905,-0.064534,0.268106,-0.124649,-0.144468,-0.240532,-0.046529,0.206346,-0.089991,0.199871,0.080810,0.061804,-0.022958,0.079406,-0.264446,0.086443,-0.170440,-0.209428,-0.234390,0.177303,-0.106294,0.131821,0.010775},
{0.199974,0.119066,-0.146922,0.107108,0.135195,0.019818,-0.093185,0.037439,0.141846,0.181333,0.174756,-0.166023,-0.235652,0.172546,0.144961,-0.208750,0.093639,0.193950,-0.175675,-0.002684,-0.277418,0.271676,-0.225658,-0.285033,-0.035143,0.205132,0.226213,0.021856,-0.020916,0.076563,0.101381,0.268803,-0.231689,-0.130719,-0.211639,0.063199,-0.083628,0.084188,0.114894,-0.150153},
{0.165623,-0.105879,0.086030,-0.127103,0.096645,0.077095,-0.173918,0.063765,0.001220,-0.259862,0.009420,-0.289372,0.160879,-0.118980,0.004647,-0.036666,-0.030885,0.080665,0.158186,-0.293517,-0.145728,-0.085271,0.169898,0.047829,-0.245491,0.240391,-0.088480,0.204429,0.161301,-0.287086,0.158902,-0.216705,0.158658,0.129176,0.168772,-0.128875,0.231034,0.055649,0.120577,-0.203600},
{-0.051578,-0.189646,0.132625,0.046736,0.070543,0.195141,0.110462,-0.071720,0.043631,-0.226743,0.270374,-0.185004,-0.169290,-0.084813,-0.247308,-0.264872,-0.240648,0.132636,0.258514,-0.040827,0.109977,-0.253619,-0.127315,-0.085404,-0.148300,0.024835,0.232420,-0.082750,0.229578,0.168267,-0.025576,-0.122949,0.005938,0.095174,-0.091867,0.206516,0.030654,0.163775,0.017056,-0.166305},
{-0.207474,-0.230201,0.163343,0.222244,-0.232511,0.240406,-0.142605,0.226045,0.251301,-0.162479,-0.165663,-0.034537,-0.242610,0.294520,0.070536,-0.030383,0.226484,-0.121158,-0.236016,0.214927,-0.094268,0.045824,-0.023906,-0.179403,0.177688,0.006312,0.211143,0.175557,0.215341,0.170816,-0.071223,0.051567,0.273124,-0.196524,0.023058,-0.092551,-0.149560,0.091496,-0.160327,-0.066946},
{0.138471,0.222367,0.285859,0.080742,-0.030364,0.271018,0.015869,-0.172685,-0.071364,0.157029,-0.003480,0.011483,0.072441,-0.119369,0.091649,-0.086094,-0.023945,-0.240078,0.197843,-0.005954,-0.249802,-0.103244,0.238087,-0.177253,-0.196367,0.066201,-0.149492,0.130636,0.278539,-0.228247,-0.047959,0.160978,0.047453,0.260849,0.206746,0.248147,-0.048175,0.021564,-0.090106,-0.100501},
{0.145129,-0.086712,-0.305792,0.274005,-0.186383,-0.160802,-0.210053,0.159490,-0.249975,-0.201836,-0.253002,-0.082322,-0.012825,0.118662,-0.006554,-0.002901,-0.218360,0.236934,0.189615,0.018126,0.141609,0.263571,0.260456,-0.048175,0.151167,-0.253415,0.004070,0.052017,-0.267321,0.085157,-0.149308,0.147847,-0.139674,-0.236013,-0.125574,0.101337,0.000403,-0.222859,-0.179091,0.210642},
