{0.023921,-0.115253,0.159927,-0.107113,-0.098857,0.181736,0.173312,0.070267,0.090565,-0.079399,-0.080525,0.203884,-0.177748,0.102702,0.160622,0.181764,-0.146920,0.114051,-0.182331,0.024443,-0.064439,0.053527,-0.118042,-0.003650,-0.040014,-0.085302,-0.129573,0.010323,-0.008680,-0.176554,-0.044310,-0.087493,0.160744,-0.128718,0.064032,-0.113647,0.053493,-0.159762,0.016195,-0.142859,-0.108462,-0.036646,0.108293,-0.054084,0.078054,0.206537,0.179866,0.043226,0.073130,0.134144,-0.130149,0.003333,0.140448,-0.004523,0.109848,0.070225,0.095989,-0.097627,0.202137,-0.080722,0.167723,-0.090886,0.025910,-0.017068,0.072764,-0.107114,0.196578,0.039062,0.014249,0.068705,0.084978,0.110295,-0.063574,-0.052698,0.205224,-0.099645,0.173691,-0.017764,0.066104,-0.057986,-0.110378,0.169815,0.120977,-0.156345,-0.107211,-0.056342,-0.062748,-0.132792,-0.104173,-0.038430,0.190860,0.032945,0.001709,-0.161863,0.143734,-0.191108,-0.142481,-0.121567,-0.104418,-0.113157},
{-0.076120,-0.139047,0.008324,-0.119423,0.101129,0.115752,-0.121170,0.067128,0.141454,0.104235,-0.103335,-0.015085,0.138882,0.183243,0.124058,-0.061290,-0.076663,-0.119555,-0.007523,0.081037,0.030740,-0.143239,0.186065,-0.158391,-0.152359,0.146328,-0.027007,0.157955,-0.129315,0.028850,0.024122,0.019692,-0.043621,0.001427,-0.173223,-0.163628,0.087636,0.063892,0.036959,0.161621,-0.006931,-0.132551,-0.042141,-0.179567,-0.058609,0.037158,0.033225,0.084151,-0.193272,0.134719,0.040180,0.139411,0.010957,0.158076,-0.061028,0.064883,-0.058916,0.013217,0.017772,-0.073605,-0.167941,0.056287,0.037236,-0.034365,-0.122743,0.162884,0.105955,-0.124313,-0.097224,-0.000621,-0.063418,0.171588,0.106353,0.031235,0.103112,-0.001859,-0.203910,0.078947,-0.085225,-0.121978,0.128077,0.001958,-0.198308,0.009395,0.142677,-0.046834,-0.191723,-0.193616,0.039549,0.170598,-0.081563,0.047454,-0.006712,-0.201528,0.145852,-0.148617,0.088612,0.179039,0.140383,-0.138309},
{0.188019,0.040856,0.113694,0.005421,0.128808,0.125152,-0.172492,-0.025412,0.044393,0.173938,0.090072,-0.175266,0.115569,0.065699,-0.152160,-0.099677,-0.156916,0.199360,0.019756,-0.202228,0.145743,0.214353,0.032690,0.033033,-0.043675,-0.074440,0.043366,-0.191385,0.189294,-0.122169,-0.140043,-0.168857,-0.195432,-0.167718,0.048476,0.075082,-0.124978,-0.156691,-0.019558,-0.000794,-0.013564,0.035874,0.097608,0.178686,0.106200,0.071179,0.005594,0.076483,0.217020,0.118455,0.080843,0.180993,0.194539,-0.010482,0.139916,-0.073730,-0.026818,-0.085297,0.062550,-0.018944,0.135697,0.164469,0.025340,0.192847,0.064030,0.173114,0.122389,0.174093,-0.148890,-0.039463,0.074711,-0.163956,-0.163227,0.042235,-0.168550,0.195172,0.047595,0.029711,0.061160,0.046018,-0.034194,0.063263,-0.072781,0.159461,-0.140710,0.224622,0.087557,0.154704,-0.169364,-0.028275,0.036497,0.090437,0.056305,-0.066278,0.042592,0.082426,-0.083107,-0.135007,-0.146708,0.174699},
{0.106245,0.176278,-0.073132,-0.046696,-0.171975,0.129325,0.002201,-0.010039,0.106593,-0.155347,-0.000283,-0.011074,-0.167784,-0.046159,-0.163422,0.217702,0.213940,0.066989,-0.048622,-0.177057,-0.196134,0.013558,0.164030,-0.149888,0.180796,0.128229,0.215645,-0.064911,-0.084001,0.034879,0.068295,-0.144076,-0.166335,0.185056,0.043695,0.061692,-0.023002,0.082981,0.009190,-0.015387,0.048463,-0.185496,-0.194255,0.036926,0.106096,-0.122166,0.128295,-0.155126,-0.151472,-0.127832,-0.090994,-0.187389,0.081478,0.011407,0.000412,0.091429,-0.140137,0.201300,0.059342,-0.016191,0.139790,-0.060489,-0.169725,0.077615,0.071729,-0.116717,0.045848,0.036009,-0.139549,0.207350,-0.093744,0.155207,-0.129027,-0.022211,-0.065067,0.057363,0.037695,0.132606,-0.137912,0.171070,-0.044687,0.156851,0.106493,-0.139131,0.175333,0.172588,0.041408,0.202389,-0.007530,0.003498,-0.028874,-0.199668,0.055808,-0.105247,-0.099268,0.071086,-0.124911,-0.003642,-0.040532,0.030732},
{0.020012,-0.109521,0.121904,-0.006301,-0.049198,-0.060641,-0.122127,-0.082183,-0.008475,0.026717,-0.164696,0.045595,-0.026512,-0.173962,0.017732,0.043588,0.154351,0.040498,0.103459,-0.157709,0.180893,-0.006395,0.123578,-0.103355,0.142628,0.129259,-0.173797,-0.109715,0.089110,-0.183075,0.082647,0.103560,0.164895,-0.031154,-0.189303,0.024995,-0.067865,-0.150793,0.128181,-0.116286,0.196498,0.114114,0.135291,0.034665,0.130483,0.199186,-0.152821,0.138617,-0.031785,-0.054902,-0.117255,-0.099744,0.101487,0.204391,-0.109388,0.195514,-0.068112,0.053228,0.019584,0.173007,0.182347,0.127961,-0.109762,-0.120813,-0.190049,-0.068505,0.113284,-0.055706,-0.095536,-0.015490,-0.101328,-0.059747,-0.048212,-0.146707,-0.054987,-0.109634,-0.100290,0.049938,-0.048241,-0.140694,-0.090915,0.191994,0.145929,-0.030469,-0.141703,-0.022474,-0.052431,-0.192517,0.168563,-0.092275,0.149560,-0.075131,0.139117,-0.065354,-0.081375,-0.070273,-0.031423,0.023175,0.076724,-0.055105},
{0.162059,0.191958,-0.050344,0.034595,0.199128,0.141155,0.169852,-0.112228,0.050491,-0.052765,0.035575,0.109363,-0.180788,0.090129,0.233124,0.100343,0.094008,-0.156761,-0.027960,0.197886,-0.090814,0.178796,-0.163759,-0.199598,-0.072149,-0.206539,0.157593,-0.004285,-0.050041,0.130131,0.086842,-0.151102,-0.019148,0.197821,0.136188,0.070216,-0.010375,-0.028967,0.208783,-0.100356,0.206711,0.179937,0.111068,0.175303,0.097583,0.038500,-0.091767,-0.072116,0.009088,0.144762,-0.062767,0.060560,-0.181736,-0.077382,0.220288,0.130508,0.158642,0.225006,-0.051100,0.183036,0.166528,-0.025610,-0.105377,0.066795,0.034003,-0.041707,0.040314,-0.055741,0.190308,0.086512,-0.031375,0.011920,-0.149799,0.214261,-0.174521,0.020582,-0.170035,0.171483,0.093619,0.116803,0.060878,0.192270,0.115194,-0.154966,0.222421,-0.128624,-0.070497,-0.064644,-0.185782,0.197818,0.022965,-0.139502,0.045004,0.026718,0.063298,0.188933,0.174783,-0.047774,0.147167,0.175675},
{0.191485,-0.079795,-0.046150,0.093665,-0.080183,-0.003868,0.145025,-0.161216,-0.074803,-0.117270,-0.080000,-0.074587,-0.133102,0.010737,-0.102172,-0.065736,-0.164748,-0.146586,0.182125,-0.060924,0.075419,0.204485,0.125604,-0.215588,0.088739,0.004651,0.119797,0.098452,-0.115048,-0.149740,0.190929,0.068969,-0.039770,0.153308,0.079789,0.194339,-0.114614,-0.018487,0.146521,0.164116,-0.080124,0.070545,0.007867,0.133197,0.172686,0.143678,-0.219828,-0.125907,0.003968,0.095608,-0.210927,0.132448,0.003524,-0.153125,-0.171359,0.086677,0.188414,-0.207619,-0.113821,-0.143584,0.158315,-0.183027,-0.155527,-0.159596,-0.065756,0.000207,-0.005270,0.040246,0.189140,-0.091103,0.007888,0.120044,0.023296,-0.212111,0.105018,0.087475,0.029052,-0.067967,0.081897,0.122797,-0.000882,-0.192075,0.053013,0.128089,0.056567,0.126457,0.133633,-0.117764,0.108357,0.077672,0.060688,0.161457,0.095769,-0.046231,-0.075936,-0.035187,-0.183940,0.143680,-0.218539,-0.204022},
{0.164860,0.076497,0.028904,-0.024569,-0.014936,-0.109900,0.088325,-0.168769,0.135089,-0.094134,-0.150466,0.143049,-0.137831,-0.169782,0.069475,0.040418,-0.182604,-0.114939,0.136994,-0.137011,0.179700,0.192472,0.092918,0.123556,0.031913,-0.015777,0.028465,-0.145673,0.185055,0.066199,-0.196014,-0.157825,0.142154,0.037559,0.136566,-0.056889,0.087357,0.153222,-0.166341,-0.217285,-0.026509,-0.020510,-0.162053,-0.000613,-0.189625,0.181182,0.162479,-0.163773,-0.102669,-0.141936,-0.200781,-0.028680,-0.169194,-0.121276,-0.132936,-0.120766,0.078248,-0.062030,-0.085701,0.081735,-0.183991,-0.066752,0.190727,0.115994,0.116641,0.150371,0.203379,0.000054,0.155314,0.185965,-0.191403,-0.118391,-0.161602,-0.177531,0.140079,0.006213,-0.175710,-0.063601,-0.001004,0.170538,0.035444,-0.054172,-0.044511,0.148787,0.134213,0.111744,0.199531,-0.054206,0.016198,0.117485,-0.197113,-0.182386,0.154234,0.007688,0.110953,-0.079942,0.100588,-0.118937,0.071884,0.195126},
{0.068964,0.021712,-0.182069,0.195049,0.180488,0.148483,0.159841,0.090427,0.143700,-0.144124,0.153942,0.100466,0.034696,0.149543,0.140375,0.148324,-0.111411,-0.152254,-0.150554,-0.148379,0.029254,-0.033333,-0.168105,-0.066737,-0.064730,-0.190124,-0.027743,0.162985,-0.104073,0.061643,-0.037492,-0.199364,0.095835,0.060420,0.098369,-0.193140,0.032245,0.130334,0.148224,0.079886,0.149940,-0.072221,-0.202616,-0.067086,0.067829,0.172697,0.014166,0.182405,0.030925,-0.107092,0.062002,0.114526,-0.197014,-0.077820,0.073873,0.035344,-0.206770,-0.168999,0.085291,-0.019289,-0.100846,0.106646,-0.012377,-0.114245,0.140161,-0.120238,0.184085,0.171257,-0.070703,-0.095846,0.118045,0.176170,0.021040,-0.159621,0.171529,0.091541,0.034248,-0.134646,-0.163415,0.027969,0.138114,0.077627,0.062125,-0.066702,-0.191749,0.023877,0.136545,0.186797,0.045582,-0.169179,0.014492,-0.155433,0.147499,-0.103526,0.124926,0.041161,-0.190320,0.195551,-0.082087,0.005412},
{0.155835,0.093406,0.036540,0.042093,0.010388,-0.154998,-0.060080,0.012516,-0.017692,0.132050,0.070356,0.127600,-0.154427,-0.024820,-0.139494,0.163725,-0.196344,0.122117,0.045214,-0.169598,0.075135,-0.184422,0.065013,0.062131,-0.084488,0.062385,-0.088314,-0.005962,-0.081850,-0.163711,0.058542,-0.177001,-0.134360,0.088708,-0.062972,0.217049,-0.068723,0.015114,0.211344,0.112832,-0.173917,-0.059604,0.065425,0.164757,0.085737,-0.090908,-0.128360,-0.039928,-0.139837,-0.179034,-0.052913,-0.008926,-0.115947,0.169605,0.137686,-0.149406,-0.052272,0.202577,-0.089446,0.125443,0.030247,0.153276,0.069577,0.222642,0.036935,0.190874,0.122115,-0.175704,-0.050996,-0.032537,0.105438,0.183672,-0.005913,-0.182529,-0.120489,0.057889,0.029764,-0.150395,0.126096,-0.160382,0.137934,0.116663,0.123253,0.148785,-0.076585,0.146228,0.166611,-0.000182,-0.012778,0.126605,-0.122580,0.036867,0.038142,-0.048115,-0.060004,-0.151464,0.020999,0.152380,-0.008650,-0.112209},
