{0.096604,-0.109437,-0.133535,0.128601,-0.074799,0.046992,-0.042653,0.094611,-0.056473,-0.081092,-0.028294,-0.054524,-0.145789,-0.100443,0.096024,-0.015073,0.039302,-0.078649,0.129472,-0.041241,0.103503,-0.027468,-0.168696,0.071826,-0.142127,0.065607,-0.132155,0.071873,0.110725,-0.075971,-0.069066,0.030753,0.074190,0.111232,0.120528,0.005597,-0.000352,-0.101535,-0.012222,-0.011135,-0.016507,0.106744,-0.043916,-0.094263,0.113165,-0.046833,-0.067452,0.115778,-0.021401,-0.131046,0.077422,-0.007247,-0.038765,-0.120211,-0.080961,-0.124493,-0.110140,0.048585,0.010615,-0.157388,0.083265,-0.088973,0.114155,-0.120019,0.120379,0.054431,0.017600,-0.160824,0.038564,0.078639,-0.059438,0.015977,-0.046690,0.025114,0.046309,-0.140141,-0.052392,-0.101390,-0.022541,-0.081554,-0.129362,0.005035,-0.081532,0.096300,-0.082987,0.092476,0.092153,0.076849,0.014272,0.103476,-0.050835,0.034682,-0.006313,-0.056968,-0.095748,0.098031,0.021483,-0.056949,-0.131737,-0.089071,0.088500,0.080251,0.103857,0.020542,0.064714,0.082535,-0.018378,-0.156206,-0.124880,0.105710,-0.085448,-0.133824,0.078585,-0.107966,-0.007318,0.010208,-0.117952,-0.019799,-0.061776,0.088984,0.079847,-0.032909,-0.079590,0.055972,0.038315,-0.042650,-0.018519,-0.013952,-0.152373,-0.130474,0.133133,0.010831,-0.032011,-0.015146,0.054847,0.100658,-0.103209,0.023554,-0.123559,-0.073645,0.097411,-0.083673,-0.062851,-0.028437,0.064896,0.042833,-0.080515,-0.004791,-0.140288,-0.163218,0.063181,-0.057240,-0.019743,0.086463,0.042504,-0.000440,-0.148735,0.081329,0.070914,-0.035932,0.095619,-0.032623,-0.072355,-0.129856,-0.068197,-0.032753,-0.002427,0.085398,-0.061581,0.125878,-0.007271,-0.062032,0.048723,-0.142826,0.078009,-0.095054,0.093001,-0.117936,0.056093,0.035981,0.013503,-0.085904,-0.120469,-0.129843,-0.106025,-0.067773,0.039540,0.002844,-0.064623,-0.148451,0.038245,0.070013,-0.142832,-0.074442,-0.155075,0.014090,-0.001171,0.033810,-0.034427,-0.041971,0.109460,-0.109018,0.088038,-0.121221,-0.131981,0.028053,-0.072367,-0.155854,0.023727,-0.094147,-0.168714,0.016308,0.051636,0.052176,0.097801,0.084565,-0.024170,-0.066641,0.021318,0.034557,-0.182320,0.014859,0.004654,-0.060968,-0.007702,0.092565,-0.119078,-0.002828,-0.178809,0.111991,0.098576,0.119029,-0.072790,-0.079562,-0.033923,0.042428,-0.022168,-0.083399,0.038871,0.093814,-0.127957,-0.074532,0.032587,-0.064080,0.088368},
{-0.032618,0.103697,0.095456,-0.108596,0.043509,-0.173575,-0.141202,-0.133373,-0.129164,-0.115643,0.065267,-0.171350,-0.007700,-0.032455,-0.108753,-0.156218,-0.117784,-0.122308,-0.102730,0.049527,-0.141906,-0.004526,-0.079051,-0.086608,-0.105617,0.050493,-0.150287,-0.071192,0.142869,-0.096352,0.087483,-0.085484,-0.072265,0.029564,-0.107666,0.006035,-0.167834,0.105834,-0.161330,-0.056711,0.055624,-0.130074,-0.054579,0.083714,0.000938,0.088937,0.101451,-0.026510,-0.157477,0.064592,-0.054881,0.090487,0.097450,-0.002290,-0.068477,-0.143715,-0.137714,-0.097738,-0.092177,0.024861,-0.113654,-0.004146,-0.066265,0.050632,-0.043784,0.084497,0.022604,0.006177,0.097242,0.116590,-0.001639,0.095757,0.050128,-0.078553,0.093559,-0.151940,0.067660,-0.020503,-0.034301,0.107694,-0.113847,-0.033104,0.043285,-0.084231,-0.036173,-0.058820,0.041780,-0.044142,-0.029900,0.075077,-0.046023,-0.030331,0.038033,-0.143778,-0.157485,-0.135429,-0.050625,0.038476,-0.137780,-0.086776,-0.103460,0.109618,0.064264,-0.008650,-0.129269,-0.033674,-0.129258,0.032096,0.040442,-0.095238,0.107971,0.020529,0.003588,-0.163227,-0.082212,0.129029,0.070718,0.130151,0.009470,0.037282,0.146445,-0.058217,0.129673,0.122746,-0.006964,0.077121,0.052858,-0.032074,0.052879,0.146451,0.006039,0.157739,-0.072712,0.090782,0.134855,-0.016895,0.060753,0.054838,0.047058,0.094512,-0.035063,-0.048994,-0.015743,0.036398,-0.099248,0.012690,-0.167824,-0.122548,0.072167,-0.062285,-0.114388,-0.110785,0.087602,0.043454,0.106165,-0.157483,0.120246,0.008391,-0.039084,-0.082688,-0.072670,-0.012575,0.083066,0.030427,0.052230,0.091794,0.082970,-0.140030,-0.060103,0.029066,-0.020394,-0.130758,0.036701,-0.139529,-0.045826,0.052810,0.065733,-0.046256,0.089613,-0.091486,0.025111,0.073306,0.046259,-0.004089,-0.057542,-0.040438,0.109072,-0.099376,-0.088933,-0.088805,-0.040448,0.022832,0.016008,0.089547,0.060191,-0.009088,-0.097880,-0.139202,-0.060679,0.101606,-0.086874,-0.027167,0.128771,-0.063251,0.103710,-0.079853,-0.120276,0.041508,0.105313,0.055620,0.021605,0.117673,0.020805,0.003316,-0.074668,-0.097512,-0.050625,0.010865,0.096641,-0.022304,0.229995,-0.080724,-0.003678,0.100809,-0.007190,-0.062640,-0.098872,-0.054557,-0.191692,-0.099628,0.088276,-0.037544,0.015643,-0.004418,-0.169345,0.065691,0.021261,0.030256,0.132111,-0.080328,0.032353,0.056101,0.026568,0.078356,-0.026475},
{-0.088981,0.087833,-0.134162,-0.071814,-0.047931,0.015224,-0.076932,0.081916,0.114168,0.057118,0.083243,0.008427,0.065191,-0.062086,0.042867,-0.071242,-0.137836,0.013218,0.072240,0.111368,-0.117821,0.080512,0.073580,0.082189,0.116007,0.045133,-0.070739,0.043214,-0.081859,0.030724,0.061656,0.139165,-0.044912,-0.089741,0.017875,0.109377,0.044380,-0.090560,0.082810,-0.126368,0.094931,-0.133250,0.074105,-0.108669,-0.059305,-0.039255,-0.035289,-0.132383,-0.100414,-0.034760,0.110781,0.101741,-0.039062,-0.050050,-0.125277,0.096373,-0.109553,-0.133761,0.059673,0.002642,0.007987,0.066515,-0.101790,-0.057833,-0.004986,-0.135007,0.021722,-0.121996,0.095484,-0.019169,-0.046639,0.016231,-0.022172,0.005786,-0.014623,0.153861,-0.026550,0.120439,0.108299,0.092628,-0.103919,0.116966,-0.045874,0.097502,-0.084583,-0.136097,-0.102854,-0.041895,0.038612,0.085202,-0.064516,0.108926,0.069010,-0.077510,-0.117542,-0.153067,0.102154,-0.092116,0.001889,0.114184,-0.052106,-0.153021,-0.077684,0.092943,0.068549,-0.078952,-0.072045,-0.113269,-0.127547,0.042448,0.119658,0.105661,-0.078928,-0.132413,-0.007143,-0.056762,-0.084100,0.001767,-0.065288,-0.017214,0.029289,0.019709,0.014323,-0.058145,0.030609,-0.023859,-0.084360,-0.043239,0.013394,0.001984,-0.099215,-0.081629,0.037958,-0.076364,-0.035890,-0.095465,-0.005480,0.007081,0.133187,-0.086902,-0.071400,-0.086914,-0.003684,0.065250,0.006390,-0.095740,-0.022278,0.127713,0.066240,0.022917,-0.112433,0.094328,-0.058064,-0.132937,0.044043,-0.048619,0.095860,0.114523,0.063742,0.098429,0.013232,0.005926,-0.005762,0.061999,-0.066428,-0.153068,0.000955,0.021796,-0.038970,-0.103779,-0.176171,-0.067397,-0.077198,0.042318,0.068782,0.067377,0.065189,0.098267,0.081694,0.051714,0.053709,0.047471,0.020428,-0.132314,-0.098254,-0.021359,0.017876,-0.009049,0.090064,-0.091820,-0.089423,0.110083,-0.027891,-0.076733,0.016888,-0.045946,-0.025697,-0.061185,0.086451,-0.093086,-0.008497,0.112917,-0.053904,0.080095,0.054516,0.082405,-0.146634,0.013053,0.085377,0.116595,0.086642,-0.097089,0.068699,0.027545,-0.150421,0.063570,-0.062603,0.013926,0.106944,0.158960,0.003996,0.017289,0.091337,0.056550,-0.147770,0.095939,-0.123079,-0.105807,-0.053034,-0.042032,-0.126417,0.019324,0.124059,-0.031538,-0.130424,-0.127126,-0.099714,-0.028459,-0.017596,-0.044999,0.000156,-0.070200,0.157135,-0.142697,0.127066},
{-0.128923,0.045312,0.119852,-0.141841,-0.075413,-0.031477,-0.090788,0.044905,-0.040035,-0.138204,-0.110619,0.102686,0.125935,0.018266,-0.013706,-0.125726,-0.050813,0.058504,-0.094535,0.071193,-0.133502,0.030077,0.092249,0.102348,-0.007301,0.111652,-0.024091,-0.154870,-0.144523,0.012437,0.054739,-0.140325,0.058942,-0.158873,-0.122693,-0.135498,0.015432,-0.109512,0.038297,-0.010798,-0.093658,0.147142,-0.046892,-0.106856,0.095026,-0.140680,0.053471,0.088593,0.009382,-0.083276,-0.072155,-0.078876,-0.124389,0.061079,0.107495,0.034080,-0.043964,0.024477,-0.146795,-0.080998,0.108046,0.141140,-0.038602,-0.030529,-0.064651,0.117122,0.053756,0.043371,-0.055455,0.116879,-0.113531,0.082101,0.059667,-0.021478,-0.074118,0.063021,0.030512,-0.053062,-0.010265,-0.013009,0.019102,-0.048172,0.006586,0.037143,0.098108,-0.111144,-0.036353,-0.087551,-0.012650,-0.009827,-0.147169,-0.013163,-0.097210,0.060694,-0.023778,-0.004464,0.078887,0.107581,-0.130806,-0.019535,-0.071050,0.024707,0.106524,0.134651,-0.015472,0.018847,0.133468,-0.070479,0.028115,0.107487,-0.073493,0.023296,-0.000113,-0.106289,0.041871,0.137739,0.069761,0.110715,-0.010925,-0.103401,0.077891,0.039719,-0.073469,0.147712,0.126899,0.071166,-0.139187,0.057245,0.106325,-0.093818,-0.004812,0.120682,0.083955,0.098385,0.023274,0.013038,-0.110210,0.083621,0.122445,0.074262,-0.051062,0.100401,-0.118621,-0.149594,-0.094917,-0.017599,-0.015474,-0.016675,-0.073012,-0.077092,-0.038002,0.102631,-0.130287,0.096468,0.017618,0.081944,0.164170,-0.066075,0.101115,-0.139958,0.004060,0.049132,0.057128,-0.104497,-0.027156,-0.042904,-0.064353,0.044899,-0.134677,-0.040600,0.000785,0.100736,0.043591,-0.011593,0.151206,0.028045,-0.072344,-0.015490,0.010817,0.028471,0.089709,0.096607,0.121814,-0.094089,0.131401,-0.092746,-0.104092,-0.028497,-0.083230,0.112889,0.023551,-0.039970,0.096161,0.102365,-0.082837,0.006642,0.053468,0.066244,0.112382,-0.141838,0.080333,-0.134626,0.081913,0.062541,0.041942,0.133488,-0.003444,0.046429,-0.106638,0.079090,0.123113,0.053660,-0.006421,-0.065845,-0.066976,0.114132,-0.109247,-0.078093,0.071874,-0.094093,0.041803,-0.060315,0.004163,0.048293,-0.076508,-0.027448,0.027728,0.087204,-0.099808,-0.105056,0.088625,0.058399,-0.053210,0.038560,0.030438,0.087724,0.116176,0.152907,0.062925,-0.031198,0.161624,-0.033214,0.039140,-0.141432,-0.019348},
{0.001708,0.007152,-0.023473,0.086519,0.063226,-0.021777,-0.142948,0.052532,0.044415,-0.053867,0.110405,-0.130877,-0.017325,-0.096917,0.099519,0.051648,-0.034846,-0.014415,0.059088,-0.053311,-0.024062,-0.138807,0.126538,0.042299,-0.081140,-0.071180,-0.124399,0.114503,-0.134202,0.006564,0.075157,-0.079513,0.003843,-0.022852,-0.116161,-0.115290,0.010393,0.096806,-0.011095,0.076733,-0.112400,-0.002351,-0.008127,-0.094085,-0.144072,0.038447,0.069048,0.121666,-0.066867,0.122079,0.059584,-0.109917,0.063923,0.053357,-0.091340,0.080590,0.088449,-0.010692,0.160573,-0.106122,-0.016041,-0.046670,-0.056977,0.075142,-0.017556,-0.016380,-0.048904,-0.050242,-0.128489,-0.032018,0.056638,0.034405,0.069612,-0.111232,-0.011680,-0.076891,-0.067133,-0.051649,-0.132085,-0.014858,-0.101799,0.019018,-0.132740,0.052924,-0.076418,0.003917,-0.059072,0.058316,-0.083933,-0.112863,-0.143647,0.102418,-0.100176,0.035621,-0.164043,-0.040098,-0.131734,0.121033,0.142774,-0.137762,-0.119487,0.054417,0.015221,-0.060378,-0.118074,0.005998,-0.084953,-0.144782,-0.026951,-0.135168,-0.026818,-0.096548,-0.148399,0.076383,0.110495,-0.093346,-0.054981,-0.054707,0.100478,0.022811,-0.018738,-0.008151,-0.127878,-0.043486,0.055961,-0.090241,0.126908,-0.110765,0.112717,-0.078801,-0.077228,-0.056447,-0.050338,-0.118893,0.022951,0.045900,-0.080593,0.042315,-0.021764,-0.059430,-0.044523,-0.068786,-0.066890,0.041741,0.102495,-0.128746,0.078647,0.059119,0.113598,0.034391,-0.028497,-0.105966,0.076927,0.064362,-0.071786,0.008845,-0.082704,-0.119351,-0.112485,-0.033884,-0.128044,0.019721,-0.008709,0.019020,-0.113580,0.001214,-0.047168,-0.001097,-0.122504,0.076461,0.015442,-0.066664,-0.051994,-0.026879,0.014263,-0.137267,-0.091776,0.099847,-0.104051,0.017035,-0.134599,0.017867,0.103324,-0.151752,0.074387,-0.108050,-0.078563,0.138433,0.080193,0.055632,0.001334,-0.077598,-0.143153,-0.121290,-0.164041,-0.055128,-0.016723,-0.028467,0.151963,-0.108638,0.049643,-0.007342,-0.013082,0.002632,0.073524,-0.012031,0.026757,-0.140556,-0.118560,0.114785,0.144529,0.024696,-0.022559,-0.141482,-0.079915,0.010743,0.000267,-0.035149,-0.039172,0.200678,-0.120539,-0.071674,-0.097998,0.115662,0.032119,-0.013335,-0.013712,-0.064501,0.068222,0.071374,-0.015354,-0.013709,0.097653,-0.083925,-0.155282,-0.054241,-0.093361,-0.030308,-0.145694,-0.011636,0.018827,0.206918,0.134003,0.099372,0.070967},
{0.079340,-0.072085,-0.093305,-0.146290,-0.133069,0.100391,0.130473,-0.110197,-0.134372,0.009762,-0.128714,-0.163977,0.055003,0.117864,-0.031172,-0.028551,0.128183,0.095263,0.047359,0.092455,0.037192,0.106816,0.065695,-0.112457,-0.108843,-0.073139,0.095378,0.046442,-0.032826,-0.113496,0.088748,-0.040973,-0.134018,0.045428,0.099622,0.101087,-0.157976,0.089440,-0.103713,0.034842,-0.130645,-0.013218,-0.105524,-0.063049,-0.089637,-0.130586,-0.003290,0.038762,0.113081,0.084916,0.095013,-0.028079,0.070672,-0.092334,-0.117221,-0.113469,0.015349,-0.128488,0.098690,-0.141473,-0.057035,-0.129272,-0.052291,0.017579,-0.144923,0.110672,-0.160157,-0.010613,0.049092,-0.112337,0.082332,0.043958,0.004748,0.002473,-0.086123,-0.033586,-0.078347,-0.093845,-0.128937,0.075624,-0.096837,0.085787,0.051841,0.079679,-0.022282,-0.125151,0.029558,-0.126646,-0.060476,0.074927,0.022853,-0.002041,-0.155180,-0.160606,-0.084099,-0.146247,0.099771,0.017445,0.074463,-0.152042,0.108569,0.145414,-0.016725,-0.127016,-0.067645,0.008692,0.007213,0.028057,0.082389,-0.110977,-0.051626,0.130275,-0.028479,-0.133728,-0.108682,0.033259,-0.139316,-0.093868,-0.012267,-0.101210,0.094930,-0.051912,0.040759,0.097641,-0.111037,0.076615,0.110192,-0.115528,-0.129392,0.125162,0.142939,0.018722,0.031299,0.047675,0.001217,0.124691,-0.003260,-0.005934,0.028088,-0.138780,-0.085032,0.008758,-0.083709,-0.159790,-0.137556,0.010211,0.136314,-0.115027,-0.151475,0.077115,-0.095477,0.143993,-0.133683,-0.015727,-0.081654,0.095926,0.121327,-0.117728,-0.058350,-0.047871,-0.023528,0.106943,0.131203,-0.072632,0.071695,-0.110821,0.090457,0.082727,-0.138866,0.109888,0.113277,-0.104799,-0.123088,0.008265,-0.047450,0.022072,-0.080956,0.046703,-0.120612,0.020478,-0.195082,0.069389,0.060410,-0.124752,-0.133263,0.040235,0.062965,0.083918,-0.084232,-0.130057,-0.058166,0.012341,-0.055657,0.025319,-0.030241,0.082404,-0.076021,-0.010970,0.061070,0.089033,-0.109119,0.106478,-0.060108,-0.051201,-0.102054,0.102481,-0.044942,-0.004863,0.036372,-0.041877,0.035129,-0.070525,-0.026256,0.074294,-0.048503,0.029496,0.017596,-0.168754,-0.064767,-0.096327,0.091009,-0.093698,0.056715,0.026548,0.124256,0.107368,-0.018615,0.014291,-0.070928,-0.097144,-0.136409,0.082122,0.023688,-0.054626,-0.064928,-0.065955,-0.128679,0.044040,-0.035639,0.111468,0.117189,-0.060677,-0.047104,-0.073291,0.103420},
{0.161725,-0.155807,-0.076431,0.069433,0.093078,-0.168012,-0.033277,-0.110638,0.092576,0.067006,0.046169,-0.108584,0.149210,0.000026,-0.134586,-0.131374,0.092160,-0.104269,-0.033804,-0.160229,-0.112656,-0.125859,-0.050741,-0.123723,0.091264,-0.137281,0.009469,-0.133111,0.096314,-0.081083,-0.134579,-0.105206,-0.116364,0.072950,0.055168,-0.153150,-0.140129,-0.096991,-0.077182,0.103421,-0.096251,0.055329,-0.032500,-0.160165,0.051454,-0.022654,0.086296,0.097937,-0.001686,0.090328,0.052311,-0.150329,-0.018364,-0.045133,0.055791,-0.051453,-0.086621,-0.071049,0.068237,0.138063,-0.123256,0.008376,0.037727,0.081777,-0.091189,0.090653,-0.114082,-0.010921,-0.109315,-0.021572,-0.016136,0.053482,-0.152641,0.122042,0.085300,0.071594,-0.053400,-0.067713,-0.176266,0.094949,-0.087582,0.104764,0.087294,-0.130582,-0.060951,0.000196,0.102503,0.072406,0.090812,0.010743,-0.111528,0.097285,-0.063285,-0.058408,-0.077614,-0.002601,-0.029608,-0.016433,0.007052,-0.152926,0.015801,-0.068260,-0.052267,-0.032096,-0.101953,0.129625,0.026178,-0.022622,-0.132417,-0.100910,0.139210,-0.064647,0.043906,-0.046256,-0.106043,0.132226,-0.030171,0.100242,-0.076984,-0.099636,-0.107620,-0.123968,0.132138,-0.051837,0.104948,-0.009276,-0.120857,0.135125,0.043874,0.018611,0.099011,0.186542,0.084103,0.143072,-0.073439,0.066981,-0.088661,-0.063560,-0.050564,-0.103770,0.022197,0.125810,0.135392,0.082145,-0.112740,-0.085035,0.074136,-0.055912,0.016015,0.080343,-0.109206,0.124425,0.111330,-0.076691,-0.024743,-0.032835,-0.020471,-0.009021,-0.044505,0.114632,-0.034625,0.094690,-0.100872,0.119324,0.106389,0.129628,0.124142,0.143082,0.056563,-0.010120,0.127460,0.138037,-0.099120,-0.076081,0.056492,-0.064618,0.057689,-0.012780,-0.125117,-0.078373,0.027013,0.181202,0.019669,-0.169069,0.104229,-0.096485,0.097839,-0.002510,0.068573,-0.030881,-0.090973,-0.132598,0.030545,-0.131752,-0.013713,-0.000511,0.098405,-0.012690,-0.042005,-0.025402,0.129112,-0.085712,-0.110119,-0.076115,-0.098053,-0.117849,-0.006822,0.060586,-0.135860,-0.135669,0.128619,0.116887,-0.053853,0.117770,0.038672,-0.106474,-0.040725,-0.053255,-0.060678,0.090688,0.110527,0.024177,0.060387,0.124752,0.011068,0.017778,0.084586,0.061151,0.019086,-0.109132,0.066264,0.051317,0.107414,0.135320,-0.110571,-0.158103,-0.126007,0.005745,0.022035,0.025439,-0.110240,0.097134,0.127072,0.047417,-0.007223},
{0.033641,0.062650,-0.049546,0.113701,-0.104836,0.069497,-0.033484,-0.150362,-0.030439,-0.104363,0.105954,-0.025608,0.055694,0.099368,0.087607,-0.054207,0.071035,0.022197,0.113666,0.122414,0.028075,-0.142638,0.010686,-0.035531,0.104823,-0.057141,0.045431,-0.016378,-0.144697,-0.004185,0.014991,0.113247,0.112495,-0.074016,-0.061595,-0.076733,0.050251,-0.076330,-0.089494,-0.070593,-0.078657,-0.081511,0.015279,-0.000778,-0.061889,0.101667,0.046917,-0.087230,-0.034874,-0.137883,-0.069390,-0.076422,-0.141725,0.119776,0.035314,0.060255,-0.019826,0.093761,0.040930,0.097010,0.088582,-0.061517,0.050212,0.131756,0.127593,0.094905,0.138362,-0.002046,-0.078248,0.023631,0.110441,-0.117869,0.105172,-0.021040,0.010260,-0.126429,0.090830,0.021085,-0.002920,-0.026103,0.024847,-0.147407,-0.018920,-0.058375,0.064648,-0.091988,-0.147122,-0.037458,-0.063634,-0.010365,0.085575,-0.050477,0.007425,0.102948,0.069089,0.075943,0.105741,0.015524,0.052922,-0.164138,0.126050,0.043740,0.096700,0.101423,-0.017633,0.079415,0.027159,0.056370,-0.031399,0.015839,0.084215,-0.102014,-0.148280,0.087360,-0.116667,0.081121,-0.031843,0.106645,0.097549,0.093030,-0.015999,-0.111319,-0.060144,0.058761,-0.014959,-0.107513,-0.090912,-0.088264,0.081395,0.103176,-0.068056,-0.105267,-0.011504,0.016562,-0.033863,-0.110870,-0.141704,0.007648,-0.123034,-0.080478,0.076982,0.034132,0.115591,0.014706,-0.131487,-0.083890,-0.028099,-0.128602,-0.154154,-0.075467,-0.085408,0.030643,0.032753,0.108847,-0.100759,0.022398,0.087900,-0.071625,0.003651,0.067882,-0.141397,0.114393,-0.165721,0.013192,-0.031512,-0.015073,-0.021923,0.101625,-0.128635,0.075587,0.116527,-0.009093,0.074704,-0.121000,-0.098471,0.137784,-0.046699,-0.112868,0.112281,0.054997,-0.083466,-0.102599,-0.134306,-0.008227,0.124394,0.088079,-0.147917,0.083933,0.116292,0.045741,0.121521,0.016268,0.080812,0.028980,0.082074,-0.086823,-0.107088,0.034744,-0.164796,-0.001230,0.085111,0.077815,0.069300,-0.016277,-0.042561,0.078511,0.075101,-0.097553,-0.065760,0.145967,-0.129979,0.144883,-0.026279,-0.098765,-0.047345,-0.122410,-0.110774,0.144978,0.047816,-0.043095,-0.131403,-0.176762,-0.130194,0.066012,-0.145492,0.126082,-0.098196,-0.133594,-0.043536,-0.055520,-0.107262,-0.012715,0.025912,0.108024,-0.078640,0.155705,0.014389,0.005775,0.042481,-0.126316,0.139892,0.033638,-0.039422,0.114388,0.128266},
{-0.025201,-0.057502,0.066197,0.068196,0.132546,-0.002124,0.090311,-0.040142,-0.025103,-0.069381,-0.128704,-0.156176,-0.125010,-0.014534,0.025957,0.104735,0.102896,-0.130110,0.001886,0.022782,-0.070930,0.109088,-0.064109,0.067576,-0.091801,-0.072608,-0.074129,0.104192,-0.154738,0.062222,-0.145983,0.094367,0.023245,0.004240,0.084094,-0.073507,0.013657,0.107569,-0.155715,-0.032545,0.003529,-0.020942,-0.037968,0.136757,-0.023999,0.072065,-0.099079,0.038036,0.002196,-0.017515,0.109553,-0.054716,-0.012858,-0.082168,0.027395,-0.074661,-0.005575,-0.015447,0.121628,-0.135174,0.143193,0.095716,0.045374,0.068559,0.095591,-0.041818,0.066304,-0.114663,0.086025,-0.055825,-0.021200,-0.013687,-0.089762,0.019599,-0.131760,-0.127887,-0.096264,0.006107,0.035705,-0.109289,-0.122540,0.082294,-0.090798,-0.006619,0.081725,-0.030368,-0.043537,0.141592,-0.134075,-0.092441,0.000727,0.120539,-0.004797,-0.057383,0.103821,-0.142592,-0.020723,0.012210,0.065590,-0.072395,-0.138310,-0.043736,0.062430,-0.044039,0.064807,-0.038496,0.011245,0.079967,-0.118289,-0.154874,0.095146,0.065349,0.009014,-0.158118,-0.159724,0.027727,-0.074576,0.089226,-0.022602,-0.157412,-0.115233,0.102576,-0.152758,-0.143889,0.103305,-0.034095,-0.128604,-0.137149,0.054711,-0.031988,-0.059382,0.061537,-0.116231,-0.021483,0.108418,0.147546,0.050492,-0.039329,0.068143,-0.028436,-0.124722,0.049677,-0.056619,-0.087282,0.021127,-0.125157,0.027273,-0.133644,0.078396,0.054357,0.121900,0.088248,0.023376,-0.020470,0.128901,-0.060312,0.142965,-0.068894,0.103050,-0.086377,-0.095599,0.023592,-0.080736,-0.070556,-0.035268,-0.026134,0.003685,0.023203,-0.118378,0.044378,0.101035,-0.142014,-0.180875,-0.036047,0.059186,-0.052099,0.070028,-0.122273,0.056288,0.106209,-0.161308,0.046318,0.050842,0.000479,0.022138,-0.124484,-0.120413,0.094592,-0.089587,0.037257,-0.040260,-0.120963,-0.108851,-0.093077,-0.055121,-0.115206,0.012043,0.110021,-0.046220,-0.122237,-0.155291,-0.111990,-0.115570,-0.009777,0.097362,-0.034300,0.100931,-0.136925,0.046698,0.122580,0.101487,-0.062841,-0.012508,0.104055,-0.129721,0.074576,-0.013731,0.033966,-0.026820,-0.015782,-0.047029,0.063419,-0.102731,0.109147,-0.094071,-0.132009,0.023243,-0.137618,0.048870,-0.158194,0.023786,-0.130289,-0.021981,-0.027005,-0.195804,-0.003802,-0.041717,0.007582,0.105662,-0.046173,0.103914,-0.020890,-0.118316,-0.127411,-0.119027},
{0.136302,-0.009552,-0.098428,-0.023813,0.077386,-0.021962,0.003999,-0.110963,0.038256,-0.045105,0.095337,-0.082312,-0.088193,0.082308,0.053106,0.006091,-0.067447,-0.010089,0.044572,-0.032233,0.010950,0.098610,0.125332,-0.149650,-0.097862,0.080310,-0.003199,-0.127849,-0.000858,-0.097414,-0.079230,0.070093,-0.016208,-0.072927,0.109727,0.092554,-0.006186,-0.032886,0.095876,-0.128249,0.001018,0.101168,-0.139871,-0.030087,0.024753,0.150879,0.091578,-0.027670,0.018765,0.080475,0.110390,0.072364,-0.075122,-0.091320,0.086209,0.127402,-0.084862,0.004332,-0.060482,-0.039103,0.107007,-0.016077,-0.090572,0.103243,-0.056275,-0.139427,-0.067570,-0.065870,0.003350,-0.125017,0.072102,0.119868,0.095837,0.117439,-0.044699,-0.164872,-0.128184,-0.024024,-0.046955,-0.075707,-0.150708,0.022386,-0.045529,0.038070,0.037331,-0.016041,0.122612,-0.095647,0.021336,0.035907,-0.048175,0.021961,-0.073168,-0.007963,-0.033197,-0.045055,-0.025304,0.011894,0.043303,-0.023656,-0.043936,-0.069464,0.134733,0.004464,0.037485,-0.064762,-0.048854,0.078233,-0.123863,-0.125819,-0.022490,-0.049056,-0.137910,-0.125572,-0.072962,0.069298,0.053123,-0.090270,0.067055,0.040352,0.107970,-0.158110,-0.001654,-0.140970,-0.147802,0.113669,0.045253,0.007409,-0.029095,-0.126640,0.111547,0.001805,-0.045053,0.081669,0.067925,0.095240,-0.088872,-0.167628,0.088155,0.051473,-0.062058,-0.142333,0.016742,-0.124268,-0.113073,0.058770,0.036849,-0.086739,-0.111492,0.116931,-0.128419,0.025088,-0.001627,0.086514,0.054569,-0.131103,-0.009043,-0.073020,-0.050249,-0.165710,0.042821,0.136915,-0.076381,0.108947,0.095129,0.068514,-0.108935,-0.125971,0.035977,0.104144,-0.136690,-0.094242,-0.083798,0.060001,-0.079837,0.063360,-0.022362,-0.009307,0.083066,-0.109925,-0.067043,-0.008624,0.038269,-0.042913,-0.135560,0.014429,-0.125709,-0.118156,0.071629,-0.087201,0.053755,0.002659,-0.069286,0.093987,-0.009931,-0.091272,0.092049,0.123113,0.023569,-0.044138,0.092471,0.014802,0.113711,-0.030082,-0.150522,-0.039160,0.094905,-0.076205,-0.072029,-0.006744,-0.138100,0.107876,-0.026496,-0.045664,0.099798,0.010652,0.128997,0.051616,0.108307,-0.046862,-0.110602,-0.146898,0.110375,-0.004423,0.067675,0.066279,-0.150257,0.154438,-0.043180,-0.079069,-0.124388,0.004797,0.021241,-0.042226,-0.094575,0.120588,-0.005887,-0.014032,-0.032729,-0.027957,0.103742,-0.039194,-0.040646,0.033126,-0.139195},
