{-0.271654,-0.058047,0.206209,0.224458,-0.008537,0.281164,0.120842,-0.154610,-0.074240,0.335221,0.066814,0.252940,-0.245953,-0.162606,-0.289643,-0.186874,0.241567,0.075120,-0.244435,0.049946,-0.106935,-0.085581,-0.049070,0.247278},
{-0.009511,0.307479,0.229099,0.331002,-0.197864,0.305904,0.073734,-0.133418,0.136532,-0.199861,-0.120326,0.140826,-0.148148,-0.038758,0.325328,-0.206497,0.049770,0.186282,-0.298817,0.093022,-0.082230,-0.185908,0.030831,-0.133133},
{-0.239618,0.272243,0.014656,-0.106518,-0.233165,0.167916,0.117143,-0.185074,0.186585,0.107997,-0.253168,0.303546,0.265507,0.085053,-0.268938,-0.049047,0.289228,0.269708,-0.299032,0.088109,0.168723,-0.304107,-0.093715,0.039884},
{-0.269937,-0.026068,0.172926,-0.216632,-0.022333,0.181357,0.115554,-0.190786,-0.215746,-0.117365,0.076309,-0.070565,0.257330,-0.118110,-0.232493,-0.183383,-0.086591,-0.052365,0.145951,-0.275180,-0.041244,-0.278709,-0.096334,0.020064},
{0.194451,0.301724,-0.276764,0.018754,0.308445,-0.306039,-0.137012,0.091610,0.267080,-0.177355,-0.177610,-0.198496,-0.019833,-0.069073,0.023569,0.055720,-0.071314,-0.184039,-0.016407,0.011317,-0.027673,-0.231502,-0.193414,0.059118},
{-0.313687,-0.055866,-0.202467,-0.090279,0.298497,-0.166800,0.059469,0.072562,-0.260333,-0.198732,0.137340,0.100591,-0.243654,-0.128809,-0.252812,-0.223579,0.301356,0.283082,0.236937,0.213008,-0.041045,-0.179843,0.210457,0.061536},
{-0.218446,-0.064641,0.036980,0.044728,0.000573,-0.017521,0.271975,-0.302893,-0.123852,0.179001,0.093029,0.264432,0.197764,0.126749,-0.158081,0.012992,0.041723,0.211155,-0.045495,-0.034253,-0.159545,0.215048,0.261267,0.145780},
{-0.182210,-0.142539,0.122302,-0.110733,-0.311684,-0.247591,0.132017,-0.081522,-0.232999,0.233772,-0.186255,0.092778,0.001085,0.248900,-0.110655,-0.059596,0.239949,-0.091524,-0.281128,-0.019002,-0.262417,-0.278011,-0.197500,0.285803},
{0.060661,-0.241009,-0.101283,0.243185,-0.298893,0.119277,-0.244042,0.179750,0.234054,0.296071,0.232898,-0.049596,0.044209,-0.025802,0.018570,0.099547,-0.245867,-0.031783,0.181092,0.074894,0.273588,0.086653,0.222362,-0.198112},
{0.158434,0.169665,0.216417,0.038330,0.184399,-0.042026,-0.319180,-0.197101,-0.036126,0.146040,0.037854,0.244172,0.231706,-0.041970,0.060383,0.033437,0.174279,0.192661,0.217570,-0.262828,-0.131799,-0.041620,-0.197639,-0.135037},
{0.259118,0.070815,0.018604,0.259831,0.027958,-0.121390,0.007233,-0.269375,0.171573,-0.234575,-0.187587,0.079197,-0.194923,0.119926,0.245418,0.315954,0.309091,-0.180877,-0.231772,-0.110392,0.124856,0.199794,0.009836,0.253753},
{0.226920,0.035590,0.164683,-0.118554,-0.173165,0.096238,0.006200,0.263863,0.049665,-0.310970,-0.062149,0.284758,0.196902,-0.099811,0.122153,0.081650,-0.006739,-0.293466,-0.168659,0.095973,-0.038012,0.279886,0.215148,0.094062},
{0.280656,-0.261793,0.319117,-0.256691,-0.048414,-0.131616,0.172187,0.235995,-0.292315,0.199839,0.172427,-0.289445,0.002297,0.056134,0.017661,-0.005128,0.270197,0.176635,0.098705,-0.297275,-0.016310,0.201848,0.230098,0.178005},
{0.298192,-0.158598,0.064445,0.050499,-0.123105,-0.240248,0.138964,-0.044099,-0.165695,-0.138902,-0.220863,0.104544,-0.069380,-0.014924,-0.013139,-0.152802,-0.268672,-0.288467,0.286842,-0.271935,-0.179979,-0.026309,-0.076488,-0.233245},
{-0.217250,-0.095093,-0.235490,-0.099820,-0.247753,0.105257,0.240823,-0.018696,0.280792,0.180129,-0.206511,-0.152618,0.172355,-0.224009,0.074398,-0.071893,0.311520,0.009174,-0.263353,-0.163148,0.245092,0.226971,0.106192,-0.157469},
{-0.054199,0.240036,-0.167828,-0.171402,-0.175901,-0.157890,0.187898,0.139139,0.082611,0.023091,-0.036291,-0.014820,0.278082,0.016121,-0.072262,-0.085391,0.064349,0.114803,-0.170615,-0.155580,-0.166521,-0.164582,0.167795,0.236057},
{0.075398,0.258577,0.065073,-0.251775,0.316625,0.011914,-0.151049,0.120742,0.207894,-0.040512,0.102830,0.258072,0.108926,0.100978,0.212032,-0.210222,0.286668,0.124029,0.002872,-0.036683,-0.100303,-0.117236,-0.247091,-0.052065},
{0.012812,0.147348,0.213522,0.091129,-0.345077,0.268870,-0.292284,0.247855,-0.203128,-0.027130,0.277605,-0.183471,-0.092061,-0.126121,0.220313,0.155033,-0.162235,-0.285618,-0.106666,0.268095,0.077576,0.114652,0.103556,0.013973},
{0.027845,0.313059,-0.307832,-0.110586,0.090506,-0.148046,-0.036804,0.076361,-0.161407,-0.100899,0.022078,-0.039039,-0.013614,0.312678,-0.240637,0.244054,0.306697,0.252164,0.164635,-0.276395,0.118112,-0.123601,-0.001983,-0.024210},
{-0.088577,-0.070817,-0.303491,0.166418,-0.097447,-0.135591,-0.233034,-0.056460,0.020387,0.150030,-0.181245,-0.203481,-0.167237,0.264247,-0.069548,0.151500,-0.126858,-0.142920,0.119607,-0.253307,-0.258665,0.281915,-0.105111,-0.137510},
{-0.244193,-0.103180,-0.245867,-0.276206,-0.174224,-0.261600,0.096088,0.056184,0.161940,-0.156299,-0.182651,0.219232,-0.178154,0.284357,0.233762,-0.118429,0.252482,0.027403,-0.037430,0.241861,-0.173802,0.183377,0.144984,-0.137986},
{0.035437,0.071510,-0.141559,-0.064337,-0.267745,0.259246,0.043526,-0.298421,-0.019233,-0.202182,-0.188474,-0.013115,-0.278645,-0.148042,-0.026461,0.037865,-0.090241,-0.197905,-0.149963,-0.020628,-0.274409,-0.274515,-0.044694,-0.252237},
{-0.202499,0.170155,-0.168684,-0.182730,-0.216526,-0.311514,0.047052,0.209519,-0.132370,-0.049887,-0.097542,0.289895,0.229688,-0.061176,-0.218386,-0.270533,-0.275821,0.251678,-0.046026,0.145889,-0.097045,0.235147,-0.262546,-0.173716},
{-0.029411,-0.266086,0.129285,-0.163143,0.267130,-0.003870,0.018954,0.190820,-0.011937,-0.198950,-0.125373,0.023062,0.158347,-0.277108,-0.232084,0.316599,0.279964,-0.184991,-0.277959,-0.015110,0.060661,0.095744,-0.303974,-0.051102},
{0.138277,0.112977,-0.018108,0.160204,-0.052814,0.156964,0.161826,0.215494,0.079138,-0.218479,-0.010954,0.264403,0.141446,0.184572,-0.089804,-0.171749,-0.258845,0.126340,-0.261800,0.273267,-0.258012,0.000753,-0.300573,-0.141942},
{-0.252292,-0.194472,0.127286,0.246585,-0.232143,0.160808,0.136726,0.222813,0.278354,-0.301068,-0.209350,0.288619,0.155082,-0.050318,0.244878,-0.088063,0.288921,0.167530,-0.268632,0.050133,-0.057221,-0.195203,0.166046,0.244242},
{0.268811,-0.133035,0.264837,-0.079521,0.309527,0.201496,0.274680,-0.310663,-0.047420,-0.257359,-0.281550,0.036939,0.017505,0.177100,-0.252078,-0.015247,-0.240136,0.162512,-0.147545,-0.191118,-0.108295,-0.127804,-0.052181,-0.234997},
{-0.271104,-0.016878,-0.016437,-0.287006,0.157273,-0.282538,0.247814,0.069681,-0.227902,0.147452,0.135213,-0.227631,-0.060966,-0.127921,0.012368,-0.164212,0.033464,-0.003081,0.168747,0.048437,0.028537,-0.111690,-0.217397,-0.286201},
{0.013373,0.108792,-0.167986,-0.265122,-0.285843,0.167592,-0.021055,-0.014624,-0.280193,-0.018952,-0.115026,0.094586,0.075528,0.004298,0.123889,0.225589,0.261944,0.001631,0.045989,0.056123,0.224854,-0.087278,0.049009,-0.275220},
{0.217690,0.288322,0.266268,0.218061,0.017234,0.248722,0.123935,-0.309350,0.066104,-0.230305,-0.181698,0.010174,-0.317275,-0.048698,0.168143,0.039359,-0.273879,-0.294356,-0.189557,-0.074045,0.048929,-0.304125,-0.050138,-0.276009},
{-0.005546,-0.125295,-0.153345,0.023933,-0.078512,-0.347856,0.141637,0.074819,-0.162019,-0.211352,0.067143,0.255675,-0.121959,-0.178008,-0.251670,-0.147410,0.122375,0.064158,-0.116863,-0.215445,-0.070908,0.285270,0.244513,-0.052744},
{-0.070437,-0.208976,0.174951,-0.001268,0.237774,-0.025315,0.075498,-0.125904,-0.046153,-0.067249,0.187562,-0.301925,0.118943,-0.171435,0.033530,0.099479,0.208970,-0.256798,-0.269143,-0.185898,0.134620,-0.094991,-0.053483,-0.270501},
{0.072134,-0.229064,-0.126830,-0.152596,-0.276778,-0.281016,-0.208930,-0.218489,0.082661,-0.063404,0.069803,0.116034,0.276836,0.102952,-0.200282,0.199484,-0.135491,0.192691,-0.015238,-0.087287,-0.222267,0.006899,0.135366,0.125231},
{0.293816,0.018421,0.059650,-0.176879,-0.059023,-0.121288,0.286403,-0.261407,-0.163383,0.142190,-0.262471,-0.174628,0.242735,0.272058,-0.197721,0.156979,0.256055,-0.100928,-0.296898,-0.287156,-0.041088,-0.209259,0.148696,0.296657},
{0.276117,0.258863,-0.020999,-0.002313,0.008711,-0.156947,-0.073666,0.170364,0.129206,-0.033467,0.100525,0.096783,-0.120942,0.078209,0.103386,-0.277249,-0.138621,-0.149769,-0.221138,0.086283,-0.209351,0.336564,-0.262189,-0.217456},
{0.283887,-0.294833,0.163359,0.138455,0.028059,-0.184652,-0.160526,-0.252743,-0.228862,-0.102531,-0.011791,0.251761,0.278649,-0.114327,0.102946,0.027320,0.086832,0.256177,-0.002256,-0.230512,-0.096984,-0.206659,0.069328,-0.227595},
{0.089820,0.230835,0.023886,0.060419,0.274694,0.267062,-0.119269,-0.049709,0.118102,0.004728,0.185479,0.100440,-0.076140,0.248613,-0.078018,-0.013940,0.007875,-0.062886,-0.204979,0.005552,-0.056248,-0.038123,0.058576,0.047629},
{0.185940,-0.218146,0.011294,-0.139462,-0.342257,0.305245,-0.078059,-0.198654,-0.122711,-0.067486,-0.017464,0.291176,-0.160913,-0.308526,0.285347,-0.153140,-0.121111,0.082142,0.250583,-0.286424,0.251697,-0.202666,0.219034,0.211178},
{0.063830,0.199173,-0.262324,-0.086188,0.281161,0.221548,0.049545,-0.213494,-0.081448,0.050252,0.295567,0.053690,-0.176902,-0.242611,0.234555,-0.301619,0.312530,-0.225938,0.220552,0.065329,-0.281898,0.120804,0.102136,0.087683},
{-0.158400,-0.030666,0.188858,-0.224241,0.279530,0.078870,-0.054589,-0.066018,0.276241,0.043645,-0.169732,0.021248,-0.000587,0.063395,0.018251,-0.075451,-0.075687,-0.089364,0.231355,-0.246343,-0.068238,-0.100077,0.182010,0.224261},
