{-0.117932,-0.200084,-0.122840,0.037048,0.049684,0.281041,0.122299,0.261969,0.177161,0.081362,0.088403,-0.008588,0.083992,-0.022868,0.078437,0.087389,-0.147028,-0.042113,0.209495,0.123076,0.230642,-0.165034,0.033814,0.108534,-0.113886,-0.063684,0.093712,-0.057882,0.076391,0.193524,-0.140128,0.144924,0.055802,0.030514,0.068775,0.061991,-0.038574,0.083442,-0.046011,-0.176562,-0.049154,0.027004,-0.013313,-0.013076,-0.210048,-0.146855,0.005557,-0.277470,-0.297720,-0.055992,-0.040524,-0.134024,0.071858,0.019495,0.156129,-0.047925,-0.024034,-0.255023,-0.300866,-0.357793,-0.223848,-0.331704,-0.264071,-0.292989,-0.161119,-0.241902,-0.036582,-0.223440,-0.257478,-0.130829,0.012224,-0.124537,-0.021957,-0.230291,-0.350841,-0.051298,-0.088399,-0.163929,-0.052190,0.045169,-0.121514,-0.063796,-0.042049,-0.070339,0.237942,0.090945,0.013979,0.009361,0.012104,0.105469,0.073754,0.256558,0.004006,0.291131,0.166202,0.015884,0.293409,0.319992,0.124259,0.032899,0.262428,0.256479,0.264077,0.110823,0.351655,0.094684,0.178714,0.036198,0.432200,0.442899,0.143943,0.080794,0.137007,0.012838,-0.033020,0.227123,0.398897,0.409588,0.086582,0.164315,0.311574,0.136818,0.108636,0.054366,0.197896,0.231335,0.003546,-0.018543},
{-0.016697,0.017483,0.085016,0.002964,0.079190,-0.014404,0.029369,0.053466,-0.070320,0.074989,-0.089407,-0.002837,-0.019239,-0.072242,-0.022872,0.054307,0.085521,0.016906,-0.038104,0.252049,-0.173263,-0.195867,-0.038230,-0.177762,-0.096332,-0.214070,-0.079148,-0.198589,-0.096302,-0.071135,-0.126904,-0.293767,-0.132098,-0.144205,0.118600,-0.082489,-0.018741,-0.173707,-0.010225,0.072831,0.103268,0.247183,0.194014,0.117676,0.196567,0.115204,0.045117,0.274381,0.172625,0.025713,0.166890,0.092729,-0.071771,0.074181,0.045848,-0.019255,-0.153423,-0.043540,-0.170580,-0.021846,0.012820,-0.235656,0.032508,0.000625,-0.017812,0.252957,-0.025400,0.188326,0.034131,0.025792,-0.058456,-0.064416,-0.087040,-0.236922,-0.140806,-0.260078,-0.387441,-0.224834,-0.155502,-0.312068,-0.137792,0.005829,-0.080533,-0.036229,-0.008216,-0.205794,0.168850,-0.016206,0.364416,0.496153,0.113917,0.472880,0.235379,0.313720,0.148263,0.231056,0.160810,0.285422,-0.032609,0.143767,0.074167,0.030640,-0.123910,-0.138404,-0.165301,-0.168794,-0.150642,-0.228924,-0.141998,0.024259,-0.349742,-0.085826,-0.128548,-0.231418,-0.097832,-0.090504,0.047932,0.121848,-0.009533,-0.146607,0.076846,-0.022544,0.135834,-0.015102,0.160739,0.111681,0.011395,0.182191},
{-0.016783,-0.062684,-0.194364,-0.032733,-0.077868,-0.139247,0.011512,0.026936,-0.204717,-0.119350,-0.248174,-0.152631,-0.086803,0.026533,0.336048,0.166414,0.086167,0.258707,0.015156,0.103348,0.054232,0.186727,0.241078,-0.031630,0.227394,0.152621,0.128637,0.063940,0.065305,0.049660,-0.367450,-0.043779,-0.240839,-0.329366,-0.123742,-0.373649,-0.193947,-0.207791,-0.174588,-0.116493,-0.150464,-0.195655,-0.062954,0.121651,0.186441,0.024021,0.079825,0.170474,0.081454,0.132722,0.155101,0.280719,0.057377,-0.004827,0.095360,0.126539,-0.217711,-0.018854,-0.088430,-0.150850,-0.347814,-0.062469,-0.040253,-0.174111,0.006499,-0.135166,0.160275,0.033969,0.030003,0.181059,0.031838,0.139120,0.121154,-0.045320,0.207852,0.181642,0.023136,0.151033,0.197253,0.045717,0.035694,0.125622,0.091009,-0.039137,0.093839,0.037429,-0.125690,-0.175027,0.015581,-0.195704,-0.277185,-0.288150,-0.242466,-0.181741,-0.235587,-0.249645,-0.198282,-0.157910,-0.243635,-0.242142,-0.171234,0.026847,-0.062754,0.059943,0.038839,-0.012636,0.190969,0.241168,0.159243,0.231480,0.190704,0.088938,0.357379,0.256819,0.191842,0.236306,0.217154,0.016867,0.007284,0.031172,-0.234698,-0.002778,-0.109447,-0.117308,-0.267626,-0.200991,0.004278,-0.221946},
{-0.100648,-0.086763,-0.114376,-0.021491,-0.129868,-0.076412,-0.127327,-0.163686,0.033382,0.198395,0.136507,-0.084443,-0.190520,0.165649,0.118991,-0.063676,-0.047018,-0.092850,-0.209758,-0.246685,0.053426,-0.062352,-0.033790,0.099204,-0.040970,-0.077454,0.063707,0.151932,0.126587,0.128204,0.244839,0.271353,0.309104,0.247507,0.221875,0.300743,0.143633,0.037107,0.102281,-0.090785,0.082739,-0.144852,-0.199026,-0.224489,-0.204911,-0.276205,-0.402490,-0.316699,-0.366534,-0.280827,-0.258087,-0.124082,0.071604,-0.234366,-0.169718,-0.114310,0.084665,0.107445,0.247507,0.156592,0.037691,0.153630,0.222930,0.051356,0.271735,0.209457,0.223213,0.225829,0.188473,0.265332,0.303961,0.230267,-0.015759,-0.045300,0.047122,0.043048,-0.060490,0.060905,-0.020912,-0.203502,-0.185820,-0.243646,-0.275349,-0.190709,-0.241169,0.078978,-0.020098,0.086307,-0.036403,-0.025363,0.028901,-0.041953,0.182072,0.033232,0.184932,-0.051930,0.165662,0.089616,0.064351,-0.153195,-0.088637,-0.169356,-0.169647,0.122480,-0.032395,-0.217506,-0.046926,-0.067613,0.060405,-0.148286,-0.050180,-0.206322,-0.014796,0.037729,0.248571,0.190182,0.088019,0.171486,0.215886,0.153897,0.033954,0.039837,0.007472,-0.039633,0.258344,-0.154810,0.102222,-0.328491},
{-0.016794,-0.053023,0.028676,-0.034087,-0.120009,-0.241329,-0.172020,-0.049440,-0.112387,-0.237969,-0.203976,-0.028763,0.029866,-0.173250,0.050185,0.146066,0.074133,0.120220,0.290711,0.375231,0.376807,0.174499,0.068809,-0.016215,0.345136,0.294094,0.079281,-0.027295,0.094132,-0.090279,-0.129128,0.005020,-0.390665,-0.004016,-0.256628,0.064803,-0.061694,-0.062094,-0.189551,-0.143123,-0.042330,0.038412,0.230888,0.159256,0.125294,-0.052699,0.123504,-0.005258,0.164897,0.147507,-0.175331,-0.031926,-0.245974,-0.108702,-0.112062,-0.158234,-0.271660,-0.191549,-0.142463,0.022628,0.137938,-0.116565,0.147622,0.001983,0.083262,0.038175,0.252050,0.217269,0.327329,0.218399,0.094161,0.315552,0.091018,-0.088315,-0.207767,0.161895,0.035664,-0.383036,-0.208242,-0.321095,-0.349577,-0.135085,-0.204692,-0.235546,-0.178473,-0.014688,-0.034771,0.033867,0.269262,0.196168,0.130565,0.129858,0.259049,-0.035182,0.173300,-0.002678,-0.117210,-0.160583,-0.244658,-0.088487,-0.089502,-0.018679,-0.061551,-0.074172,-0.095236,-0.038881,-0.185036,0.112817,0.076001,0.088350,-0.026059,0.007722,-0.149212,0.163873,0.151154,0.016350,0.353370,0.322923,0.109799,-0.211812,-0.068902,-0.143757,-0.281698,-0.248307,-0.342300,-0.047622,0.041438,0.123786},
{-0.060035,-0.209894,-0.207689,0.097865,-0.081933,0.049713,0.051162,0.306408,0.205900,0.351214,0.303889,0.254089,0.091359,0.366966,0.261894,0.042769,0.036010,0.115249,-0.178322,0.075646,-0.035187,-0.122322,-0.343472,-0.402880,-0.298357,-0.397560,-0.089349,-0.257723,-0.098901,-0.143341,0.051787,-0.063425,0.081535,-0.077501,0.263556,0.395408,0.470533,0.285986,0.148871,0.123771,-0.003442,0.073808,0.196018,0.101177,0.053208,-0.228811,-0.131183,-0.153942,-0.234624,0.081371,-0.084854,-0.071216,0.178355,0.179123,-0.157635,0.097515,0.131631,-0.064733,0.063401,-0.063176,0.098999,-0.009453,-0.016738,0.051859,-0.159327,-0.073776,0.050832,0.039461,0.195929,0.155184,-0.058138,-0.074970,0.216525,-0.029605,-0.158784,0.096803,0.025187,-0.195849,-0.038486,0.009491,-0.158295,0.087962,-0.138126,0.053623,-0.081850,0.143947,0.155294,0.198912,0.118347,0.191971,0.106994,0.005952,0.141678,0.124182,-0.186980,-0.130380,0.073742,-0.188614,0.067081,-0.132591,-0.112561,-0.066733,0.030086,-0.130935,-0.099046,-0.046679,0.146007,-0.060019,0.106349,-0.007784,-0.170804,0.126565,0.262432,0.069833,0.193424,-0.131999,0.097270,-0.027924,-0.136487,-0.161134,0.142847,-0.049165,-0.166527,-0.073175,0.089308,-0.043779,-0.133145,0.021132},
{-0.129110,-0.095953,0.106456,0.216193,0.103808,-0.097026,0.132695,0.027773,0.299992,0.101409,-0.026404,0.047892,0.167830,0.215227,0.174540,0.032482,0.025798,0.063748,-0.082498,-0.169006,0.098728,-0.038387,-0.085029,-0.157578,-0.043700,-0.353643,-0.106221,-0.156356,0.024063,-0.160907,-0.168158,-0.221916,-0.216967,0.046759,0.153823,0.270097,0.104602,0.117001,0.156795,0.139587,0.040276,0.041111,0.021683,0.269227,0.088424,-0.054431,-0.104034,-0.186517,0.078456,-0.179274,0.177560,-0.022405,-0.028950,-0.143111,-0.019886,0.028837,-0.011958,0.089795,0.220650,0.186845,0.110900,0.203112,0.379915,0.165522,-0.055395,0.165147,0.148537,-0.122709,0.014602,-0.092762,-0.328466,-0.404001,-0.204487,-0.221904,-0.433971,-0.255893,-0.471883,-0.359252,-0.136029,-0.002004,-0.098469,0.251758,0.269641,0.271220,-0.026238,0.338927,0.152775,0.362642,0.383846,0.373897,0.114424,0.238439,0.316505,0.015359,0.010216,0.095470,0.073872,-0.193052,0.075510,-0.058652,-0.056783,-0.052810,-0.046980,-0.208595,-0.177678,-0.184625,0.045396,0.072817,-0.208481,0.014544,0.113905,0.121548,-0.112351,-0.090358,-0.216113,0.068418,0.126231,-0.088994,-0.211399,-0.124976,-0.006158,-0.014074,0.110171,0.070051,-0.169050,0.132550,0.178034,0.058678},
{-0.019293,0.045328,-0.130623,-0.126052,-0.019882,-0.245629,-0.006537,0.072199,-0.029390,-0.130976,-0.116715,-0.085960,0.093973,0.006101,0.129702,0.027320,0.189227,0.006998,0.224545,0.333614,0.035381,0.206059,0.019615,-0.286328,-0.101055,-0.188567,-0.103835,-0.217433,0.162223,-0.152483,-0.308679,-0.327732,0.002997,0.023945,0.062119,0.209422,-0.081339,-0.142771,-0.231369,0.004216,-0.057190,0.219651,0.322029,0.259652,0.113662,0.378815,0.215893,0.241777,0.136223,0.112620,-0.306699,-0.063968,-0.108247,-0.196910,-0.288032,-0.140391,0.070304,-0.096807,-0.060076,0.057297,0.083691,-0.151752,-0.190027,-0.082804,-0.265184,-0.139405,0.098449,-0.231794,0.108111,0.152741,0.163102,0.042855,0.385411,0.071171,0.156068,0.200416,0.061519,-0.058077,-0.151867,-0.093171,-0.057236,0.198340,-0.139613,-0.103189,-0.024958,0.050518,0.237668,0.128672,0.109061,0.145865,-0.024989,-0.052330,-0.168692,-0.201895,-0.115543,-0.099759,-0.277066,-0.333050,-0.150348,-0.122156,-0.005214,0.092751,0.092560,-0.064502,-0.075756,-0.125956,0.036819,0.141984,0.144601,0.160901,0.102494,-0.233860,0.068071,-0.105661,-0.003585,-0.090665,0.047728,0.063532,-0.144449,-0.046759,0.132790,0.007576,0.037713,-0.011154,-0.137186,-0.010234,0.194540,0.260861},
{-0.160479,0.008440,0.072596,-0.089613,-0.005823,-0.167618,0.044797,-0.108874,-0.051493,-0.077994,-0.244780,-0.209602,-0.127804,-0.149255,-0.055046,-0.051212,-0.336733,-0.102564,-0.040560,-0.051557,-0.170243,-0.383776,-0.355704,-0.165138,0.003889,-0.211526,-0.220153,-0.130297,-0.031577,-0.164886,-0.248666,-0.327873,-0.235479,-0.186764,-0.218130,-0.330749,0.023191,-0.012919,-0.078672,-0.212408,-0.327336,-0.254004,-0.019656,-0.236876,0.004174,-0.229605,0.073079,0.095860,-0.055498,0.132574,-0.069221,-0.102184,-0.019105,0.027192,0.072460,-0.092970,-0.074980,0.075406,0.200126,-0.128219,-0.130755,0.192495,0.157336,0.081713,0.009821,0.130752,-0.009808,0.153759,0.220862,0.134035,0.070624,-0.028252,0.129863,0.033532,0.239610,0.220650,0.148694,0.376509,0.172235,0.017636,0.081734,0.128884,0.167542,0.377310,0.192637,0.309323,0.375850,0.276671,0.344608,0.332910,0.185233,0.137916,0.278084,0.204333,0.359815,0.226687,0.066635,0.361660,-0.022636,0.248398,0.089730,0.234505,0.327959,0.244075,0.214902,0.338304,0.338942,0.275659,0.137419,0.412837,0.045966,0.010674,0.284028,0.275598,0.116219,0.229797,0.161350,0.150612,-0.068744,0.181364,-0.018685,0.143568,0.284559,0.183983,-0.036866,0.224695,-0.069220,-0.008740},
{-0.055187,0.182015,0.185220,-0.047409,0.231204,0.148940,0.222238,0.115876,0.080732,0.027651,0.193381,-0.011718,-0.140040,0.099750,0.033174,-0.023947,-0.178837,0.009183,-0.177855,-0.185811,-0.233169,-0.143359,-0.120787,-0.092648,-0.363516,-0.119399,-0.008760,-0.106407,0.080652,0.172863,0.023223,0.134284,0.093160,-0.035893,0.179053,-0.009526,-0.062720,0.021219,0.177382,0.185121,0.148835,0.180250,0.139974,-0.055861,0.113335,-0.061248,0.197152,0.095188,0.167267,-0.081958,0.182323,-0.036252,-0.113183,-0.073390,-0.143621,-0.154848,0.014415,-0.287760,-0.156299,-0.212387,-0.021940,-0.255657,-0.278921,-0.003039,-0.295574,-0.188396,-0.359062,-0.101546,-0.007617,0.175956,0.130254,0.270373,0.299206,0.162747,0.345182,0.364169,0.296801,0.295780,0.170872,0.194146,-0.071123,0.074145,0.028730,-0.289218,-0.055846,-0.249561,-0.286166,-0.383438,-0.199384,-0.337900,-0.367549,-0.292859,-0.199109,-0.090415,-0.179414,-0.056951,0.100411,0.069326,0.161129,0.108196,0.221198,0.524436,0.375196,0.422736,0.210550,0.378905,0.099253,0.262087,-0.012692,0.071051,-0.115502,-0.194439,-0.293356,-0.174812,-0.096784,-0.211898,-0.060467,0.055975,-0.150700,0.001607,-0.184113,-0.005184,-0.151303,0.036151,0.129320,0.205189,0.070762,0.130627},
