{0.299283,0.158434,0.025799,0.364731,-0.049477,0.452622,-0.263692,0.097071,-0.378219,0.252894,-0.143445,-0.417677,-0.277495,0.297105,0.012627,0.244523,0.059860,-0.188880,0.139048,0.297566,0.123095,-0.357348,0.077035,0.115781,0.061984,0.113934,0.143753,-0.023719,-0.052357,-0.076023,0.127368,-0.006762},
{-0.027692,-0.009762,-0.038055,-0.203953,-0.250159,-0.177676,-0.113814,-0.189728,0.134414,-0.105943,-0.124592,0.097853,0.436928,0.097120,-0.176685,0.038645,-0.111250,0.153889,-0.188092,-0.035217,-0.039829,0.341948,-0.017226,-0.244930,0.250092,0.364496,-0.104539,0.016086,-0.057853,-0.079283,-0.000862,-0.138916},
{-0.119153,0.129016,0.054042,-0.112900,-0.163270,0.387746,-0.155856,0.259079,-0.101003,0.354448,0.196647,-0.359577,-0.365566,0.053392,0.260618,0.101744,0.098328,-0.168004,0.030325,0.005572,0.189713,-0.164990,0.149120,0.131247,0.039430,0.273783,0.389269,-0.085489,0.263841,0.162748,0.009415,0.240213},
{0.287579,-0.178354,0.056071,0.410622,-0.111609,0.144890,-0.188754,0.120211,-0.348381,0.101823,-0.003789,-0.493542,-0.281178,0.076836,0.107414,0.226494,0.307288,-0.199829,0.213100,0.016554,0.247476,-0.279109,0.446149,0.276885,-0.251860,0.073331,0.402462,0.116207,-0.001180,0.253632,-0.247527,0.099685},
{0.346450,-0.181384,0.291911,-0.116345,-0.216529,0.208650,0.112962,0.159861,-0.179062,0.080733,0.089058,-0.388507,-0.452005,0.287753,-0.114510,0.254922,0.221981,-0.192134,-0.064791,0.284310,0.376515,-0.453758,0.170634,-0.012905,-0.286735,-0.028338,0.498162,0.217251,0.239366,-0.135328,-0.076092,0.238897},
{-0.107606,-0.202599,-0.027744,-0.248860,0.188690,-0.130931,-0.256427,0.071838,0.071274,0.050918,-0.324078,0.163479,0.408668,-0.244328,0.038243,0.175507,-0.046595,0.239700,-0.119057,0.060604,-0.028833,-0.103431,-0.276919,-0.079689,0.154610,-0.092193,-0.262347,-0.005247,-0.197921,-0.177358,-0.254983,0.012154},
{0.217887,-0.384931,0.038000,-0.114681,-0.406415,0.034649,-0.132825,-0.089674,-0.000712,-0.054023,-0.390440,0.183243,-0.111680,-0.108428,0.228660,0.056427,0.332372,0.051963,-0.277763,-0.278289,-0.245979,-0.304156,-0.139906,-0.076290,-0.032858,0.057906,0.181116,0.448530,0.118385,0.250332,0.208197,0.175858},
{0.335297,0.008604,-0.258813,-0.199964,-0.067018,-0.193193,-0.111090,0.439689,0.211582,0.301233,0.103323,-0.325172,0.136459,-0.201543,0.007705,-0.092342,0.028413,0.271171,-0.296926,0.071593,0.134135,-0.306210,0.102799,0.012115,0.089330,-0.049987,0.227826,-0.357674,-0.419415,-0.031515,-0.355619,0.154991},
{-0.016435,0.160934,0.099073,-0.205302,-0.219997,-0.064321,-0.139443,0.162925,-0.327548,-0.042907,0.293775,0.084801,-0.267401,0.077452,0.114543,-0.256067,-0.165609,0.272023,0.067423,0.058879,-0.260896,0.186719,-0.345653,0.144289,-0.102296,0.141365,-0.141137,-0.076481,-0.265195,-0.026220,0.099488,-0.198069},
{0.049571,-0.087720,0.411261,0.286995,-0.227148,-0.108248,0.153630,0.282265,-0.151910,0.162614,-0.007031,-0.304361,-0.387365,-0.151358,0.155015,-0.131371,0.150386,-0.228809,-0.020455,0.367315,0.319559,-0.323461,0.253589,-0.066552,-0.232020,-0.109929,0.051121,0.061439,0.233172,0.270815,-0.046665,0.253297},
{-0.331695,-0.029403,-0.139970,-0.020060,-0.060277,-0.281014,-0.389533,0.088726,-0.055659,0.034048,0.020981,0.049805,0.472928,0.226518,-0.048542,0.147728,-0.112634,0.123935,-0.274342,-0.038534,-0.056569,0.345679,-0.195232,-0.107951,0.108919,0.186012,-0.015874,0.118921,0.045059,-0.098612,0.014894,0.080822},
{0.111052,0.327848,0.258164,-0.052060,-0.508560,-0.140396,-0.001218,-0.247847,-0.077973,-0.362813,-0.264824,0.027977,0.302066,0.009053,-0.555787,0.248057,-0.088226,-0.150941,-0.092583,-0.338209,-0.216209,0.323879,-0.155538,-0.139839,-0.214212,0.082851,-0.041903,0.028684,0.208150,-0.017255,-0.395534,0.247603},
{-0.167735,-0.337788,0.140778,-0.026531,0.098813,-0.149256,-0.004533,0.021919,-0.060843,-0.114611,0.199868,0.052880,-0.062442,-0.279075,-0.186907,0.134143,-0.300139,-0.100043,-0.212018,-0.193861,-0.163511,0.001188,-0.310298,-0.154884,-0.187271,0.005402,-0.233917,-0.057477,-0.437676,-0.229961,-0.080957,0.000913},
{0.104435,0.160829,0.292037,0.507381,0.083391,0.305816,-0.255439,0.087496,-0.383673,0.216836,0.220768,-0.428604,-0.288892,0.104236,-0.033492,0.230528,0.228934,0.063799,-0.021002,0.097289,0.105650,-0.393331,0.129820,0.052083,-0.166428,0.048601,0.357540,-0.008625,-0.211278,-0.205189,0.068440,0.354146},
{-0.093669,0.083355,-0.045080,-0.042812,-0.313819,-0.106139,0.148054,0.341799,-0.400684,0.220076,-0.101253,-0.032764,-0.315226,0.229722,-0.324231,-0.287757,-0.082329,-0.145905,-0.092546,0.066115,0.028296,0.328147,0.077647,0.044688,-0.087060,0.207967,-0.070680,-0.038301,-0.431544,0.037915,-0.061460,-0.173430},
{-0.303951,0.097362,-0.398656,-0.203590,-0.231237,-0.100277,-0.389077,0.161752,-0.056722,-0.053984,0.063759,0.182123,-0.132247,-0.184540,0.169383,0.082678,-0.401150,0.038951,-0.317602,0.049184,-0.114591,0.001820,-0.293861,0.101319,0.391579,-0.034364,0.151306,-0.223084,-0.503379,0.050352,-0.365760,-0.055960},
{0.045353,0.261613,0.105785,0.268169,-0.228463,0.011617,-0.007913,0.289418,-0.504477,0.225438,0.079398,-0.383085,-0.128242,0.222137,0.012872,0.348904,0.050514,-0.027744,0.105909,0.166707,0.307694,-0.303869,0.407035,0.218941,-0.223938,-0.156475,-0.064039,0.095060,0.072802,0.052463,-0.235747,0.326014},
{0.300637,-0.062914,-0.100465,0.259166,-0.098514,0.046014,-0.094411,-0.017023,-0.357084,0.190142,0.260703,-0.373625,-0.172931,0.337607,0.012599,0.220429,0.085990,-0.215937,0.148271,0.098054,0.151634,-0.200295,0.441657,0.266510,-0.099258,0.033905,0.146975,-0.121195,0.129321,0.066577,-0.376639,0.152392},
{0.205070,-0.229249,0.218222,0.092999,-0.192695,0.188861,0.230460,-0.026348,-0.053852,-0.024220,0.175943,0.041524,-0.159636,-0.126715,0.081030,0.299793,0.185254,-0.333767,0.148464,0.343111,0.296073,-0.128475,0.151842,-0.006671,-0.059630,0.189319,-0.136205,0.101912,-0.080561,0.166007,-0.025086,0.092904},
{0.234686,-0.077467,0.006149,0.351900,-0.185943,-0.010829,0.005246,0.059384,-0.105803,0.144106,0.138291,-0.411394,-0.151969,0.113855,-0.025069,0.346253,0.171128,-0.134707,0.169038,0.301885,0.039409,-0.305945,0.359481,0.376144,-0.354159,-0.047295,0.321898,-0.170536,0.141414,0.285597,-0.330810,-0.058234},
{-0.172611,0.001874,-0.123016,-0.054500,-0.497858,-0.296617,0.191754,0.239135,-0.292258,-0.029426,0.008144,0.179191,0.209357,-0.046580,-0.354002,0.014326,0.084501,0.066463,-0.095418,0.112964,0.147246,0.109755,-0.041061,0.146272,0.052018,0.166510,-0.018259,0.104047,-0.332658,0.121374,0.398966,-0.203413},
{-0.149348,0.044777,-0.173451,-0.010428,-0.107768,0.010895,-0.271347,-0.014691,0.125447,-0.077503,-0.110017,0.109779,0.408313,0.276776,-0.258258,0.241196,0.127146,-0.164132,-0.058770,-0.263842,-0.218478,0.462028,-0.077251,-0.275575,-0.052146,0.425525,-0.219222,0.249902,-0.322966,0.053195,-0.089271,0.131035},
{-0.019279,0.177773,-0.515937,0.210732,0.260236,0.017511,0.052435,0.329818,-0.040611,-0.001863,-0.226527,-0.407949,0.247107,-0.147184,0.167813,-0.406933,-0.257189,0.307367,-0.510604,-0.003181,0.001995,-0.001606,0.034456,0.133117,0.337270,0.189885,-0.088165,-0.161610,-0.479279,-0.180861,-0.361723,0.132885},
{-0.205082,-0.235411,-0.146393,0.047261,-0.355828,0.061368,-0.110538,0.004172,0.215727,-0.055250,0.327278,-0.102424,-0.174053,0.061568,0.201639,0.168246,-0.121321,0.098589,-0.427188,-0.113061,0.117060,0.089389,-0.083602,-0.108772,0.280893,0.172355,-0.159602,0.040514,0.129527,-0.124296,0.120009,0.166347},
{-0.336714,0.200634,-0.047160,0.085588,0.114613,-0.029878,-0.168816,0.174112,-0.081571,0.133699,0.126978,-0.135609,0.382786,-0.176560,0.128629,-0.083468,0.195984,-0.195583,0.003783,-0.171736,-0.332108,-0.337246,-0.162012,0.121238,-0.187122,0.381097,-0.213899,0.087972,0.104032,-0.213866,0.122933,-0.208396},
{0.351445,0.166990,0.202638,0.036993,-0.237689,-0.143608,0.020407,0.256010,-0.423561,-0.056658,0.091724,-0.426467,-0.127536,0.279766,0.151368,-0.025429,0.276601,-0.268614,0.120199,-0.021752,0.225786,-0.225959,0.279062,0.004837,-0.021395,-0.053943,0.292305,-0.067688,0.015802,0.126186,-0.235492,0.130768},
{-0.137592,-0.151475,0.093464,0.184171,0.110163,0.184000,0.199156,0.044619,0.028056,0.308496,-0.344941,0.143660,0.136370,-0.012646,-0.153842,0.215467,-0.190549,-0.090551,0.057957,-0.275658,0.076311,0.005641,-0.383377,-0.116498,0.139295,0.329508,0.014414,0.183682,-0.267447,0.323210,-0.120650,0.315409},
{-0.084908,0.221984,-0.449466,-0.109692,0.168000,0.103690,0.017410,-0.055483,0.091837,0.143712,-0.193842,-0.539867,0.253132,0.017444,0.149256,-0.300562,0.086510,0.313414,-0.231462,0.091732,0.158710,-0.059301,-0.183006,-0.081793,0.322750,0.208954,0.045010,-0.208525,-0.602334,0.013392,-0.326840,0.028449},
{0.126240,0.209170,0.183211,0.037269,-0.338712,0.074509,-0.029189,0.064502,-0.314826,-0.106971,0.140104,-0.204241,0.026449,0.196359,-0.268836,0.351464,0.097190,-0.117020,0.261874,0.195709,0.151506,-0.019406,0.196700,0.151307,-0.425315,-0.080976,0.177688,-0.331356,0.240623,0.096898,-0.383263,0.226035},
