{0.211396,0.235147,0.170623,-0.162617,0.177646,0.011870,-0.163833,-0.304342,-0.167573,-0.223511,0.038924,0.063363,0.082820,0.086138,-0.260774,0.039657,-0.148363,-0.172756,-0.186049,-0.134391,-0.295384,-0.009904,-0.101375,-0.057585,-0.037004,0.134019,0.012685,0.121502,-0.171242,0.046587,-0.050450,-0.133741,-0.171422,-0.250063,-0.098707,-0.068565,-0.020566,-0.035217,-0.108466,-0.054020,-0.144016,0.050097,0.116081,-0.126774,0.069056,0.250353,0.126272,0.198109,0.400771,0.171119,0.191334,-0.142024,0.199212,0.259993,0.258502,0.045054,0.097230,0.099567,0.321143,0.368763,-0.024121,0.040038,-0.098277,0.229369,0.268951,0.063460,-0.112703,0.164289,0.012014,-0.002216,-0.093269,0.183997,0.268209,-0.040554,-0.178709,0.061801,0.130023,-0.045285,-0.309904,-0.320785,-0.181704,-0.236183,-0.090603,0.095649,-0.129997,-0.276665,-0.377828,-0.088440,0.012255,0.173836,0.154297,0.056612,-0.191966,-0.132079,-0.231173,-0.147692,-0.029608,-0.044036,-0.071418,-0.145826,0.080932,0.251424,0.192606,0.133505,-0.100379,0.009020,0.098751,0.212812,-0.030644,0.083568,0.263282,0.263611,0.132454,-0.191717,-0.181322,0.305052,0.297409,0.094569,0.297649,0.058931,-0.220062,0.063593,-0.063187,0.046181,0.083219,0.001158,-0.161692,0.017882},
{0.092180,-0.141758,-0.089843,0.068120,0.193095,0.168031,0.180710,0.054832,0.029116,0.054160,0.128682,0.227190,0.019143,0.039677,0.026217,0.109653,-0.026106,0.083035,0.020640,0.141464,-0.097352,-0.122211,-0.247579,0.054442,-0.216556,-0.015221,-0.024542,0.048278,-0.016827,-0.095693,0.031156,0.083870,0.036758,0.152808,-0.074788,-0.128095,0.155572,0.125471,-0.091029,0.137457,0.199140,0.095532,-0.101842,-0.081882,-0.163873,0.134570,-0.175733,0.252881,-0.098320,-0.087355,-0.073795,-0.171968,-0.138826,0.081087,-0.015216,0.161324,-0.027445,-0.080119,0.228039,0.127888,-0.019072,0.034053,0.080719,0.028804,0.037936,0.183972,0.046679,0.002813,0.031149,0.088495,0.257205,-0.014930,-0.127093,0.072518,-0.196386,-0.160983,-0.230561,0.122990,0.053872,0.102862,0.173564,-0.021244,0.100704,0.023398,0.341917,0.341765,0.030779,0.008233,0.151656,0.096072,0.129609,0.098829,-0.155787,0.044938,-0.027697,-0.037324,-0.030155,-0.030044,0.222462,-0.102807,0.023215,0.257858,-0.031409,-0.009662,-0.085267,-0.127094,0.118804,0.101473,-0.182556,0.171126,-0.181029,0.068028,0.013039,-0.101433,-0.011222,-0.157127,0.125465,0.147024,-0.077711,0.167893,-0.020966,0.035222,0.024311,0.169175,-0.100731,-0.156314,-0.049893,-0.078213},
{0.061840,-0.096583,-0.081046,0.062883,0.042763,0.044397,0.066524,0.206351,-0.095086,0.252397,0.223562,0.076414,0.139865,0.297258,0.138254,-0.055891,0.138032,0.104824,0.189659,0.178467,0.269974,0.077890,0.185397,-0.069298,0.211550,-0.088698,-0.073314,0.022517,-0.070214,-0.121380,-0.169030,-0.263107,0.094007,0.006050,0.084694,-0.119084,0.067621,0.088379,0.265127,-0.061465,0.070481,-0.199562,0.043970,-0.107830,0.022989,-0.075625,-0.135481,-0.047328,-0.033492,-0.186889,-0.104213,0.072744,-0.073419,0.013890,-0.048297,-0.065981,-0.228570,-0.051213,-0.101247,-0.315300,-0.057206,-0.181100,0.078544,-0.013426,0.027095,0.026784,0.113106,-0.092785,-0.021302,0.214121,-0.003121,0.114680,-0.166345,-0.098605,0.277542,0.265809,-0.061957,0.110975,-0.146342,-0.093561,0.183418,0.094408,-0.012202,0.046810,0.327525,0.301622,0.448682,0.162755,0.294099,-0.052130,0.055956,0.032215,0.049016,-0.070927,0.139652,-0.140239,0.174093,-0.009613,-0.018139,-0.125968,-0.023337,-0.176015,-0.118877,-0.089414,-0.031011,0.205790,0.114530,0.062091,0.103049,-0.297003,-0.369457,-0.344413,-0.263463,-0.060142,0.173745,-0.054640,0.219334,0.288109,-0.034136,-0.051566,0.101883,-0.190731,0.080058,0.155287,-0.172600,-0.009690,0.023108,0.230569},
{-0.014848,-0.309369,0.036961,-0.284147,-0.035445,0.150753,-0.053489,0.146444,-0.011318,0.212534,0.212173,0.013424,-0.052795,-0.016215,-0.168471,-0.220163,-0.065230,-0.069304,0.016415,-0.055024,-0.121644,0.084023,-0.039334,0.000637,0.066991,-0.262450,-0.196298,-0.162303,0.043738,0.245853,0.354327,0.203699,0.167514,0.240947,-0.138672,-0.167137,-0.125619,-0.226711,0.131672,-0.151470,-0.216270,-0.167027,0.222054,0.254778,-0.098079,0.185202,-0.058043,-0.105905,-0.194636,0.049040,0.001065,-0.051223,0.126798,0.334176,0.130875,-0.120450,-0.179013,-0.113481,-0.297728,-0.127873,-0.041307,0.047532,0.049538,0.086797,0.203454,0.265544,0.006645,-0.030139,0.075097,-0.115821,-0.317977,-0.180876,-0.070951,0.049366,0.009095,0.094861,0.162568,-0.094877,0.211620,0.108108,0.124117,-0.135128,-0.333281,-0.069519,0.011909,0.139473,-0.003560,0.299313,-0.041009,0.060789,-0.181209,0.156942,-0.044209,-0.061251,-0.168835,0.008224,0.105116,0.161781,0.024698,-0.136108,-0.092775,-0.018301,-0.181743,-0.049072,0.312170,0.157434,-0.037939,-0.293373,-0.217273,-0.156088,0.184282,-0.121780,0.072100,-0.161971,-0.124647,-0.276715,0.122769,0.239483,-0.068447,-0.013978,-0.104870,-0.312306,0.061124,-0.060379,0.047035,0.021705,0.222950,-0.163205},
{-0.310700,-0.046924,-0.214645,-0.142946,-0.318599,-0.374285,-0.189974,-0.193024,-0.146330,-0.370606,-0.279805,-0.233746,-0.228656,-0.078732,-0.272817,-0.060674,0.059846,-0.028818,-0.238431,-0.173451,-0.147522,-0.068547,-0.346757,-0.361626,-0.030292,-0.074457,0.066090,0.039799,-0.015415,-0.043007,-0.103313,-0.028759,-0.143621,0.072846,-0.192837,-0.079832,-0.117395,-0.220577,0.059402,-0.156232,0.072360,-0.046247,0.023787,0.055737,0.278743,0.124311,0.032731,0.176521,0.025732,0.213173,0.214626,-0.130950,0.074199,0.100231,0.036726,0.056257,0.132754,0.001213,0.045705,-0.008326,-0.086042,0.042165,0.167105,0.151626,0.019564,0.072741,0.070887,0.169946,0.068538,0.033200,0.089725,0.063222,-0.118587,-0.035833,-0.040661,-0.130011,-0.106116,-0.117100,0.122652,-0.201471,-0.046337,-0.213831,-0.290199,-0.169219,-0.087651,0.060635,-0.334310,-0.234323,-0.279739,-0.303522,-0.039055,-0.053372,-0.174378,-0.105043,-0.091144,-0.270199,-0.145389,-0.411870,-0.390951,-0.288292,-0.317536,-0.179073,-0.250876,-0.284852,0.068855,-0.149194,-0.117839,-0.084110,0.013510,-0.048190,-0.251063,-0.325805,0.045788,-0.065128,0.169446,-0.219751,-0.234412,-0.089615,-0.140013,-0.187133,0.091871,-0.096566,-0.173524,-0.326749,-0.165943,-0.340075,-0.385821,-0.074621},
{-0.216378,-0.134716,-0.010141,-0.089815,0.042095,0.134417,0.043191,0.177568,-0.063868,-0.081412,-0.207119,0.023410,-0.289470,0.077003,0.044385,-0.030543,0.180963,0.109872,0.197030,-0.042033,0.154677,0.093302,-0.031119,-0.128847,-0.109399,-0.109186,-0.034295,0.260666,0.161936,0.220933,0.299768,0.066712,0.134882,-0.066485,-0.113397,0.100114,0.184010,0.091643,0.106893,-0.005262,0.022647,-0.030601,-0.056426,-0.108394,-0.213259,-0.093024,-0.092493,0.068312,0.202401,0.278291,0.325240,0.047091,-0.011104,-0.211611,-0.075586,-0.273735,0.026698,-0.149911,-0.170501,0.221250,0.265443,0.065045,0.315329,-0.103499,-0.354046,-0.117041,-0.135935,-0.194153,0.264188,0.083928,0.035065,-0.158455,0.145643,-0.025976,0.109837,-0.216145,-0.186977,-0.155330,0.029022,-0.003663,0.113408,0.265673,-0.054902,0.263314,-0.116152,-0.075073,-0.064965,-0.038011,-0.100508,-0.126607,-0.101903,0.070661,-0.068744,0.006215,0.028083,0.213805,-0.041227,0.080985,0.010186,-0.013273,0.020416,0.197818,0.263331,-0.034612,-0.126465,-0.000100,-0.042661,0.079519,0.093433,0.040952,-0.042710,-0.064991,-0.096482,0.192616,0.161292,-0.139129,0.012733,-0.234854,-0.206478,-0.097010,0.092220,0.154092,0.109085,0.146959,-0.142262,-0.030761,-0.082508,0.002872},
{0.257097,0.104260,-0.205820,0.035562,-0.160247,0.035930,-0.000859,0.002418,0.233491,0.184908,-0.043365,-0.136927,0.144925,-0.207792,-0.140002,0.123183,0.092212,-0.051084,-0.130912,-0.043101,-0.249324,-0.003271,0.040843,-0.009176,-0.155530,-0.185602,-0.121672,0.105164,-0.155837,-0.016288,-0.234652,-0.402441,-0.190655,-0.303428,-0.176403,-0.295978,0.062913,-0.046543,0.050463,-0.200283,-0.150283,-0.109606,0.010294,-0.018024,0.000175,-0.243690,-0.294622,-0.208346,0.039475,0.131484,0.117406,-0.065317,0.052942,0.016944,-0.206351,0.024908,-0.019579,-0.263777,-0.263963,0.086172,0.309406,0.034908,0.026361,0.035244,-0.124377,0.056066,0.040283,-0.241610,-0.032251,-0.156251,-0.075608,-0.131119,0.025566,0.096783,0.163115,0.062441,0.067993,0.008180,-0.303919,0.178533,0.131470,0.142546,0.124242,0.047000,0.209212,0.058043,0.229435,-0.016057,0.107307,0.000097,0.079430,-0.139820,-0.075780,0.022775,-0.179543,-0.215084,-0.016745,-0.174441,0.114812,0.040300,-0.171143,0.026488,0.030590,-0.034531,0.180716,-0.068414,-0.029982,0.019152,0.005125,0.009688,-0.227157,-0.051316,-0.053102,0.117360,-0.126476,-0.042604,-0.039162,0.077648,-0.103960,-0.162537,-0.091850,-0.009945,-0.095655,-0.097534,-0.010460,-0.286548,-0.296269,-0.204078},
{-0.236441,-0.253405,-0.208843,-0.040203,0.057564,-0.013617,0.115799,-0.129868,0.154938,0.247076,0.330122,0.143745,0.046070,-0.111875,0.215193,0.122081,-0.075092,-0.226988,-0.184976,-0.223529,-0.308797,-0.123079,0.015598,0.175706,-0.111737,0.143467,0.147169,0.189958,-0.036529,0.069765,0.086904,-0.009597,-0.157651,-0.289643,-0.181112,-0.396103,-0.231115,0.000383,0.012389,-0.004733,0.283475,-0.105057,0.004349,0.221763,0.192045,0.261061,-0.014036,-0.010577,0.329927,0.215596,0.195910,0.034129,0.147098,-0.245343,-0.188518,-0.247670,0.014791,-0.139365,0.022638,0.066520,-0.086897,-0.107504,0.087606,-0.157709,-0.112309,-0.133287,-0.000052,0.057698,-0.184526,-0.022707,0.050724,0.186215,0.007950,0.205017,0.176344,0.019574,0.130025,0.054543,0.190173,-0.003041,0.197042,0.274408,-0.034705,0.160725,-0.176178,-0.116139,-0.195453,0.087530,0.204504,0.074274,0.050778,0.111082,-0.138117,-0.093050,-0.034163,0.044137,-0.067006,-0.203952,-0.124153,0.016472,-0.214068,0.154467,0.100534,0.123696,-0.100741,-0.067295,-0.014197,-0.174579,-0.164527,-0.032830,0.079846,0.066835,-0.007691,-0.121889,-0.271018,0.064331,0.116301,-0.175291,-0.001160,-0.120130,0.144694,-0.033159,-0.032873,0.152775,0.084997,-0.213976,-0.046988,0.059078},
{0.052815,0.007241,0.055709,0.033476,-0.091098,-0.174918,0.006528,-0.149435,0.051707,0.131837,0.097448,-0.177537,0.046085,-0.281820,0.054245,-0.218662,0.072720,-0.207319,-0.055082,0.076609,-0.138338,0.042561,0.018635,-0.097941,0.070081,0.055240,-0.058127,0.253470,-0.053049,0.202491,-0.294765,0.016219,-0.161364,-0.098051,-0.102463,-0.061450,0.104609,0.054787,0.118447,0.209199,-0.096063,-0.148943,-0.130664,0.277480,-0.073496,0.034280,0.060530,0.000749,0.028902,-0.021123,0.070465,0.073997,0.095540,-0.187500,-0.073332,-0.131905,-0.161362,0.152029,-0.017768,0.075952,0.040335,0.020917,0.059375,-0.099029,0.002027,0.209721,0.215366,-0.061224,-0.027369,-0.110693,-0.103026,-0.010616,0.133195,-0.079808,-0.155431,-0.172975,0.061353,-0.089153,-0.137662,-0.414309,-0.226435,-0.111804,-0.096697,-0.084320,-0.082896,-0.087679,-0.258476,-0.421622,-0.364874,-0.378275,-0.262982,-0.277236,-0.120474,-0.153080,-0.303370,-0.302046,-0.154232,-0.002414,-0.017024,-0.155611,-0.115946,-0.212080,-0.313540,-0.203079,-0.238023,-0.350087,-0.071295,-0.000734,-0.064894,-0.430285,-0.293515,-0.180493,-0.304638,-0.120378,0.061993,0.027588,-0.227305,-0.347200,-0.358267,-0.099181,-0.263119,-0.128720,-0.401019,-0.302902,-0.069149,-0.053633,-0.248162,-0.197594},
{0.264341,-0.030408,0.154489,0.272612,-0.121302,-0.009359,-0.002013,-0.162009,-0.007217,0.030782,0.069792,-0.067391,0.087496,0.017550,-0.039923,0.037224,0.025083,-0.001233,-0.161951,-0.159112,-0.277421,-0.026847,-0.062390,-0.098782,0.166991,0.062389,-0.114281,-0.161964,-0.109930,-0.206831,-0.135094,-0.124687,-0.185302,-0.270622,0.099000,-0.030237,0.170227,0.124591,0.067012,0.114971,0.062625,0.014931,0.163956,0.056598,0.178113,0.214386,0.021391,0.260511,0.341977,0.133934,0.030516,0.161771,-0.008490,0.070930,0.266921,0.135669,0.210276,-0.000517,0.262364,0.308023,0.052958,-0.009883,0.035133,-0.076191,0.007634,0.042962,-0.135817,-0.031748,-0.017472,-0.001722,0.155075,-0.136589,0.172598,0.002120,0.042133,-0.152178,0.090624,-0.028536,-0.055674,-0.017574,-0.194045,-0.025116,0.009278,0.100262,-0.151714,-0.175195,-0.118104,0.076008,-0.074574,-0.081613,0.095724,0.060967,0.011242,-0.003240,0.129239,-0.101719,0.105348,-0.106831,0.199708,0.173419,0.016731,0.023208,-0.054059,0.072465,-0.053920,-0.149269,-0.204162,0.078611,-0.116373,-0.037678,0.124256,-0.112498,0.090199,-0.195351,-0.074725,-0.165033,0.108083,0.049259,0.142764,0.123795,-0.173789,0.003369,-0.173841,0.028552,0.152679,0.249120,0.009834,-0.111456},
