{0.192750,-0.185234,-0.009787,0.223575,-0.455153,-0.339706,-0.041297,-0.346652,0.106597,0.095338,-0.050384,0.082704,-0.181780,0.061372,-0.454342,-0.175032,0.035046,-0.003389,-0.127680,0.089718,-0.314007,-0.323704,0.223306,-0.068491,0.293095,-0.241235,-0.125342,-0.048263,0.003497,0.033383,0.247287,-0.121589},
{-0.194410,0.229612,-0.152656,0.267853,-0.173269,0.080305,-0.356353,-0.243760,-0.144444,-0.441086,-0.004222,-0.116799,0.354025,-0.034119,0.299805,0.340778,-0.135826,-0.068259,0.280722,-0.176520,-0.393604,0.396323,-0.116112,-0.305568,-0.314332,0.275699,0.240475,0.174438,0.275559,-0.553886,-0.192600,0.401484},
{-0.374891,0.015146,-0.082237,0.142684,-0.303038,0.272757,-0.136698,0.276422,-0.102130,-0.674085,-0.311478,-0.156381,0.275926,-0.063333,-0.072489,0.134331,0.283234,-0.042512,-0.103775,0.089470,-0.150444,0.135816,-0.515098,0.045569,0.164888,0.266524,0.180786,0.290277,0.191975,-0.334219,-0.359067,0.332216},
{-0.277857,-0.192656,-0.147890,0.101550,-0.265003,0.218118,-0.072949,0.231074,0.167250,-0.512907,-0.560917,0.187265,0.330753,0.315017,0.086625,0.118181,0.223803,0.212143,0.046269,-0.017167,-0.440306,0.347724,-0.127872,-0.021267,-0.337657,-0.176893,-0.167700,0.121681,0.252067,-0.124600,-0.182269,0.101067},
{0.346435,0.157679,0.039850,0.324725,0.093863,0.387715,0.413186,0.155366,0.376776,0.423524,0.371339,-0.256474,0.412370,-0.315818,0.022347,-0.347801,0.168882,-0.263187,-0.038912,-0.108547,0.248395,0.069226,-0.311014,-0.112431,0.251740,-0.350910,0.152067,-0.287801,-0.065958,-0.168407,0.239147,-0.368115},
{-0.301755,-0.138350,0.086308,0.129515,0.155799,0.012005,-0.042587,-0.161062,0.372522,-0.350804,0.061410,-0.150442,0.479258,0.224593,0.309336,0.081916,0.247412,0.180372,0.208960,-0.249517,-0.072772,-0.018669,-0.053168,-0.090277,-0.082958,0.159374,0.185479,-0.148382,0.358231,-0.661575,0.095939,0.011548},
{-0.227496,0.054153,0.234733,0.265169,0.300984,0.448092,-0.061520,-0.007701,0.048981,0.381532,-0.288585,-0.000051,0.014183,-0.549438,-0.104453,0.134078,0.198331,-0.311358,0.291256,-0.081540,-0.141756,-0.313503,0.088974,-0.143412,-0.198127,0.307666,-0.077757,-0.537514,0.099727,-0.107096,0.225214,-0.030772},
{-0.036001,-0.278334,-0.370511,-0.607192,-0.021200,-0.128823,-0.063151,0.088749,0.311497,0.107546,-0.413167,0.108271,0.202253,0.323939,-0.013151,-0.144775,0.276789,0.231598,-0.240637,0.295560,-0.331253,-0.242877,0.187663,0.066363,-0.200877,-0.416920,-0.179604,0.119076,-0.221695,-0.175432,-0.236858,-0.291371},
{-0.406567,0.287262,-0.047373,0.002044,0.491261,0.004841,0.290652,0.171073,0.346117,0.094723,-0.319520,-0.096880,0.123961,0.053583,-0.027639,-0.024283,0.176094,0.137832,-0.166489,-0.229906,-0.319106,0.088264,-0.438131,-0.044793,-0.424862,0.218509,-0.281197,-0.041405,0.026700,-0.233090,0.114352,-0.158012},
{-0.207895,-0.008763,0.446104,0.225681,0.193576,0.419110,0.394489,0.321120,-0.078783,0.179329,-0.270253,-0.169928,0.066611,-0.094890,-0.036882,0.087377,-0.311148,-0.244345,0.301623,-0.233052,0.212330,0.237623,-0.225488,-0.432757,0.002369,0.130198,0.073070,-0.180772,0.059598,-0.413140,-0.098683,0.111537},
{-0.176415,0.254621,0.111821,0.120890,0.193791,0.370958,0.554110,0.029993,0.039259,0.050428,0.296650,-0.202846,0.093174,-0.325021,0.120791,-0.278263,0.193793,-0.364029,-0.029685,-0.107523,0.065212,0.115747,0.164288,-0.092898,-0.111359,-0.035665,0.362389,-0.174893,0.049497,-0.203016,0.063841,-0.133332},
{-0.326098,0.326744,-0.031771,0.017032,-0.304320,0.132807,-0.004738,-0.267271,-0.062237,0.007257,-0.196232,0.261436,-0.173751,0.248787,0.108551,0.227237,-0.068307,-0.168613,0.467819,0.081268,-0.208124,0.421432,0.282539,-0.132263,-0.102467,0.376748,-0.158315,-0.358137,0.000234,-0.452633,0.303563,0.107840},
{0.029156,-0.025229,0.199126,0.094813,0.133387,-0.188774,-0.054947,-0.127193,0.222884,-0.078007,-0.183957,0.183650,0.386490,0.130632,-0.274100,0.070022,-0.014629,0.155219,-0.410836,0.504058,0.232669,-0.161663,-0.417767,0.428005,-0.085932,0.014856,-0.114307,-0.289332,-0.067684,0.331645,0.129367,-0.528650},
{-0.333067,0.043105,0.319009,0.477569,-0.276275,0.165758,-0.257896,-0.158780,-0.098002,-0.230602,-0.403537,0.012859,0.408488,-0.015941,-0.001670,0.225929,0.175418,0.056920,0.398858,-0.489166,-0.376577,0.303799,0.007156,0.139960,-0.356607,0.322855,0.202570,0.051859,0.233272,-0.604291,0.062872,0.096666},
{0.126406,-0.427514,-0.098398,-0.347508,0.041062,0.339866,0.078402,-0.020565,0.246612,0.131050,0.347283,-0.190250,0.318083,0.163066,-0.059784,-0.124999,0.278316,-0.037626,-0.286722,0.016205,-0.067281,-0.182536,0.199510,0.089849,-0.032542,0.187697,0.085121,-0.260036,0.220431,-0.062893,0.103799,-0.059328},
{-0.436138,0.302534,-0.132256,-0.033837,-0.095171,-0.008990,-0.143037,0.257709,0.063306,-0.585342,-0.396175,0.247876,0.197600,0.314434,0.013748,-0.071709,0.265749,0.111902,0.234958,-0.236620,-0.048807,0.302032,0.248552,-0.258459,-0.043216,0.353829,-0.188939,-0.161225,-0.027511,-0.350667,-0.068790,0.134468},
