{-0.001383,-0.055115,-0.100023,-0.111607,0.003977,-0.027575,-0.102119,-0.152478,-0.148551,-0.141920,-0.112681,-0.292024,-0.210232,-0.093989,-0.075513,0.189965,0.086916,-0.101165,-0.123531,-0.031632,-0.088755,-0.200829,-0.166557,-0.059674,-0.185710,-0.004268,-0.094511,-0.012809,0.002273,0.142875,0.084625,-0.123423,-0.234949,0.085943,0.014138,0.125156,0.094285,-0.163418,-0.000679,-0.085333,-0.084131,-0.110843,-0.246221,-0.156016,0.160491,0.084536,-0.100563,-0.059502,0.101327,0.112254,0.074880,-0.069424,-0.027599,0.026364,0.003421,-0.081753,-0.125529,-0.312454,-0.083902,-0.242027,0.103759,0.113711,-0.043761,-0.285010,-0.048025,-0.062226,0.090008,0.046132,0.062342,0.209335,-0.156416,-0.191032,-0.110103,0.029116,0.080509,-0.112814,-0.112043,-0.161432,0.205967,0.231079,-0.127779,0.033672,-0.027019,0.015391,-0.052544,-0.157344,0.005885,-0.065492,-0.123317,-0.210502,-0.015050,-0.027403,-0.142724,-0.130689,0.037465,-0.132802,0.097660,0.119304,0.090734,-0.044733,0.083274,-0.097370,0.183490,0.071078,-0.116293,-0.141183,0.102315,0.195121,0.126900,-0.134067,-0.174505,-0.128471,0.194675,0.187495,-0.041703,-0.098002,0.006671,-0.064575,-0.182846,-0.105128,-0.182402,-0.194752,-0.214053,-0.118516,-0.043196,-0.033045,0.137282,0.034123},
{-0.166169,-0.192951,0.204306,0.015358,-0.156424,-0.113660,-0.232589,-0.092326,0.072721,-0.139997,-0.014687,-0.022509,-0.179308,-0.217272,-0.212666,0.095382,-0.112177,-0.019705,0.175438,-0.165631,-0.031426,0.136284,-0.093539,-0.113090,0.129363,0.004049,-0.159464,-0.030232,-0.091287,0.064713,-0.205852,-0.197983,0.078065,-0.227233,-0.074929,0.036511,-0.204021,-0.147877,0.113380,-0.197082,0.056881,-0.163504,-0.104894,-0.378153,-0.058721,-0.048377,-0.282809,-0.047280,-0.170368,-0.198811,0.016737,-0.280904,0.081606,-0.008288,-0.096875,-0.164524,-0.179501,-0.242439,0.154161,-0.202674,-0.176401,-0.082545,-0.161187,-0.246754,-0.085207,-0.085437,-0.146189,-0.266695,-0.124731,-0.245260,-0.196296,-0.055774,-0.320653,-0.358979,-0.153394,-0.017854,-0.300230,-0.242444,-0.067282,-0.025253,-0.213632,-0.062834,-0.135606,-0.244540,-0.291660,-0.210040,-0.059733,-0.149072,-0.086516,-0.070702,0.031898,-0.219672,0.015758,-0.089708,-0.226053,-0.071700,-0.002031,0.006386,-0.062531,0.099373,-0.266070,-0.075825,-0.036269,-0.175278,-0.251052,-0.391998,-0.350436,-0.243778,-0.120142,-0.053423,-0.249751,-0.224985,-0.085052,-0.291519,0.055467,-0.073334,0.099832,0.026060,-0.301517,-0.110128,0.058596,0.001241,-0.047628,-0.181799,0.102067,-0.035903,0.241513,-0.064313},
{-0.114232,-0.369821,-0.261309,0.132219,0.077780,0.055642,-0.005486,-0.129076,-0.070579,-0.091465,0.118733,-0.233307,0.091071,-0.063198,0.203003,0.223313,0.031408,-0.010726,0.071608,-0.146759,-0.118951,0.152132,-0.199913,-0.038999,-0.080065,-0.029491,0.313247,0.235463,-0.051706,0.172225,0.186855,-0.039076,0.007714,0.224629,0.111444,-0.115272,0.057611,-0.290876,-0.087553,-0.225905,-0.256022,-0.214229,-0.049246,-0.042129,-0.016153,0.100871,0.128760,-0.023272,-0.014684,-0.093262,0.080180,-0.044773,0.021892,-0.158861,-0.122418,-0.057017,0.074829,-0.233831,0.112006,0.045659,-0.109233,-0.039710,0.167700,-0.119913,-0.050850,-0.027646,-0.107716,0.165594,0.120834,-0.111436,-0.251971,-0.139815,-0.081986,0.068891,0.044871,0.072719,0.021681,-0.084464,-0.182770,-0.001479,-0.109146,-0.205845,-0.291216,-0.170953,-0.033570,-0.102425,-0.257053,-0.042472,-0.322842,-0.102579,-0.124176,0.099589,-0.102273,-0.096350,-0.181954,-0.043253,0.044821,-0.186492,0.030954,0.014181,0.235583,-0.133132,-0.062774,-0.227046,-0.289696,-0.165611,-0.185991,-0.094017,0.001863,0.002237,0.133831,0.001418,-0.258649,0.066023,-0.198689,0.026229,-0.116686,-0.000841,0.088150,0.194530,0.200050,0.174077,0.210119,-0.129824,0.039586,0.071110,-0.157448,-0.152275},
{-0.099753,0.017726,0.023292,0.123945,-0.143178,-0.179580,-0.114131,-0.175045,0.183865,-0.151956,-0.105583,0.215814,0.190108,0.162944,-0.130598,-0.193566,-0.222863,0.083662,-0.064867,0.054371,-0.154462,0.045611,0.345334,0.186015,0.133307,0.223107,0.030651,-0.067874,0.213167,0.290449,0.288817,0.275530,0.334991,0.156992,-0.063624,0.161241,0.119038,0.097754,0.077062,0.080347,0.049158,0.021592,-0.288326,-0.291074,-0.213583,-0.345393,-0.154903,-0.091385,-0.067794,-0.305653,-0.256393,-0.088816,0.053868,0.223160,0.202455,0.118983,-0.000623,0.305284,0.175218,-0.051842,0.326057,0.138959,0.217555,0.337880,0.160110,0.099702,0.195353,-0.049561,-0.148427,-0.297903,-0.172744,-0.147123,0.130963,-0.188657,-0.150775,-0.188420,-0.396468,-0.485307,-0.355357,0.121373,0.099485,0.065536,-0.084232,-0.014186,0.083943,0.172654,0.058871,0.232359,0.214055,0.293186,0.249620,0.343495,0.373185,0.141745,0.333773,0.136022,0.143084,-0.108322,-0.248406,-0.156653,-0.187589,-0.003673,-0.076677,-0.266543,-0.151375,-0.065103,-0.376916,-0.360392,-0.023646,-0.298994,-0.315380,-0.091152,-0.097217,-0.008068,0.071633,0.068967,0.142922,-0.090221,0.169968,0.227775,0.313589,0.085329,0.022071,-0.099277,0.224829,-0.013086,-0.017919,-0.084724},
{0.106397,-0.090812,-0.175036,-0.064967,-0.042310,-0.203134,-0.217702,0.039347,-0.004485,0.077447,-0.038750,-0.266034,-0.017728,-0.016949,0.218901,0.006125,0.014195,0.022223,0.018214,0.104360,0.200897,-0.108524,0.055296,0.136210,0.173442,0.068107,-0.196857,0.120654,-0.053123,-0.170053,-0.242664,-0.271143,-0.377520,-0.023292,-0.057084,-0.241168,-0.172268,0.090086,-0.083794,0.001737,-0.099154,0.071203,-0.220804,0.074266,-0.122846,-0.200699,0.084066,0.192958,0.255986,0.209427,0.261490,0.185623,0.086427,0.256311,0.019414,-0.011693,0.051022,0.178375,0.146477,-0.015928,-0.066147,-0.017291,0.139719,0.104542,-0.011871,-0.057699,0.206162,0.040917,0.059734,-0.037496,-0.028647,0.017101,0.082694,-0.007510,0.122029,-0.108898,0.168186,0.080070,0.044098,0.072937,0.346121,0.115360,0.274086,0.286618,0.040572,-0.245798,-0.117590,0.251779,0.378168,0.122269,0.338839,-0.040456,0.043291,0.309538,0.272138,0.184504,0.037397,0.018647,0.187488,0.156589,0.221319,-0.080848,-0.045052,0.251136,-0.140675,0.112556,-0.237005,-0.039928,-0.011753,0.080777,-0.001425,0.077545,0.129548,0.009898,-0.230240,-0.091805,-0.092297,-0.059075,-0.042056,0.016054,0.039112,0.153816,0.240455,0.248982,0.250768,-0.038565,0.014022,0.288765},
{0.158250,0.479315,0.458680,0.131235,-0.126979,-0.479543,-0.281780,-0.180055,-0.130646,0.058678,0.203941,0.340029,0.239108,-0.096647,-0.246188,-0.038506,0.077806,0.015451,0.065711,0.205706,0.172020,0.461888,0.088520,0.126110,-0.108954,-0.167654,-0.198404,-0.209787,-0.103238,0.191498,-0.062801,0.038525,0.222867,0.183279,0.030730,0.080404,0.031029,0.008330,0.149021,-0.000510,0.460726,0.503808,0.260513,-0.049443,-0.155024,-0.147939,-0.283255,-0.356952,-0.226638,0.227011,-0.105163,0.024611,-0.065677,0.033126,-0.080312,-0.010893,0.240469,0.163046,0.155433,0.000550,0.045430,0.335346,0.016844,-0.196589,-0.159033,-0.387585,-0.394604,0.043840,-0.180051,-0.209506,0.089659,-0.100820,0.076002,0.012737,0.069491,-0.025414,0.036546,-0.231355,-0.145268,-0.118271,0.074506,0.214891,-0.069650,0.000455,-0.010079,0.065408,-0.051309,0.025442,-0.080838,0.016774,-0.300968,-0.355896,-0.106021,-0.234503,0.012891,-0.097037,0.383861,0.376010,0.201111,0.033074,0.282119,-0.009064,-0.153744,0.116841,0.206299,0.283634,-0.045289,-0.101023,-0.264356,-0.080561,-0.128931,-0.015938,-0.115755,0.106410,-0.027598,-0.160972,0.091643,-0.014929,0.067062,0.038105,0.089084,-0.172860,0.147498,-0.049106,0.018697,-0.033543,0.208866,0.195542},
{-0.066455,-0.036086,-0.047033,0.013764,0.117063,-0.084315,0.002315,0.063325,0.114255,0.206971,0.006833,-0.124891,-0.145582,0.233253,0.190855,0.358358,0.037056,-0.122092,0.010668,-0.225431,-0.301768,0.086189,-0.059359,-0.033242,0.221799,0.040938,0.301106,0.192464,-0.062021,0.115929,-0.019271,0.100062,-0.103480,-0.028769,-0.143379,-0.126601,0.099137,-0.105038,-0.083878,-0.039795,-0.122223,0.230707,-0.017071,0.215118,0.016030,0.051514,-0.162187,-0.145946,-0.129327,-0.060437,0.162012,-0.074451,-0.126155,0.204514,0.185740,0.121710,-0.098019,0.058395,0.020434,-0.110768,-0.074687,0.020830,-0.228343,-0.336540,-0.103534,-0.102345,-0.112499,0.163295,0.256634,-0.038071,-0.034608,-0.059263,-0.347783,-0.077677,-0.214096,-0.064281,-0.218564,-0.065823,-0.272828,-0.200499,-0.306031,-0.147446,-0.057264,0.119971,-0.088172,-0.029109,0.240998,-0.106388,0.035259,0.221941,-0.193576,0.039321,-0.174442,-0.163413,-0.236061,-0.208406,0.110208,-0.015156,-0.085112,-0.247311,-0.314583,-0.125465,-0.226729,-0.239600,-0.092112,-0.022225,0.035660,-0.214204,-0.179495,-0.014786,0.060635,0.098437,0.048453,-0.187505,0.142943,-0.051046,-0.053984,-0.261885,-0.361108,-0.188767,-0.214684,-0.290565,-0.234293,0.000811,0.109848,0.221447,0.196152,0.269632},
{-0.230787,0.163103,0.172326,0.322799,0.024442,0.207568,0.173251,0.165164,-0.090865,0.112626,0.224543,0.112910,0.052473,0.189373,0.093275,-0.080939,0.062707,-0.173952,-0.165937,-0.189861,-0.047084,-0.359255,-0.240147,-0.095959,-0.115823,-0.077716,-0.295684,-0.358201,-0.057220,-0.132456,-0.019475,-0.062547,-0.121322,0.161223,-0.065981,0.133790,-0.034099,0.201057,-0.030231,-0.077638,-0.073336,-0.170947,-0.041993,0.119116,0.022206,-0.167592,-0.015928,-0.092505,0.067580,-0.016485,0.039798,-0.003799,-0.088899,-0.232936,0.001511,0.020584,-0.078294,-0.021258,-0.005101,0.137456,-0.094022,-0.227313,0.154989,0.239266,-0.089838,0.178808,0.142098,0.005527,0.089604,0.041609,0.068834,0.025743,0.252724,0.061663,0.205752,0.093647,0.060383,-0.011237,0.318926,0.153839,0.309723,0.102701,0.145990,-0.105831,-0.251571,-0.129347,0.171083,-0.043642,-0.015384,-0.168760,-0.130442,0.076737,-0.043279,-0.239268,-0.113468,-0.094918,-0.411548,-0.159724,-0.124655,-0.147092,-0.155866,0.146721,-0.014648,0.053135,0.149182,0.159042,0.066783,0.129489,0.028711,0.472713,0.361747,0.450073,0.512461,0.306887,0.572735,0.547316,0.411024,0.114783,-0.158208,-0.227117,-0.065522,-0.065532,-0.120174,0.252576,0.015985,0.136244,-0.154354,-0.150324},
{0.174989,0.061160,0.192788,0.265195,0.116941,0.340844,-0.026908,0.296810,-0.055894,0.242164,0.215559,-0.073786,0.241827,0.060176,0.267302,0.215004,0.094690,0.042030,-0.182561,0.152479,0.328572,0.303580,0.098692,0.121417,0.076987,-0.068664,0.019242,-0.070226,0.005453,-0.131416,0.094024,0.157442,-0.132597,0.138699,0.093721,0.211293,0.104720,0.122486,0.348396,0.051325,0.002863,-0.045849,0.278522,0.013064,0.060582,0.123107,0.406786,0.024914,0.282564,0.085063,-0.149486,0.031692,0.012870,-0.002040,0.098505,0.134091,0.176632,-0.106208,-0.130179,0.007748,0.137603,0.192650,0.089189,0.168714,-0.019861,-0.107439,0.287482,0.136207,0.021691,0.015340,0.186240,-0.001529,-0.090871,0.223696,-0.083561,0.093921,0.086442,0.222027,0.104746,-0.074363,0.025132,0.226607,-0.019688,0.007942,0.087613,-0.017950,0.064239,-0.146740,-0.152765,-0.017948,-0.058578,-0.011262,0.227651,0.243556,0.211956,0.271644,0.093013,-0.138743,-0.023687,0.232029,0.225937,0.421431,0.235027,0.060831,0.160383,0.142403,0.180656,0.363770,0.310398,0.277415,-0.147814,-0.123898,0.057837,0.128035,0.085107,-0.099782,0.081464,-0.069407,0.020598,0.015448,-0.119872,0.050189,-0.075420,-0.013128,-0.088523,0.172830,0.218972,0.238748},
{0.216338,0.152747,0.017975,-0.143367,-0.392016,-0.025257,-0.307783,-0.228387,0.080303,0.074647,-0.134753,0.012114,-0.224979,-0.076862,-0.080223,-0.284294,-0.152317,0.030835,0.112494,0.205302,0.286083,0.006191,0.284955,0.485667,0.172926,0.366477,0.363060,0.334703,0.342438,0.129613,0.261525,0.235507,0.288285,0.215379,-0.111934,0.061729,-0.274274,-0.291786,-0.056752,-0.064629,-0.051828,-0.310390,-0.278342,-0.259526,-0.267990,-0.265256,0.060503,0.141727,0.288606,0.072630,0.155154,0.051149,0.055719,0.114010,0.219707,0.207374,0.200264,0.243792,0.103768,0.147597,0.101268,-0.049302,-0.056113,-0.091002,-0.276794,-0.107625,-0.079514,0.090845,-0.097976,-0.300831,-0.295659,-0.288829,-0.305425,-0.047944,-0.216144,-0.257549,-0.209266,0.121176,0.147622,0.218700,0.168358,0.254198,0.197005,0.088822,0.300281,0.018807,0.174702,0.246957,0.315062,0.163132,0.168314,0.214569,-0.120084,0.080810,0.049538,0.015556,0.050996,-0.074462,-0.024767,-0.189304,-0.022780,-0.103833,-0.050746,-0.135466,0.030138,-0.098618,-0.210911,-0.132229,0.000235,-0.196979,0.085119,-0.172402,-0.115119,-0.025173,-0.059947,-0.087806,-0.010028,0.081794,0.154078,0.063189,-0.016837,0.199644,0.092059,0.044982,-0.188312,-0.093933,0.002562,0.195908},
