{-0.419281,0.122763,-0.601600,-0.287228,0.457979,-0.042412,-0.122780,0.313832,0.124363,-0.363205,0.241994,-0.315041,-0.506026,0.433088,0.617781,0.058664,-0.218852,-0.069614,-0.176051,-0.259816,-0.405355,0.121695,0.059608,-0.257684},
{-0.160399,-0.481052,-0.081918,-0.019554,-0.038940,-0.325601,-0.561135,-0.067732,0.163504,-0.316263,0.068358,-0.161134,-0.364321,0.227341,0.725696,-0.107696,-0.273011,-0.319766,-0.258653,-0.046145,-0.264852,-0.111130,-0.424158,0.127123},
{-0.174672,-0.643815,-0.050291,0.370467,0.274996,-0.065118,-0.482323,-0.323762,-0.103796,-0.217799,0.021620,0.308639,-0.499046,0.085877,0.062903,-0.060118,-0.181040,0.465584,-0.199171,0.082806,0.141781,-0.253602,0.265350,-0.090510},
{0.236330,0.483940,0.617727,-0.176562,-0.032553,0.149327,0.618391,-0.347958,-0.037720,-0.070647,-0.184663,-0.028223,0.635299,-0.070902,-0.005853,-0.394130,0.075868,-0.219538,-0.149048,0.152950,0.015938,0.007521,-0.162528,-0.385344},
{-0.321734,-0.336325,0.037256,0.141994,0.222301,-0.158369,-0.020987,0.142710,0.243208,0.602112,-0.111611,0.070083,-0.064895,-0.050102,0.246321,0.573467,0.151245,0.353345,-0.141897,-0.232383,0.141985,-0.472585,0.100641,0.249842},
{-0.135146,0.310512,0.706429,0.409012,-0.149477,0.237378,0.607088,-0.147156,-0.252997,0.377977,0.043971,0.241899,0.628247,-0.026730,-0.514747,0.069088,-0.088598,0.067808,-0.401852,-0.358065,-0.039709,-0.153392,-0.275912,-0.194984},
{0.000828,0.451557,0.555223,-0.036416,0.036154,0.129712,0.618809,-0.458206,-0.208841,0.043233,-0.016347,-0.206058,0.675406,-0.208593,-0.364916,0.134175,-0.121719,0.173605,-0.102883,0.287890,0.236347,-0.207080,-0.301986,-0.177043},
{0.019830,-0.091462,-0.341222,-0.263385,0.233089,-0.065259,-0.382627,0.420314,0.064799,-0.643984,0.220785,0.139806,-0.211490,0.657198,0.446809,-0.686632,0.170220,0.178517,0.197781,0.109330,-0.446861,0.410664,0.110635,-0.457749},
{-0.308830,0.337360,0.293355,-0.042254,0.020095,0.076829,0.397000,-0.093129,-0.171700,-0.088194,-0.270148,0.131572,-0.095581,0.024633,-0.243354,0.159396,-0.114416,-0.011628,-0.146178,-0.261777,-0.301774,-0.033578,-0.109414,-0.038987},
{0.313832,-0.040655,-0.060502,-0.033623,0.942188,-0.261287,0.016303,0.325652,0.108471,-0.311468,-0.111848,-0.195083,-0.004681,0.338898,0.262799,0.060499,0.259695,0.221272,-0.092414,-0.103850,0.011516,0.059983,0.318151,0.216837},
{-0.363300,-0.147317,-0.780482,-0.214682,0.327235,-0.158555,-0.512054,0.610372,0.523557,0.143941,0.289557,-0.083035,-0.574139,0.130333,0.499631,0.204612,0.091570,0.373949,-0.422713,-0.070740,0.062018,0.242211,0.254031,-0.040671},
{0.647828,-0.289088,-0.699142,0.143010,-0.710946,-0.150399,-0.110115,-0.056558,0.075248,-0.060095,0.114036,-0.231543,0.092055,-0.145244,0.517937,-0.049433,-0.111014,0.263162,-0.222274,-0.201400,-0.089231,0.138126,-0.100327,0.183423},
{-0.539376,0.561193,-0.049885,0.395710,0.542549,0.245572,0.286627,0.034672,-0.257643,-0.065783,-0.368825,-0.132215,-0.143906,0.361245,0.178225,0.169064,0.143181,-0.285361,-0.037481,-0.106220,-0.074824,-0.240374,0.403429,-0.008682},
{-0.092600,-0.062266,-0.531440,-0.115131,0.442637,0.148894,-0.671151,0.266900,0.070089,-0.193932,-0.235405,-0.439299,-0.068000,0.358416,0.450938,0.167757,-0.105023,0.201364,-0.194159,0.354834,-0.556824,0.036067,0.062976,0.187191},
{-0.222899,-0.896029,-0.152493,0.179804,0.336954,0.604672,0.133099,-0.460684,0.357741,0.053332,-0.257749,-0.172367,-0.123325,-0.356499,0.303841,0.345739,-0.394753,0.433452,-0.270484,-0.015968,0.018650,0.009186,0.218483,0.188318},
{-0.023638,-0.584556,-0.112729,0.097135,0.249659,0.354643,-0.497505,-0.017860,0.118488,-0.216867,-0.248977,-0.092809,-0.097825,0.167074,0.306836,0.195973,-0.150745,0.246053,0.135950,-0.086297,-0.098605,0.091428,-0.309767,0.238555},
{-0.098648,-0.047925,-0.526352,0.285416,0.164255,0.197021,-0.847138,-0.162665,-0.082432,-0.128615,-0.000264,-0.078464,-0.690540,0.045532,0.301896,0.115094,-0.046293,0.374025,0.428393,0.456668,0.071921,-0.303498,-0.029574,-0.185303},
{0.104108,-0.150974,-0.193908,0.198838,-0.338712,0.061063,-0.453517,0.319728,0.614598,-0.302210,-0.078900,-0.398453,-0.267151,0.025158,0.731882,-0.105632,-0.255820,0.044096,0.295105,0.364507,-0.287796,-0.147226,-0.385361,-0.048067},
{-0.121901,0.154460,-0.710339,0.008543,-0.153075,0.189006,-0.660913,0.338968,0.262157,-0.277485,-0.120270,-0.077842,-0.548219,0.181113,0.103802,0.061131,0.162307,0.226088,-0.092507,0.138670,-0.238511,-0.097317,0.080031,-0.241676},
{-0.035278,0.361042,-0.502864,-0.024274,-0.372641,0.113677,-0.262804,0.077958,0.745881,-0.281683,0.240603,0.208005,0.038990,0.572261,0.665027,-0.313396,-0.090163,-0.001392,-0.293551,-0.333614,-0.187706,0.352938,-0.083512,0.182334},
{-0.058582,-0.021126,0.039238,0.221711,0.023162,0.349436,0.413399,-0.041197,-0.029651,-0.500906,-0.122581,0.303147,0.346591,0.298756,0.339639,-0.138976,0.091953,-0.026669,0.132252,0.093922,-0.373235,0.559174,-0.209625,0.033692},
{-0.128856,0.411463,0.457682,-0.071321,-0.096537,0.146767,0.651763,-0.468830,-0.261399,-0.234259,0.162083,0.132351,0.744168,-0.262224,-0.448865,0.084396,0.094045,-0.094955,-0.211686,-0.078968,-0.229583,-0.224357,-0.041904,0.137428},
{-0.183410,-0.150266,0.205523,-0.256389,0.161412,0.311101,0.566421,0.197351,-0.092383,0.512345,0.088010,-0.019107,0.619783,-0.193210,-0.036973,0.082654,-0.045605,-0.005538,-0.146798,0.271238,-0.151760,-0.060486,0.074554,0.304943},
{0.012946,0.009594,0.229512,-0.578180,-0.333997,0.163850,-0.183893,0.895429,0.450164,-0.630901,0.410721,0.698817,-0.426408,0.635273,0.151312,-0.837554,0.123432,0.216488,0.561932,0.074447,-0.226977,0.261393,-0.127984,-0.217447},
{1.184672,-0.332711,-0.490754,-0.145796,0.396654,-0.068240,-0.179278,-0.292047,0.193486,0.288100,0.167810,0.464350,0.271420,-0.700980,-0.275902,0.159452,0.247073,-0.126204,0.177579,0.127572,-0.081143,0.050425,-0.073284,-0.157093},
{0.383519,-0.348133,-0.292901,0.643555,-0.408527,-0.736619,0.314950,-0.209805,0.215585,0.110481,0.159172,0.283309,0.275735,0.133009,-0.324191,0.315422,-0.248923,-0.066569,-0.308939,0.385206,0.338634,0.367870,-0.002965,-0.281994},
{-0.189615,-0.089482,-0.592559,-0.266133,-0.108610,0.083798,-0.350949,0.400772,0.095322,0.194724,0.214450,0.318246,-0.285267,-0.301570,-0.288406,0.499668,0.354673,0.175630,-0.135091,-0.105712,0.477716,0.030904,-0.303011,-0.064117},
{-0.476765,-0.457491,-0.257173,-0.094677,0.252906,0.040533,-0.373661,0.179282,0.375619,0.101136,-0.521620,-0.083081,-0.383594,0.506201,0.540488,0.291161,-0.166073,-0.389304,0.231417,0.186947,-0.347136,-0.308128,0.089260,-0.090152},
{-0.003798,-0.233878,-0.266967,0.009743,0.203600,-0.321512,-0.830398,0.178719,0.432092,-0.435121,-0.287714,0.232268,-0.527175,0.594227,0.228518,0.089334,-0.010019,0.140378,0.010970,-0.293714,-0.271132,-0.085129,-0.005360,-0.307170},
{0.118307,0.613765,0.815534,0.059222,0.268558,0.285380,0.549669,-0.323701,-0.291252,-0.087072,-0.251583,-0.295249,0.605842,0.233522,0.088387,-0.059138,0.216133,-0.014590,0.244710,-0.174385,-0.656730,0.322986,0.057170,0.218885},
{1.146428,0.434158,-0.503065,0.313536,0.051682,0.006625,-0.135933,0.090498,0.220943,-0.128804,-0.372952,0.371484,-0.288922,0.385784,-0.261409,0.158916,-0.109488,0.150731,0.087637,0.287817,-0.253044,-0.167127,0.234959,-0.039726},
{-0.661976,-0.335398,-0.281620,-0.111196,0.221409,-0.641952,-0.660024,0.201997,0.273856,-0.287790,-0.112069,-0.182228,-0.448394,0.602222,0.944449,0.067637,-0.264470,-0.237441,0.201564,-0.098019,-0.604111,-0.259354,0.086574,-0.026670},
