{0.032735,0.169269,0.183962,0.223277,0.215478,0.155635,-0.181103,0.092206,-0.049068,-0.044659,0.178897,-0.113704,0.142676,0.053948,0.040027,0.076971,0.260791,0.003545,-0.099962,0.150422,-0.033792,-0.123951,0.164817,-0.200649,0.015865,-0.295757,-0.028668,-0.210005,0.002219,-0.047723,-0.207331,-0.200727,-0.132070,-0.285214,-0.321357,-0.089485,-0.310316,-0.283873,-0.257470,-0.266250,-0.115602,-0.227255,-0.215247,-0.191278,-0.269619,-0.274495,0.104795,-0.033837,0.098081,0.109827,0.181644,0.082880,0.015618,0.024755,0.254298,-0.120033,-0.058530,0.382436,0.141343,0.479105,0.186639,0.078769,0.292272,0.092770,0.291621,0.097591,0.081664,0.123671,0.164778,0.198587,-0.002947,-0.078694,-0.048012,-0.067523,0.093361,0.021842,-0.014424,0.143985,0.193715,-0.042713,0.314981,0.054031,0.078684,0.113867,0.175969,-0.144059,-0.113672,-0.112610,-0.024862,-0.076223,0.089939,-0.018430,-0.023367,-0.201691,-0.186134,-0.135185,-0.135584,-0.152874,-0.103403,0.092857,-0.183206,-0.013474,-0.068241,-0.219307,-0.090040,-0.254021,0.000537,-0.108920,-0.006942,-0.116685,0.124110,-0.007077,-0.097357,0.075296,0.263344,0.085429,-0.126214,0.068752,-0.101279,0.169600,0.057636,0.152558,0.074143,0.102971,0.071104,0.163095,0.154773,0.007735},
{0.275571,0.254506,0.040814,-0.169209,0.123131,-0.150987,0.072941,0.002558,0.000756,0.117639,0.232959,0.223644,-0.126850,-0.080016,0.168140,0.226234,0.167218,-0.174380,0.028276,-0.027467,0.142739,0.166382,0.204884,-0.087068,-0.059077,0.154849,0.045176,-0.032306,-0.080085,-0.154245,0.032304,-0.251721,0.067133,-0.155514,-0.067774,0.039950,-0.132477,-0.238939,-0.184032,-0.298731,-0.250714,0.126809,0.006185,0.059999,-0.131993,-0.012416,-0.294952,-0.072516,0.124328,0.180612,0.385850,0.031999,-0.077076,0.133735,-0.159222,-0.225734,-0.069951,0.075887,0.153970,0.258928,0.058151,0.057788,0.203034,0.132376,-0.046039,0.041457,0.239102,0.251737,0.103593,0.221749,0.035174,0.179693,0.007375,-0.233018,-0.350465,-0.305695,0.037700,0.044517,-0.024908,0.161916,0.056772,0.075135,0.128676,-0.002409,0.106974,-0.003534,0.097148,-0.010473,0.057291,0.103565,-0.027095,-0.129519,-0.170048,-0.143199,-0.015094,-0.093035,-0.031969,0.012204,0.026420,0.129978,-0.087281,0.136518,0.068133,0.095162,0.113887,0.036030,-0.177434,0.044006,0.088403,-0.092993,0.126202,-0.133941,0.162192,-0.075188,0.069167,0.284914,-0.055670,-0.003109,0.211537,0.191791,-0.010126,0.099641,0.024961,0.019308,0.136162,0.143566,-0.021404,-0.041589},
{-0.341741,-0.085917,0.132068,-0.065653,-0.146963,-0.062835,-0.137722,-0.113616,0.212107,0.047373,-0.054066,-0.068914,-0.156553,0.070937,-0.060971,0.043853,0.124887,0.209090,0.040967,0.194248,0.106882,0.018606,0.155828,-0.077346,0.105587,0.083902,-0.089292,-0.043731,-0.041195,0.040625,-0.098915,0.031973,-0.131926,0.182180,0.171037,0.214673,-0.070539,-0.118120,-0.068260,-0.094475,0.088936,-0.100927,0.065045,-0.141518,-0.142122,-0.174222,-0.004191,-0.058090,-0.101108,-0.248481,-0.189141,-0.311113,-0.101572,0.008724,-0.299478,-0.112275,-0.413435,-0.138395,-0.113463,-0.162657,-0.206575,-0.058703,-0.002884,-0.029810,-0.089872,0.114614,-0.250020,0.026073,-0.073289,-0.029579,0.296375,0.146852,0.227602,0.426982,0.187335,0.212517,0.313314,0.281540,0.329851,0.253576,0.238509,-0.041455,0.119291,0.052955,0.099007,0.075159,0.043388,0.156987,0.048681,0.199587,0.132545,-0.199574,-0.054657,-0.340470,-0.217643,-0.168334,-0.248280,-0.148356,-0.108026,-0.032645,-0.266464,-0.128728,0.145024,0.173238,-0.002205,-0.205277,-0.207706,-0.201009,-0.049906,-0.142477,-0.158659,-0.024914,-0.032928,0.027929,0.017252,-0.334902,-0.149571,-0.135965,-0.103143,-0.113676,-0.028486,-0.048108,-0.130242,-0.260509,-0.199422,-0.014699,-0.096119,-0.152062},
{0.114598,0.169408,0.034480,-0.180387,-0.078681,0.020455,-0.068995,-0.180525,-0.317053,-0.181561,-0.016483,0.106310,-0.027547,0.167301,0.143861,0.291802,0.304383,0.166845,0.253382,-0.164839,0.110318,-0.158958,-0.138802,-0.159268,0.019651,0.081698,0.101561,-0.018955,-0.072502,-0.171245,-0.201181,-0.064423,0.034358,0.146795,-0.033115,-0.056854,0.022793,-0.047496,0.227140,-0.157718,0.071913,-0.214849,-0.119996,-0.136687,0.070635,-0.126278,0.036041,0.039066,0.265901,0.001852,0.213268,0.125325,0.206691,0.041493,0.204329,-0.022401,-0.110847,0.013036,-0.316965,-0.498474,-0.071000,-0.309192,-0.160644,-0.111883,0.010173,0.106448,0.014095,0.284799,0.265301,0.497384,0.390154,0.127681,0.043756,0.081912,-0.090990,-0.048879,-0.071709,-0.197976,-0.252019,-0.110459,-0.122090,-0.063323,0.081905,-0.095241,0.176883,0.343734,0.182448,0.285949,-0.014104,0.077812,-0.012466,-0.172306,-0.289468,-0.072019,-0.322149,-0.273849,-0.080902,-0.244810,0.029291,-0.084115,-0.061533,0.018074,-0.004972,-0.090450,0.193469,0.212935,0.408849,0.336538,0.022316,-0.219796,-0.048436,-0.052205,-0.010993,-0.221527,-0.019753,0.148654,0.184590,-0.093015,0.105669,-0.045285,0.179578,0.013820,0.084835,0.058791,-0.079347,-0.009314,-0.055792,-0.012038},
{0.013344,0.045093,-0.047007,0.374906,0.398386,0.200980,-0.034812,0.262684,0.200981,-0.106064,0.178870,0.003622,-0.069841,0.006731,0.080039,0.061014,-0.197622,-0.188694,-0.014617,-0.201534,-0.097737,-0.068260,0.167610,0.010511,-0.057060,0.185516,0.140891,0.199199,-0.041927,0.191968,0.321767,0.176907,0.190838,0.249963,0.009677,0.048752,-0.233177,-0.211465,-0.280793,-0.094912,-0.075827,-0.071232,-0.048357,0.001178,0.049414,0.053782,0.058378,0.193905,0.043956,0.224822,0.224813,-0.033478,-0.053188,-0.179643,0.094887,-0.089349,-0.211362,-0.362096,-0.123530,-0.302147,-0.151833,-0.064274,-0.178762,-0.010082,0.025488,0.034923,0.121033,0.321204,0.409920,0.242992,0.064955,-0.025497,0.016737,-0.202297,-0.138016,0.011353,-0.069568,-0.121262,0.101722,-0.171881,-0.178937,-0.009791,-0.028957,0.286989,0.012397,0.141841,-0.022979,0.013286,0.129383,0.091889,-0.063479,-0.204504,-0.149864,-0.136826,-0.136767,-0.071949,-0.172349,0.166348,0.107283,-0.215011,-0.111776,-0.152474,-0.202803,-0.093157,0.161780,0.151023,-0.075775,0.131300,0.080130,0.074814,0.261755,-0.026300,-0.079312,0.068518,0.169910,0.062502,0.121402,-0.247470,-0.075020,0.221937,0.085860,0.040309,-0.069899,-0.036813,-0.368193,-0.378266,-0.031687,-0.034222},
{-0.273918,-0.068966,-0.187032,-0.041762,0.014641,-0.005801,0.006393,0.184814,0.085230,-0.156161,-0.216545,-0.250319,-0.222438,-0.091644,-0.133375,-0.017442,-0.243910,-0.240166,-0.206872,0.083921,0.087997,0.153589,-0.092772,-0.172590,-0.289728,-0.255697,-0.215415,-0.022088,0.188191,-0.124742,-0.060614,-0.133055,-0.105029,0.037471,0.269970,-0.068439,0.095939,-0.147931,-0.000076,0.061516,-0.085730,0.067997,0.114817,0.110950,0.047671,0.042225,0.155759,0.039558,-0.126015,-0.026098,-0.203154,-0.135401,-0.007492,0.032971,-0.029444,0.048477,-0.031134,-0.059508,-0.216650,-0.264678,-0.240392,-0.238686,0.062628,-0.119773,-0.027476,-0.411371,-0.145929,-0.152046,-0.085634,0.100414,0.067071,-0.066514,0.081276,-0.103826,-0.130916,-0.078973,-0.110482,0.145227,-0.071218,-0.009432,0.020427,-0.177313,0.014560,-0.053940,-0.265338,0.046678,-0.034627,-0.175247,0.117132,-0.048585,0.053573,-0.192546,-0.097405,-0.064762,-0.112793,-0.173512,-0.228620,0.013605,-0.025094,0.147362,-0.191830,-0.061090,-0.146988,0.068034,-0.130114,0.039472,-0.173729,-0.166718,0.020838,0.025048,-0.035442,0.065886,0.000148,-0.164930,-0.131893,0.064664,-0.095098,-0.091195,0.149213,-0.099665,-0.023448,0.151166,0.208434,0.001669,0.021918,0.250227,0.060945,0.149464},
{0.038654,-0.101541,0.121007,-0.086829,0.039648,-0.236335,-0.228693,0.053861,-0.000950,0.007760,0.139521,-0.096438,0.283354,0.183336,-0.056007,-0.105545,0.028560,0.281004,0.193072,-0.116337,-0.015719,-0.179647,-0.015379,-0.042395,0.019958,0.049580,0.236858,-0.012645,0.061456,0.368915,0.458740,0.166608,0.109302,-0.009545,0.209399,-0.068472,0.242578,-0.034926,0.175974,0.341155,0.251460,0.094587,0.205889,-0.066296,0.091114,0.197760,-0.077238,-0.087764,0.122068,0.219237,-0.060018,0.185736,0.132273,0.176493,0.179665,0.153940,0.238950,0.043829,0.273789,-0.022335,0.226305,0.259725,0.205231,0.079013,0.286096,0.086040,0.409694,0.214998,0.240975,-0.037277,-0.024065,0.053481,0.106628,-0.006394,0.075659,0.192003,-0.036719,0.171274,0.080859,0.246247,0.123625,0.035692,0.067556,0.134215,-0.083013,-0.193032,-0.123746,0.115911,0.105837,-0.054030,0.011156,-0.136399,-0.173152,0.149917,-0.012054,0.071347,-0.079091,-0.083897,0.111410,-0.119470,-0.116131,-0.040974,0.090209,0.152874,0.168650,-0.158367,0.097887,0.168654,0.177749,0.063016,-0.156068,-0.153202,0.147147,0.080997,-0.136161,-0.119752,-0.144666,-0.103237,-0.080701,-0.026529,-0.067434,-0.231619,0.083994,-0.115724,0.027603,-0.034138,-0.238188,-0.001793},
{-0.118083,0.075252,-0.160540,0.100787,0.018340,-0.010883,0.145158,0.011622,0.010534,-0.065475,-0.004215,-0.116848,-0.105960,-0.156559,-0.089972,-0.013798,0.082861,-0.085128,-0.081770,0.088992,0.195147,0.029298,0.027380,-0.106412,-0.212525,-0.136656,-0.300452,-0.047337,-0.228018,-0.223746,-0.153025,0.081635,0.091565,-0.153515,-0.060309,-0.233811,-0.335670,-0.285106,-0.038334,-0.077782,-0.260975,-0.072541,-0.047662,-0.130272,-0.175911,0.121075,-0.035456,-0.035508,-0.037756,0.180500,0.066361,0.054779,-0.090600,0.002888,-0.012565,0.164480,-0.150124,0.057699,0.132878,-0.025359,-0.186849,-0.164440,0.130404,-0.020375,0.241380,0.226524,0.161891,0.021579,0.100687,-0.088833,-0.272803,-0.204643,0.022768,-0.112634,0.147394,0.150910,0.032194,0.043026,-0.016683,-0.027755,-0.178220,0.042393,0.139030,-0.020894,-0.177223,-0.209069,-0.116865,-0.206677,-0.125275,0.154528,-0.074294,0.102672,-0.077940,-0.018829,-0.110923,-0.010258,-0.295201,-0.229234,-0.008120,-0.056346,-0.093014,-0.131592,-0.073639,-0.130523,-0.308403,0.106366,-0.165731,-0.157385,0.108650,0.056543,-0.069162,-0.217234,-0.047442,-0.101488,0.173874,-0.008612,-0.110087,-0.087674,-0.056407,-0.165925,0.196760,0.058678,0.182728,0.060483,-0.015351,0.010612,-0.135630,-0.207089},
{-0.072372,0.131033,0.055718,0.054541,-0.125142,-0.195687,0.034380,-0.043206,0.003029,-0.059170,-0.214424,0.025841,0.068397,-0.033719,-0.021778,0.119205,-0.066415,0.024225,0.022658,-0.249848,-0.042273,-0.249539,-0.321318,-0.301670,-0.160115,-0.307970,-0.077688,-0.031472,-0.265764,-0.154889,-0.143728,-0.065584,-0.057230,-0.051713,-0.170732,-0.183785,0.084659,0.002342,-0.171490,0.177138,-0.050149,-0.070502,-0.058323,-0.012590,-0.110924,-0.161997,0.059436,0.159972,0.202450,0.292065,-0.048355,-0.009404,0.175016,0.150354,0.080823,0.237467,0.027535,0.037415,0.072079,0.394275,0.322504,0.389447,0.133920,0.377901,0.211962,0.228684,0.135528,0.106376,-0.046415,0.233208,0.032030,-0.028773,0.125424,0.135302,0.110482,0.097626,0.125681,0.106517,-0.079371,0.146274,0.024122,0.042268,-0.023708,0.120429,-0.076362,0.136820,-0.227898,-0.241601,-0.122566,0.029781,-0.102204,0.046661,-0.033991,-0.030667,-0.210671,0.110386,0.079608,0.189261,-0.001054,-0.109720,-0.023551,0.114902,-0.030573,0.160265,0.011116,-0.166975,0.215379,0.210990,-0.060140,0.290828,0.278335,0.335603,-0.064385,-0.001980,0.056918,-0.024589,0.191303,-0.119381,0.070977,-0.049966,-0.107850,-0.150565,-0.089877,0.132387,0.051666,0.213856,0.217999,0.222372},
{-0.038625,0.096069,-0.107115,-0.035699,0.023897,-0.051805,-0.057249,-0.148922,-0.264578,-0.165748,-0.191223,0.214880,0.184122,0.042731,0.201767,0.283243,-0.020186,0.071421,-0.165371,0.099898,-0.141653,-0.050095,-0.116013,-0.229128,-0.096667,-0.085405,-0.016671,-0.009053,-0.104519,0.212489,0.070316,0.128193,0.069417,0.288216,0.268870,-0.085530,0.150223,-0.106220,0.073552,-0.103187,-0.161382,-0.129903,-0.441224,-0.262200,-0.106546,-0.257672,-0.040427,-0.046267,-0.130328,-0.172878,0.297774,0.331733,0.305000,0.198748,0.251686,0.275560,-0.051039,0.097799,-0.024942,-0.350300,-0.217139,-0.114037,-0.056026,-0.424894,-0.272635,-0.235200,-0.260097,0.212914,0.153450,0.135597,0.294266,0.402829,0.384442,0.333390,0.398813,0.225002,0.150895,-0.264945,-0.309632,-0.257815,-0.193531,-0.289439,-0.392661,-0.088126,-0.328828,-0.236102,0.155838,-0.044898,0.151667,0.135157,0.039798,0.484863,0.411467,0.448388,0.124745,-0.058794,-0.163043,-0.148408,-0.293845,-0.109976,-0.269296,-0.039268,-0.128017,-0.090468,0.166433,-0.019297,0.177268,0.094839,0.073067,0.050072,0.025955,0.169367,-0.085387,-0.034558,-0.229321,0.151775,0.039283,0.057347,-0.057774,-0.106918,-0.046177,-0.059130,-0.095537,0.048019,-0.072283,-0.231925,0.193019,0.142963},
{0.096032,-0.260632,-0.007145,-0.058672,0.145553,0.039237,-0.043704,-0.143007,-0.198566,-0.225722,0.119285,0.044687,0.089613,0.041741,0.028392,-0.127208,-0.041222,0.109871,-0.157187,0.107194,-0.063436,-0.202260,-0.209515,0.080717,0.165300,-0.103481,-0.027484,0.087748,-0.172354,0.010634,0.141959,-0.151538,0.186548,0.093433,0.002886,0.108270,0.175600,-0.095940,0.060353,0.242686,0.055569,-0.019641,0.063966,-0.212767,0.071355,-0.027911,0.308278,0.068029,0.238169,0.116080,0.198239,0.112779,0.115943,0.155087,-0.000377,0.077612,-0.003535,-0.148229,0.119729,0.152436,0.006221,0.047132,-0.012481,-0.071200,-0.239935,-0.147342,-0.181088,-0.087167,-0.193005,-0.204538,-0.222590,-0.254454,-0.252046,0.003381,0.024940,-0.005017,-0.154859,-0.092661,-0.173771,-0.115683,0.080779,0.316571,0.049097,0.016037,0.011557,-0.090941,-0.010204,-0.008399,0.101041,0.078255,-0.050190,-0.032190,0.287015,0.325746,0.288601,0.299532,0.130570,0.129218,0.263157,0.088176,0.082314,0.236277,-0.087401,0.152358,0.053988,0.248254,0.148793,0.111782,-0.056254,0.110897,-0.076233,-0.108370,0.218827,-0.047131,0.012251,-0.192593,-0.037602,-0.122717,0.054580,0.228854,0.010840,-0.213970,0.069129,-0.146011,-0.057208,0.107205,-0.248774,-0.022689},
{0.021971,0.064059,0.247569,0.307855,0.303976,0.307695,0.163668,-0.027071,-0.143384,-0.134661,-0.039740,-0.059237,-0.302723,-0.030193,-0.309048,-0.003498,-0.031897,-0.145287,0.115312,0.222301,0.228325,0.247977,0.006212,0.176088,0.158370,0.096437,0.101152,-0.057793,-0.351705,-0.295011,-0.149368,-0.231114,0.084310,-0.244412,-0.032364,0.168978,0.188606,0.050491,-0.087335,0.002144,-0.038657,0.020807,0.222818,0.216857,-0.035769,0.118483,-0.070331,-0.187388,-0.344334,-0.101214,-0.313864,-0.081376,-0.047243,-0.249332,-0.092648,0.267197,0.303494,0.122839,0.224678,0.062385,0.008276,0.221020,0.102724,0.179249,-0.032363,-0.188393,-0.214369,-0.123782,-0.017150,-0.251110,0.007577,-0.233798,0.036063,-0.156936,0.134936,0.106912,0.257154,0.342005,0.085867,0.246094,0.054880,0.037156,0.186217,0.171586,-0.090425,-0.212314,-0.136876,-0.258883,-0.256366,-0.150704,0.155906,0.019214,0.034983,-0.119092,-0.098495,-0.068662,0.111291,-0.087825,0.127020,0.184816,0.318182,0.278872,0.074681,-0.057348,0.170596,0.096706,-0.034373,-0.189367,0.032054,0.077312,-0.273759,0.054253,-0.012921,-0.373609,-0.067644,-0.055418,0.108335,-0.061883,0.188500,-0.063885,0.013411,0.098951,-0.058720,0.333779,0.168297,0.009572,0.065389,-0.258611},
{0.148737,0.058971,-0.052994,0.073502,0.163755,0.064064,0.102828,-0.015614,-0.083403,-0.147134,0.134709,0.037831,-0.072849,0.111010,-0.132430,-0.372954,-0.318069,0.001527,-0.066306,0.294340,0.331475,0.220305,0.295203,0.292867,-0.084815,-0.060715,-0.435026,-0.211543,-0.097803,-0.283640,-0.071062,-0.183909,-0.039285,0.218396,0.292013,0.208707,0.313630,0.308307,0.384295,0.362107,0.039233,-0.095478,-0.108067,-0.144145,-0.162212,-0.072873,-0.156195,-0.047104,0.182289,-0.122207,-0.123617,-0.218281,-0.188860,-0.305584,-0.232004,-0.198152,0.138269,0.151333,0.359208,0.315069,0.304371,0.412683,0.252116,0.072782,0.273517,-0.121220,-0.007203,-0.044426,-0.230559,-0.342719,-0.174860,-0.076244,-0.032680,0.077185,0.039967,-0.065467,0.045359,0.180696,-0.022680,-0.241572,-0.391534,-0.234334,-0.195438,-0.031040,0.159540,0.030199,0.018551,0.064558,0.074504,-0.097198,-0.013325,-0.086308,0.066324,0.221563,0.217541,-0.083292,0.125762,-0.095138,0.036564,-0.117848,0.152869,-0.151918,-0.098494,0.040791,-0.088103,0.025286,-0.284068,-0.127923,-0.015499,0.221238,0.200754,-0.028486,-0.109843,-0.074644,-0.103473,0.001078,-0.038200,-0.013091,-0.041405,-0.084038,-0.120638,0.054279,-0.148530,0.217852,0.147485,0.186599,-0.069146,0.017262},
{0.037652,-0.143533,0.122270,0.117870,0.129310,-0.040119,0.036070,0.156345,0.034232,0.004712,0.090713,-0.057336,0.084951,-0.054153,0.183759,0.105134,-0.021326,-0.206112,-0.070407,-0.047374,0.204428,-0.065815,0.059008,-0.164107,0.210350,0.136751,-0.079967,-0.042334,0.255047,0.051782,0.002692,-0.125747,0.029294,0.083775,0.254688,0.252850,0.032021,0.005194,-0.144590,0.091672,0.271219,-0.005971,0.067535,-0.235620,-0.020623,0.025022,-0.079230,-0.243502,-0.068443,-0.154501,0.127136,0.187314,-0.099878,-0.011420,-0.127882,0.139315,0.152094,0.326601,0.336660,0.361331,0.043124,-0.014590,-0.106863,0.035765,0.119141,-0.136726,-0.239267,-0.100578,-0.204551,-0.100551,-0.345408,-0.181872,-0.033906,0.095249,0.447001,0.296592,0.374392,0.296630,0.486513,-0.007326,0.207544,-0.040941,-0.181003,-0.387606,-0.372549,-0.219617,-0.422746,-0.118897,-0.265197,0.087381,0.080098,-0.003471,0.047747,0.425466,0.231223,0.426298,0.185883,0.517428,0.120711,-0.114249,0.022701,-0.301230,-0.298991,-0.058396,-0.368320,-0.181334,-0.199799,-0.463397,-0.340882,-0.037205,0.158778,0.179603,0.057736,0.060604,-0.034893,0.098891,-0.129078,0.065069,0.096273,0.041969,-0.202968,-0.254975,-0.057848,-0.266848,0.092621,0.066648,-0.129761,0.033475},
{-0.010555,0.266165,0.379362,0.160441,-0.184935,0.117395,-0.055626,0.071916,-0.105293,0.107565,0.108117,-0.006035,-0.076146,-0.102152,-0.117757,0.078724,0.198916,-0.033664,0.117282,-0.021757,0.062768,0.039548,-0.340073,-0.311451,-0.188548,-0.271555,-0.105804,-0.245152,-0.226905,-0.189133,-0.097247,0.019853,-0.080716,0.062697,0.138439,0.068221,-0.043166,-0.164625,0.003672,-0.106225,-0.085897,0.195876,0.129554,0.091096,0.024834,0.030246,-0.026837,-0.112148,0.119768,-0.035727,0.299540,-0.046828,-0.019371,0.316657,0.374291,0.059169,0.063688,-0.059758,-0.049303,0.331037,0.094083,0.165761,0.477965,0.140317,0.366194,0.293291,0.033260,-0.085909,0.012182,0.155490,0.273698,0.049818,-0.341688,-0.016139,-0.270809,-0.009971,0.059364,-0.248282,-0.154658,-0.167353,-0.192016,-0.398645,-0.081518,-0.200489,-0.286408,-0.253875,-0.346771,-0.242910,-0.414582,-0.322886,-0.197921,-0.304858,-0.039063,-0.305840,-0.079685,-0.170909,-0.021879,-0.105050,-0.017377,0.006790,-0.058093,0.260387,0.153368,0.032893,0.062573,0.000552,0.010756,-0.077464,0.123263,-0.046924,0.297075,-0.007564,0.240726,0.000602,0.204836,0.170924,0.007899,-0.208114,-0.115838,0.055377,-0.162107,-0.068935,-0.071083,-0.130924,-0.090625,0.181213,0.183159,-0.071760},
{0.014349,-0.113521,0.224810,-0.008604,0.124850,0.175782,0.216812,0.140682,-0.072391,0.022164,0.186336,-0.058702,-0.009379,-0.224942,-0.030658,-0.054427,0.121209,0.068681,0.176355,0.012505,0.169367,0.033913,0.121894,-0.108651,0.049704,0.193849,-0.046692,-0.121075,0.109344,0.133342,-0.120930,-0.024822,-0.224915,-0.248778,0.137757,-0.005980,-0.173049,0.119499,0.048837,-0.148502,-0.189440,-0.070738,0.096984,-0.094180,-0.154619,0.016767,-0.254604,-0.279628,-0.223378,-0.118862,-0.195200,-0.254967,-0.318846,-0.209423,-0.337919,-0.143863,-0.391907,-0.079423,-0.175926,-0.166409,0.049123,-0.172563,-0.054300,0.000292,-0.042455,0.244001,-0.041101,0.026984,-0.046265,0.151325,0.186855,0.051865,0.240262,0.149351,0.033803,-0.139034,0.042241,0.034632,0.126672,0.095679,0.177317,-0.031622,0.099061,0.309050,0.133635,0.132750,0.054230,-0.077182,0.121573,0.082220,0.025118,0.215152,-0.174143,-0.032227,-0.100795,-0.320184,-0.020269,0.123089,0.184233,-0.144477,-0.240117,0.017231,-0.104491,0.097076,0.188389,0.133897,-0.248039,-0.281484,-0.047133,-0.261857,0.057241,-0.095693,-0.038663,-0.218585,-0.074511,-0.236852,-0.241571,-0.021646,-0.070828,-0.090966,-0.050000,0.087390,0.272036,-0.021530,0.084812,0.016084,0.032681,-0.131140},
{-0.097302,-0.059641,-0.272933,0.060153,-0.243225,-0.122860,-0.065541,-0.146421,-0.031402,0.052638,0.108705,0.198329,0.010866,0.084363,-0.022904,0.071703,0.031033,0.128069,-0.160898,0.002933,-0.034397,-0.158015,-0.006257,-0.234271,-0.179910,0.113546,-0.264609,0.050249,-0.063515,-0.000131,-0.316161,0.018321,-0.044127,-0.154836,0.256780,0.070120,0.376087,0.263725,0.004314,0.092852,-0.033959,0.013251,-0.169557,-0.144048,-0.166552,-0.207686,-0.208397,-0.098898,-0.074951,0.218684,0.090705,0.357426,-0.017156,-0.186579,-0.010254,-0.137848,0.030972,-0.066406,0.268799,0.203800,0.090456,-0.039089,-0.194990,0.121490,-0.162582,0.061471,-0.233305,-0.290420,-0.255270,-0.246713,-0.205698,0.167138,-0.077709,0.077227,0.117985,0.189750,0.045907,0.243569,0.136344,0.331947,0.210822,-0.012614,-0.025614,-0.093761,-0.027941,0.137873,0.237263,-0.047826,-0.221708,0.058852,-0.256973,-0.041289,-0.054889,-0.293072,-0.057260,0.039044,-0.033654,-0.018884,0.050313,-0.107914,0.139480,0.005246,0.108835,-0.042931,0.058964,-0.177175,0.235833,0.204591,0.000994,0.176315,-0.091376,-0.239087,-0.204793,0.011808,-0.257709,-0.172720,0.025826,0.237957,0.095401,0.048511,0.031255,0.040712,0.075142,0.103993,0.309367,0.250644,0.086503,0.020223},
