{0.357442,0.547543,0.063906,0.080536,-0.396645,-0.447950,-0.312568,0.729757,0.032435,0.081389,0.290391,0.628009,-0.234219,0.152162,-0.080981,0.317020,0.490765,0.778848,0.198748,0.978345,0.063669,-0.067942,-0.202972,0.443643,0.160393,-0.167359,-0.310608,-0.079605,0.760412,0.346556,-0.621698,0.455480},
{0.147207,0.212652,0.125740,-0.011734,0.184364,-0.023368,-0.122495,-0.604892,-0.116139,-0.288254,0.310738,-0.180902,0.316246,0.017615,-0.059352,-0.259348,-0.242218,0.301942,0.054853,-0.228248,-0.347913,-0.098535,-0.268140,-0.939410,-0.008439,-0.707886,0.150296,0.223694,0.155428,-0.003841,0.111697,0.812736},
{0.350314,0.354314,0.135768,-0.301472,0.186219,-0.226932,-0.436778,-0.573895,-0.082836,0.167943,0.179932,0.044664,-0.017485,0.198502,0.079939,0.392642,0.466125,0.431793,0.022202,-0.035341,-0.506714,-0.290058,0.249242,-1.736888,-0.068750,0.023091,-0.193763,0.346415,0.645551,-0.163602,0.621719,0.742340},
{0.247000,0.668759,0.358694,-0.145851,0.095691,-0.320919,-0.275655,-0.076474,0.022166,0.348701,0.081502,0.420673,0.373461,0.533695,0.243451,0.596421,0.641148,0.506745,0.493300,0.453575,-0.131215,-0.386446,0.005082,-0.434246,-0.025429,-0.226107,0.087988,0.366292,0.457195,-0.055849,0.462764,0.522224},
{0.007814,0.014509,-0.150712,-0.452092,0.016268,0.085943,-0.252292,-0.145391,-0.108068,-0.302924,0.346128,-0.085273,-0.367871,-0.041319,-0.527366,-0.159584,-0.711793,-0.051815,0.289489,0.050709,-0.113171,-0.308999,-0.013994,0.242668,0.188863,0.007856,0.287179,0.249719,0.250436,-0.464552,0.056799,-0.163177},
{-0.457278,0.166757,-0.007272,0.424931,-0.355525,0.347272,0.397273,-0.105799,0.287818,-0.424858,-0.773149,0.071938,0.527105,-0.097420,0.336182,-0.529086,-0.302780,0.158568,-0.621744,-0.166708,0.388867,0.017292,0.053738,-0.327511,0.214373,-0.233801,-0.026148,-0.056663,-0.723637,0.586532,-0.015513,-0.314000},
{0.536957,0.740116,0.365794,-0.142710,0.071520,0.045437,-0.181238,0.090338,0.045864,0.229997,0.403359,0.300670,0.262656,0.341864,0.062450,0.503698,0.762515,0.442697,0.386618,0.529904,-0.117418,-0.276039,-0.224714,-0.376836,-0.286378,-0.292010,-0.175199,0.279403,0.733535,-0.009745,0.429584,0.631208},
{0.121051,-0.101376,0.010197,0.133320,-0.290584,-0.348006,0.022866,0.246853,0.138204,-0.328632,0.152145,0.211931,-0.295063,-0.086751,0.146435,-0.181676,0.141052,0.022821,0.040030,-0.211007,0.146289,0.174059,-0.021964,-0.087000,-0.101097,-0.040042,-0.284495,-0.073632,-0.110093,0.009525,-0.005870,-0.352256},
{-0.528282,-0.229701,-0.258243,0.521686,-0.077644,0.201548,0.027302,-0.287796,0.113682,-0.223099,-0.723242,-0.151880,0.207040,0.259555,0.415757,0.001281,-0.313359,-0.378765,-0.077986,-0.196480,0.115086,0.336160,0.414268,-0.122037,0.086709,0.005123,-0.056304,-0.152259,-0.424546,0.611742,0.362146,-0.107719},
{-0.022668,-0.074674,0.157626,0.194379,0.065512,0.197340,-0.029844,-0.188440,0.040023,-0.185534,-0.024201,0.111241,0.363490,-0.153218,0.670084,-0.033093,-0.070750,-0.124325,0.297950,-0.180457,-0.109770,0.037120,-0.210893,-0.508746,0.149181,-0.246667,-0.259464,0.376876,0.023298,0.497015,0.369924,0.383137},
