{-0.119644,0.073652,-0.242043,-0.159281,-0.268556,-0.052635,-0.136248,-0.074543,0.147966,0.062100,0.221947,-0.092948,0.088192,0.039928,0.072150,0.082978,-0.191512,0.231151,0.217829,0.092574,0.016126,0.170157,0.349895,0.123002,0.109414,0.088730,-0.071194,-0.275110,-0.026145,0.141261,-0.045744,0.250536,-0.034716,-0.094214,-0.100796,-0.076092,-0.106557,-0.179892,-0.020755,-0.016216,0.005432,-0.178833,-0.186357,0.002148,0.009237,-0.180842,0.064763,-0.076802,0.053461,-0.154553,-0.221924,-0.083376,0.067065,0.011134,-0.029694,0.003661,-0.146387,0.124771,-0.113577,-0.029225,0.125064,0.052208,0.060448,-0.171039,0.140102,-0.036959,0.031138,0.019171,-0.010953,-0.127159,-0.017134,0.121639,-0.184476,0.153220,-0.059351,0.137477,-0.078276,0.098114,0.053215,0.022989,0.228265,0.296807,0.100958,0.128547,-0.063555,-0.113502,-0.233933,-0.110648,-0.075616,-0.012153,0.075742,-0.288732,-0.120578,-0.175759,-0.129840,-0.187968,0.044820,-0.121895,0.097154,-0.072036,-0.252361,0.054258,-0.151764,-0.164169,-0.285216,-0.389392,-0.087238,-0.022748,-0.312376,-0.183348,0.041843,0.075305,0.094151,0.046984,0.021113,0.113934,0.098179,0.096869,0.028218,-0.062540,0.170467,-0.262830,-0.155564,0.165439,0.074062,0.096846,0.002528,-0.003648},
{-0.009377,0.171214,-0.139783,-0.145813,-0.040864,-0.099605,0.059123,-0.141623,0.023935,0.151640,0.130973,-0.121762,0.166664,-0.008424,-0.097520,0.043115,-0.190983,-0.146497,-0.254510,-0.168548,-0.101398,-0.142970,-0.228503,0.066253,-0.244080,-0.150855,-0.130952,-0.253127,-0.193603,-0.077140,-0.165247,0.079780,-0.000929,0.116615,-0.053710,0.082884,0.080886,0.208631,-0.033901,0.261049,0.279627,0.225264,-0.083456,-0.242212,-0.165331,-0.037621,-0.125028,-0.092279,0.058545,0.023010,0.110357,0.039719,-0.098222,0.071569,-0.124028,-0.034092,-0.276170,-0.056373,-0.192066,-0.054412,0.001700,0.020683,0.202418,0.172117,-0.007762,0.069440,0.084333,-0.047089,-0.036234,0.146018,0.098074,0.074565,0.170932,-0.098036,0.029520,-0.236300,-0.136110,0.025859,0.022545,-0.260851,-0.064918,0.094489,-0.064135,0.198752,0.124853,0.249010,0.053119,0.050930,-0.037161,0.102123,-0.195386,-0.034094,-0.031750,-0.041445,0.010445,0.098512,0.355796,0.139073,0.028921,0.228635,0.287048,-0.028709,0.241369,0.435541,0.125205,0.169929,0.077127,-0.011929,-0.092133,0.091083,0.240496,0.069233,-0.064973,0.025214,0.043600,0.069173,0.143587,0.198030,0.243213,0.004286,0.087743,-0.071345,-0.062633,0.089545,-0.000903,-0.055384,-0.046120,0.251591},
{0.116406,-0.282490,-0.319039,-0.133996,-0.222620,0.005233,0.194778,-0.000301,-0.040129,0.077897,0.191908,0.408332,0.045270,0.165283,0.181472,-0.042136,0.195771,0.040371,-0.017175,-0.198160,-0.052493,-0.224266,-0.041972,-0.191146,-0.083101,0.033414,-0.098230,0.014236,0.235919,0.112608,-0.031005,0.028373,-0.130000,0.132923,-0.227020,0.065576,0.137012,0.152438,0.021716,0.129457,0.191810,0.144045,-0.154978,-0.160463,-0.002982,0.225511,-0.143085,-0.083072,-0.074624,-0.167960,-0.237183,-0.456067,-0.243425,0.025571,0.098678,0.141269,0.046163,0.223981,0.207525,0.198329,-0.005901,-0.093589,-0.175414,-0.015695,-0.031173,-0.062930,-0.087537,-0.187671,-0.266705,-0.064461,-0.068910,-0.146246,0.241964,0.338532,-0.001012,-0.062089,-0.146772,-0.308256,-0.104825,-0.222053,-0.160989,-0.050035,0.009618,-0.042474,0.150596,0.285967,0.283594,0.204260,-0.134172,-0.099614,-0.315615,-0.209610,-0.305606,-0.212243,0.056398,0.179885,0.019639,0.359596,0.257918,0.287592,0.293479,0.101691,0.101101,0.287160,-0.090255,-0.166402,0.045621,-0.010016,-0.087564,-0.084866,-0.015609,-0.108137,0.118353,0.054312,0.059182,-0.207793,0.201190,0.187603,-0.035244,-0.049584,0.019152,-0.143994,-0.055617,0.308719,0.185546,0.048782,-0.141561,0.075519},
{0.036162,-0.038307,-0.034181,-0.091981,-0.103170,0.213873,-0.094570,-0.210289,0.117319,-0.049708,0.017511,0.123235,0.060780,-0.026834,-0.161070,0.220331,0.127355,-0.036121,-0.049256,-0.054796,0.150210,-0.053227,0.021526,0.013809,-0.028735,0.025003,0.001612,-0.188717,0.032098,0.101473,-0.141378,0.151023,0.217780,0.170773,-0.220094,-0.108708,-0.114809,-0.183863,0.075575,-0.064872,-0.012697,0.083964,0.049851,0.080342,-0.200870,-0.224702,0.148378,0.033326,0.271760,0.176586,0.008786,-0.172211,-0.093076,-0.034345,-0.271449,-0.186535,-0.246774,-0.312116,-0.155559,0.021450,0.235468,0.137698,-0.119181,0.060365,-0.102927,0.236366,-0.144659,0.056082,-0.253243,0.126405,0.089133,0.154581,0.085690,-0.070993,-0.072254,0.086672,-0.152547,-0.011061,-0.193481,-0.213815,-0.088457,-0.190144,-0.023521,-0.060241,0.055415,-0.299698,-0.008207,-0.078123,0.163575,-0.028886,-0.259190,0.066423,-0.135800,0.308964,0.433080,0.223033,0.358393,0.084823,-0.217775,-0.175972,0.017485,-0.150226,-0.427049,-0.252953,-0.351276,-0.055853,-0.182038,0.008490,0.209654,0.273369,0.064961,0.408647,0.430297,0.106077,0.004529,0.159881,-0.080791,-0.105977,-0.041898,-0.199838,0.078548,0.061004,-0.201117,-0.200661,-0.219013,0.139783,0.180252,-0.057724},
{-0.010274,-0.067076,-0.045643,-0.122941,0.120122,0.022916,0.067845,-0.032380,0.105435,-0.110434,-0.183138,0.063166,0.189075,-0.099127,0.054263,-0.169751,-0.065759,0.189600,-0.126050,0.135947,-0.072931,-0.107397,-0.191418,-0.036850,0.118513,-0.054301,-0.022945,0.119299,0.270296,0.144514,0.309461,-0.027419,-0.261200,-0.273723,-0.074280,0.155565,0.069653,-0.047479,0.169166,-0.064181,0.156237,0.124810,0.233722,0.094037,0.170705,-0.153808,-0.129028,0.070218,-0.092317,0.100890,-0.000086,0.120347,-0.025656,-0.319907,-0.276999,-0.285105,-0.243480,-0.079441,0.023265,-0.155057,0.094556,0.081455,0.010624,-0.049431,-0.032181,0.014868,0.140826,-0.027540,0.220863,0.155542,-0.010808,-0.080999,-0.136974,0.154089,-0.108463,0.199375,0.022115,0.040301,0.097529,0.056768,0.164567,0.089673,-0.057844,0.244593,0.104732,0.180722,0.277486,0.261500,0.206392,-0.197611,-0.238184,-0.299059,0.048396,-0.007498,-0.027405,0.009724,-0.113027,0.118329,-0.025820,0.380907,0.198053,0.026281,0.219453,-0.058180,-0.023011,0.020392,-0.151589,0.159293,0.046690,-0.240479,-0.320456,-0.273276,-0.343217,-0.244151,-0.212591,-0.071638,-0.292590,-0.215981,-0.206102,-0.027820,-0.072837,0.014264,0.064178,0.202700,-0.109565,0.037534,-0.237705,-0.242984},
{0.197865,0.085300,-0.020686,0.228130,0.052136,0.066881,0.038146,0.022163,0.019380,-0.057687,-0.017123,0.041724,0.075422,-0.094105,-0.247810,0.026735,-0.075800,-0.068645,0.105173,-0.029038,0.027954,-0.091233,0.114570,0.216281,0.081282,-0.124759,0.132607,-0.052285,0.159344,-0.102218,0.166943,0.072579,0.153844,-0.008767,-0.163782,0.094480,-0.200612,-0.138784,-0.296077,-0.035781,0.131566,0.205703,0.084918,-0.053562,-0.135068,-0.174002,-0.173806,-0.060973,-0.234195,-0.077795,-0.148707,-0.123467,-0.386722,-0.246161,-0.214559,-0.275159,0.126542,-0.056940,0.040997,-0.040706,-0.135798,-0.083201,0.038576,0.111543,-0.102049,0.090955,-0.155697,0.040830,0.064324,0.047807,0.261231,0.188010,-0.060003,0.009103,0.236901,-0.029412,-0.020957,-0.014638,0.121127,-0.054752,-0.093556,0.074983,-0.096161,-0.088840,-0.045960,0.021664,-0.016153,0.014380,-0.161754,0.009577,-0.110294,0.080997,-0.177564,0.023263,0.146761,0.165459,0.124335,0.080174,-0.111869,-0.058466,0.106529,-0.110045,0.080113,-0.210237,0.130488,0.078865,0.065715,-0.009015,0.220563,0.195009,0.006226,0.163260,-0.166837,-0.022654,-0.094107,0.247669,0.121771,-0.108349,-0.185215,-0.262666,-0.184327,-0.105889,-0.207333,-0.249704,-0.295263,-0.245373,-0.142961,0.003757},
{-0.124293,-0.040943,0.035022,-0.184007,-0.176510,0.117797,-0.107298,-0.004674,0.133707,0.226341,-0.021975,0.190808,0.239327,0.150398,0.051282,0.118639,-0.016965,-0.057107,-0.278305,-0.333967,-0.192372,-0.363456,-0.178736,0.031022,-0.082247,0.076052,0.027302,0.233862,-0.035148,0.269342,0.199182,0.158478,0.212231,0.028763,0.026513,-0.256495,-0.174522,-0.087556,-0.076346,-0.397962,-0.138392,-0.226531,-0.129147,0.019723,0.188734,0.157441,0.307800,0.098794,0.320341,0.321266,0.071426,0.179412,0.117761,-0.130089,-0.112418,-0.374812,-0.256755,-0.120649,-0.207652,-0.235954,-0.178779,-0.225196,0.069619,-0.143014,-0.011942,0.371500,0.365651,0.184884,0.170398,0.096679,0.208074,0.002125,0.102610,-0.130674,-0.175337,-0.178276,-0.279478,-0.267923,-0.146173,-0.301194,-0.125763,-0.056461,0.113756,0.287839,0.209418,0.377579,0.203504,0.306408,0.303216,-0.160585,-0.184927,-0.033862,-0.235134,-0.204839,-0.346744,-0.058677,-0.070993,-0.147644,0.048931,-0.042301,0.061052,0.123495,-0.213602,0.253228,0.147077,0.122535,-0.037600,0.003717,0.278548,0.229164,0.084840,-0.103204,-0.010147,-0.155760,-0.152848,-0.125374,-0.112462,0.081564,-0.143560,0.118411,-0.194656,-0.172665,0.025609,0.052708,0.050114,0.108582,-0.001554,-0.110473},
{-0.010981,0.071206,0.011870,0.095405,0.238784,0.347740,0.121653,0.049527,-0.116165,0.144399,0.046641,-0.124037,0.004376,-0.139899,0.035298,-0.186470,0.080812,0.181535,0.204125,-0.092695,-0.166759,-0.069874,0.018307,-0.151932,-0.185762,-0.098166,0.013562,0.187748,0.113157,0.130732,0.069766,0.058380,0.316504,0.088888,0.243706,0.315228,0.009570,-0.016490,-0.077218,-0.095353,-0.162843,-0.175097,-0.098043,-0.337395,-0.131131,0.196926,-0.035433,0.010759,0.151882,0.296842,0.207756,0.020605,0.244956,0.089600,-0.059481,-0.083110,0.020836,-0.150794,0.003521,-0.276410,-0.104410,-0.275753,-0.377512,-0.145492,-0.235789,-0.097225,-0.008991,-0.039256,0.055953,-0.015345,0.117268,0.337136,0.293504,0.105089,0.233622,-0.018860,0.150416,-0.139378,-0.110953,-0.034039,-0.125415,-0.409588,-0.222321,0.026078,-0.202680,-0.211112,-0.149955,0.066190,0.131789,0.067632,-0.058782,-0.027348,-0.145826,0.146517,0.097960,0.002397,0.084617,-0.069739,0.118064,-0.049884,-0.051590,-0.068647,-0.489436,-0.395505,-0.261765,0.009654,-0.296625,-0.161754,0.229806,0.306275,0.217623,0.292513,0.024404,0.176668,0.143563,0.022939,-0.174389,-0.228272,-0.079613,0.084830,-0.050755,0.072624,-0.000065,-0.101943,-0.162834,0.081739,0.037063,-0.093981},
{0.096601,0.106918,0.099268,-0.265551,-0.394794,-0.277443,-0.100783,0.049420,-0.013974,0.016592,-0.193121,0.020506,-0.048810,-0.052521,-0.103695,-0.015510,0.056731,-0.048153,-0.137691,-0.000688,-0.084732,0.083101,-0.152806,-0.068962,-0.269656,0.057444,-0.154322,-0.152268,-0.070371,-0.133687,-0.055348,0.087497,0.091457,-0.009829,-0.158704,-0.080000,-0.020835,0.036704,0.146284,0.100651,-0.121837,-0.219676,-0.016304,-0.125925,-0.205624,0.059168,-0.291417,-0.039028,-0.120152,0.014869,-0.185480,0.065098,0.158517,0.112466,0.048379,0.057706,-0.084545,-0.103554,-0.037623,-0.106547,0.140175,-0.070422,-0.142441,-0.163622,-0.013030,-0.053246,-0.023567,0.117448,-0.021175,0.078861,0.238741,0.201385,0.178603,0.166381,0.291985,0.341638,0.276992,-0.235669,-0.198570,-0.101264,0.044758,-0.234078,-0.036438,-0.160368,0.064085,-0.113779,-0.097256,-0.042910,-0.037466,0.078881,0.222145,0.082343,0.053523,0.190459,-0.075872,0.213253,0.256831,0.046840,-0.030062,0.244145,0.177543,-0.080597,0.076708,-0.038765,-0.099546,0.043503,-0.241509,-0.047004,0.157304,0.231585,0.053855,0.248038,0.236707,0.114025,-0.000752,-0.054724,-0.077793,0.149130,0.176848,-0.014655,-0.028108,-0.102099,-0.172614,0.026797,-0.031776,0.084455,-0.021269,0.125239},
{0.195708,0.117991,0.047765,0.123316,-0.079650,-0.184638,-0.188914,-0.116103,0.070335,0.012665,-0.180991,0.092603,-0.215001,-0.126622,-0.009231,-0.192107,-0.271803,-0.102571,-0.103041,0.319422,0.401084,0.075642,0.001739,0.317181,0.134107,0.035115,0.167093,0.188640,-0.083940,-0.150322,-0.065403,-0.132454,-0.306309,-0.091200,-0.266249,-0.231435,-0.014049,0.049641,-0.116322,0.198487,0.202042,0.270490,0.178384,0.264546,0.248895,0.005777,0.239773,-0.196280,-0.210732,-0.217225,-0.112674,-0.253080,-0.071136,0.079994,-0.131297,-0.300706,-0.309562,0.043470,-0.118350,0.423123,0.485640,0.159405,0.340212,0.289779,0.063628,0.177224,0.153091,-0.179515,0.094573,0.057003,-0.325269,-0.419235,-0.128010,-0.130782,0.006894,-0.077547,-0.136296,0.007593,0.069776,0.375878,0.304392,-0.053243,0.188152,0.148899,0.261173,-0.027959,0.072120,-0.173511,-0.076995,-0.171109,-0.029599,-0.064470,0.090025,-0.181501,-0.150307,-0.253995,0.016111,0.141979,0.207367,0.034400,0.315014,0.109250,-0.086676,0.090069,-0.062916,0.000975,0.130443,-0.017025,-0.235121,-0.119472,-0.157945,-0.100049,0.144777,0.171068,-0.227478,-0.007707,-0.140098,-0.173996,-0.074986,0.226002,-0.014069,-0.031955,0.035706,0.006713,0.212637,0.008736,0.098781,-0.147118},
