{0.024160,-0.471190,-0.026444,-0.014263,-0.384652,0.230654,0.382253,-0.265002,0.225609,0.127889,0.278939,0.275615,-0.309085,-0.274226,-0.456019,0.147552,0.111436,-0.179651,0.298785,-0.265336,0.058118,0.001627,0.378679,0.200513,0.060125,-0.144369,-0.048859,0.300338,-0.143006,-0.020366,-0.062112,-0.182212},
{-0.051124,0.108232,-0.068419,0.320699,-0.005312,-0.307014,-0.158309,0.132460,0.214248,-0.180725,0.379634,0.381082,-0.109853,0.251754,0.286184,-0.244045,-0.238283,-0.066230,-0.359647,-0.116424,-0.235262,0.176435,0.310293,-0.218389,-0.051981,0.044316,0.010027,-0.189770,-0.293103,0.490334,0.019145,0.213927},
{-0.087142,0.282449,-0.092561,0.218652,0.383635,-0.495103,-0.153438,0.061397,-0.395077,0.395358,-0.219608,-0.136268,0.128316,-0.164525,0.058529,0.117153,-0.095394,0.397085,0.411133,-0.389542,-0.006332,-0.201428,-0.234828,-0.021068,-0.316257,-0.495599,0.127674,-0.146908,0.236486,-0.002464,-0.279751,-0.319945},
{-0.185899,-0.196280,0.416183,0.066373,-0.067166,0.371140,0.247446,-0.118783,-0.277807,-0.409634,-0.238064,-0.094555,-0.309964,0.198893,0.218983,-0.204162,0.168947,-0.057899,0.088548,0.443884,0.412854,-0.015936,0.286310,-0.174529,-0.600728,0.019741,0.024322,0.237732,-0.156679,-0.224602,-0.245876,0.424498},
{0.095088,-0.054131,-0.061334,-0.071452,0.051282,-0.267988,-0.344942,-0.072902,0.309453,-0.346810,-0.279325,-0.339250,0.106090,0.012432,0.282004,0.024078,0.277371,-0.218412,0.150611,-0.424084,0.101750,-0.285145,-0.304063,0.178189,0.479600,-0.235611,0.091736,-0.165549,0.346736,0.061390,0.227916,-0.104482},
{-0.303815,0.120070,-0.033161,0.297618,0.328417,-0.263884,-0.345236,0.194703,-0.017574,0.311714,-0.174626,-0.118518,0.357826,-0.483558,-0.053147,0.348004,-0.078154,0.391637,0.201972,-0.373299,0.150553,-0.301830,-0.001983,0.432455,0.303916,-0.402551,0.412495,-0.078526,0.345440,-0.488024,-0.337367,-0.230422},
{0.299272,0.153344,0.109087,0.154738,-0.004846,-0.477663,-0.295653,0.574874,0.197843,0.216496,0.224281,-0.174971,-0.021691,-0.471280,-0.167039,0.163218,0.261968,-0.024016,0.386738,0.078978,0.552402,-0.333380,-0.157211,-0.224755,0.021994,-0.549777,0.268131,-0.354901,-0.367134,-0.259545,-0.165551,-0.536950},
{-0.018817,0.038438,0.088804,0.120942,-0.237988,0.097655,-0.106714,0.224893,-0.003530,0.217746,-0.313663,-0.048851,0.350251,-0.235920,0.112044,0.221335,-0.107997,0.341837,0.199375,-0.139645,-0.001960,-0.203143,0.108302,0.410077,0.489986,0.010535,0.324303,-0.030808,0.011325,-0.301726,-0.160777,-0.130275},
{0.174762,0.197396,-0.121969,0.372885,-0.107605,-0.168087,-0.376171,-0.218160,0.283585,0.372688,-0.273295,0.085082,0.388543,-0.129246,0.037204,-0.055416,0.203680,0.003733,0.060618,-0.378930,-0.275652,-0.567068,-0.316639,0.250545,0.156463,0.009502,0.246354,-0.118067,0.193809,-0.044989,-0.113968,0.194243},
{0.179658,0.388481,0.106376,-0.142529,-0.009013,-0.065861,-0.038762,0.047419,0.129000,-0.387674,0.465787,-0.062268,-0.296265,0.164586,0.128261,-0.273902,0.175709,0.313422,0.208596,0.094459,-0.217199,0.254877,0.227340,-0.170329,-0.318116,0.252298,0.052660,0.177789,-0.259557,0.529064,-0.080616,0.330302},
{-0.055826,-0.124201,-0.321212,0.084307,0.009669,0.152902,0.054521,-0.073241,0.401027,-0.062578,0.271632,0.167479,-0.141007,0.634119,-0.099535,0.037016,0.232224,-0.300325,-0.062440,-0.250630,-0.036960,0.397324,0.244505,0.046284,-0.276877,-0.155083,-0.308035,0.047086,-0.376153,0.052912,-0.077193,-0.054824},
{0.292746,0.273533,0.047269,-0.209213,0.016609,0.561549,0.301414,-0.287841,-0.151513,-0.304980,-0.114856,0.199899,-0.202457,0.070797,0.058079,0.077185,-0.200250,0.007875,-0.273247,0.174802,0.411615,-0.105794,0.164999,0.008668,-0.180724,0.664096,-0.153248,0.246734,-0.447868,-0.118925,-0.595705,0.062053},
{-0.081450,0.276396,0.023710,-0.278977,-0.013803,0.401755,-0.003518,0.128844,-0.148555,-0.004843,0.424406,0.006098,-0.399909,0.308416,0.414265,-0.376235,0.092052,-0.143248,-0.118907,0.328397,-0.311697,0.320503,-0.096587,-0.344997,-0.061127,0.258887,-0.359605,0.349724,-0.329089,0.488988,0.076411,0.132355},
{0.073881,0.088170,-0.087406,-0.167095,0.178021,0.093077,0.219107,0.010721,0.280264,-0.271064,-0.144094,0.129342,0.028187,0.270273,0.385779,-0.099215,-0.037498,-0.058739,-0.043544,-0.162143,-0.128018,0.202960,0.110108,-0.445467,-0.196608,0.141759,-0.495642,0.133448,-0.171247,0.495569,-0.163824,-0.102875},
{0.208163,0.254035,0.056032,-0.273314,0.193260,-0.128970,-0.303734,-0.091835,-0.386323,-0.621475,0.233695,-0.193261,0.297772,-0.165611,-0.161678,-0.272595,0.369956,-0.043072,-0.102269,-0.361153,-0.508023,-0.253896,-0.613760,-0.097395,0.242249,-0.303729,-0.485476,-0.098305,-0.057923,0.115964,-0.628818,-0.117486},
{0.318980,0.257818,0.188151,-0.053399,0.170282,-0.065974,-0.167068,0.271904,-0.232730,-0.217944,0.198573,0.091590,-0.278149,0.058131,0.370742,-0.200111,-0.112644,-0.150240,-0.056751,0.083850,-0.282811,0.334032,-0.017980,-0.021975,-0.148858,0.058861,-0.163777,0.350020,-0.373072,0.674447,-0.233870,-0.030402},
{-0.227168,0.000822,-0.092582,0.000131,0.167310,0.168599,-0.112569,-0.062398,0.290823,-0.308340,0.257456,0.327858,-0.058830,0.367669,0.153634,0.015400,-0.305936,0.260845,-0.193711,-0.144212,-0.322846,0.385964,0.239949,-0.206425,-0.029249,-0.103842,0.041921,-0.268372,-0.417195,0.250726,-0.504047,0.001709},
{0.090159,0.299882,-0.234074,0.268055,0.404034,-0.539468,-0.175441,0.360583,-0.142541,0.184432,-0.118924,-0.380783,0.286196,-0.164876,-0.142290,0.269612,0.085488,0.107260,0.256201,-0.235687,0.535159,-0.448728,-0.137691,-0.302901,0.005678,-0.683485,0.176069,-0.135092,-0.148162,-0.115522,-0.312063,-0.407790},
{0.274250,0.444456,-0.023270,-0.026617,-0.099962,-0.201022,-0.076969,-0.054277,0.271665,-0.046572,0.273465,0.475837,-0.047384,0.571163,0.286856,-0.405533,-0.208545,-0.127134,-0.319829,0.226585,-0.302771,0.384958,0.190061,-0.285665,-0.120904,0.125434,0.002700,0.181627,-0.208422,0.507012,-0.178873,0.224968},
{0.081449,0.435495,0.078126,-0.117089,-0.094090,-0.249353,-0.009990,-0.227892,-0.010934,0.085173,0.182010,0.412774,-0.031649,0.630482,0.573611,-0.337458,0.033543,-0.051304,-0.254115,0.340885,-0.126099,-0.151678,0.429788,-0.490443,-0.319132,0.017104,0.057200,0.237922,-0.343675,0.029843,-0.167375,-0.288298},
{0.147885,0.227115,0.052554,-0.222835,-0.205269,0.225261,0.097892,-0.300525,0.125928,0.022056,0.233154,0.363292,-0.171492,0.313389,0.306808,-0.357477,0.210946,-0.331500,0.032737,0.429727,-0.119911,0.258540,0.298687,-0.405107,-0.278441,-0.290411,-0.047202,-0.019785,-0.334622,-0.118901,0.015674,0.313575},
