{-0.254866,-0.196890,-0.140713,0.801522,-0.202833,-0.081615,-0.339510,-0.262660,1.091023,0.164753,-0.208188,1.034525,0.034185,0.141709,-0.200730,-0.065687,-0.060653,0.080537,1.004084,1.040040,-0.281129,-0.276876,-0.166327,-0.137488,-0.027261,-0.442133,0.370004,1.067533,-0.112135,0.117008,-0.204600,-0.396478,0.004312,0.247368,-0.232345,0.326932,-0.203073,-0.472633,-0.189936,-0.190724,-0.204771,0.328610,0.437561,0.248770,0.774794,0.397028,0.193286,0.466702,0.205584,-0.284876,0.492394,0.499471,0.692073,-0.253250,-0.464868,-0.076893,0.636444,-0.239231,-0.401040,-0.376594,0.445059,0.478973,0.047894,0.217596,-0.077212,-0.176222,-0.263168,-0.280549,0.399450,-0.014867,0.197838,-0.260361,0.069670,0.183391,0.255384,-0.277107,-0.037685,-0.166142,0.103978,-0.317211,-0.432359,-0.000306,0.711779,-0.285232,0.440389,0.436776,-0.458474,-0.066979,-0.324185,0.638244,0.219794,-0.292128,-0.218308,0.363816,0.333351,0.378697,0.160175,-0.090706,-0.115789,0.002170,-0.241342,0.032449,-0.142793,0.049961,0.094688,-0.164397,0.176655,-0.067572,0.030558,-0.040629,0.100870,-0.078457,-0.090731,-0.018976,-0.109647,-0.108117,-0.130186,-0.116250,0.070054,-0.102654,0.162455,0.141238,-0.127888,0.022893,-0.006503,-0.141011,0.069563,-0.041675,-0.026222,0.199897,-0.079762,0.170124,0.025822,-0.132451,-0.133456,0.179787,0.358116,-0.195907,-0.016071,0.152799,0.015355,-0.021698,0.210638,0.002745,0.058365,-0.112824,-0.057942,-0.145487,-0.155542,-0.013256,0.149909,0.095531,-0.062503,-0.139684,0.030613,0.077364,-0.174762,-0.019929,-0.151311,-0.055890,-0.080288,0.231525,-0.081789,0.243259,-0.126367,-0.169132,-0.269760,-0.104686,-0.207010,0.355752,0.155194,-0.054025,0.254058,-0.165789,-0.106688,0.033487,-0.094843,0.213853,-0.179972,-0.190994,0.012498,-0.044454,-0.203059,0.093055,-0.107792,0.020998,-0.319899,0.143364,0.495239,-0.170669,-0.284574,0.090303,0.893402,0.123544,0.623550,0.648566,-0.142862,0.299005,0.512278,-0.073208,-0.090855,-0.004374,-0.249249,1.077481,-0.150793,0.797901,0.696015,0.206448,0.628985,0.174438,0.396246,-0.081760,0.047760,0.721066,-0.228864,0.767056,-0.069934,0.295852,0.611793,0.101941,0.868346,-0.045467,0.083338,0.211062},
{-0.022376,0.015435,-0.043210,0.670478,-0.014488,0.004076,-0.005953,0.082577,0.434567,0.156410,-0.013659,0.534895,0.152957,0.144403,0.152887,-0.062418,0.078784,0.229187,0.472555,0.504707,0.026270,0.023160,-0.019969,-0.130788,-0.022162,-0.142512,0.212289,0.315487,0.052311,0.156325,0.065356,0.036181,-0.330042,-0.087555,-0.187419,0.236084,0.019261,-0.278944,-0.257567,-0.087371,-0.296855,0.164460,-0.037005,0.178774,0.111187,-0.090561,-0.202480,0.190746,-0.156438,-0.196933,-0.040377,0.185570,0.153723,-0.243060,-0.264662,-0.217506,0.057633,-0.342260,-0.269949,-0.234803,0.074146,0.201077,-0.138191,0.080193,-0.401221,-0.222627,-0.252794,-0.151972,0.098583,-0.275045,0.182244,-0.221891,0.004764,-0.051554,-0.081755,-0.164023,0.112593,-0.223399,-0.104539,-0.405880,-0.296966,-0.191874,0.099077,-0.264808,-0.034535,0.206665,-0.286157,-0.150027,-0.141482,0.035670,0.113794,-0.225292,-0.165057,0.020498,-0.065903,-0.024977,-0.094111,0.026470,-0.081560,-0.177215,-0.166560,0.011792,-0.043945,0.059203,0.016774,-0.150916,0.034207,-0.053375,0.044470,-0.022497,0.039955,-0.018445,-0.070089,-0.143419,-0.104771,-0.111886,0.184309,0.027436,0.134398,0.178828,0.016842,-0.128893,-0.006266,0.216230,0.012747,-0.024011,0.034051,0.069596,-0.167890,0.026489,0.117245,0.003809,0.032849,-0.289564,-0.163728,0.358071,0.343989,-0.288587,-0.068097,0.090516,0.124662,-0.254906,-0.093190,0.019786,-0.061638,-0.108803,-0.110497,-0.152153,-0.167738,0.025562,-0.207737,0.047721,-0.093216,-0.208752,-0.072731,0.199496,-0.375968,-0.237367,-0.205329,0.061154,0.045024,0.102973,-0.319354,-0.123130,-0.035279,-0.137770,-0.350214,-0.003445,0.012659,0.083373,-0.157167,0.007794,0.230177,-0.089811,-0.199960,-0.204696,-0.223127,0.196760,-0.138051,-0.127317,-0.175630,-0.231405,-0.107539,-0.065201,-0.205350,-0.076875,-0.246769,0.008255,-0.029606,-0.146743,-0.118965,0.032714,-0.169702,0.020510,0.711947,0.214425,-0.147642,0.568943,0.178807,0.006737,-0.045449,-0.011775,-0.163258,-0.195128,0.132524,0.254199,0.065286,0.426702,0.359286,0.364992,-0.744724,-0.064347,0.408229,0.380773,0.179895,-0.198657,-0.042806,0.151841,0.611327,0.338191,0.238122,0.235932,0.487050,-0.609631},
{0.199732,0.133711,0.196540,-0.265707,0.228368,0.112447,0.353173,0.108403,-0.191987,0.073737,0.045851,-0.419092,0.287903,0.008362,-0.004354,0.221748,0.102917,0.058894,-0.314478,-0.221663,0.179361,0.155002,0.178130,0.218002,0.149961,0.167763,0.001375,-0.339376,0.065294,0.021085,0.143163,0.209738,0.164908,-0.176653,0.225899,0.130548,-0.085903,0.214979,0.081959,-0.001905,0.155982,-0.129177,-0.204147,-0.040924,-0.173411,-0.100490,0.060134,-0.039528,-0.047491,0.024726,-0.352239,-0.194733,-0.275648,0.016297,0.022867,-0.041748,-0.210784,0.038438,0.183715,0.197851,-0.036843,0.069314,-0.043998,-0.115546,-0.080223,0.144442,0.193127,0.016098,0.051080,0.096062,0.057696,-0.006322,-0.051547,0.026477,0.177552,0.079199,-0.073888,0.099611,0.128274,0.148898,0.056234,0.090656,0.043938,0.266593,-0.009511,-0.160003,0.241847,0.167144,0.187119,-0.010418,0.003416,0.061190,0.170886,0.041968,-0.148757,-0.116268,-0.312581,0.168136,-0.072841,-0.266941,-0.173727,0.145439,0.019793,-0.124180,0.216259,0.011473,0.127741,0.189924,0.054654,-0.239131,0.088268,0.105520,-0.096201,-0.424218,-0.120043,-0.287149,0.173309,0.205812,-0.079218,-0.191945,-0.003060,-0.161463,0.129272,-0.160341,-0.172695,0.053826,0.212601,-0.111235,0.113987,-0.108080,-0.139022,-0.458470,-0.251489,-0.106120,0.081168,0.110173,-0.283889,0.043044,-0.272238,-0.145285,-0.141184,0.088801,-0.017962,-0.044209,-0.331318,-0.094776,0.331276,0.097790,0.029075,-0.212505,0.170822,-0.293317,0.087740,0.110487,0.024813,-0.298798,0.050990,0.264193,-0.235338,-0.137025,-0.375638,-0.133673,0.271983,-0.188150,-0.355670,-0.246905,0.459488,-0.184274,-0.099805,-0.206678,0.191116,-0.372741,0.070169,0.069885,-0.002206,-0.003659,0.354690,-0.228143,0.047012,0.228577,0.243834,0.263232,0.085398,-0.085816,0.150564,-0.325090,0.138567,-0.321467,0.096801,-0.404432,-0.077043,-0.139812,-0.149750,-0.232553,-0.278997,-0.289575,0.052864,0.191352,-0.220387,-0.048521,0.213782,-0.114657,-0.173350,-0.353110,0.123661,-0.106308,-0.226964,0.028727,0.053821,0.180315,-0.092443,0.278215,0.041614,-0.298824,0.323006,-0.145100,0.037713,0.049794,-0.083925,0.097022,-0.231949,-0.170872,-0.141489,-0.094162},
{0.019537,-0.051558,0.011693,-0.223484,0.020216,-0.006077,0.073883,-0.054025,-0.162853,-0.168593,-0.018927,-0.300286,-0.058639,-0.205822,-0.094211,-0.017231,-0.107873,-0.257288,-0.156496,-0.131138,0.030206,0.044085,-0.041056,-0.060810,-0.025008,0.143232,-0.300443,-0.187039,0.006316,-0.211521,-0.049641,0.126304,-0.324011,0.098920,0.291953,-0.300693,0.153949,0.094488,0.250800,0.016997,0.171465,-0.039446,0.007436,-0.463899,-0.023403,-0.013364,0.405302,0.168395,-0.007086,0.357578,0.042947,-0.133112,-0.229227,0.236318,0.106631,-0.059254,-0.002480,0.128057,0.097538,0.114144,-0.110853,-0.124281,0.314245,-0.121085,0.024445,0.212844,0.144777,0.190306,0.038908,0.135948,0.026614,0.071943,0.089286,0.064695,0.122970,0.132588,0.169498,0.187877,0.103168,0.228492,0.070549,0.234150,0.145387,0.107597,0.002731,-0.059712,0.047979,0.100077,0.151730,-0.129899,0.005177,0.251463,0.259399,-0.018969,0.025967,-0.079110,0.052611,-0.017243,-0.212272,-0.148879,-0.038445,-0.034504,-0.024656,-0.334380,0.084078,-0.182999,-0.038524,0.068000,0.081898,-0.218331,0.009001,0.021052,-0.269878,-0.110053,-0.078809,-0.234573,-0.023448,-0.022321,-0.348122,-0.006772,-0.008891,-0.234426,-0.049620,-0.213119,-0.056426,0.032992,0.013799,-0.127615,0.154142,-0.076215,-0.121599,-0.296658,-0.143064,0.184302,0.167787,-0.218211,-0.099796,0.213125,0.132109,-0.172926,-0.145577,0.069243,-0.230125,-0.190294,-0.076222,0.047068,0.241895,0.153185,0.139259,-0.119036,0.073330,-0.284201,0.129780,0.205305,-0.080585,-0.246410,0.133239,0.231388,0.011405,-0.046638,-0.258269,0.030229,0.088292,0.018907,-0.281521,-0.176781,0.030684,-0.332577,-0.086701,0.027110,0.121319,-0.219294,0.124526,0.168919,0.085015,0.166981,0.086847,-0.011769,0.025856,0.334698,0.143731,0.161554,0.044797,0.124798,0.198020,-0.181297,0.129133,-0.232103,-0.029319,-0.194873,0.156583,0.164655,0.344360,-0.361419,-0.377760,0.078738,0.051681,-0.203103,0.005736,0.043251,-0.084915,-0.314713,-0.251542,0.376247,-0.127706,0.116483,0.190546,-0.354749,-0.370781,-0.179283,0.385924,0.051806,-0.258352,-0.193455,-0.081659,0.355105,-0.055483,-0.470004,-0.314561,-0.071091,0.226870,-0.277629,-0.261914,0.348998},
{-0.074928,-0.015198,-0.077131,0.116212,-0.106563,-0.016747,-0.044770,0.037456,0.021614,-0.038678,-0.007933,0.128506,-0.156057,-0.162016,-0.229191,0.022283,-0.110312,-0.060611,0.082041,0.161418,-0.011369,-0.067979,-0.007556,-0.094403,-0.148515,-0.110966,-0.089528,0.118559,-0.042689,-0.115611,-0.015708,-0.199839,0.021517,-0.014127,0.065230,-0.192189,0.161421,0.165201,0.094010,0.079112,0.026870,0.075234,0.052854,-0.174490,0.096787,0.026994,0.243309,0.143263,0.022391,0.211483,-0.011225,0.079353,-0.058644,-0.012843,0.142014,0.004256,0.137923,0.072136,0.161600,-0.070751,0.041789,-0.051860,0.182139,0.059389,-0.199634,-0.037132,0.092892,0.291325,0.072883,0.222944,0.057428,0.266607,0.015621,-0.055721,0.037052,-0.118460,0.428867,-0.088973,0.100988,0.107638,0.224769,0.228015,-0.081613,0.208918,0.043572,-0.005761,0.020661,-0.153008,0.142203,-0.025156,-0.076619,0.015629,-0.072096,-0.027714,-0.001690,-0.048957,0.232170,-0.404852,0.039565,0.306863,0.147355,-0.355582,-0.217526,0.011197,-0.274781,0.015402,-0.465604,-0.330752,-0.171554,0.148679,-0.242201,-0.405775,0.000949,0.257376,-0.129154,0.100632,-0.527204,-0.367047,-0.470073,-0.049273,-0.168950,0.191674,-0.275824,-0.422109,0.035630,-0.230311,-0.444215,-0.017699,-0.050446,0.116622,0.049662,-0.086339,0.014006,0.211044,-0.175920,-0.154047,-0.094600,0.167123,0.236850,0.194503,0.198402,-0.015103,0.105275,0.225313,0.257927,0.312606,0.138092,0.107436,0.165326,0.155349,-0.132940,0.060435,-0.142602,0.148732,0.079185,0.184213,0.131484,-0.188503,0.193220,0.124483,0.136242,-0.003449,-0.075151,0.047162,0.152257,0.139650,-0.108227,0.090297,0.224541,0.131502,0.072747,0.200116,0.039207,-0.189265,-0.042449,0.132658,-0.159251,0.225969,0.080369,0.019925,0.022203,-0.077801,-0.064193,0.060191,0.002072,0.308421,-0.070666,0.190167,0.037623,0.300139,0.133384,0.267273,0.235371,-0.263529,-0.418043,0.110272,0.100068,-0.257076,0.080346,-0.008914,-0.014715,-0.209114,-0.107523,0.326658,-0.288947,0.102220,0.148880,-0.640026,-0.429584,-0.453350,0.343039,-0.173563,-0.007174,-0.214997,-0.213655,0.345581,-0.115712,-0.631512,-0.556369,-0.450587,0.207519,-0.756331,-0.230396,0.409309},
{-0.051397,-0.021043,0.033020,-0.153821,-0.042769,-0.046376,0.003679,-0.064350,-0.032102,-0.121663,0.017724,-0.344468,-0.011230,-0.122412,-0.151052,0.025774,-0.030130,-0.118379,-0.190125,-0.306732,-0.013667,0.054773,-0.002135,0.012122,0.018509,0.039197,-0.271923,-0.164989,0.033054,-0.113531,-0.052871,0.071455,0.010905,0.017102,0.143057,-0.086741,0.075900,0.073904,0.212024,0.102568,0.134588,-0.204058,-0.221261,-0.282909,-0.045506,-0.047397,0.137446,-0.042170,-0.061727,0.268401,-0.100046,-0.024934,-0.254575,0.142629,0.241456,-0.047918,-0.214118,0.150295,0.142274,0.079087,-0.004551,0.093527,0.278360,0.015800,0.175227,0.105887,0.073831,0.102059,0.003797,0.040817,0.153916,-0.107927,0.110489,0.058236,0.263977,0.187258,-0.299057,0.255203,0.165931,0.137533,0.182435,0.152367,0.030407,0.016162,0.080594,-0.045195,0.053535,0.199012,0.124871,-0.052623,-0.149426,0.236537,0.180829,-0.027565,-0.097357,-0.240446,0.049508,-0.016348,-0.103208,-0.211802,-0.224596,-0.009484,-0.176719,-0.109504,0.119127,-0.197741,-0.055237,0.122096,-0.122576,-0.124786,-0.054673,0.026588,-0.127256,-0.285006,-0.045395,-0.343485,0.035547,-0.000491,-0.167060,0.029085,-0.024788,-0.115169,0.048057,-0.237367,-0.019583,0.059469,0.074536,-0.269051,0.132086,-0.149767,-0.286983,-0.459060,-0.229373,0.026095,0.219193,-0.213974,-0.111082,0.254287,-0.096469,-0.331202,-0.372601,0.157821,-0.192778,-0.170625,-0.198700,-0.085231,0.221222,0.022356,-0.007055,-0.247142,0.280369,-0.229264,0.090442,-0.018554,-0.258789,-0.275423,0.116535,0.242294,-0.126449,-0.186017,-0.319797,0.168693,0.222468,-0.001489,-0.321529,-0.148110,0.279505,-0.260456,-0.039069,0.113788,0.213054,-0.117255,-0.022327,0.300467,0.102620,-0.074822,0.226178,-0.301224,0.041753,0.313069,0.260547,0.148465,0.193987,0.003607,0.273843,-0.249954,0.074032,-0.324955,-0.165703,-0.193001,0.106264,-0.053199,0.119847,-0.310387,-0.270195,-0.092410,0.038242,-0.087257,-0.044921,-0.074133,-0.028566,-0.172231,-0.130410,0.048945,-0.078628,0.037376,0.101186,-0.213033,-0.148969,-0.031068,0.137812,-0.058196,-0.299978,-0.212972,-0.082515,0.160813,-0.027850,-0.204057,-0.001932,-0.102627,-0.161246,-0.262324,-0.313214,-0.173191},
{-0.396395,-0.489314,-0.374439,1.071086,-0.397410,-0.341874,-0.559017,-0.323486,0.870172,-0.159303,-0.475511,0.952110,-0.013029,-0.018088,-0.259851,-0.383702,-0.330553,0.032600,1.053746,1.116163,-0.358427,-0.486448,-0.475350,-0.470339,-0.256219,-0.365910,0.335720,1.316965,-0.475711,-0.184647,-0.525452,-0.188101,-0.079613,0.359375,-0.075346,0.121741,-0.100375,-0.310789,-0.046365,-0.264635,-0.295855,0.612857,0.408026,0.109100,0.577960,0.476982,0.135795,0.546479,0.340885,-0.159455,0.739380,0.617131,0.492546,-0.128898,-0.390683,-0.082535,0.872352,-0.040814,-0.358106,-0.098337,0.373891,0.667367,0.050314,0.261003,0.006629,-0.236099,-0.102950,-0.040206,0.498420,0.079819,0.381601,0.104986,0.370149,0.347485,0.242276,-0.154319,0.117774,-0.201819,0.049566,-0.074222,-0.160523,-0.052830,0.533541,-0.226580,0.365510,0.545471,-0.319148,-0.247948,-0.152498,0.619437,0.359619,-0.066661,0.039184,0.414209,0.547133,0.485657,-0.026760,-0.107825,-0.158814,0.032800,-0.024783,-0.116373,-0.158783,0.056409,-0.151159,-0.117874,-0.054512,0.100627,0.042804,0.131297,0.091497,0.056866,0.105179,-0.104740,-0.160731,-0.027777,-0.029288,-0.003614,0.277163,0.223636,0.169036,-0.055241,-0.153103,-0.044320,0.109340,-0.251399,-0.088477,0.011372,-0.076831,0.149562,0.156571,-0.048194,0.141029,-0.013272,0.020136,0.028098,0.312356,0.176472,-0.020116,0.332591,0.140696,-0.162830,-0.123154,0.014830,0.077828,0.194142,0.054270,-0.145512,-0.027702,0.182247,0.040074,-0.050781,0.151176,-0.133919,0.119912,-0.013727,-0.110147,-0.169710,-0.096646,0.000667,0.011081,0.383173,-0.230370,0.275432,0.075207,-0.166098,0.080583,-0.079013,-0.122635,0.495911,0.162346,-0.039750,0.321670,-0.056786,-0.020347,-0.009519,-0.049009,0.312538,-0.163402,0.011155,-0.041175,-0.237888,-0.014769,0.324501,-0.255275,0.231010,-0.060185,0.070474,0.433417,-0.176786,-0.152086,0.229389,0.845856,0.019178,0.803661,0.684516,0.023210,0.100722,0.945282,0.067370,-0.490978,-0.148489,-0.276898,1.118440,-0.121367,0.980957,0.807117,0.098740,0.561247,0.030525,0.556301,-0.391395,-0.191660,0.784648,-0.348768,0.823096,-0.229216,0.000908,0.651301,-0.198729,1.210137,-0.128586,0.162749,0.255493},
{-0.011261,-0.130051,-0.126436,0.200262,-0.051372,-0.081507,-0.218305,-0.169409,0.255385,-0.018567,-0.136684,0.320954,-0.028813,0.044404,-0.170959,-0.193087,-0.190222,-0.096222,0.380390,0.274873,-0.089849,-0.131054,-0.146298,-0.122268,-0.055227,-0.171252,0.164955,0.334604,-0.115324,-0.018233,-0.104206,-0.216647,-0.354036,0.092725,0.091475,-0.106161,0.064775,0.080965,0.232004,0.124909,0.102718,0.043893,-0.040748,0.077109,-0.004964,0.106711,-0.156206,0.094046,-0.089976,0.043429,-0.007667,0.100056,-0.065222,0.096135,0.083446,0.208897,-0.022991,0.041074,-0.030867,-0.046097,0.311017,0.043701,0.100118,0.075604,-0.069295,-0.045686,-0.031923,-0.019255,-0.078366,-0.055891,-0.140915,0.185750,-0.010097,-0.028821,-0.027224,0.038138,0.018634,-0.052507,0.002563,-0.086649,-0.143239,-0.019825,-0.050210,0.243728,-0.124328,0.001115,-0.116419,0.180897,0.060123,-0.051067,0.047748,-0.180459,-0.096621,-0.097420,0.013938,-0.042035,0.280473,-0.015572,0.331883,0.469982,0.394747,0.012440,0.172289,0.127871,-0.001507,0.290470,0.019990,0.129275,-0.027803,0.472401,0.070134,0.135231,0.427059,0.432391,0.233468,0.296626,0.127029,0.115739,0.046829,0.146188,0.022518,0.454861,0.107967,0.059695,0.304555,0.026268,0.116909,0.091616,-0.194543,0.042982,0.095992,-0.017650,0.078681,0.070477,-0.139065,0.017461,-0.247562,-0.130377,0.187130,0.219989,0.173046,-0.315482,-0.056912,0.054070,0.166117,0.089476,-0.153974,-0.369223,-0.283951,0.106960,-0.157477,0.083539,-0.322697,-0.126015,0.087607,0.003536,-0.202122,-0.162989,0.155172,0.209161,0.081910,0.002878,-0.363690,-0.095030,0.139720,0.061865,-0.308518,0.130193,0.202383,-0.025335,-0.350087,0.204469,0.053215,-0.253887,-0.439366,0.061405,-0.182719,0.157544,-0.108648,0.152723,-0.320708,-0.363357,-0.317626,0.278307,-0.336076,0.129501,-0.310425,-0.021996,-0.176078,0.238020,-0.059783,-0.280133,-0.119758,0.392121,0.401835,0.050460,0.257011,-0.231282,0.092335,-0.094894,-0.159665,0.203670,0.366152,-0.191718,0.212467,0.051904,0.023281,0.352360,0.178009,-0.102096,-0.830423,-0.292145,-0.118695,0.108378,-0.137620,-0.369939,0.041222,0.460473,0.250684,-0.229539,-0.097201,0.457128,-0.097795,-0.555767},
{-0.195643,-0.397394,-0.343470,0.813261,-0.436240,-0.374927,-0.212137,-0.278569,0.707681,-0.083738,-0.478240,1.277614,-0.016852,-0.066339,-0.309402,-0.451036,-0.288697,-0.062618,0.789593,0.824802,-0.534401,-0.328876,-0.246294,-0.430956,-0.261675,-0.304626,0.311095,0.777584,-0.267076,-0.120021,-0.408807,-0.181992,-0.082401,0.299147,-0.160938,0.339567,0.174734,-0.442299,-0.176521,-0.362355,-0.328962,0.383495,0.236448,0.118662,0.516557,0.488584,0.055205,0.377270,0.312163,-0.054467,0.619762,0.382592,0.392166,-0.294696,-0.412140,0.134294,0.628911,-0.290259,-0.394561,-0.300332,0.352684,0.404951,0.113107,0.143353,0.031639,-0.273068,-0.147359,-0.292272,0.222611,0.089169,0.238391,0.264109,0.108048,0.045507,0.320103,-0.302650,0.025005,-0.063053,0.354550,-0.174466,0.132119,-0.046908,0.329721,0.027773,0.358362,0.540961,-0.197423,-0.168685,-0.119538,0.528410,0.217089,-0.093112,0.060487,0.294855,0.387311,0.582398,0.087703,-0.077946,0.047711,0.094490,-0.077386,-0.104360,-0.079880,0.121204,-0.091896,0.121724,-0.014366,0.001127,0.068135,0.070912,-0.023014,0.082026,-0.008028,0.079671,0.094129,0.159463,0.029664,0.001565,0.279249,0.218661,0.200950,0.125005,-0.103438,0.129398,0.146635,-0.093668,-0.125678,0.008885,0.162008,-0.129628,-0.143452,0.173626,-0.008440,0.039445,0.100292,-0.066770,0.163760,0.087378,-0.084327,0.179188,0.074425,-0.052222,0.131878,0.263842,0.115028,0.111265,0.017393,-0.077066,-0.051050,-0.063121,0.234468,-0.022963,0.100972,-0.194726,0.188394,0.129030,0.068220,0.061638,-0.005181,0.091307,-0.037077,0.251385,-0.134218,0.335262,0.199911,-0.147447,-0.054659,0.067943,-0.042205,0.032318,0.118026,-0.148164,0.448511,-0.053140,0.034387,0.119832,0.081262,0.232666,-0.176828,-0.030895,-0.073907,-0.035877,-0.228995,0.147816,-0.130681,0.117761,-0.121838,-0.172469,0.188037,0.004329,-0.078100,0.235410,1.259802,0.442859,0.707937,0.896769,0.043973,0.016359,0.697688,0.114583,-0.161567,-0.186850,0.057413,0.861382,-0.136568,0.875741,0.594022,0.173761,0.391244,-0.215790,0.315115,-0.102820,-0.086535,0.809329,-0.122559,1.094788,-0.035458,0.201246,0.760260,-0.127769,1.189940,0.108469,0.091748,0.349726},
{-0.413228,-0.383225,-0.494681,0.954270,-0.535412,-0.443485,-0.375469,-0.502145,0.931024,-0.065447,-0.634034,1.047151,-0.098461,-0.163519,-0.326819,-0.274588,-0.377219,-0.189723,0.810753,1.002010,-0.530110,-0.330157,-0.370330,-0.319695,-0.365030,-0.406636,0.389823,1.100196,-0.497221,-0.132572,-0.392328,-0.048267,-0.112301,0.248555,-0.114908,-0.037982,0.302752,-0.350916,-0.333430,-0.078969,-0.184344,0.561190,0.486838,0.224121,0.555041,0.585375,0.252448,0.573067,0.376781,-0.292526,0.974717,0.923479,0.574238,-0.064072,-0.193230,-0.016764,0.735606,-0.309361,-0.270612,-0.508382,0.412044,0.471123,0.122081,0.511576,0.249259,-0.309039,-0.026827,0.154289,0.524262,0.140877,0.375717,0.043687,0.370516,0.139436,0.464226,-0.085526,0.172660,-0.354984,0.053363,-0.068344,-0.193372,-0.177949,0.541453,-0.261409,0.203753,0.211411,-0.401947,-0.211874,-0.337700,0.746893,0.212992,-0.344394,-0.103036,0.423593,0.408793,0.459795,-0.024389,0.029585,-0.092143,0.019944,-0.128007,-0.038307,0.047440,0.083161,-0.003179,-0.103594,0.061064,0.189625,0.033737,0.064489,-0.026919,-0.118046,-0.011258,-0.019273,-0.039868,0.102509,0.031912,0.068240,0.181738,0.221343,0.181804,-0.041951,-0.035618,0.118310,0.175127,-0.228065,-0.018598,0.029465,-0.088189,0.105177,-0.119072,-0.025066,0.092090,0.139946,0.286219,-0.079460,0.711035,-0.007697,0.000181,0.428487,0.284387,-0.074975,0.017276,0.112180,0.117167,0.145937,0.147257,-0.094703,-0.215440,-0.157611,0.208371,-0.007642,0.052659,0.044260,0.096963,-0.029609,-0.069833,0.001015,0.138845,0.056888,-0.046935,0.308831,-0.131071,0.335724,-0.118136,-0.246203,0.156632,-0.226052,-0.089095,0.445382,0.250260,-0.191408,0.389973,0.105240,0.001005,-0.018028,-0.275048,0.195516,-0.239060,0.037897,-0.031913,-0.107224,-0.258227,0.194363,-0.200369,0.091533,-0.052944,-0.139683,0.416273,0.045155,-0.227868,0.275403,1.001826,0.267621,0.718835,0.731799,0.047214,-0.060655,0.867493,-0.024768,-0.340037,-0.083526,-0.101271,0.960232,-0.189790,1.083857,0.695317,0.219519,0.640061,-0.079643,0.431821,-0.293503,-0.100021,1.048963,-0.159581,0.690250,-0.461456,0.094218,0.979182,-0.071362,1.121748,0.054578,0.185702,0.336253},
