{-0.021587,0.057352,-0.002790,-0.036831,-0.162106,0.020938,-0.138376,-0.187785,0.025025,0.107531,0.107497,0.045231,-0.184867,-0.176118,-0.185997,-0.022468,-0.052183,0.145667,-0.122186,-0.022344,0.161113,-0.137110,0.052089,-0.095374,0.174895,-0.223959,0.011254,-0.073641,0.026815,0.116679,0.145546,-0.084521,0.167188,-0.072616,0.179017,0.111407,-0.091413,0.195611,-0.054178,0.076872,-0.074948,0.169455,-0.036394,0.095516,-0.112210,0.092888,0.039933,-0.075400,-0.144516,-0.211010,0.029556,0.156254,-0.083120,-0.149633,-0.155202,-0.093260,-0.026946,-0.027567,-0.168925,-0.104793,0.090169,0.104244,-0.089523,-0.124908,-0.216882,-0.018749,0.065366,0.095035,0.052100,-0.009999,0.063856,-0.118815,0.072480,0.121013,-0.106773,-0.009491,-0.062389,-0.058350,0.003146,0.166009,-0.110274,-0.016437,-0.132832,0.058143,-0.156633,0.105985,-0.126112,-0.045387,0.027092,-0.194804,0.114507,0.133347,-0.131757,0.098683,-0.181473,0.183993,-0.040906,0.010194,0.190361,-0.109524},
{0.133170,-0.116391,0.087389,0.132420,-0.075285,0.122126,-0.154403,0.011921,-0.105733,-0.146603,0.039158,-0.043344,-0.114185,-0.046119,0.058680,-0.174188,0.105126,-0.045681,-0.019513,-0.114146,0.138999,-0.077886,0.061698,-0.038956,-0.052885,-0.073344,0.072937,0.054285,0.048676,0.070672,0.064636,-0.125466,0.017137,0.190284,0.117663,-0.193129,0.068997,0.030316,-0.024425,-0.087192,0.167374,0.138861,-0.010045,-0.030060,-0.200557,-0.074518,0.080299,0.153933,0.050189,0.087795,-0.119688,0.093610,0.152377,-0.166309,-0.116066,-0.187946,-0.012219,-0.136126,-0.179174,0.155797,-0.084969,0.194409,0.157081,0.177953,-0.152593,0.172543,0.076943,0.046127,-0.048276,-0.116424,-0.117602,0.108891,-0.179027,-0.158419,-0.199230,0.121986,-0.080095,0.154680,-0.036236,0.010514,-0.088603,0.000764,0.160101,0.204348,-0.050490,-0.116330,0.147239,0.101504,-0.111385,0.172526,-0.070112,0.146239,0.030308,0.063738,-0.073375,-0.009855,-0.034762,0.017516,-0.005911,0.010967},
{-0.033398,0.071227,-0.117336,-0.166340,-0.005652,0.013933,-0.098395,0.025409,-0.141958,0.201439,0.145291,0.169854,-0.168687,-0.136795,-0.069986,0.198061,0.100061,0.073943,0.016432,0.170890,0.003971,0.149377,0.177180,0.188364,0.022319,-0.108445,0.071287,0.067700,0.187994,0.013810,0.044539,0.073295,0.183656,0.011764,0.005803,-0.117831,0.082990,0.095805,0.030513,-0.122656,0.017986,-0.180296,-0.076276,0.147778,-0.017821,0.163971,-0.049386,-0.073450,0.064062,-0.049584,-0.037751,0.195122,-0.146645,0.153676,-0.136264,0.053356,0.067608,-0.023741,0.118283,-0.138938,-0.159810,-0.216909,-0.049093,-0.199706,0.120287,-0.137499,-0.043769,-0.006965,0.064192,-0.174503,-0.209200,0.020316,0.182115,-0.169931,0.026882,-0.141439,0.084397,-0.055722,0.024258,-0.051311,-0.001104,0.045502,0.148398,-0.044955,-0.167956,0.101166,0.121754,0.145700,0.213894,-0.154301,0.188790,0.106290,0.114949,0.030180,0.177036,-0.176940,-0.109997,0.198517,0.182879,-0.068569},
{-0.159250,0.154963,0.109496,0.168601,0.074437,-0.127847,-0.010472,0.162983,-0.134618,0.066931,0.168538,-0.196154,-0.088481,0.001191,-0.181745,-0.135651,0.031411,-0.053794,-0.073899,0.075622,-0.107078,0.154353,0.091503,-0.073924,-0.083697,-0.012508,0.033147,0.208642,0.016065,-0.105329,0.062903,-0.065996,-0.040875,0.068248,0.099242,-0.002592,-0.107554,-0.204836,0.098138,0.003943,0.059071,0.093166,-0.147807,0.178556,0.021034,-0.008407,0.169048,-0.194207,0.114648,0.101133,0.096245,0.097139,-0.093941,0.099295,-0.108662,0.141202,-0.168764,-0.215338,0.045987,-0.140224,-0.065050,0.100209,-0.113125,-0.028702,-0.169615,0.035250,-0.148024,0.138791,-0.063116,-0.233061,0.034215,0.053358,-0.009117,0.109129,0.200495,-0.164274,0.058325,-0.059711,-0.006016,-0.014692,0.147748,-0.158950,0.130430,0.183543,-0.005691,-0.201691,-0.117809,-0.152170,-0.096381,0.125644,0.149752,0.095692,0.019014,-0.039330,0.023162,0.066386,-0.170338,0.010945,0.067677,0.031279},
{-0.135283,-0.006267,0.027533,-0.098581,0.133275,0.196974,-0.177071,0.153096,0.089916,0.105804,-0.159201,0.143231,0.105884,0.017749,-0.029170,0.171276,0.113792,0.136273,-0.166724,-0.034019,0.131198,-0.062198,0.112334,0.068294,-0.052059,-0.025891,0.014613,-0.146835,-0.168590,0.065976,0.019798,0.043101,0.176186,0.076293,0.143837,-0.154028,0.203815,-0.109215,0.040771,-0.078027,-0.168599,0.189221,0.078019,-0.186308,-0.193696,-0.177608,0.033831,-0.011407,-0.065806,-0.109165,-0.069971,0.089267,-0.110204,-0.159325,-0.131320,-0.067593,0.193303,0.118780,-0.079122,0.043296,0.020597,-0.065991,-0.155501,-0.019113,-0.160553,0.143989,-0.173044,0.019870,-0.176860,-0.059236,-0.082858,-0.131415,0.062151,0.146353,-0.008558,0.105700,0.219868,-0.149120,0.202650,-0.026106,-0.040413,-0.040342,0.072384,0.140676,-0.106540,0.061890,0.077075,0.122134,0.060059,-0.066258,-0.170558,0.206023,-0.172272,0.211748,-0.109755,-0.177397,0.196467,-0.082474,0.130012,-0.142820},
{0.111297,-0.199198,0.045317,-0.184597,0.178323,-0.158526,0.033227,0.104051,0.139658,0.174190,0.169935,0.086319,-0.027635,-0.071700,0.135791,-0.122321,0.134363,0.086869,0.058009,-0.172181,-0.057641,-0.091471,-0.115903,-0.036869,0.053363,0.178007,-0.092898,0.047890,-0.063799,0.012938,0.183154,-0.149992,-0.219938,-0.037129,0.051706,0.137782,0.154953,0.018836,0.110521,0.085144,0.043023,-0.047028,0.032156,0.009497,-0.022133,-0.060120,0.053564,-0.011291,-0.208570,-0.098235,-0.078539,0.112038,0.171112,0.038123,-0.008844,0.037490,0.184774,-0.131870,-0.086076,0.123270,0.039249,0.022200,-0.044663,-0.019996,-0.224199,0.111273,0.142209,0.172252,0.028728,0.073989,-0.136298,0.181020,0.169504,-0.072397,-0.009857,-0.117608,0.004196,0.143417,-0.124919,-0.125554,0.055507,-0.117424,-0.180046,-0.184212,0.159990,-0.193898,-0.046608,-0.017529,0.195473,0.114084,-0.161620,0.140208,-0.058390,0.018509,-0.082196,0.105282,0.048896,0.058242,0.167594,0.097239},
{-0.083097,-0.037595,-0.153198,0.047707,0.130561,-0.007850,-0.152189,0.215421,0.003211,0.181036,0.166939,0.142460,0.203020,-0.098280,-0.185565,0.179463,0.028037,-0.200981,-0.054708,-0.124650,0.110141,0.159044,-0.112426,-0.088618,-0.134081,-0.074155,-0.218083,0.148072,-0.129823,-0.132816,0.000418,-0.089166,-0.061846,0.107275,-0.041719,0.130556,-0.139044,0.159263,0.061603,0.041916,0.031323,0.008923,0.163260,0.065357,-0.147905,-0.198690,-0.032737,-0.047469,-0.026810,-0.051253,-0.179845,0.026465,0.144277,-0.155372,0.093970,0.069481,-0.071625,0.157660,-0.134278,0.121187,0.147467,0.095131,0.059804,-0.010741,0.204888,0.064630,0.093516,0.050136,-0.141026,-0.127123,-0.188691,-0.144382,0.086755,0.065687,0.052968,0.018525,-0.129589,0.124009,-0.112599,0.161415,-0.036060,0.086924,-0.126646,-0.209065,0.060022,0.130511,-0.123494,0.002110,-0.023877,-0.187231,0.077776,-0.128885,0.163795,0.180362,0.040559,0.169560,-0.182855,-0.127280,-0.024788,0.021715},
{0.201615,-0.057499,-0.176940,0.015558,-0.162570,-0.138209,-0.073288,0.060234,0.017969,-0.031456,0.033934,-0.095490,-0.055037,0.009479,-0.033160,0.154218,0.028802,-0.131892,0.011446,0.035738,-0.157492,0.210672,-0.053429,0.151784,0.062767,0.043869,-0.024327,-0.158988,-0.048657,0.190760,0.085880,0.022337,0.180688,-0.100546,-0.011995,-0.002155,-0.052070,0.104045,-0.145705,0.066199,0.099934,0.103650,-0.010501,0.024569,-0.076039,-0.046878,-0.009466,-0.004065,0.087581,-0.056988,0.111127,-0.210385,-0.043867,0.111180,-0.205573,0.097214,-0.189284,0.116152,0.146335,0.203377,-0.032850,-0.081421,-0.062678,0.070380,-0.169040,-0.189512,-0.101135,0.001634,0.065204,-0.164173,0.144304,0.096502,-0.036228,0.037995,-0.171844,-0.157552,0.230865,-0.170705,0.160842,0.067106,-0.058784,0.169370,-0.002143,0.068997,0.159441,-0.145279,-0.112235,0.173448,-0.155650,0.071790,-0.131644,-0.020373,-0.091679,-0.050986,0.063541,0.192160,0.220473,0.069098,0.165141,0.221321},
{-0.040246,0.114098,-0.100636,-0.139234,-0.082205,0.113129,0.202257,-0.174328,0.198625,-0.049389,-0.028960,0.072159,-0.129044,-0.014399,0.079612,-0.101797,-0.135176,-0.195606,-0.026562,0.001955,0.100777,-0.075337,-0.064768,0.030767,-0.045798,0.069057,-0.091647,-0.162603,-0.108583,0.190098,0.190359,-0.010043,-0.161732,0.157132,0.162238,0.184015,-0.066414,-0.019066,0.185379,0.168052,0.087519,-0.032244,-0.025478,-0.169700,0.142904,-0.041365,0.087434,-0.008889,-0.159190,-0.029018,-0.103316,0.201122,-0.183669,-0.068343,-0.139395,-0.194942,0.089353,0.163191,0.115827,-0.177813,-0.093163,-0.099179,0.208267,0.173322,-0.001078,0.204480,-0.045279,0.002528,-0.177851,-0.104130,-0.143104,0.071234,0.002929,0.200294,0.029820,0.152275,0.041833,0.014961,0.177207,0.083125,-0.056264,0.196356,0.026454,0.007119,-0.109190,0.170362,-0.197332,0.170359,-0.121324,0.155805,0.094205,-0.061897,-0.106591,0.147902,-0.173906,-0.176907,0.165668,0.210648,-0.008096,-0.071640},
{0.127316,-0.021129,-0.120654,0.084200,-0.221541,0.006585,0.005206,0.090636,-0.107231,-0.220895,-0.222807,0.131262,-0.091343,0.050496,-0.202739,0.007416,0.104263,0.157408,0.188205,0.059185,-0.126012,0.160351,-0.083581,0.101613,-0.055622,0.122349,-0.056205,0.161940,-0.033490,0.032155,0.201186,0.158885,0.029093,-0.189363,-0.075776,0.133240,-0.174331,0.108014,-0.095072,0.174678,0.047740,-0.006162,-0.150173,-0.216434,-0.219004,0.148439,-0.065295,-0.128703,0.147764,0.160758,0.178876,0.084047,-0.034541,-0.195776,0.015673,-0.022954,-0.031093,0.134086,0.060991,-0.130222,-0.047660,0.106901,-0.134160,-0.058030,-0.088529,0.021287,0.172403,-0.070545,0.105437,0.020854,-0.234790,0.086125,-0.032161,-0.079038,0.027873,0.117986,0.028237,0.088297,-0.029992,0.119878,0.131713,-0.066208,-0.066413,-0.184457,0.150949,-0.111460,-0.140744,0.163498,0.088408,-0.221642,-0.202080,0.071280,0.127104,-0.123002,0.178545,0.131561,-0.097877,0.116699,-0.007619,-0.061003},
