{-0.201929,0.146608,0.257790,0.089607,0.171001,-0.136159,-0.128528,-0.142099,0.275652,-0.271006,-0.057549,-0.065551,0.175261,0.070940,-0.256686,0.005445,-0.222831,0.164860,-0.212967,0.077953,-0.171224,0.097535,-0.245624,-0.025151,-0.274953,0.152372,-0.201648,-0.213390,0.093467,-0.077635,0.184266,0.193330,-0.140383,0.034162,0.048659,0.168274,-0.085169,0.064237,-0.166085,0.283082},
{-0.122950,0.231865,0.260677,-0.116907,-0.165222,-0.254860,0.025451,-0.260320,-0.006175,0.253211,-0.012335,-0.088998,0.138540,0.102978,-0.095596,0.138142,0.056287,-0.278628,0.030645,0.173807,-0.238420,-0.193442,0.147608,-0.160123,-0.139976,-0.221074,-0.034249,-0.194379,-0.152773,-0.241713,0.013454,-0.270310,0.233161,0.220044,-0.213084,0.216885,-0.125579,-0.067200,0.122278,0.175774},
{-0.265376,-0.035049,0.258763,-0.168167,-0.210601,0.268823,0.301641,-0.262776,0.035226,0.318610,-0.163619,-0.089822,0.023175,0.131168,0.073863,-0.190893,0.002553,-0.063518,0.104510,-0.146801,-0.160037,-0.078078,-0.030614,0.173353,0.246997,-0.083892,-0.136299,0.158558,0.159233,-0.016369,0.093124,0.202631,-0.018533,0.178805,-0.134678,-0.215999,-0.037115,0.178677,-0.243431,-0.119957},
{-0.269440,0.203259,-0.024805,0.052131,-0.289366,0.170441,0.054412,0.256057,0.210991,-0.025230,-0.119002,-0.006773,-0.215516,0.157773,-0.229775,-0.033213,-0.088752,0.016346,-0.194246,-0.248322,0.067086,-0.242549,0.017043,0.019950,0.184385,0.081195,-0.076168,0.157831,0.145330,0.018139,-0.292432,-0.048534,0.194209,-0.192100,0.025002,-0.124169,0.255888,-0.180411,0.229712,0.239893},
{-0.079571,-0.131844,-0.275938,0.222960,0.246492,0.101739,-0.004373,-0.020967,-0.246030,0.056820,0.049455,0.095560,0.136575,0.160791,-0.086072,-0.111062,-0.096706,0.034160,0.132762,0.130474,0.048154,0.016276,-0.240326,-0.008897,-0.061217,-0.232096,-0.270906,-0.019553,-0.219092,0.174870,0.188212,0.051383,-0.230272,0.032768,-0.249822,-0.024319,0.202423,0.294093,0.130962,0.241803},
{-0.010302,-0.167899,-0.042660,0.190296,-0.014997,-0.192950,0.095410,-0.213126,0.154795,-0.048510,-0.121397,0.064454,0.015621,-0.104795,0.137973,-0.135947,-0.169596,-0.168992,-0.215477,-0.171339,0.095107,-0.282929,-0.077098,-0.265901,-0.188272,0.105377,0.013107,0.034564,-0.243709,-0.157415,0.031251,0.171501,0.239905,-0.293378,0.115402,-0.274517,0.214356,-0.233624,-0.050936,0.029637},
{-0.202191,0.184213,0.003081,0.109221,0.144187,-0.095978,0.179969,0.138835,0.230957,0.139872,0.230606,-0.165742,0.202382,0.063001,-0.029157,0.085121,0.054023,0.112060,-0.029146,-0.044137,0.090158,-0.068018,0.021495,-0.161699,-0.158116,0.022447,0.124393,-0.105546,-0.027342,0.217273,0.021671,0.109257,-0.104976,-0.065218,0.127789,-0.237667,-0.128063,-0.111899,-0.242201,0.179517},
{0.221607,0.002179,0.051400,-0.017866,0.038473,-0.173413,-0.195997,-0.301396,0.105231,-0.014365,0.018692,-0.149937,0.078868,-0.296338,0.216115,0.024116,0.132660,-0.003357,-0.263578,-0.251891,0.208725,-0.048931,-0.117942,-0.052039,-0.015884,0.231677,-0.167970,-0.260577,-0.081396,0.135067,0.184657,0.201322,-0.187466,-0.093217,0.219449,0.173469,0.101228,0.017609,-0.112522,-0.037281},
{0.137893,-0.064545,-0.210176,0.223361,0.149031,-0.061968,-0.065228,-0.071507,0.074908,-0.174937,-0.230556,0.131101,0.017931,-0.247102,-0.197981,0.234380,-0.273626,0.144623,0.065246,-0.246961,0.197395,-0.000204,-0.035659,0.217068,-0.103425,-0.258388,-0.016472,-0.232053,0.112047,0.287238,-0.078789,-0.126058,-0.013825,-0.089616,-0.133454,-0.110337,-0.152345,-0.250480,0.257345,-0.075939},
{0.118378,0.258306,0.030945,-0.166024,0.169008,0.036728,0.151112,0.261096,-0.116851,0.094301,0.191664,0.153655,-0.121760,-0.121514,0.004315,0.130591,-0.008428,-0.289598,0.144120,-0.110729,-0.066492,-0.270180,-0.066935,0.226690,0.006899,0.084913,-0.008110,-0.165629,-0.101797,-0.114867,0.071218,-0.195384,-0.204982,0.106628,-0.099445,0.018500,0.072989,0.125607,0.079509,-0.292417},
