{0.011450,0.011565,-0.103780,-0.070036,-0.075973,0.067884,-0.023115,0.091173,0.071687,0.077716,0.164456,-0.083509,-0.151388,-0.075313,-0.000541,-0.022443,0.066139,-0.076268,-0.079251,-0.110089,0.097590,-0.075122,0.113299,0.092544,0.017015,0.047346,-0.094172,0.008623,-0.009082,-0.150461,0.024132,-0.097047,-0.014744,0.096594,-0.019683,0.056098,-0.088245,0.118071,0.024944,-0.016523,-0.075132,-0.109671,0.022685,0.113289,0.036707,-0.077402,-0.020978,-0.060662,-0.066650,0.076382,-0.127348,0.122688,0.087668,0.090823,0.129589,0.116411,0.095320,-0.056474,0.099802,0.019410,-0.063172,-0.112743,-0.135576,-0.064900,0.146106,-0.101191,0.067878,-0.104274,-0.093272,-0.139440,0.021246,-0.061758,0.061130,0.030952,0.117265,-0.070919,-0.061752,0.014298,0.055279,-0.017345,-0.054658,0.136629,0.068878,-0.046608,-0.022920,-0.094954,-0.165231,0.087708,-0.054429,0.108865,-0.172305,0.131492,0.083396,-0.067195,0.071119,-0.046013,-0.009388,0.089028,0.014447,0.050353,-0.038346,-0.140245,-0.096015,-0.140281,0.002104,-0.010467,0.077292,0.004625,-0.001609,-0.090041,-0.126532,-0.087677,-0.133762,-0.011225,-0.038022,-0.121340,-0.084855,0.149223,-0.066209,0.070381,-0.101189,-0.141653,0.049687,0.051890,-0.125661,-0.014865,-0.079112,-0.013574,0.014386,-0.033327,-0.122753,0.043218,0.018115,-0.135126,0.046787,-0.054304,0.039214,-0.138461,-0.089433,0.004920,-0.085755,-0.057872,0.060693,0.050253,0.154852,0.063881,0.100007,0.077193,-0.031691,-0.127781,0.009542,0.025890,-0.008950,-0.107586,0.106444,0.005469,0.132105,-0.010767,-0.097203,0.009410,0.126960,-0.146496,-0.039166,0.065326,0.095289,0.148453,0.120281,0.119552,-0.058918,-0.123976,-0.102700,0.042624,0.116001,-0.063355,-0.113842,-0.100068,0.015364,-0.102892,0.051316,-0.041976,-0.010769,0.084765,0.002158,0.015080,0.095209,0.001533,-0.029199,-0.146940,-0.130872,0.063170,0.046515,0.063789,-0.096238,0.096909,0.047640,-0.133527,-0.068803,0.021392,-0.070267,-0.103008,0.088220,-0.093307,-0.152819,-0.099883,-0.074858,0.052680,-0.054297,-0.004716,0.164335,-0.094467,-0.138585,-0.002912,0.014214,0.079511,-0.112910,0.029983,-0.036160,-0.026994,-0.058998,-0.145758,-0.098907,-0.120577,-0.072790,0.012912,-0.086042,-0.008098,-0.038061,0.060291,0.100918,-0.099749,-0.148603,0.064554,-0.017972,-0.154504,-0.074272,-0.037573,0.138836,-0.051893,-0.058097,-0.086194,-0.057078,-0.095655,0.036253,-0.001432,-0.003912},
{0.092072,0.121487,-0.025553,0.081537,-0.077031,-0.000459,0.020887,0.101307,-0.104344,0.072898,-0.034014,0.085609,-0.081086,-0.008562,0.110084,-0.051360,0.131683,0.076949,0.101285,-0.161085,-0.181684,0.050645,0.010765,0.037511,0.001346,-0.107836,0.052092,0.052109,-0.066328,0.045072,0.010891,0.069003,-0.031415,0.042479,0.085197,-0.173624,-0.015259,0.042796,0.012766,0.120747,0.025813,0.079893,0.099813,-0.098900,-0.067560,0.020518,-0.131033,-0.113353,0.097972,0.066871,0.050959,0.036710,0.108319,0.097356,-0.090268,0.088992,0.097094,-0.021799,0.041643,-0.039983,-0.081790,0.037733,0.086152,-0.076994,0.036181,-0.135905,0.118638,-0.128272,-0.033137,0.009363,0.169078,-0.032884,-0.151164,0.092820,0.063766,0.082442,-0.107489,0.145212,-0.035546,0.108840,0.151331,-0.081882,-0.169177,-0.060173,-0.061688,0.118117,0.033150,0.111950,-0.015246,-0.148754,0.022164,-0.091538,0.071285,0.116316,-0.070305,-0.017577,-0.080174,-0.078319,0.125592,0.132535,0.056096,-0.042988,-0.057850,-0.157912,0.003006,0.002104,-0.082038,0.097339,0.079777,0.057350,0.119095,0.030454,0.014542,0.021891,-0.041351,0.049196,-0.030245,-0.095007,0.068383,-0.019834,-0.052312,-0.117421,-0.136312,0.083413,-0.065831,-0.126939,0.061260,-0.121947,0.126129,0.097878,-0.063738,-0.040569,-0.021911,-0.162318,-0.163155,0.016661,0.066060,-0.035130,0.100716,-0.125768,-0.085630,0.089293,0.009472,-0.050249,-0.006706,-0.126387,0.001879,0.030484,-0.090154,-0.132511,0.028485,-0.010330,-0.003902,0.111182,-0.086949,-0.050114,-0.089121,0.088019,-0.016456,0.056391,0.070092,-0.094263,-0.029318,-0.067789,0.030755,0.074483,-0.023708,0.091859,-0.022251,-0.049423,-0.128685,-0.029995,0.025823,0.079255,-0.155753,-0.100706,-0.074746,0.030115,-0.024227,-0.121043,-0.125591,0.058897,0.064680,-0.087687,-0.138165,-0.091804,-0.056160,-0.075476,-0.055340,-0.116439,-0.049279,0.101404,0.106644,-0.047710,-0.133702,0.046492,0.051397,0.132756,-0.145863,-0.022017,0.012496,0.013510,-0.001830,-0.078201,0.135150,-0.153237,-0.145466,-0.029279,0.119712,0.019402,-0.002639,0.055765,-0.063796,-0.080041,0.068528,0.106186,0.114777,-0.100989,0.008881,-0.108717,0.006703,0.072124,-0.130213,-0.031330,0.087342,0.124538,-0.066313,-0.049850,-0.015201,-0.072111,0.095228,0.102666,-0.109213,0.039857,0.007894,0.086472,-0.003688,-0.040815,-0.065591,-0.040415,0.039925,-0.124984,0.125383,-0.049847,-0.114275},
{0.062124,0.103080,0.063213,-0.104169,0.105632,0.077524,0.041498,-0.078514,-0.133738,0.109742,-0.095224,-0.044774,-0.145963,-0.086438,-0.035587,0.002094,-0.000094,-0.021543,0.022177,-0.160166,0.117577,-0.017379,-0.073983,-0.083180,-0.026372,-0.071249,-0.020057,-0.034656,-0.066256,-0.081354,0.069973,-0.098985,0.003124,-0.022399,-0.152008,0.081443,-0.083608,-0.056674,-0.025021,-0.124426,0.088594,-0.006019,0.094810,-0.151986,0.097500,0.071969,0.093127,-0.111545,0.107025,0.103550,-0.003636,0.078234,0.107781,-0.083218,0.022028,-0.059373,-0.092587,0.020405,-0.116289,-0.121027,0.108165,0.085072,-0.108166,0.113200,-0.010591,-0.155063,-0.102583,-0.137333,0.119100,-0.175659,-0.091183,-0.112261,0.082072,0.124609,0.061520,0.160712,-0.090489,0.093996,-0.122029,0.086835,0.030455,0.118518,-0.009189,0.076288,0.025648,0.097776,0.112672,-0.087097,0.110819,-0.145113,-0.080893,-0.009672,-0.019729,0.111843,0.072900,0.034172,-0.032302,-0.139470,-0.065287,0.104861,-0.008625,0.141285,-0.109120,-0.019981,0.148896,0.050899,-0.032784,0.082984,-0.052390,0.004511,-0.085415,-0.099675,0.106202,0.065142,-0.000566,-0.009216,-0.088496,-0.118681,0.083123,0.116998,-0.027548,-0.027263,-0.074310,0.113628,0.115728,-0.077592,0.104991,-0.020261,0.032422,0.017624,-0.094760,-0.037297,0.126340,-0.005871,-0.112499,-0.105582,-0.110138,-0.051122,0.049064,0.081738,0.101087,-0.105849,0.032300,-0.121113,0.072077,0.078484,-0.052759,-0.056130,0.036307,-0.100817,0.085344,-0.046122,0.001245,-0.091136,-0.017898,-0.105515,0.003009,0.109178,0.128332,0.109347,0.003136,0.037367,-0.002265,0.127073,-0.008986,0.054746,-0.091083,-0.143574,0.105729,-0.130632,0.021949,-0.087877,-0.122946,0.070365,-0.142053,0.029960,-0.098718,-0.063665,0.028877,0.140530,0.055862,0.127605,0.097066,0.200987,0.066479,0.042354,-0.048584,-0.049333,-0.132132,-0.064024,0.091229,-0.071300,-0.019904,-0.059107,-0.121514,-0.040306,-0.139924,-0.166950,0.129528,-0.007052,-0.122646,0.017383,0.105191,-0.080788,-0.128493,-0.116765,0.080709,-0.061416,0.165021,-0.143972,-0.115863,-0.129188,0.052293,-0.020443,-0.048940,0.124249,0.018015,-0.129878,0.017028,-0.135974,-0.100454,0.036329,-0.011347,0.119156,-0.024103,-0.041510,-0.074788,-0.159321,-0.117381,-0.148344,-0.034522,0.032859,-0.035056,-0.065721,0.101811,0.016388,0.117750,0.056181,-0.015064,0.010774,-0.160637,-0.106869,0.070063,0.057939,-0.111962},
{0.086117,-0.037372,0.045865,-0.070821,-0.159839,0.035337,-0.012468,-0.071100,0.083114,-0.104220,-0.084266,0.140271,-0.001804,-0.036875,-0.064763,-0.088542,0.023335,-0.055056,0.128663,-0.148608,-0.155598,-0.122401,0.054780,0.107936,-0.053546,0.102382,0.041586,-0.139584,0.147890,-0.036536,0.004291,0.080789,-0.033560,-0.110947,0.077517,0.083918,-0.013944,-0.132572,0.084771,0.013636,0.046537,-0.085488,-0.016537,-0.056257,0.001549,0.029858,0.101415,0.039171,-0.067712,0.085471,0.016833,-0.108255,0.079119,-0.114110,-0.012242,-0.150300,0.115143,0.001941,-0.043911,-0.077904,-0.040718,0.065048,0.102016,-0.087331,-0.128510,-0.037890,0.103791,-0.141037,-0.153562,-0.045160,0.093144,-0.046610,-0.045682,0.073808,-0.034375,0.036677,0.060954,0.054331,-0.154200,-0.148415,-0.113201,-0.133851,-0.181054,-0.062097,0.002568,0.120712,0.123500,-0.091699,0.016391,-0.032240,0.030356,-0.000776,0.043765,0.039357,-0.025463,0.137999,-0.106475,-0.067439,0.116295,-0.103924,-0.034841,0.122513,0.036824,-0.098799,0.062853,0.057840,-0.007986,0.009600,0.092763,-0.027950,-0.149606,0.013148,0.067261,0.097764,-0.012379,0.050954,0.136731,0.015219,-0.069904,0.052590,0.054275,-0.074683,0.025475,-0.068800,0.030695,-0.159028,0.061047,-0.056221,0.118829,0.013437,-0.007811,0.053348,-0.132568,0.014052,-0.033074,0.026343,-0.011243,-0.005453,0.028186,0.123395,-0.103529,0.086742,-0.138950,-0.073375,-0.137348,-0.040556,-0.099777,-0.077400,0.105705,-0.105971,0.107651,0.027394,0.037571,0.010018,0.128994,-0.105892,0.104789,0.059341,-0.072426,-0.143368,-0.167569,0.088743,-0.007179,0.111204,0.048070,0.009413,0.082016,0.009389,-0.054337,0.105388,0.072980,-0.170753,-0.009807,0.124513,-0.051896,-0.066029,-0.038050,0.115756,-0.139836,-0.033351,-0.045340,-0.118997,0.062703,-0.051583,-0.068502,0.065960,0.058719,-0.065071,-0.004752,0.073159,0.061918,0.105511,-0.013112,-0.045679,0.008859,-0.114399,-0.139028,-0.084249,-0.008224,-0.116248,-0.134816,0.015815,-0.027405,0.084479,-0.025596,-0.005268,0.005678,-0.027137,-0.113691,0.062347,0.127030,0.101127,-0.065006,-0.101907,-0.115781,0.123480,0.109633,-0.149025,-0.031544,0.042491,-0.099223,0.051989,0.065060,0.081058,0.053626,0.046159,-0.108343,-0.146529,0.023255,0.012164,-0.006558,-0.122767,-0.153545,0.100295,0.126299,-0.121485,0.102689,0.030458,-0.095437,0.097483,-0.010673,0.076461,-0.127124,-0.059679,0.040969},
{-0.124672,-0.086460,0.056077,-0.133289,-0.121403,-0.011029,-0.130230,0.100971,-0.127025,0.006042,0.009707,-0.001413,0.018758,0.027513,0.066582,0.125972,0.131209,0.038504,-0.071113,-0.108927,-0.046230,-0.153585,0.072769,0.105962,-0.132706,0.071816,0.022148,-0.137251,-0.068895,-0.064125,-0.012824,-0.090641,-0.024796,0.109143,0.043488,-0.019208,0.004393,-0.119274,-0.108624,-0.002305,-0.036238,-0.108693,0.073086,0.022079,-0.041174,0.158960,-0.038453,-0.052361,0.019959,0.001607,-0.146277,0.136887,0.051979,-0.092205,0.040075,-0.152910,-0.001723,0.112508,-0.078368,0.059287,0.064209,0.084094,0.022355,0.069632,0.042413,-0.096814,-0.069489,0.014616,-0.093593,-0.137779,0.026649,0.015488,-0.115334,0.005513,0.093409,-0.097290,-0.147838,-0.131236,0.012056,-0.131503,-0.021878,-0.134755,0.071030,-0.016781,0.079975,-0.070309,0.107723,0.081428,0.128749,0.002272,-0.027741,-0.006894,-0.111938,0.090894,0.014512,-0.141457,0.063248,-0.054413,-0.030138,-0.162561,-0.017471,-0.140500,-0.132595,-0.084060,0.014938,-0.122763,-0.066216,-0.012372,0.037736,-0.096825,-0.034624,-0.106766,0.139794,0.077187,-0.037225,-0.121456,0.114176,-0.075478,0.119382,0.082765,-0.132197,-0.078010,-0.145937,-0.084233,-0.080212,-0.044595,0.015496,0.051694,-0.012255,-0.007964,-0.166953,0.068347,-0.094130,-0.077487,-0.086239,0.003338,0.121669,-0.038549,0.014534,0.091033,-0.158386,-0.125384,-0.073146,-0.079041,-0.042206,-0.086797,0.024916,0.136450,-0.090609,-0.154145,-0.048923,0.049828,-0.118104,0.099946,-0.054638,-0.029403,-0.004538,-0.094622,0.117508,-0.140738,0.011201,-0.139760,0.011024,0.082659,0.099542,0.089278,0.005711,-0.121128,-0.086301,0.105875,-0.102226,-0.152671,0.020981,-0.061899,0.091587,0.063424,-0.007728,0.079039,-0.013390,0.037536,0.049840,0.060102,0.117402,-0.107675,-0.092614,0.053311,-0.068840,0.125855,0.038440,0.023742,-0.142111,-0.144853,0.077708,0.098263,-0.126829,-0.022607,-0.041632,0.046630,0.056919,-0.004037,-0.093687,-0.029763,-0.107926,0.136391,-0.100083,-0.171290,-0.026551,0.124182,0.081749,-0.028112,0.080358,-0.043023,0.053734,-0.059107,0.113470,-0.059105,0.065041,0.032863,-0.014523,-0.093601,0.027589,0.087870,-0.059628,0.033924,0.043005,-0.108241,0.065409,-0.018816,0.108963,0.058488,0.127780,-0.019741,-0.106275,-0.004454,-0.050220,-0.130271,0.139868,0.109824,-0.177132,0.058201,-0.124423,-0.000931,-0.113881,-0.016070,-0.112338},
{0.115983,0.104598,0.032476,0.011239,-0.018435,0.136727,-0.125262,-0.029444,0.072590,-0.147950,-0.083789,-0.086872,-0.061346,0.072794,0.019283,-0.107251,-0.114192,0.043145,0.004244,-0.114842,-0.057998,-0.144525,0.037070,-0.110345,0.077130,0.008617,0.083249,-0.126983,-0.156834,-0.158683,0.150402,-0.009767,0.020506,-0.117424,-0.104723,-0.151303,0.027623,-0.056092,-0.081005,0.028767,-0.096056,0.068908,-0.115775,-0.005631,0.120146,-0.178951,-0.128159,-0.076066,0.087792,-0.086483,0.009647,0.068711,0.094406,0.013582,0.052708,0.015369,0.060405,-0.009462,0.089793,0.033662,0.023513,0.068808,-0.031599,0.013968,0.055251,0.006583,0.048534,-0.038536,-0.014200,0.068906,0.106940,-0.008778,-0.086460,-0.107572,0.108078,0.030323,-0.069127,0.087045,-0.061448,0.044285,0.105950,-0.072116,-0.155310,-0.147573,-0.114891,-0.005757,0.016076,0.097917,0.020891,0.122413,0.065704,-0.086326,0.061376,-0.053095,-0.092710,0.042432,0.043414,0.109537,-0.025766,0.000482,0.012375,-0.086786,-0.110555,-0.151079,-0.168796,-0.066661,-0.108498,-0.098243,0.000053,-0.007087,-0.043401,-0.088715,0.018877,0.004983,-0.077112,-0.032488,-0.001090,0.112451,0.035702,-0.051054,-0.033824,-0.138400,-0.102471,0.083457,-0.133114,-0.023807,-0.049448,-0.123953,-0.020976,0.020368,0.035937,-0.159830,-0.035777,0.045875,-0.089284,0.052000,0.007810,0.011955,-0.005062,-0.030460,0.025574,0.135792,0.079674,-0.086739,-0.084553,-0.038351,0.104688,0.183595,-0.133196,-0.049260,0.008614,0.058653,-0.033247,-0.071880,0.042975,0.015283,-0.044932,0.064081,-0.135033,0.099941,-0.077980,0.097134,-0.013026,0.149772,0.105498,0.092257,0.117619,-0.134220,-0.151618,0.115893,-0.085817,0.110045,-0.049171,-0.020934,0.026299,-0.082045,-0.044900,0.117383,-0.121419,0.118232,-0.057583,-0.039135,-0.040565,0.065995,0.058820,-0.031371,-0.063182,-0.088633,0.127784,0.002549,-0.113603,-0.055767,0.092112,-0.070506,0.113905,0.045566,0.076774,0.079362,0.035299,-0.016266,-0.019881,0.022419,-0.137530,-0.012494,-0.041903,-0.177736,0.012497,0.028015,-0.123014,-0.051167,-0.092193,0.021652,-0.058057,-0.135804,-0.138200,-0.036066,0.054100,0.056402,0.042948,0.105139,0.041862,0.004710,0.014009,0.063154,-0.143566,-0.086564,-0.162811,-0.140115,0.026099,0.017320,0.010098,-0.086093,0.029988,-0.080998,0.093710,-0.101773,-0.117802,-0.132283,0.089937,0.024977,-0.039375,0.058835,0.143131,-0.020500,-0.006313},
{0.007273,-0.026802,0.007604,0.095604,0.155249,0.087729,-0.074240,0.060561,0.047864,0.154039,-0.076429,-0.117027,0.137987,0.067245,-0.057387,-0.125434,0.085194,-0.019111,-0.191632,-0.092561,0.039385,-0.061209,0.075825,-0.079187,-0.029864,0.142970,-0.164066,-0.136473,-0.070822,-0.082163,0.161123,-0.036952,-0.031241,-0.081229,-0.136534,-0.016602,-0.021744,0.103092,-0.056561,0.079450,0.012731,-0.108529,0.013784,0.038327,0.052348,-0.026511,-0.124974,0.022135,-0.067973,0.088134,-0.036297,0.067252,-0.018760,-0.007436,0.052585,-0.105852,-0.126449,-0.119050,0.081191,-0.135119,0.042371,-0.027236,0.141786,0.088689,-0.068391,-0.037127,-0.096525,-0.122948,0.160356,-0.081265,-0.085130,0.093353,-0.045222,-0.006720,-0.083997,-0.117932,0.055637,-0.049274,0.005392,-0.098077,0.111280,-0.090354,0.021214,0.115474,-0.166417,0.113543,-0.008164,-0.016555,0.017198,-0.113019,-0.017301,-0.150770,0.106720,0.076447,-0.083246,0.009971,0.036425,0.083047,-0.115543,0.093943,0.019250,-0.164837,-0.089996,-0.027478,-0.088291,0.072164,-0.045149,0.049042,-0.169046,-0.004493,-0.117283,0.116337,0.094399,-0.129901,-0.113925,-0.060477,0.058384,0.082827,-0.107979,-0.149281,-0.101090,-0.081547,-0.126980,0.061022,-0.136834,-0.092004,0.081625,-0.099852,-0.142931,-0.153959,-0.108999,0.040243,-0.095603,-0.018494,-0.029477,0.101254,0.099191,-0.088367,0.088063,-0.113077,-0.113511,-0.110479,-0.016407,-0.151801,-0.042764,-0.098040,-0.051161,-0.161636,0.100207,-0.083872,0.022580,-0.124802,-0.148620,0.029116,0.006368,0.040196,-0.120200,0.080644,0.027291,0.115629,-0.096371,-0.140817,0.051855,0.084588,0.099657,0.010148,-0.025197,-0.119252,-0.095214,0.142101,-0.117640,-0.104661,0.084730,-0.106563,0.113831,-0.027458,-0.141991,-0.026779,0.009964,0.079954,-0.063755,-0.066326,0.064703,-0.136945,-0.129233,-0.116126,0.064492,0.102078,0.136097,0.050165,-0.085626,-0.128324,-0.002049,0.110287,0.000159,0.056947,0.069095,-0.128010,0.123068,-0.126586,-0.058901,-0.031314,-0.158065,-0.018517,-0.110341,0.019957,0.121057,0.064020,0.029555,0.009227,-0.004008,-0.138913,0.139159,-0.052581,-0.070184,0.088523,0.042903,-0.031020,-0.065230,-0.006831,-0.107740,-0.081000,0.015911,0.073018,0.132832,-0.118178,-0.093353,-0.000236,0.044822,0.023810,-0.151738,0.033616,-0.008611,-0.058285,0.072173,-0.076528,-0.021682,-0.050503,-0.098270,-0.130833,-0.103022,0.032673,0.070790,0.047207,0.034979},
{-0.131223,0.111659,0.086829,0.097930,-0.029900,-0.020624,0.110265,0.045242,-0.102581,-0.016795,-0.128953,-0.082497,-0.075204,0.093031,-0.027972,-0.002230,-0.014156,-0.111903,0.012120,-0.020071,0.001558,0.050477,-0.169669,0.096146,-0.159052,-0.132096,0.127615,0.107011,-0.043229,0.108974,-0.122009,-0.066738,0.114104,0.080081,0.081762,-0.017081,-0.112491,-0.078975,-0.092393,0.128389,0.141886,-0.088379,0.062659,0.019500,-0.119603,-0.122723,-0.096996,0.091553,0.117690,0.079840,-0.124968,0.057010,0.097777,0.113035,0.001027,-0.137143,-0.034470,-0.127012,0.110893,0.140876,-0.042337,-0.071086,0.028277,0.027001,0.113415,0.133797,0.116441,-0.138291,-0.050721,-0.127943,-0.013395,-0.128951,0.084552,-0.068103,0.034365,0.057615,-0.056243,0.053565,0.025611,-0.025754,-0.063776,0.115750,-0.085495,0.003804,-0.017874,0.025004,0.044706,0.093453,-0.016926,0.039545,-0.111059,0.112178,0.004494,0.052304,0.063039,-0.085893,-0.128635,0.111063,-0.041050,-0.025235,-0.078384,0.097654,0.086920,-0.089888,0.028750,-0.082599,-0.082324,-0.094096,0.090053,-0.016950,0.139637,-0.157942,-0.082867,-0.038641,-0.066176,0.100280,0.083807,0.057782,-0.094408,-0.076626,0.028372,-0.059758,0.025532,0.024838,-0.030883,-0.118863,-0.060696,0.129864,0.090500,0.108714,-0.066704,-0.122094,0.007673,0.035478,0.049074,-0.107131,-0.081554,0.037935,-0.056971,-0.004623,0.047866,0.021102,-0.058170,-0.066690,-0.113931,0.123926,0.071932,0.013441,0.116739,0.064502,-0.014207,-0.137668,-0.043914,-0.020015,-0.044691,-0.039685,-0.125330,-0.004882,0.130434,-0.055529,-0.082096,0.006079,-0.066014,-0.042018,-0.022853,-0.088774,0.101164,-0.089798,-0.061573,0.058691,-0.111357,0.016253,0.138732,0.034762,0.108643,0.049021,-0.098128,-0.015430,0.073049,0.082351,0.009640,0.027373,0.113038,-0.092534,0.106527,-0.070424,-0.000798,-0.043223,-0.122604,-0.103844,-0.053379,0.015642,-0.102650,-0.007567,0.014170,-0.109867,0.103198,-0.152339,-0.077168,-0.084557,-0.091556,-0.108225,-0.090197,-0.020863,-0.151063,-0.036672,-0.127574,-0.031468,-0.060080,-0.086678,0.076143,0.169511,-0.147984,-0.048543,0.009106,-0.030015,0.102174,0.111555,-0.029682,0.108423,-0.117755,0.040397,0.034402,-0.106293,-0.043517,0.139511,0.075847,-0.062922,-0.097793,0.027355,-0.013049,0.011273,0.049311,-0.098907,0.098928,-0.075848,-0.135077,-0.018099,-0.142219,0.091714,0.037719,0.112846,-0.117747,-0.090016,-0.028285},
{0.088608,-0.060698,0.119080,-0.024867,-0.123168,-0.143661,-0.132028,0.018150,-0.013163,0.046013,0.125448,0.081231,-0.124464,0.124214,-0.115435,-0.010513,0.131792,-0.098567,0.022510,-0.017218,-0.098236,-0.076088,0.037375,0.116583,-0.128682,-0.110588,-0.144264,-0.006329,-0.056644,-0.027969,-0.158979,-0.016882,0.083099,0.113073,0.053500,0.060262,0.120884,-0.069399,0.075445,-0.113914,0.056167,-0.042562,-0.064731,-0.058078,0.103102,-0.124619,0.016769,-0.120001,-0.037558,0.063363,-0.161630,-0.102058,0.078539,0.037752,-0.098690,0.080418,0.066792,0.023970,0.131725,0.099505,-0.137512,0.110575,-0.103690,-0.114520,0.081335,-0.097639,0.152203,-0.053482,-0.055285,0.078669,-0.025015,-0.129561,-0.144494,-0.005516,0.119059,-0.180305,-0.034004,0.134486,0.049685,0.064745,0.090085,-0.146233,0.051126,0.047220,-0.115226,-0.068011,0.017540,-0.128598,-0.020293,-0.039051,0.118017,0.128886,-0.006106,0.115925,0.070508,0.025457,-0.061316,-0.153139,-0.080908,-0.017419,0.072458,-0.018760,0.019035,0.013684,0.056986,0.109980,-0.125491,0.038380,-0.105836,-0.012457,-0.089511,-0.114746,-0.139779,-0.004785,-0.099203,0.092164,-0.039373,-0.058317,0.035689,0.069114,0.053552,0.009859,0.130587,-0.102300,0.072688,-0.037876,0.016552,0.075784,-0.129614,-0.099100,-0.029812,0.085142,0.053179,0.083527,0.037339,0.103088,-0.051117,0.089427,-0.021438,0.070613,-0.122392,0.044688,0.117895,0.134811,0.001712,0.088854,0.096644,0.075987,0.066720,-0.108234,-0.077611,0.114831,-0.020322,-0.007181,0.055770,-0.146025,-0.117408,-0.087509,-0.004072,-0.030472,0.155600,-0.057507,-0.065779,0.054790,-0.135763,0.035065,-0.099846,0.027888,-0.132490,-0.025724,-0.100761,-0.020096,-0.116764,-0.058631,-0.104665,-0.115040,-0.135000,-0.116091,-0.028472,-0.133154,-0.025507,0.062714,0.096470,-0.070607,0.130322,0.011058,-0.043121,0.107563,-0.055128,-0.077971,-0.062147,-0.011771,0.028870,0.111804,-0.134636,0.149401,0.098393,-0.101946,-0.002445,0.083198,0.049172,-0.054623,-0.120294,-0.074828,-0.040302,-0.134773,0.101147,-0.002414,0.115225,-0.012001,-0.073203,0.028567,-0.118895,0.086678,0.023170,-0.093207,0.026364,0.009421,0.052521,-0.112502,-0.123495,-0.037828,-0.094234,-0.156291,-0.050178,0.092162,0.137300,-0.023268,0.054715,-0.111105,-0.103122,-0.116618,-0.111678,-0.145750,0.058093,-0.136729,-0.092467,-0.182845,-0.112956,-0.107046,-0.068879,0.122149,-0.127345,0.027656,-0.097645},
{-0.029049,0.081830,-0.024635,0.155115,-0.121309,0.071725,0.049419,-0.025851,0.038900,0.013158,-0.010602,-0.133703,-0.099498,0.122738,-0.115715,0.051448,0.060504,-0.073857,-0.087137,-0.010741,0.005172,-0.057220,0.091908,0.100425,0.109821,-0.105266,-0.108287,-0.119303,-0.062300,0.011494,0.082128,0.030322,0.065924,0.065900,0.025086,-0.122893,0.025339,-0.056029,-0.025707,-0.092560,0.127039,-0.080330,0.064731,0.054214,-0.021030,-0.018812,0.111256,-0.032394,-0.024171,0.090531,-0.039164,-0.000203,-0.089536,-0.109061,0.071426,-0.144556,-0.052144,-0.061582,-0.063276,0.087961,0.070562,0.015235,-0.043414,0.115406,-0.034706,0.035076,-0.057905,-0.024220,0.048096,-0.033557,-0.125237,0.000378,-0.104900,-0.094753,0.014632,-0.012495,-0.069878,-0.080004,-0.099581,-0.116309,-0.114710,-0.148435,-0.078849,-0.092861,0.111703,-0.006491,-0.010862,-0.025878,0.098778,0.055759,-0.014856,0.072566,0.057638,-0.009287,-0.020451,0.053577,-0.026296,-0.129057,-0.044156,0.086925,-0.007796,-0.032661,-0.086061,0.049166,0.106743,-0.121996,0.033841,-0.005467,-0.113434,0.160240,0.027865,-0.140350,-0.002918,0.051196,0.056797,0.023564,0.097183,-0.114127,0.164786,-0.090222,0.026082,-0.092944,0.010575,-0.094202,-0.162929,-0.127712,0.008179,0.022388,0.062752,0.065728,-0.018135,0.072422,0.130234,0.064456,0.023953,0.014378,-0.108519,0.019798,0.063893,0.011714,0.097042,0.103017,-0.125993,-0.129118,0.074303,0.087604,-0.173667,-0.064827,0.064641,-0.000692,0.126559,-0.125318,0.105357,-0.076741,-0.045955,-0.035287,-0.065060,-0.064867,-0.050361,0.037929,-0.040178,0.081838,-0.142084,-0.012503,-0.103140,0.033267,0.140550,-0.099264,-0.016782,0.097054,0.093043,-0.037103,-0.139472,-0.126953,-0.120301,0.113265,-0.092256,0.060426,-0.009903,-0.015759,-0.063421,0.056088,0.149934,0.172929,0.102716,-0.072086,-0.149817,0.114445,0.066472,-0.092937,0.065797,0.107061,0.014872,-0.068472,-0.002203,0.071135,-0.101553,0.010305,0.031338,0.130057,0.081246,-0.064039,0.224003,-0.060588,0.016963,-0.150787,-0.061035,0.043833,-0.076955,0.101722,0.022051,0.001692,0.108280,0.095539,0.077567,-0.014278,0.056794,-0.122824,-0.093288,0.001771,-0.102467,0.076595,-0.033625,0.111596,0.009627,-0.117385,-0.034928,-0.068746,-0.130386,-0.083687,0.071667,-0.177220,0.043547,-0.021774,0.089941,-0.059488,-0.043688,0.034713,-0.110758,0.044366,-0.057714,0.122677,-0.092385,0.125879,-0.030705},
