{0.177910,-0.024441,0.157988,0.005742,0.086625,-0.039950,0.038458,-0.103543,-0.095814,0.078218,-0.106486,-0.179532,0.012805,0.055760,-0.022952,-0.213163,0.013935,-0.108004,-0.084343,0.090586,0.068511,-0.201118,0.116583,0.098795,-0.078133,0.037634,0.102548,0.031711,-0.072779,0.133625,0.058124,-0.092019,-0.125815,-0.122906,0.075342,0.017693,0.113479,0.067435,0.039796,0.047463,-0.201315,-0.086586,-0.153055,0.130543,0.019222,-0.204048,-0.153559,0.053351,-0.036888,-0.024209,-0.002153,-0.020894,-0.009816,0.183037,0.119396,-0.090965,0.178864,-0.164855,-0.190681,-0.003573,0.164810,0.184840,-0.022230,0.158500,0.144996,-0.112241,-0.043325,0.039887,0.049508,0.093740,-0.063255,0.079308,0.055350,-0.117330,-0.079464,-0.147789,-0.073449,0.112306,0.161324,-0.045276,-0.057046,0.028490,-0.030994,-0.058645,-0.106759,-0.048961,0.168284,0.035794,-0.010963,-0.031536,-0.082077,-0.028981,-0.084612,-0.098265,-0.197992,0.179694,-0.193536,-0.054535,0.114549,-0.202591},
{-0.127105,-0.223699,0.144377,0.148087,0.068992,-0.139743,0.087626,0.194150,-0.012342,0.140725,0.178105,-0.131941,0.051269,-0.113440,0.003854,0.084385,0.013478,-0.077254,0.113943,0.071549,-0.081816,-0.095219,-0.107386,-0.141611,0.112973,-0.162005,0.070500,-0.110063,0.155149,-0.019926,-0.192381,-0.046515,-0.031022,-0.127157,0.093761,0.105455,0.086993,-0.085005,0.019812,0.052835,0.021015,0.152602,-0.015260,-0.044210,-0.136416,-0.155836,-0.123161,-0.173196,0.033877,-0.023737,-0.020428,-0.198967,-0.161390,0.048233,0.163157,0.128677,-0.052953,-0.040690,-0.220720,0.028545,-0.128136,-0.171369,-0.143074,-0.055762,0.159921,0.013056,-0.103549,0.058582,0.039035,-0.052812,0.117241,-0.200668,-0.154701,-0.214431,-0.032740,-0.125630,-0.098597,-0.038544,-0.010788,-0.041249,0.057015,-0.145211,-0.017849,0.129134,0.136921,0.131563,-0.139459,-0.180696,-0.136474,0.057165,-0.081667,-0.152545,0.121462,-0.220672,-0.201187,-0.223334,0.151205,-0.133745,-0.139497,0.077148},
{-0.108655,-0.176017,0.130069,0.215148,0.103928,-0.083942,0.179640,0.211613,-0.097937,-0.089474,-0.181315,0.029961,0.044004,0.116275,0.124096,-0.079341,-0.187262,-0.008028,-0.020361,0.083750,-0.157878,0.132061,0.170310,-0.081183,-0.212899,0.005547,-0.097223,-0.212700,-0.029189,0.060781,0.072363,-0.194685,-0.193518,-0.060954,-0.029825,0.176382,-0.056514,0.204778,0.024422,-0.118572,-0.065975,0.021258,0.138425,0.100117,-0.122918,0.150428,0.116023,0.052569,0.180949,-0.034504,-0.081108,0.111114,0.113786,0.006292,0.133717,-0.036254,-0.139064,0.150417,0.076319,0.063373,-0.177357,-0.038409,0.015372,-0.001897,-0.065100,0.104562,-0.176324,-0.018685,-0.091951,-0.067446,-0.059887,-0.022062,0.164259,0.091426,-0.104454,-0.128692,0.057231,0.025534,0.104429,-0.103991,0.125151,-0.168625,-0.044530,0.022496,-0.189289,-0.052629,-0.035965,-0.011512,0.031236,-0.224232,0.185491,-0.155544,-0.003343,-0.006443,0.041847,0.095918,-0.113859,-0.127174,0.174886,-0.130849},
{0.107520,0.070236,0.003037,-0.094512,-0.111977,-0.014769,-0.141210,-0.136294,0.035792,0.012136,0.031564,-0.054738,0.102287,0.021932,-0.003588,0.147526,-0.000591,-0.060447,0.011079,-0.004786,0.056597,-0.166220,0.166596,-0.096279,-0.004187,-0.052581,0.011165,-0.062736,0.122389,-0.016362,0.116613,0.179125,-0.063611,-0.011701,-0.066414,-0.037090,-0.019786,0.001329,0.123432,-0.027461,0.067248,-0.163721,-0.022779,-0.071671,-0.029069,-0.177063,-0.206653,-0.053900,0.116236,-0.021586,-0.025267,-0.184565,0.007531,-0.168479,0.172500,0.030371,0.142149,0.114981,-0.091758,-0.157198,-0.068968,-0.042167,0.187560,0.041691,0.072273,-0.201213,-0.064844,0.065983,-0.003576,0.098684,-0.103317,0.134934,-0.192333,-0.075261,-0.030403,-0.090663,-0.104675,0.049403,0.178187,-0.140501,-0.066325,0.042845,0.003563,0.140407,0.092600,-0.086241,0.024514,0.204756,0.203416,0.153343,0.116683,-0.086268,-0.059039,-0.078619,-0.001586,-0.117520,0.089605,0.017031,-0.049930,0.116378},
{-0.102760,-0.103020,0.153556,-0.077750,0.021472,-0.062889,-0.087760,-0.091273,-0.067088,0.053540,-0.156222,0.053630,0.159003,0.182995,-0.203616,-0.166596,-0.125623,-0.191150,-0.153576,-0.134004,-0.104263,-0.089343,0.145894,-0.096783,0.133005,0.106826,0.161526,-0.187909,0.146175,-0.135543,-0.139343,-0.008655,-0.119399,-0.079012,0.026100,0.011690,-0.131970,-0.007562,-0.120808,-0.026487,-0.166021,0.098673,0.145686,0.073766,-0.167156,-0.056816,-0.131921,0.169619,0.068773,-0.026256,0.159725,0.133892,0.111147,0.117968,-0.106462,0.152634,0.166604,0.122801,-0.092305,0.076289,0.181251,-0.165939,0.047344,-0.149148,-0.098617,-0.175067,0.134866,0.013659,0.142131,0.112230,-0.164675,0.171962,-0.196743,0.154556,0.133015,-0.196020,-0.199134,-0.023551,-0.159002,-0.149576,-0.190850,0.028298,0.011726,-0.057721,0.057968,0.063361,-0.137333,-0.024977,0.108613,0.046827,0.180383,0.099104,0.100013,0.171338,-0.047957,0.090188,0.037881,0.117455,0.137514,0.051674},
{-0.077551,-0.068148,0.070166,0.114478,-0.094636,0.140811,0.198757,-0.035250,-0.098208,-0.082670,-0.164892,0.140235,0.088149,-0.161567,0.014399,0.053979,0.131544,0.102265,0.229213,0.123436,0.071848,-0.169043,0.123721,0.058436,-0.169634,-0.078380,0.193678,0.067179,-0.149147,-0.135297,-0.114357,-0.185050,-0.032459,-0.067029,0.077863,-0.094316,-0.216911,0.147996,-0.012281,-0.024096,-0.154220,-0.040131,-0.217928,-0.042000,0.059635,-0.122383,-0.071857,-0.055706,-0.174670,0.160476,-0.157214,-0.169705,0.012826,-0.119990,0.019072,0.069801,0.172370,-0.109782,0.150236,-0.163869,0.140141,-0.152854,-0.204239,0.063581,-0.146654,-0.061368,0.130100,-0.088780,-0.170112,0.045761,0.060044,0.175601,0.097088,-0.219095,-0.054815,-0.023859,0.166293,-0.151991,-0.012736,0.052645,0.008646,-0.042629,-0.219223,-0.201049,0.081800,0.044604,0.180729,0.058899,0.169104,0.142318,-0.027126,-0.023941,-0.154005,-0.167926,-0.200182,0.124543,0.116899,-0.119702,0.011296,-0.052576},
{-0.054305,-0.059344,0.049296,0.189271,0.114010,0.100466,-0.007630,-0.012486,0.157786,0.037523,-0.170066,0.202748,-0.093094,-0.129457,-0.167189,0.111801,0.178330,-0.095268,0.184639,0.061511,0.166767,-0.000803,-0.183368,-0.032108,0.049695,0.015147,-0.147231,0.001223,0.131797,-0.068834,0.181924,-0.043170,0.013718,-0.195215,-0.006859,0.067365,0.063802,0.178132,0.040903,-0.066060,-0.066926,0.183457,-0.139729,-0.067909,-0.133038,-0.036906,-0.111699,0.166395,-0.090329,0.130377,-0.176044,0.070474,-0.001729,-0.065260,-0.073191,-0.053474,0.131345,-0.089935,-0.170405,-0.027098,-0.073438,-0.072589,-0.050846,-0.154651,-0.039753,-0.068069,0.098508,0.004600,0.044747,-0.077886,0.197751,-0.008151,-0.052910,0.061001,0.013019,-0.153321,-0.115993,0.214598,0.178836,-0.027696,-0.051171,-0.076417,0.140493,0.056416,0.008520,0.109378,-0.156250,0.075735,0.060558,-0.106904,0.159105,0.231099,0.111826,0.137865,-0.140106,0.240548,-0.108233,0.202177,-0.071763,-0.167645},
{-0.166978,0.030593,0.010250,0.039558,0.102383,0.186887,0.146681,-0.161735,0.169703,0.071579,-0.013971,0.100418,-0.136675,-0.207227,-0.076424,0.107513,-0.182931,-0.061834,-0.057941,0.163272,-0.098348,0.164020,0.129636,0.209056,-0.164142,-0.089405,-0.119781,-0.032643,0.167537,0.084188,0.013119,0.019989,-0.205974,0.168762,-0.211868,0.181041,0.027494,0.022809,0.154315,0.111520,-0.181918,-0.115247,-0.173339,0.184608,0.023033,-0.098284,-0.173290,-0.067240,0.151564,0.035712,0.019825,0.135347,0.112698,0.054595,-0.172305,0.118050,0.083278,-0.087224,-0.082866,-0.103188,-0.049234,-0.049917,-0.142338,0.159094,0.180468,0.020111,-0.111390,0.109716,-0.132660,-0.088191,-0.124509,0.157763,-0.067885,0.139475,0.189688,-0.139073,-0.089000,-0.091216,-0.161505,-0.028219,0.040203,0.203111,0.188805,-0.167541,0.095519,0.027880,0.042691,-0.146768,0.030326,0.139993,-0.154608,0.049821,0.033774,0.011503,0.081500,-0.160150,0.117633,0.167972,-0.036570,0.181884},
{-0.109755,0.067453,0.044343,0.163055,0.010440,0.157664,-0.034901,-0.192472,-0.179798,0.198750,-0.179390,0.122518,-0.168118,-0.206897,0.154133,0.006070,0.089577,0.118021,-0.045972,0.107853,0.023421,-0.056405,0.154152,0.056163,-0.167174,0.108581,0.029090,0.035310,-0.167612,-0.003475,-0.122233,-0.035349,0.111765,-0.024251,0.024936,-0.153905,-0.034239,-0.010912,0.192347,0.078515,-0.188101,-0.071745,0.069827,-0.017203,0.080335,-0.073935,0.060247,-0.174451,0.029182,0.048981,-0.025679,0.004342,0.021399,0.150358,-0.107424,-0.034013,0.192403,0.050000,-0.151045,0.088787,-0.174683,0.109954,-0.030323,0.131544,-0.124089,0.155358,0.091543,0.155316,-0.147530,-0.011004,-0.036808,-0.095363,-0.108033,-0.117195,0.052696,0.077110,0.118997,-0.037880,0.201814,0.063259,0.026955,0.049291,0.003886,-0.162909,-0.084012,0.123848,0.219757,-0.121767,-0.104128,-0.075750,-0.085517,0.034496,0.080017,-0.002927,0.075771,-0.043837,-0.073063,-0.165684,0.142155,0.059097},
{0.025845,-0.068808,-0.092443,0.087101,-0.153424,-0.140090,-0.062827,0.192679,0.143906,-0.032050,-0.080006,0.031373,0.122689,0.054348,0.117848,-0.131037,0.067453,-0.116784,-0.114718,-0.130974,-0.097768,0.063140,0.003479,-0.059542,0.062267,-0.030771,0.111644,-0.049895,-0.094273,-0.088014,0.130781,0.111473,-0.144486,-0.008651,-0.108263,-0.226995,0.107814,0.168898,0.009359,-0.026696,0.052550,-0.181816,-0.007375,-0.144726,0.054512,-0.057811,0.017375,0.124704,0.007223,-0.090788,0.025419,0.025129,0.112696,0.022908,0.055263,0.116738,0.126766,0.158009,-0.161391,0.011292,0.151344,0.038851,-0.053841,0.118856,-0.161273,-0.045472,0.217212,-0.011129,-0.173449,0.073345,-0.113474,0.051023,-0.051709,0.051074,0.097891,-0.159110,-0.031732,-0.158684,0.153911,-0.120665,0.165314,-0.064723,-0.112424,0.088453,0.070719,-0.115644,0.103916,-0.015856,0.074583,-0.019140,0.141891,-0.169857,-0.051614,0.123901,0.165955,0.154601,-0.158874,-0.187118,-0.141359,-0.070914},
