{-0.200168,0.104287,0.174572,0.000546,-0.164645,-0.254785,0.029464,0.034128,-0.223935,0.224613,-0.187642,-0.275585,-0.002486,-0.240919,-0.204268,-0.206905,0.154276,0.235566,-0.092375,-0.137584,-0.182614,0.258741,0.255431,-0.121781,0.112729,-0.101284,0.110199,0.241554,-0.115050,0.087105,0.007336,-0.298526,-0.115531,-0.160168,0.278672,-0.149519,0.033310,-0.054208,-0.203755,-0.192256},
{0.129266,-0.027944,0.193541,0.179898,-0.043272,-0.141974,0.075272,0.018532,-0.108084,0.110689,0.128960,0.255425,-0.171625,-0.040492,0.177859,-0.027652,0.120434,0.167170,0.016567,0.108661,-0.025434,0.179865,-0.023413,-0.139865,-0.087358,-0.255389,0.087720,0.092447,0.096760,-0.209774,0.277383,-0.065361,-0.272256,-0.148097,-0.245465,0.264840,0.000640,0.001009,-0.005864,0.243114},
{0.040383,-0.089079,0.267337,-0.152827,0.060502,-0.020060,0.207081,0.084861,0.129380,-0.064870,-0.112319,0.022023,-0.129150,-0.018251,-0.266996,0.037674,-0.217194,0.161903,-0.268436,0.105582,0.091643,-0.299828,0.186517,0.019209,0.006300,-0.119921,-0.137895,-0.245970,-0.070401,0.273689,-0.268318,-0.123553,0.022353,-0.000828,0.018010,0.257873,0.221071,-0.303876,0.135456,-0.139683},
{0.047283,0.118636,-0.283885,-0.076615,0.238847,0.091500,0.059817,-0.124694,-0.219437,0.219723,-0.122693,0.026592,0.235825,0.118062,0.119079,0.209256,-0.234123,0.203056,0.236992,0.118786,0.168478,-0.018924,0.067893,0.104361,0.109338,-0.244232,0.025323,-0.001223,-0.186327,-0.082195,-0.027984,-0.229205,0.108239,-0.018809,-0.021815,0.052154,-0.139537,-0.228827,0.063074,-0.257113},
{-0.287256,-0.016174,-0.264471,-0.198958,0.088917,0.096109,-0.168161,-0.282187,0.066938,0.140915,-0.048545,0.044354,0.131548,0.107330,-0.029678,0.163346,0.069076,0.056889,0.163647,0.063103,-0.097402,0.078217,-0.026841,-0.218116,-0.029545,-0.133317,-0.032154,-0.031647,0.190993,0.142049,0.045579,0.056898,0.191719,0.221902,-0.232013,-0.270250,-0.002496,-0.208980,0.127493,-0.085718},
{0.082470,0.163779,-0.056047,-0.237574,-0.103333,0.114878,0.000925,-0.016513,0.123423,-0.169836,-0.053163,0.234586,0.002332,0.155143,0.257823,0.196313,-0.245988,0.140192,-0.112451,0.215501,-0.194767,0.003337,0.181844,0.207119,-0.161547,-0.142136,0.175209,0.255842,0.268530,-0.134038,-0.114422,0.291448,-0.245668,-0.221481,0.166184,-0.091841,-0.277677,0.112205,-0.048679,-0.031576},
{-0.038152,-0.222478,-0.199523,-0.181313,-0.129256,0.096490,0.019933,0.252269,-0.160118,-0.267779,-0.035906,0.164254,-0.249134,-0.052216,0.175214,-0.243395,-0.121490,0.180109,0.038066,-0.061070,-0.127952,-0.278608,0.044693,-0.165189,-0.101022,-0.236351,-0.214580,-0.125758,-0.225890,-0.106824,0.199602,-0.265755,0.142831,-0.140698,-0.121010,-0.229211,0.243686,0.051738,0.075784,-0.153070},
{-0.120946,-0.241638,-0.123776,0.105558,-0.102283,0.175740,0.221583,-0.172083,0.082694,-0.012424,0.291430,-0.014274,-0.131850,-0.201637,-0.225307,0.177395,-0.146084,-0.077480,0.096303,-0.166035,0.148515,-0.028478,0.206141,-0.088629,-0.182079,-0.224431,0.158727,-0.169303,-0.054795,-0.095669,0.222246,0.052959,0.108178,0.007926,0.200749,-0.257588,0.275886,-0.116881,0.100433,0.274557},
{0.081453,0.080479,-0.231566,-0.120841,-0.153631,0.111213,-0.211467,-0.107568,-0.030816,0.034347,-0.234380,-0.172438,0.123283,-0.251222,0.091496,0.209278,-0.102513,0.175279,0.305655,-0.123307,0.162445,-0.131161,0.216306,-0.175526,-0.187635,0.222644,0.266357,-0.055958,-0.132895,-0.105954,-0.195881,-0.148976,-0.166099,0.124266,0.295401,0.257435,0.053973,0.022005,-0.070137,0.164768},
{0.242117,0.159814,-0.240233,0.210316,0.053969,-0.151710,-0.168315,0.219604,0.258619,0.097629,-0.061988,-0.057815,-0.000079,-0.123343,0.108127,0.167816,-0.093183,-0.195150,0.073191,-0.234880,0.016783,-0.266713,0.048306,-0.229094,0.047663,0.009552,0.048466,-0.072706,-0.162156,-0.104523,-0.008025,-0.205076,0.089994,-0.074658,0.160104,0.047369,-0.162594,0.027480,0.213075,0.188074},
