{0.209134,0.088583,-0.241664,-0.214679,-0.093684,0.142093,-0.251855,-0.018476,-0.049817,0.116064,0.265851,-0.021379,0.196741,-0.106373,0.189800,-0.148120,0.234347,0.038214,0.157674,0.265955,-0.229988,-0.029832,-0.232516,-0.039939,0.252926,-0.190413,-0.133617,-0.116742,0.020353,-0.176314,-0.112724,-0.069162,0.260994,-0.163495,0.272098,0.250410,-0.100887,-0.210860,0.094402,0.111520},
{0.094661,0.162979,0.292094,0.196273,-0.025129,-0.032038,-0.140946,0.030519,0.058834,-0.186406,0.055686,-0.207373,-0.251918,0.133117,0.049034,-0.150291,0.201525,0.048349,0.242731,0.188478,-0.147521,0.150625,0.097024,0.076368,-0.234502,-0.191277,-0.064206,-0.242481,0.276616,0.083763,0.189340,-0.154611,-0.248227,0.004346,0.193595,0.109355,-0.120692,-0.194295,-0.210734,0.017247},
{0.022679,-0.123863,0.123035,-0.024719,0.140888,0.011506,-0.225190,-0.269474,0.167069,0.237117,-0.008438,0.059576,0.217072,-0.135129,0.263750,-0.059559,-0.063204,0.266889,0.184620,0.071888,0.109325,-0.023630,0.105293,-0.223916,-0.281178,-0.190168,0.246588,-0.245196,-0.134469,-0.214722,-0.077159,0.095826,0.267790,-0.079620,-0.243352,-0.298255,-0.252979,-0.051811,0.090070,-0.148575},
{-0.232621,-0.188017,0.047776,0.116302,0.141727,0.161384,0.085099,-0.035076,-0.236063,0.069304,0.261061,-0.159827,0.176376,-0.272313,0.111409,0.067999,-0.219031,-0.025355,-0.277132,-0.228539,0.268151,-0.134540,0.248150,-0.228083,-0.220693,-0.112749,0.186540,-0.189408,-0.164432,-0.156708,-0.026462,-0.238786,-0.194046,0.071276,0.161019,0.276646,-0.120069,0.133744,-0.181368,-0.165647},
{-0.292527,0.030833,-0.152125,-0.251939,-0.225368,-0.235121,-0.190994,-0.276066,-0.053683,0.082735,0.228921,-0.207200,-0.068110,0.199534,0.069877,-0.188914,-0.065758,0.233658,0.102620,-0.107688,0.294774,-0.237868,-0.198149,-0.155401,-0.110040,0.009664,0.282525,0.193010,-0.204994,0.173788,0.107067,-0.017033,0.250326,0.053641,0.043391,0.139655,-0.095516,-0.173410,0.040066,0.083520},
{0.162186,-0.085784,0.203522,-0.131438,0.061226,-0.206379,-0.275019,-0.137154,0.251481,-0.060934,-0.136279,0.005837,0.143917,0.110041,0.114829,0.045719,-0.089941,-0.149794,-0.062231,-0.139108,0.228860,0.210840,0.159942,-0.156792,-0.096271,0.223704,-0.112760,-0.242522,0.290952,0.145124,0.049473,-0.000224,0.195427,-0.138548,0.207958,-0.100750,-0.264184,-0.032968,-0.085779,-0.070295},
{-0.046503,-0.056443,0.033994,0.243634,-0.155484,0.171502,0.138032,-0.182142,-0.070021,0.172227,-0.056845,0.282838,0.219022,-0.275608,-0.253611,0.012949,-0.207072,0.221995,-0.268104,-0.190661,-0.030023,-0.001984,0.011816,0.126411,-0.162637,0.001550,0.041151,-0.210341,-0.085763,0.108570,-0.304524,0.050594,0.169135,-0.177272,-0.212673,0.053196,-0.070248,0.183215,0.159096,0.134929},
{-0.166995,-0.172027,-0.236625,-0.076764,0.051460,-0.277372,0.210862,-0.030082,-0.196977,0.092801,0.273862,-0.063763,-0.297572,0.020027,-0.114050,0.051797,-0.155171,-0.175706,0.264692,0.227937,0.088030,0.045659,0.290150,0.134999,-0.092444,-0.021637,0.046041,0.177943,0.035317,0.187959,0.263693,-0.105200,-0.056772,0.136496,-0.102626,-0.049454,-0.256965,-0.077514,-0.045783,0.158992},
{-0.140252,0.244531,-0.076757,0.040432,0.258967,0.137948,-0.092530,0.166960,0.040869,0.088238,-0.311174,-0.196795,-0.258476,-0.263267,-0.049834,0.182883,0.193179,-0.068743,0.170271,-0.225781,0.197186,-0.125078,0.262192,0.227160,0.150584,0.015334,0.053408,-0.277189,0.017082,-0.188253,-0.024498,-0.183303,0.127792,0.056409,0.208226,-0.100973,0.084924,0.072115,-0.271068,-0.159323},
{0.158035,0.281595,-0.065582,-0.103714,0.224619,-0.210287,0.125275,0.158579,-0.032882,-0.019841,0.156854,0.132577,-0.253892,0.008320,0.112769,0.139668,-0.045763,-0.084394,0.021887,-0.131221,-0.179526,0.077661,0.083996,0.026128,0.218632,0.198144,-0.074644,-0.084951,-0.043077,-0.191231,-0.231651,0.134951,0.028932,-0.047432,-0.254621,0.030798,-0.029682,0.244765,-0.050415,0.095991},
{0.170094,0.051371,-0.044365,0.172030,0.125280,0.054159,0.196773,-0.085482,0.248207,-0.222764,0.096741,-0.061599,-0.167785,0.139215,-0.122588,0.005449,0.010368,-0.274609,-0.207660,0.247754,0.063008,0.121480,0.161924,-0.013969,0.114291,0.084833,-0.072421,0.082262,0.047944,0.072238,0.219906,-0.094643,-0.086303,0.084380,-0.196236,-0.109089,-0.030541,-0.108295,-0.130308,0.144824},
{-0.049187,-0.014928,-0.185660,-0.219289,0.131763,-0.285307,-0.276127,0.222783,-0.201151,-0.261480,-0.082268,-0.236382,0.111595,0.203103,-0.155932,-0.243174,0.214144,0.203459,0.069662,-0.049689,0.022090,0.160331,-0.244749,0.087791,0.185094,-0.190392,-0.273143,-0.074802,-0.161567,0.281913,0.277195,-0.212417,0.109579,-0.305324,-0.001348,0.036678,-0.119890,-0.121054,-0.223630,-0.153833},
{0.125038,0.119796,-0.023687,-0.186403,-0.106711,-0.264346,0.243475,0.142727,-0.013552,0.219057,-0.235451,0.049743,-0.253818,0.042751,0.152847,-0.259379,-0.113727,0.137532,-0.026654,-0.204871,-0.265210,0.025191,-0.191621,0.198800,0.119671,0.159155,0.026918,0.235572,-0.207809,0.035134,-0.089659,-0.253166,0.046068,-0.024023,-0.036994,0.253561,-0.157724,-0.084338,-0.116064,-0.043388},
{-0.173109,0.167978,-0.243158,0.105693,-0.092839,0.068308,0.071053,-0.166780,-0.153180,0.117926,-0.215162,-0.159107,-0.107031,-0.041624,0.084181,-0.140651,-0.028453,0.117878,0.102995,-0.165473,-0.263688,-0.000382,0.079073,-0.029830,0.168789,-0.031845,0.213359,0.219516,-0.040487,0.121689,-0.108585,0.137365,0.210973,0.070855,-0.037886,-0.113512,-0.081133,0.217534,-0.211799,0.081408},
{-0.122206,-0.089621,0.188720,-0.064755,0.006223,0.072663,-0.099932,0.005444,0.220541,-0.193229,0.187447,-0.174576,-0.219987,0.026303,0.078682,-0.053420,-0.069319,-0.235883,0.168704,0.048537,0.030593,0.208779,0.120969,0.215325,0.293441,-0.062901,0.088095,0.040239,0.154784,-0.045826,-0.238607,0.058122,0.252957,0.222894,0.200584,0.271421,-0.034121,0.083180,0.019476,0.110955},
{-0.133744,-0.126796,0.237762,0.087870,0.109878,-0.134819,-0.007524,-0.117643,-0.187762,0.169986,-0.125957,-0.052816,-0.122934,-0.021458,0.266959,0.116499,0.020399,-0.162444,0.185207,0.124750,0.034519,0.165175,-0.168810,-0.187217,-0.226828,0.029987,-0.095957,-0.254410,0.157389,-0.270929,0.186717,-0.033092,-0.228212,-0.207619,-0.284589,0.113572,0.217691,0.157038,0.246824,0.078564},
{0.097482,-0.218598,0.216903,-0.018602,-0.245916,0.204812,-0.032912,-0.125183,0.153646,0.153186,-0.077447,-0.136701,0.064709,0.144830,-0.108817,0.144640,0.028566,-0.182520,-0.056246,-0.015487,0.256647,-0.038411,-0.260590,-0.229766,-0.107614,0.271170,-0.165042,-0.055611,-0.156674,0.118521,-0.057156,0.083522,0.157716,-0.140564,-0.062845,0.136265,0.257853,-0.088831,-0.210181,0.021598},
{-0.116656,-0.290977,0.018264,0.005539,-0.102972,0.245312,0.230339,0.140077,-0.122759,0.020623,0.187747,0.248241,0.204890,-0.179336,0.008776,-0.005339,-0.228781,-0.074046,-0.123299,-0.184484,-0.084922,0.041740,-0.037595,0.196309,-0.171191,0.216448,0.157023,0.171550,0.088004,-0.218367,0.088761,-0.015497,-0.094257,0.022719,0.227683,-0.269007,0.191413,0.222092,-0.296526,0.044516},
{0.145118,-0.241530,-0.258610,0.036973,-0.092965,0.253371,0.164861,-0.115088,0.081932,-0.121478,0.157466,-0.283754,0.091330,-0.011604,-0.015633,0.162515,0.099904,-0.141597,0.274203,0.207139,-0.171197,0.115481,0.117183,-0.264611,-0.048357,0.129971,0.198651,0.251791,-0.067205,-0.247279,-0.135540,-0.106616,-0.282008,-0.102670,-0.130360,-0.123792,0.023176,-0.013655,-0.141609,-0.118245},
{-0.125425,-0.165606,-0.188015,0.216394,0.205304,-0.227437,0.090066,0.184801,-0.135224,0.132346,-0.069690,0.149698,0.023475,-0.022027,-0.175647,-0.268187,0.220126,-0.087916,-0.072402,-0.289601,-0.094667,0.212834,-0.104674,0.244591,-0.276486,0.038893,0.234904,0.155895,-0.218641,0.006881,-0.173042,0.157709,0.025163,-0.097787,-0.049233,0.010869,-0.194120,-0.155020,-0.169247,0.024712},
{0.060161,-0.003804,0.233428,-0.059240,0.035661,-0.266176,-0.232165,0.108367,0.243053,0.187087,0.034435,-0.242510,0.171365,0.167001,0.068609,-0.188540,-0.101689,0.027895,0.279445,0.084716,-0.195386,-0.100698,0.158922,-0.158938,0.155504,0.196571,-0.093076,-0.103588,-0.300410,-0.179706,-0.175522,-0.169521,-0.184178,-0.214064,-0.135849,0.213644,0.134003,0.096609,-0.204638,-0.096568},
{-0.276661,-0.123285,-0.276071,0.245974,-0.151001,0.165486,-0.247748,-0.196730,-0.277738,0.107036,0.086184,0.043218,0.223239,0.129959,0.227318,0.194383,0.262270,-0.134140,0.245121,-0.060311,0.107565,0.216410,-0.161572,-0.243936,0.117147,0.035667,-0.197966,-0.029666,-0.150169,-0.275207,0.253583,-0.027227,0.085603,0.243902,0.120597,-0.272324,-0.016224,0.205085,0.159327,0.208649},
{0.242859,0.201210,-0.125192,-0.080637,0.037108,-0.251386,-0.071920,0.171112,0.012875,-0.118429,-0.112570,-0.127250,0.133341,-0.193099,-0.158978,0.056152,0.120632,-0.081511,-0.150666,-0.071757,0.049213,-0.046887,0.210634,-0.278177,0.273224,0.122613,0.238259,0.140835,-0.116454,0.134439,-0.061874,0.120019,0.247775,0.167772,-0.192347,-0.146732,-0.141406,0.210589,-0.044432,-0.149340},
{0.116982,-0.198572,0.208377,-0.153845,-0.261691,0.024229,-0.037672,0.124227,-0.046487,0.225943,0.282580,0.219914,-0.138059,0.052467,-0.061580,-0.115072,0.112344,0.176651,-0.265514,-0.031992,0.056979,0.158076,-0.079234,-0.159286,-0.145918,-0.099653,0.064004,0.125782,-0.214749,-0.246440,0.192509,0.181586,0.281375,-0.298632,-0.181973,-0.009546,-0.147596,0.075553,-0.090234,-0.251934},
{-0.038670,-0.170960,0.016427,-0.133494,-0.114281,0.257885,0.166655,-0.207867,0.186188,-0.038072,-0.258190,-0.281586,-0.179761,-0.095491,0.165691,-0.027523,0.156402,-0.266163,-0.068236,-0.037285,-0.198178,-0.171482,0.136924,0.239725,0.057478,-0.078192,-0.043553,-0.018802,0.007644,-0.158098,0.140672,0.093859,0.246695,0.170707,-0.060106,0.267823,-0.215182,-0.040841,-0.123271,-0.049211},
{-0.057689,-0.017789,0.196148,-0.012856,-0.161559,-0.125154,-0.019357,0.039940,-0.150699,0.148729,0.269159,0.029567,0.262930,0.066423,0.004182,-0.013937,-0.207599,-0.197601,-0.100601,-0.207788,-0.020433,-0.047328,0.258286,0.170600,0.171345,-0.088202,0.293471,-0.042107,0.170368,-0.040221,-0.216209,-0.168329,-0.122303,-0.240297,-0.077949,0.129424,0.250005,-0.021274,-0.253909,-0.186938},
{0.152524,0.105863,0.196285,-0.023296,-0.059628,0.220775,0.025213,0.041965,-0.116988,-0.249352,-0.181406,0.180225,0.130538,-0.055225,-0.003901,0.124570,-0.220909,-0.085321,0.161485,-0.209407,0.099143,-0.178312,0.085112,-0.108142,-0.052131,-0.271794,0.164924,-0.060584,0.094997,-0.001453,-0.034422,-0.259068,-0.193127,-0.145260,0.123066,0.238667,0.256333,-0.140011,0.010045,-0.205571},
{-0.171902,0.187502,0.103204,-0.279545,-0.270794,-0.208748,0.113947,0.167776,0.031835,0.011508,0.153090,-0.048139,-0.305174,0.208089,0.238200,0.250932,-0.314542,-0.172455,0.204696,-0.244265,-0.140575,-0.015556,0.245778,0.109582,-0.249886,-0.104573,-0.108222,0.227515,0.069138,0.198590,0.099523,0.182292,0.222808,0.246657,0.003113,0.197200,-0.081324,-0.024063,0.113635,0.128182},
{0.172051,0.109774,0.065629,0.065132,0.310085,-0.191106,0.003284,-0.269338,0.018089,-0.113700,-0.204495,-0.137560,0.057585,0.108163,0.223185,0.152167,-0.226519,-0.261738,0.111807,0.201558,-0.161837,0.148928,-0.031450,-0.049162,-0.189527,0.177218,0.144794,-0.271074,-0.087700,-0.131689,0.290096,-0.014331,-0.192621,0.150110,0.274575,-0.107391,-0.179700,-0.098938,0.091521,-0.033125},
{0.139903,-0.019640,0.082551,0.252582,0.018881,0.140962,0.165174,-0.175340,0.026984,0.118234,-0.027277,0.054469,-0.199066,-0.117668,-0.022284,0.104494,0.161337,-0.143798,0.068378,-0.216173,-0.020227,-0.076823,0.074992,-0.179125,0.214361,0.140001,-0.183646,-0.218743,-0.117744,0.102881,0.150986,-0.224691,-0.138373,-0.222044,-0.090221,-0.059594,0.236348,-0.261545,0.031401,0.134649},
{0.071040,0.017619,-0.130868,-0.003555,0.137074,0.164085,-0.136044,-0.314946,-0.020158,0.164775,0.107383,0.174244,0.173695,-0.064344,0.127288,-0.229249,-0.184353,0.122455,0.028078,0.120019,0.195277,-0.059034,-0.150348,0.142875,0.207015,-0.165697,-0.012887,0.193056,-0.092524,-0.170310,0.120663,-0.191143,0.079685,0.183550,-0.050688,0.083755,-0.138188,-0.224447,0.180571,0.244574},
{0.006158,-0.036955,0.071873,0.244499,0.262956,0.128769,0.262315,0.118616,-0.235314,0.152398,0.120282,-0.038711,-0.199781,0.047316,0.208786,-0.156793,-0.294785,0.122849,-0.146792,-0.060030,-0.172478,-0.132797,0.209242,-0.184046,-0.004575,0.198215,0.007389,0.080614,-0.093994,0.073867,-0.042197,0.015608,-0.117420,-0.217499,-0.111832,-0.013094,-0.257781,0.113632,0.070920,-0.264351},
{-0.174508,0.154092,-0.262846,0.049212,-0.229033,0.149878,0.279873,0.176459,-0.277778,0.151604,-0.212132,0.011395,0.070188,0.093830,-0.230678,0.215987,0.180084,-0.261036,-0.061694,-0.000624,-0.161291,-0.075778,-0.167403,0.270567,0.215900,-0.066580,0.152137,0.197054,0.102022,0.031462,0.185020,0.190711,0.190306,0.122097,0.100161,0.154714,-0.136224,0.014992,0.025792,0.113474},
{-0.002091,0.212925,0.050348,0.187044,0.090463,-0.196945,0.083472,-0.068078,-0.132881,-0.243437,-0.076589,0.128737,-0.027978,-0.009315,-0.270140,0.123656,-0.053507,-0.095503,0.073567,-0.071936,-0.158747,0.008030,0.157448,0.118998,-0.213808,0.195234,0.070705,-0.035096,-0.211914,-0.011868,0.155230,-0.140509,-0.055327,0.132819,0.226149,0.148473,0.185846,-0.026602,-0.221903,-0.009239},
{0.287388,-0.004998,-0.245198,0.205839,-0.186113,-0.019638,-0.157986,-0.194744,-0.234260,0.058640,0.091726,0.244763,0.187564,-0.293417,0.044626,0.087334,0.001689,-0.253836,-0.249772,0.120126,-0.133371,0.256929,0.086906,-0.239929,0.069621,0.021660,-0.045718,0.296904,-0.101520,0.089445,0.176713,0.114820,-0.199895,-0.230314,-0.189768,0.290860,0.009102,0.154282,-0.113124,-0.079643},
