{0.043243,0.192169,-0.267974,0.238494,0.153072,0.242712,-0.264590,-0.119010,-0.023468,0.245673,0.250292,0.046585,0.037297,-0.054268,0.129816,-0.023232,0.028586,0.121416,-0.250643,-0.235184,0.153764,0.175355,-0.233288,0.145459,0.068096,0.080153,-0.261615,-0.265309,0.040805,-0.260184,-0.279617,0.047911,0.123545,-0.200184,0.260946,-0.109713,-0.148282,-0.272810,0.239791,-0.244156},
{-0.000645,-0.260752,-0.137727,-0.092683,0.166918,0.010899,-0.031607,-0.059571,0.026555,-0.017957,0.203390,-0.122741,0.224182,0.210512,-0.291284,0.130131,0.040343,-0.064392,-0.014093,0.254471,-0.269098,-0.092746,0.058476,0.155716,-0.219044,0.135606,-0.072229,-0.106027,0.218963,-0.183718,0.223772,-0.221526,0.021966,-0.070141,-0.065849,0.032722,-0.286168,-0.058092,-0.058084,0.266777},
{-0.003477,-0.015383,-0.121854,0.237147,0.242283,0.248540,0.243607,-0.139163,-0.043983,0.173627,0.239853,0.197704,0.190927,0.070466,-0.086044,0.088960,0.258981,0.133388,0.069500,0.096268,0.090693,-0.121943,-0.193484,-0.067804,-0.080586,0.046428,-0.036268,-0.028922,-0.005665,-0.220613,0.245412,0.003190,-0.150884,0.196925,-0.190485,-0.161434,-0.186278,-0.210479,0.004250,0.002730},
{-0.058770,0.244776,-0.223764,-0.152746,-0.183038,-0.187718,-0.038808,0.250561,-0.119045,-0.010636,-0.139329,0.065471,-0.293849,-0.170724,-0.017958,0.177020,-0.026709,-0.116801,-0.051366,-0.056896,-0.314920,-0.161524,0.212238,-0.167658,-0.059162,-0.280891,0.165806,-0.114629,0.134572,-0.120406,0.184162,0.108491,-0.033343,0.231680,-0.012888,-0.108142,-0.085081,-0.113293,-0.291251,0.202927},
{-0.107407,-0.125572,0.242604,-0.106165,-0.303187,-0.081094,-0.246460,0.252280,0.237538,-0.227114,-0.242610,0.129069,-0.122833,-0.186401,-0.209368,-0.054069,0.095213,0.186753,0.078364,-0.051667,-0.279515,0.238828,-0.254260,0.031832,-0.217400,0.168006,0.015276,0.155051,0.210570,0.145494,-0.236886,0.138143,0.231986,-0.228875,-0.308005,-0.170726,0.084235,0.114506,-0.086967,-0.147875},
{-0.276134,0.033618,-0.240973,-0.235842,0.245927,0.060788,-0.126257,0.256720,-0.161141,0.065314,0.192447,0.012507,-0.174947,-0.027290,0.143122,-0.142542,-0.054402,-0.264483,0.169199,0.010337,0.272525,-0.143880,-0.130125,0.259763,-0.094727,-0.168332,-0.203808,-0.087051,-0.168480,-0.220381,-0.025770,-0.142340,0.108554,-0.139744,0.123774,-0.211979,0.063921,0.130156,-0.142874,0.262211},
{-0.154334,-0.103043,-0.022522,0.241217,-0.288586,-0.130043,-0.208816,0.268686,0.204855,0.254032,-0.246886,-0.234675,0.080844,-0.229714,0.127101,-0.127096,0.002909,0.203763,-0.049012,0.276132,-0.016583,0.025106,0.171027,-0.024940,-0.264528,-0.034107,0.097091,-0.229445,0.198132,-0.106519,-0.180714,-0.041767,0.130085,0.034708,0.133425,0.154119,-0.017951,0.181123,0.080831,-0.223679},
{-0.014870,-0.292188,-0.132233,-0.193327,0.265934,-0.076380,-0.186557,0.200035,0.139670,-0.075828,-0.007364,0.267390,-0.106126,-0.032507,0.019207,-0.162708,-0.146426,0.156476,-0.165196,-0.138382,0.260127,-0.023150,-0.252437,-0.286519,-0.034798,0.010256,0.173919,-0.213557,0.155924,0.054496,-0.069574,-0.155501,-0.086884,0.150455,0.132546,-0.150502,0.176952,-0.021716,0.291158,-0.017777},
{0.038342,0.012891,-0.027230,-0.177837,0.299981,0.150712,-0.135040,0.088112,0.045646,0.246085,-0.185345,-0.173885,0.037542,-0.109152,-0.129237,-0.222308,0.005293,0.164058,-0.056550,-0.023439,0.012327,-0.108112,0.264761,-0.178901,0.065888,-0.159512,0.032376,-0.075862,-0.142810,-0.215100,-0.176640,-0.129744,0.236914,0.250436,-0.179594,0.163260,0.142547,-0.040999,0.232515,0.076057},
{-0.004040,0.264685,0.022957,-0.182738,-0.290504,-0.183958,-0.080550,-0.088155,-0.207464,0.280173,-0.184515,0.049040,-0.116951,0.166803,0.210588,-0.121040,0.137615,0.069666,0.210946,-0.047977,0.271959,-0.245146,0.098077,0.042101,-0.001651,0.238509,0.003376,-0.236789,0.051320,0.025684,-0.236558,0.249300,0.035389,-0.015207,-0.022973,0.189265,-0.108827,-0.251023,0.214626,-0.276734},
{0.166092,0.206397,0.106815,-0.252540,0.098264,-0.294494,-0.251375,-0.094080,0.152985,-0.209372,0.031730,-0.007243,0.009166,-0.065683,0.146857,0.177527,-0.102726,0.162872,-0.055597,0.101047,-0.068475,0.189353,0.185419,-0.034050,0.211597,-0.246311,0.222017,-0.122830,0.077656,0.020989,0.105267,0.071015,-0.042558,-0.087923,-0.061736,-0.107025,-0.248988,0.033958,-0.228412,-0.232210},
{0.247653,-0.270706,0.148418,-0.105881,-0.243070,-0.001542,-0.185292,0.216089,0.200762,-0.253534,-0.143529,0.020649,0.180700,-0.278997,0.195605,0.017173,0.192250,0.102012,-0.217614,0.123139,-0.262479,0.239300,0.052930,0.113671,-0.291833,-0.261594,-0.230801,0.032998,-0.120152,-0.170546,0.254792,-0.291849,0.093237,-0.282224,-0.205636,-0.207195,0.172912,-0.026083,-0.121241,-0.012682},
{-0.135649,-0.265526,-0.222894,0.095047,-0.134445,0.264472,-0.200163,-0.023215,0.017192,-0.314344,-0.107905,0.186364,0.064323,-0.186981,0.088531,-0.001809,-0.221134,0.000194,0.199756,0.090317,0.213597,-0.030213,0.227385,0.113269,-0.010309,0.018694,0.126943,-0.223471,-0.091482,0.016092,-0.082661,-0.135712,-0.205294,-0.046133,0.205541,-0.047460,-0.206255,-0.270959,-0.109227,-0.203183},
{-0.156963,0.123858,0.122228,-0.073825,-0.162412,0.146373,-0.228070,0.144556,-0.077170,-0.288220,-0.041005,-0.139983,0.237536,0.239418,0.058193,-0.265162,-0.026911,0.100549,-0.161970,0.179441,-0.053650,0.225114,0.219738,-0.217868,-0.255631,-0.184138,0.065173,0.023955,-0.257211,-0.035244,-0.280967,-0.305329,-0.157737,-0.080404,-0.170329,-0.224593,-0.150645,-0.260275,0.033017,-0.163460},
{-0.095065,-0.011357,-0.251418,-0.125944,0.074932,0.017769,-0.297826,-0.231164,-0.142406,0.007448,0.229645,0.023958,-0.267849,0.010988,0.116153,0.022372,-0.162787,0.100403,0.123480,0.178439,-0.064209,0.198370,0.081398,-0.278250,0.201118,-0.175008,-0.099315,-0.170220,-0.245084,-0.254048,0.208430,-0.010861,-0.222462,-0.139655,-0.097220,-0.046752,0.173902,-0.286935,-0.072039,0.096090},
{0.299336,0.174911,-0.129892,0.191154,0.067997,-0.252715,-0.036695,0.128364,-0.118162,0.193517,0.244544,0.057190,0.010076,-0.021731,-0.126965,0.202593,-0.157871,0.158521,-0.042032,-0.176630,0.206670,0.180064,-0.199950,-0.065767,-0.132194,-0.052986,-0.156709,-0.170272,0.200669,-0.033908,0.303783,0.295530,-0.065765,-0.253178,-0.167163,0.149654,-0.271495,-0.237781,0.172251,-0.070532},
{0.108799,0.271270,0.176699,0.153882,-0.038668,-0.154321,0.193203,0.110052,-0.182475,-0.273135,-0.151293,0.027571,-0.106316,-0.079347,-0.234010,0.158578,-0.028199,0.106194,-0.024292,0.245123,-0.141765,0.021768,0.264932,0.004531,-0.180286,0.184165,0.198735,-0.202586,0.249090,-0.247551,-0.032380,-0.222595,-0.065452,-0.247523,-0.079659,-0.236543,-0.150958,-0.080867,0.227568,0.054032},
{0.154913,-0.286012,-0.080298,-0.094871,0.146394,0.203003,-0.232790,0.163707,-0.189936,0.119671,-0.013212,0.021814,-0.174856,-0.009769,0.174335,-0.041054,-0.247166,-0.085422,0.079411,-0.178818,0.047792,0.192895,-0.208560,-0.005226,-0.234566,0.232702,0.117978,-0.023434,0.152382,0.126379,0.202905,-0.272966,-0.232926,0.002310,-0.052202,-0.175957,-0.061889,-0.287306,0.222417,-0.242010},
{-0.259932,-0.126648,0.191056,-0.094480,0.036476,-0.255814,-0.281601,0.192227,0.173599,-0.074934,-0.224811,-0.024773,0.204901,-0.034974,-0.063485,-0.281396,-0.007223,-0.163790,0.143555,-0.273617,0.080831,-0.267902,-0.172756,-0.157109,0.243735,-0.255002,-0.012449,0.205525,0.124914,0.178563,-0.064416,0.141099,-0.064105,0.205088,-0.235920,0.057216,-0.082653,-0.003768,-0.223576,-0.019088},
{0.130068,0.225342,-0.088718,-0.043735,0.065104,0.216148,-0.093769,0.180135,-0.246024,-0.206215,0.015183,0.050995,-0.270273,0.185524,0.160224,0.038062,0.021146,0.197590,-0.075207,0.070331,-0.101499,0.223449,0.088704,0.093940,-0.204362,-0.037906,0.182437,0.035249,0.235617,-0.147224,0.026749,0.006170,0.149573,0.144591,0.025513,-0.256742,-0.031142,-0.181786,-0.102507,0.161771},
{0.143768,-0.264205,-0.147959,0.006886,-0.128401,0.102072,-0.046679,-0.200225,-0.069111,0.200444,-0.065311,-0.046259,0.040462,0.192280,0.141924,-0.189436,-0.180527,0.077603,0.168862,0.173129,-0.063919,0.104693,0.194891,-0.274112,-0.099866,-0.057491,0.108545,0.115900,-0.124140,-0.168051,0.153057,0.130641,-0.021379,0.105124,-0.201278,0.125602,0.195802,-0.108752,-0.054459,-0.065792},
{-0.147053,0.040667,0.223912,-0.123570,0.105191,0.108611,-0.249704,-0.207805,-0.159892,-0.019131,0.003157,-0.137887,-0.154913,0.047013,-0.030335,0.099738,-0.104037,0.217244,-0.124993,0.214918,0.031121,0.162794,-0.194855,-0.184305,0.130464,0.219878,0.259690,-0.014518,-0.069088,0.048226,-0.011104,-0.286528,-0.245055,0.150853,0.150545,0.180413,0.004547,-0.109382,-0.052070,0.010634},
{-0.140089,0.089092,-0.239446,-0.102549,-0.029187,0.019067,0.062258,-0.251463,0.129766,-0.175726,0.132228,0.255052,0.052394,-0.134461,-0.178486,-0.035256,-0.075547,-0.155521,-0.074018,0.254393,0.232212,-0.051233,0.261311,0.196972,-0.016157,0.193898,-0.235275,0.197706,0.188945,-0.247582,0.199471,0.098571,-0.050531,0.092168,0.030972,0.192295,0.219537,-0.185061,-0.069831,0.022808},
{-0.258785,0.040854,-0.212816,0.054261,0.075528,0.086807,-0.087740,0.187206,-0.137086,-0.048664,-0.133418,-0.257517,0.229462,0.132677,0.037940,0.078091,-0.074837,0.258964,0.123180,0.093966,-0.276683,0.178112,-0.258780,-0.122091,-0.084635,0.123156,0.105144,0.043879,-0.180491,0.109016,-0.239667,0.235533,-0.079855,-0.038782,0.021367,-0.208115,-0.030966,0.230180,-0.177435,-0.147725},
{-0.268072,-0.107060,-0.092058,-0.043542,0.187406,0.280538,-0.213364,-0.213264,0.219065,-0.297040,0.061015,-0.088046,0.048241,0.082561,0.087439,-0.239585,0.130426,0.260666,0.239920,0.205979,-0.012083,0.013905,0.208136,0.087409,-0.200288,-0.070175,-0.286465,-0.045976,-0.098725,-0.000263,0.023672,0.098542,-0.283194,0.005535,-0.167284,0.069966,-0.057738,-0.144570,-0.115502,-0.293109},
{-0.201210,0.122516,-0.197860,0.110850,-0.002680,0.100045,0.137352,-0.270230,0.169172,-0.092962,-0.159490,0.250680,0.222250,-0.267930,-0.139396,-0.253545,-0.159518,-0.177959,0.058027,-0.016973,-0.110947,0.130580,-0.187164,0.283011,0.165844,-0.197426,0.164115,-0.051587,-0.237315,0.024287,-0.080037,0.223314,-0.064093,-0.210396,-0.070937,-0.046013,-0.024826,-0.156135,0.064602,-0.002411},
