{0.219453,0.172947,-0.369561,-0.216273,-0.633955,-0.276449,-0.089408,-0.420701,0.059601,-0.231202,-0.043195,0.111996,0.091851,0.159346,-0.526592,-0.310624,-0.320977,-0.093840,-0.189399,-0.295495,0.192406,-0.001110,-0.270141,-0.193611,0.163613,0.263075,0.013575,0.387602,0.303812,-0.435526,0.085502,-0.209308},
{-0.178487,0.176276,-0.072254,-0.033087,-0.186890,-0.253225,0.016369,0.387493,0.000991,0.276934,0.114801,-0.084088,-0.249621,-0.135453,0.145925,0.096334,0.028303,0.159563,0.339595,-0.151257,0.012284,-0.407276,-0.136462,0.036573,0.109126,-0.208231,0.063037,-0.083695,0.037791,0.326406,0.372910,-0.214648},
{-0.041837,-0.395514,0.322623,0.341210,-0.152783,-0.205410,0.385422,0.227660,0.199196,0.234829,0.118172,0.017924,-0.256549,0.114088,0.165941,-0.085698,0.250782,-0.054313,0.281404,0.162367,-0.148843,0.142943,-0.196649,-0.120517,0.094677,-0.232624,-0.082433,0.090713,-0.128142,0.082538,0.158741,0.134730},
{0.042589,0.076529,0.458237,-0.182405,-0.266685,-0.302926,0.258854,-0.246279,-0.138166,0.210197,-0.259283,-0.287574,-0.165971,-0.086764,0.221359,-0.001858,0.336542,0.357172,0.174400,0.124970,-0.311020,0.073320,0.195047,-0.129908,0.020618,-0.207095,-0.250921,-0.235983,0.321550,0.195868,0.197769,-0.000059},
{0.051537,-0.060176,-0.060399,0.134493,-0.041514,0.084427,0.328762,0.184543,0.185014,0.468518,0.085368,-0.038688,-0.074390,0.011769,-0.194447,0.144956,0.186411,0.072327,0.024066,0.174622,-0.028712,0.014771,-0.430376,-0.111681,-0.071453,-0.330074,-0.162081,-0.123888,-0.010007,0.229142,0.063402,0.084737},
{0.178497,0.149362,-0.134109,0.172718,0.260876,0.281176,-0.067472,-0.277795,-0.202238,-0.033198,0.418069,-0.173932,-0.264019,-0.177902,0.239830,-0.290430,-0.140522,-0.310540,-0.016482,-0.212862,0.037060,-0.354130,0.048204,0.157086,-0.089416,0.305765,0.242573,0.249579,-0.394123,-0.037390,-0.155397,-0.177859},
{0.127915,-0.480670,-0.057172,-0.053918,0.003371,0.010275,-0.120011,-0.398314,-0.309774,-0.247218,0.391506,-0.141348,0.225523,0.011606,0.133778,-0.108893,-0.346061,-0.180875,-0.314195,0.112235,0.230078,0.031375,0.225550,0.412755,0.309930,0.085250,-0.057768,0.046692,0.027109,-0.030036,-0.452584,-0.086531},
{-0.043588,0.089940,0.498729,0.172277,-0.192322,0.014698,0.239589,0.209566,-0.334839,0.158162,-0.264377,-0.107777,-0.306289,-0.080771,-0.013602,-0.190331,-0.253052,0.503291,0.308829,-0.108375,-0.238816,-0.000546,-0.033159,-0.168774,-0.298229,0.000968,-0.216908,-0.063172,0.497833,-0.048263,0.237685,0.146929},
{-0.273363,0.351612,0.073939,0.080971,-0.101048,-0.209423,-0.116236,0.085716,-0.064417,-0.240810,-0.219293,-0.247497,-0.196913,0.195659,0.222214,-0.122015,0.385837,-0.269033,-0.300202,-0.090631,-0.508028,0.170036,-0.406275,-0.077288,0.213051,-0.170518,0.093570,-0.018575,0.257847,0.255294,0.280071,-0.418396},
{-0.209652,0.096785,-0.215581,-0.210707,0.102565,0.095045,-0.545538,0.145032,-0.544575,-0.610989,0.035577,0.311607,0.263000,0.282787,0.100789,0.198379,-0.239690,-0.323176,-0.242641,0.113650,0.166853,-0.217471,0.091798,0.098504,-0.458121,-0.238259,-0.361836,0.147485,-0.122931,-0.195696,-0.175324,-0.031837},
