{0.014631,-0.123018,0.337593,0.172376,-0.043400,-0.208656,-0.187468,0.140651,-0.112621,0.300209,0.033703,-0.019858,0.192898,-0.046788,-0.095680,-0.063166,-0.106877,-0.031883,0.151972,-0.076826,0.088995,0.327914,-0.025725,0.133530,-0.049784,0.282336,-0.141904,0.290159,-0.293338,0.306872,0.003432,0.329375},
{-0.123083,0.245365,0.080602,0.071914,-0.027126,-0.187322,0.213013,0.382730,-0.109899,0.384040,0.236214,-0.114714,0.206897,-0.480171,0.360880,0.054150,0.152094,-0.169164,-0.229816,-0.361101,0.228110,-0.163284,0.419395,0.221413,0.273701,0.197163,0.202289,0.104457,-0.190297,0.351890,-0.519764,0.487378},
{0.038683,0.237994,0.076393,0.206398,0.167337,0.258865,-0.029944,0.158985,-0.121185,0.294025,0.130336,0.174595,0.188371,-0.163710,0.378131,-0.164475,0.030446,0.111271,-0.366603,-0.104624,0.227714,0.067963,0.307667,-0.050283,-0.116302,-0.100775,0.187433,0.469298,0.069206,0.274311,-0.527960,0.258270},
{0.146016,-0.258542,-0.256678,-0.391205,0.158958,0.023300,0.003870,-0.081656,0.423595,0.065856,0.050618,0.036051,-0.385970,0.212669,-0.153997,0.151247,-0.151092,0.068299,0.680159,0.528951,-0.152396,-0.279166,-0.334444,0.226903,-0.494731,-0.400912,-0.110238,-0.281023,0.526690,-0.412647,0.557374,0.001652},
{-0.000643,-0.016925,0.347103,0.218688,-0.208739,0.103407,0.021989,-0.061192,-0.355140,0.496471,0.084979,0.020627,0.462954,-0.061196,-0.023964,-0.018972,0.030835,0.187825,-0.155308,-0.209889,-0.222221,0.138958,0.351811,0.295664,0.106395,0.364441,-0.205517,0.474925,-0.165625,-0.029666,-0.164361,0.422576},
{-0.153044,0.031056,-0.107781,0.295319,0.505943,0.274601,0.198537,0.361951,-0.170831,0.172151,0.289473,0.164882,0.196484,-0.255493,0.337263,0.095063,-0.276666,-0.173932,-0.075229,-0.418022,-0.094298,0.316937,0.303444,0.106273,0.046298,0.340700,-0.130318,0.290079,0.043839,0.210445,-0.115687,0.186858},
{-0.253747,0.175973,0.294021,0.064714,-0.082627,0.221625,0.092171,0.024167,-0.264087,0.240062,0.205384,-0.107224,0.197894,0.195702,0.231145,-0.126642,-0.127659,0.011620,-0.064595,-0.115228,0.176663,0.107589,0.025027,-0.157225,-0.070434,0.242778,-0.315767,0.142125,-0.021589,0.276270,-0.433525,0.248662},
{-0.021930,0.295906,0.123584,-0.100635,0.246227,0.279526,0.338610,0.112509,-0.304902,0.162935,0.080844,0.055143,0.242738,-0.437015,0.190990,0.109258,-0.020818,0.283270,-0.153291,-0.315335,0.202231,0.127101,-0.085443,0.179141,-0.141829,-0.080160,0.156556,0.478187,-0.020872,0.268743,-0.437217,0.285477},
{0.136936,-0.054478,-0.016376,-0.018488,-0.088319,-0.156042,-0.090531,-0.000943,0.424121,-0.162204,-0.241937,-0.144351,-0.293468,0.361822,-0.064087,0.077198,0.051289,0.117772,0.554373,0.445412,0.009920,-0.234726,-0.173687,0.366618,0.031215,0.107531,-0.027609,-0.209883,0.319316,-0.303736,0.688465,-0.088728},
{0.441638,0.198396,0.067465,-0.088060,0.285595,0.370151,-0.012324,-0.124962,-0.024964,-0.227532,-0.155777,0.142054,-0.230674,0.055923,0.017060,0.016487,0.295117,-0.140647,0.423683,0.320222,-0.287057,0.188396,0.069479,0.000497,-0.163153,0.383437,0.138818,-0.152909,0.168814,-0.166825,0.415415,0.090966},
{-0.072789,-0.018868,-0.030952,0.153414,0.239387,-0.118436,0.397949,0.123888,0.080732,0.296562,0.047588,0.118622,0.243833,-0.431677,0.088393,-0.064908,-0.067303,-0.215990,-0.271063,-0.154691,0.245579,0.351225,0.127002,-0.198762,0.146868,0.398213,-0.004885,0.519168,0.020485,0.291975,-0.433765,0.467688},
{0.458551,-0.165121,-0.314940,-0.349459,-0.063531,-0.339280,-0.339937,0.434912,0.574292,-0.449736,-0.187810,0.127969,-0.141945,0.666483,-0.070316,0.475750,0.436526,0.143608,0.277551,0.515473,0.108891,-0.095340,-0.079832,0.212063,-0.295598,-0.008544,-0.180880,-0.238687,0.529866,-0.068487,0.098996,-0.255458},
{0.017975,-0.189569,-0.157589,-0.345714,0.331970,-0.133644,0.044676,0.112800,0.128344,-0.070150,0.324704,-0.273313,0.204221,0.079798,0.034284,0.333920,0.119274,0.148705,0.137494,0.293322,-0.435725,0.154672,-0.454078,0.228295,-0.010789,-0.099383,0.078650,0.159947,0.057943,-0.142814,-0.043321,-0.356568},
{0.271299,-0.116731,-0.236246,-0.426952,0.119343,0.148928,0.034842,-0.040527,0.102661,0.037194,-0.116268,-0.316428,0.052976,0.058794,0.352405,0.489604,0.106137,0.394144,-0.096425,0.072545,-0.387387,0.297614,0.307648,0.336325,0.083782,0.162401,0.160653,-0.276704,-0.282105,-0.064571,0.249771,0.002362},
{0.375907,0.097927,0.032118,-0.028587,0.361520,0.012309,-0.128985,-0.130675,-0.293116,0.149654,0.205719,0.457688,-0.075870,-0.526881,-0.408349,-0.398597,0.406165,0.278411,0.158436,0.105061,0.367409,0.190585,-0.361700,0.242105,-0.547049,-0.108813,0.063957,0.191996,-0.252518,-0.121483,-0.041322,0.318075},
{-0.129335,0.443700,0.129542,0.049898,0.277586,0.014683,-0.018887,0.158310,-0.192002,0.329162,0.248515,0.016638,0.281516,0.029903,0.235476,-0.198638,0.098235,0.076279,0.061414,-0.043212,0.322841,0.019968,-0.006008,-0.042445,0.110818,-0.095576,0.020279,0.579488,0.173188,0.134612,-0.331311,0.213036},
{-0.077190,-0.007678,0.144155,-0.161872,0.235805,0.202246,0.324380,0.206391,-0.034498,-0.081940,0.126588,0.107043,0.368091,-0.389786,0.063208,0.143688,0.378524,-0.103439,0.047863,-0.144768,-0.004402,0.216809,-0.030799,0.241333,0.046783,0.181671,-0.091259,0.410901,0.090881,0.247796,-0.047578,0.488770},
{0.000515,-0.072305,-0.209256,-0.086342,0.416616,0.276909,0.234335,0.177379,0.243032,-0.072997,0.124083,0.311379,-0.061139,-0.300648,-0.152536,0.310802,0.532758,0.285100,0.062308,0.316267,-0.017133,0.262818,-0.424184,0.368117,-0.547203,0.118872,0.293208,0.137271,-0.183888,-0.138997,0.065188,0.223180},
