{-0.043513,0.318373,0.356188,-0.062457,0.152146,0.052996,-0.232872,-0.059016,-0.008439,0.187145,0.190209,-0.022835,-0.100886,0.170127,0.271107,0.099274,0.070372,0.024263,0.413287,0.132451,0.239553,0.081506,-0.026701,0.077888,0.120886,0.088943,-0.060277,0.190001,0.062494,0.303391,0.384224,0.121483,0.140905,0.068485,0.196659,-0.087369,0.300111,0.147452,-0.121131,-0.141400,-0.107911,-0.008758,0.290878,0.366090,0.270564,0.050796,0.204122,0.120932,0.119216,0.078430,0.169895,0.388166,0.297418,0.251961,-0.019919,0.251895,0.088175,0.327607,0.349337,-0.033050,0.294069,0.371704,0.087559,-0.045665,0.289348,0.002432,0.178569,-0.063663,-0.033271,0.142750,0.158304,0.092580,0.074172,0.168676,0.179330,0.301800,0.174240,0.384360,0.396155,-0.036457,-0.036162,0.117237,0.269927,-0.057571,-0.071493,0.267913,0.363458,0.178165,-0.058551,0.085463,0.042523,0.210974,0.031204,0.131056,0.227985,0.056437,0.069215,0.002277,0.317175,0.297507,0.072255,0.196360,0.009559,-0.001110,-0.075599,0.005246,0.190716,0.052675,0.055567,0.178121,-0.051145,-0.001362,-0.285083,-0.025784,-0.020639,0.092776,0.109341,0.384880,0.362870,0.100920,0.064000,0.280818,0.107072,-0.162019,-0.165552,-0.219404,-0.103027,-0.156541},
{0.207662,-0.144630,-0.007460,0.037854,-0.003549,0.017082,-0.028901,0.119585,-0.043768,-0.273377,-0.170519,-0.012023,-0.191130,-0.083198,-0.259709,-0.178427,-0.120271,-0.082473,0.046369,-0.107410,-0.038577,0.039815,0.002287,-0.144944,-0.066066,-0.130236,-0.192190,-0.132731,0.045455,-0.144169,-0.270309,-0.296714,0.021050,-0.231399,0.047432,-0.042463,0.000779,-0.033278,-0.040823,-0.059966,-0.065487,0.058742,0.272019,0.146949,0.195912,0.320722,0.094118,0.256981,0.296737,0.368761,0.015765,0.247242,0.144814,0.199375,0.143849,0.148702,0.023786,0.036410,0.262433,0.115326,0.090885,0.066045,0.031546,0.151808,-0.131572,-0.193434,-0.155199,-0.155371,0.085295,-0.214771,0.044432,-0.194826,-0.098377,0.007508,-0.253129,-0.154069,-0.074865,-0.101836,-0.395310,-0.111163,0.019997,-0.002357,-0.130095,-0.060449,-0.079369,-0.057517,-0.130172,-0.144466,-0.344366,-0.159182,-0.205586,-0.116806,-0.392866,-0.263564,0.003542,0.050588,-0.143077,-0.108703,0.198351,-0.049507,-0.105626,-0.007684,-0.036955,0.091867,0.094168,0.122657,0.075143,0.023123,-0.121074,0.103617,0.245522,0.141057,0.035378,0.032278,0.128674,0.238876,0.014536,-0.217784,-0.090739,-0.109535,0.055498,0.265860,0.140520,-0.118185,-0.091418,-0.076356,-0.035022,0.164918},
{0.192552,0.128549,0.063390,0.083347,-0.038724,0.010753,-0.093413,0.192019,0.161942,-0.106198,0.033444,0.288444,0.338227,0.274653,-0.011108,0.008485,-0.061335,-0.058482,0.157954,0.154906,0.267240,-0.031535,-0.205005,-0.149773,0.016749,0.140798,-0.190040,0.092111,-0.087407,0.006875,-0.011324,0.156972,0.229634,0.031078,0.218063,0.131478,0.075659,0.140454,0.173769,-0.030293,0.042832,0.131539,0.157102,0.093139,0.197987,0.212114,0.171643,-0.079365,-0.146975,-0.179859,0.043239,0.082110,-0.141670,-0.032791,0.100982,0.120479,0.040144,0.005453,0.118993,-0.063285,-0.073085,0.123750,0.260003,0.062810,0.107151,0.151810,0.027689,0.052666,0.077482,0.141557,0.110620,0.070255,0.089456,-0.045104,-0.045980,-0.131851,0.263422,0.190232,0.267872,0.047276,-0.093085,0.072059,0.193272,0.142225,0.082770,-0.011994,-0.014180,-0.107119,-0.125411,-0.035130,-0.217870,0.148637,0.044057,-0.115564,-0.048866,-0.170872,0.125775,-0.151561,0.134487,0.026000,0.065672,0.166348,-0.109610,0.217370,-0.038386,-0.012501,-0.231985,0.066289,-0.122953,0.142682,0.044371,-0.215765,-0.212028,-0.077550,-0.121959,-0.087536,-0.057640,0.130766,-0.040345,-0.063309,-0.263438,-0.270610,-0.028023,-0.373258,-0.292300,-0.312073,-0.536393,-0.347949},
{0.167843,0.076469,0.263393,0.137899,-0.031390,0.181829,-0.099141,0.225554,0.070792,-0.019663,0.086436,0.057027,-0.219147,-0.057629,-0.056821,0.163458,0.055869,-0.071236,0.103884,-0.005018,-0.013396,-0.018080,0.102979,0.096930,-0.067717,0.293774,0.190748,0.200380,-0.141710,-0.001616,0.085416,-0.018344,-0.008411,-0.123064,0.173821,0.012515,-0.046114,0.007683,0.092457,-0.098192,0.003823,0.123990,0.279950,0.189360,0.183717,0.164654,0.089001,0.148973,0.136508,0.232142,0.059927,0.278898,0.000696,0.008690,0.210625,0.021493,0.078012,0.028536,0.191214,-0.160657,0.053882,-0.174376,0.167048,0.012378,-0.097357,0.024209,0.001131,-0.073205,-0.082344,0.196761,-0.175309,-0.209290,-0.057671,-0.169892,-0.172511,-0.033425,-0.038231,0.114865,0.022525,-0.201841,-0.173080,0.137053,0.226433,0.308064,-0.015212,0.182166,-0.060844,-0.014386,0.067365,-0.061903,0.184566,-0.183511,-0.004360,-0.275669,-0.148271,0.090603,-0.156088,0.147454,0.194897,-0.097384,-0.220807,-0.283874,0.081120,0.011774,0.030295,0.132683,0.116317,0.065395,0.022173,0.092610,0.008983,0.221299,0.276549,0.171362,0.001584,0.334648,0.365050,0.353779,0.227168,0.373363,0.042543,0.303034,0.487627,0.261571,0.175389,0.279611,0.378173,0.564895},
{0.044749,-0.150370,-0.189174,-0.122437,0.108325,0.122887,-0.098560,0.017361,0.255638,0.065670,0.081009,0.018712,0.009486,-0.041265,-0.199086,-0.174395,-0.121556,0.045231,0.104057,-0.077379,-0.112085,-0.205983,0.064666,0.046581,-0.102791,0.055877,0.133161,-0.006609,-0.291195,-0.165665,0.047389,-0.295184,-0.203200,-0.235692,-0.086140,0.052026,-0.090394,0.081513,-0.183728,-0.146055,0.088031,-0.166280,-0.153827,-0.294565,-0.063089,-0.147375,-0.222955,-0.242013,-0.034148,-0.089381,-0.177965,-0.117546,-0.016063,-0.290810,-0.147448,-0.129064,-0.305339,-0.107328,-0.260025,-0.033205,-0.361547,-0.137137,-0.060135,-0.242066,-0.090110,-0.314442,-0.079991,-0.080770,-0.387569,-0.165385,-0.103641,-0.154254,-0.361650,-0.297068,-0.255338,-0.301864,-0.162871,-0.283325,-0.379891,-0.465481,-0.283927,-0.208051,0.092314,-0.304853,-0.191680,-0.166067,-0.162691,-0.077686,-0.141077,-0.245853,-0.289971,-0.054261,-0.308866,-0.399968,-0.196606,-0.410375,-0.268075,-0.425611,-0.346409,-0.167238,0.096445,-0.001135,0.039777,-0.014155,-0.150451,-0.125865,-0.270068,-0.269755,-0.168556,0.063769,-0.093099,-0.049367,-0.024447,0.028024,-0.258744,-0.109223,-0.182517,-0.344496,-0.211902,0.031430,-0.113939,-0.174573,0.018398,-0.047068,-0.229651,-0.066675,0.050392,0.064830},
{0.014136,-0.094441,-0.248148,-0.062053,-0.024084,0.064244,-0.305878,0.041568,-0.161914,-0.108837,-0.038821,0.001763,-0.122842,-0.214129,-0.096769,-0.101074,-0.133784,-0.013086,0.035600,-0.110996,0.104030,-0.171640,-0.079498,-0.334107,-0.018366,-0.029969,-0.186399,-0.017189,-0.325749,-0.082727,0.047315,-0.333730,-0.168891,-0.295289,-0.309038,-0.262437,-0.071078,-0.310966,-0.278709,-0.187001,0.041431,-0.132765,-0.375178,-0.346808,-0.500583,-0.458057,-0.041923,-0.181383,-0.171482,-0.241431,-0.084089,-0.112685,0.052623,-0.197475,-0.166907,-0.179990,-0.006183,-0.225546,-0.390026,-0.168485,-0.307531,-0.297079,-0.078339,-0.222120,0.146382,-0.066364,-0.042178,0.008391,-0.013522,-0.174491,-0.293772,0.055700,-0.168699,-0.251344,-0.210557,-0.318483,-0.065124,-0.229979,-0.252816,-0.333473,-0.275039,-0.241205,-0.248579,-0.118817,-0.010174,-0.199820,-0.288916,-0.098757,-0.227705,-0.033448,-0.162214,-0.205393,-0.180369,-0.096374,-0.043282,-0.322925,-0.269296,-0.392827,-0.289066,0.120702,-0.105397,-0.042192,-0.135869,0.100225,-0.118892,-0.164470,0.042352,-0.281705,-0.178390,-0.139851,-0.240860,-0.188893,-0.086897,-0.353746,-0.083085,-0.134150,-0.185160,-0.187390,0.008776,-0.115903,-0.073090,-0.089657,0.008355,-0.079476,0.129683,-0.099271,-0.007726,-0.052665},
{-0.500902,-0.506648,-0.022884,-0.190553,-0.222224,-0.121479,-0.264345,-0.134669,-0.239314,-0.228558,-0.234226,-0.152958,-0.059903,-0.124838,-0.217490,-0.245686,-0.267400,-0.334325,-0.070057,-0.165932,-0.343786,-0.334003,-0.307636,-0.154887,-0.064616,-0.187323,-0.251515,-0.106369,-0.255007,-0.264300,-0.099833,-0.050833,-0.361454,-0.134269,-0.004438,-0.073897,-0.046515,-0.200818,-0.079922,-0.187754,-0.183153,-0.224189,-0.270666,-0.280731,-0.073111,-0.258882,-0.169725,0.039886,-0.293491,-0.043476,0.117538,0.006955,-0.182071,-0.181125,0.049594,-0.123244,-0.097143,0.157346,0.032481,-0.074743,-0.185968,-0.156494,0.041944,-0.122994,0.345202,-0.034628,0.045271,-0.082029,-0.139592,0.209628,-0.096788,0.287820,0.238520,0.017482,0.085799,0.204968,0.061786,0.170795,0.040306,0.195050,-0.234825,-0.028692,-0.017542,0.301148,-0.047337,0.066963,0.207517,0.176668,0.318478,0.209874,0.045229,-0.090244,0.182741,0.025713,0.085470,0.237335,-0.031742,0.263749,0.288377,-0.006640,0.188343,0.251362,0.079394,0.132220,0.393512,0.323333,0.248415,0.214421,0.108059,0.258013,0.068989,0.250108,0.182279,0.325225,-0.078905,0.211564,0.015128,0.174026,0.152233,0.253171,0.027022,0.056223,0.164563,-0.010782,0.161943,-0.027449,0.215659,0.351971},
{-0.258894,0.075295,-0.154330,0.105432,-0.080041,-0.080487,-0.030629,-0.062958,-0.023953,0.027949,-0.025300,-0.051661,-0.043681,0.106205,-0.021481,-0.082902,0.164037,0.013123,-0.266389,-0.196051,-0.048684,0.233341,-0.085990,0.106606,0.136291,-0.139461,-0.073077,0.012572,-0.059460,0.030936,-0.190362,0.066558,-0.104358,-0.000257,-0.199335,-0.129428,-0.047919,-0.030802,-0.072990,0.067255,-0.062458,0.023561,-0.154286,-0.073485,-0.104313,-0.100997,-0.050964,-0.038892,-0.057933,-0.203684,-0.073877,-0.099810,0.092027,-0.161941,-0.103180,-0.172433,-0.199564,0.103492,-0.007685,-0.213424,-0.206929,-0.164770,-0.233971,0.084931,-0.270852,0.067305,0.164229,-0.175084,-0.062654,-0.123588,-0.160981,-0.111564,-0.124793,-0.138663,-0.111859,-0.158971,-0.120020,-0.175127,-0.210179,-0.109215,-0.253412,0.043477,0.191549,0.036318,-0.136825,-0.099293,-0.137652,0.059799,-0.093404,-0.059914,0.015467,0.109135,-0.050085,-0.236729,-0.117499,-0.142596,-0.056428,0.007719,-0.143922,-0.257445,-0.139176,-0.273345,-0.153128,-0.279439,0.042187,0.112269,0.073145,0.058397,0.170551,-0.135477,-0.020569,0.070325,-0.162589,-0.081494,-0.075641,-0.041736,-0.116730,-0.177408,-0.164606,-0.174150,0.026819,-0.237058,0.023007,0.213190,0.207474,0.146853,-0.007270,-0.056828},
{-0.098436,-0.105451,-0.005564,0.329448,0.216570,0.288754,0.272396,-0.032269,-0.056748,-0.126062,-0.176611,-0.006775,0.012836,-0.050701,0.181858,0.217833,0.032461,0.225223,-0.085306,0.043181,0.148864,0.066433,-0.035564,-0.066077,-0.132000,0.131461,-0.099386,-0.257567,-0.247871,-0.100731,-0.131697,-0.401376,-0.274289,-0.069041,-0.080503,-0.113879,-0.084938,-0.144813,-0.025064,-0.080435,-0.137030,-0.112796,-0.155728,-0.269536,-0.254406,-0.193051,-0.227923,-0.113299,-0.168682,-0.124370,-0.011433,-0.151426,-0.142435,-0.124950,-0.174804,-0.247513,-0.142554,-0.239508,-0.157664,-0.353395,-0.308805,-0.205457,-0.096351,-0.030873,-0.139310,-0.090832,-0.070115,-0.020200,-0.152784,-0.191880,0.027852,0.200998,-0.074410,0.056496,-0.171384,-0.152654,0.111756,-0.142521,-0.044999,-0.085220,-0.164001,0.002311,0.262539,0.083366,-0.120485,-0.125219,0.179511,-0.031117,-0.095674,0.009506,0.134488,0.258322,0.333621,0.094997,0.361962,0.052906,0.230268,0.309279,0.208987,0.117458,-0.011312,0.124750,0.061917,0.226045,0.034980,0.294888,-0.097689,0.133846,0.033013,0.257133,0.050787,-0.086173,0.155358,-0.163620,0.009336,0.175348,0.129700,-0.123716,0.336969,0.420660,0.266749,0.282985,0.198052,-0.115350,-0.047875,0.089965,0.133525,0.118985},
{0.367415,0.293608,-0.063840,0.041025,0.029556,0.132714,0.116965,-0.120335,0.245449,0.111484,0.396161,0.335418,0.240697,-0.035372,-0.113247,0.165578,0.177182,0.026779,0.162751,0.386648,0.030039,0.143576,0.190444,-0.094482,0.227964,-0.110608,0.087245,0.121379,-0.306118,-0.117758,0.003410,-0.123159,0.054869,0.200030,0.062306,0.113583,0.198605,-0.052228,0.029428,0.265470,0.256662,-0.055172,0.009913,-0.138133,0.036608,-0.094253,-0.019249,-0.079373,-0.077775,-0.084408,-0.093434,0.116746,-0.068013,0.127469,0.236313,0.116372,0.129046,0.048656,-0.179761,-0.358663,-0.288471,-0.142812,-0.111353,-0.161868,0.017303,-0.323378,-0.246030,-0.098884,-0.125931,-0.257056,-0.332024,-0.356659,-0.164994,-0.133905,-0.347102,-0.285892,-0.399453,-0.272924,-0.158056,-0.218162,-0.384042,-0.054295,-0.070903,-0.139604,-0.221963,-0.384378,-0.075241,-0.109638,-0.212992,-0.039144,0.034370,-0.325606,-0.143508,-0.313309,-0.078422,-0.178532,-0.423600,-0.227773,-0.504598,-0.275954,-0.065926,-0.263044,-0.345237,-0.188502,-0.028876,-0.303321,-0.225519,-0.305505,-0.385576,-0.004940,-0.302132,-0.376347,-0.014743,-0.154660,-0.093094,0.100262,-0.231172,-0.201316,-0.127633,0.036496,-0.375241,-0.339933,-0.020130,-0.183421,-0.193802,-0.017094,-0.184770,-0.036944},
