{-0.072624,-0.197304,-0.238038,0.159528,-0.047575,0.009804,0.042185,-0.126673,-0.028980,0.340881,-0.118306,-0.014925,-0.036394,0.268809,-0.197784,-0.439772,0.092785,-0.041179,0.403754,-0.144100,0.190260,-0.080502,-0.036422,-0.273832,0.026439,-0.018115,-0.264934,-0.088420,0.128209,0.494368,0.207641,0.400652},
{-0.234183,0.059585,-0.112576,-0.538551,0.136587,0.209854,0.155780,0.103606,-0.058975,0.055435,-0.282612,0.043013,-0.233246,0.021593,0.087834,0.066710,-0.305340,0.143832,-0.231544,0.164748,0.014304,0.135697,-0.254273,-0.117441,0.308922,-0.314577,0.163719,0.022109,-0.161192,-0.057841,-0.257250,0.112676},
{0.084944,0.112957,0.222971,-0.181276,-0.317605,0.116175,-0.038184,0.241528,0.446201,-0.334792,0.216984,-0.238235,-0.398722,-0.339598,0.374249,0.048165,-0.294071,0.170263,-0.565465,0.154046,-0.426973,-0.034698,0.403359,-0.005057,0.344291,0.148990,-0.139985,0.338595,0.375688,-0.375249,-0.397257,-0.430184},
{-0.120023,-0.331209,-0.430572,-0.054643,-0.035432,0.309010,0.528763,0.328187,0.091351,-0.099932,0.014509,0.164497,-0.338061,-0.294012,-0.287144,0.025364,0.205734,0.237255,0.116700,0.238476,-0.214654,-0.152335,-0.110241,-0.282860,0.241169,0.004691,0.017585,-0.258120,0.122007,-0.289320,0.119577,0.277856},
{-0.122553,0.219854,-0.157882,0.223003,0.263372,-0.145649,-0.251462,-0.162533,-0.126727,0.360025,0.093056,-0.074617,0.046669,0.378101,-0.079836,0.205104,0.042905,-0.261867,0.245137,-0.384217,0.038939,-0.380184,-0.229091,0.070636,0.070706,0.091940,-0.293068,-0.048597,-0.113432,0.312491,0.374598,0.210647},
{0.122543,-0.213059,-0.250787,0.380538,0.120353,-0.096964,-0.439058,0.047283,0.151534,0.231311,0.268930,0.222266,0.112121,0.408733,-0.266829,0.163199,-0.211404,-0.188057,-0.021583,-0.343812,0.259849,-0.477459,-0.137198,-0.070850,-0.021243,0.128171,-0.242331,0.064149,-0.292135,0.166973,0.311527,0.318311},
{0.434033,0.194859,-0.044107,-0.251233,-0.065877,0.069195,-0.131210,0.016284,0.076362,-0.228383,0.382232,-0.186512,-0.245051,-0.273389,-0.035105,0.112018,-0.355079,0.007611,-0.323250,0.075954,-0.330071,-0.062741,0.337621,0.088111,0.123632,0.063889,0.026827,0.366661,0.441112,-0.363937,-0.447010,-0.258742},
{-0.162661,0.184512,0.003489,0.353845,0.194063,-0.289383,-0.564782,-0.317289,-0.031967,0.284307,-0.253823,-0.101374,-0.093198,0.460165,-0.227019,-0.044888,0.230973,-0.025369,0.138382,-0.050349,0.363657,-0.586273,0.026538,-0.145672,0.067123,0.145192,-0.039330,-0.115727,-0.293633,0.333456,0.434667,0.206075},
{0.268398,-0.192092,-0.078620,0.156741,0.353348,-0.206470,-0.307857,-0.066774,-0.030835,0.314965,0.265108,0.285987,-0.088221,0.071395,0.077593,0.246789,-0.211201,-0.541984,0.139655,0.060130,-0.057562,-0.155550,-0.148048,-0.071979,0.076024,-0.157143,-0.217714,0.027001,-0.038672,0.169079,0.041412,0.277046},
{-0.071474,0.126746,-0.454983,0.251856,0.199701,0.357890,-0.159880,-0.037070,0.120388,-0.259670,-0.241742,0.463677,-0.279928,-0.320676,-0.176057,0.288902,-0.137242,0.296477,-0.047124,0.291543,-0.076342,-0.056904,-0.361108,-0.151910,-0.396228,-0.214388,0.280976,-0.346267,-0.095221,0.031106,0.040846,0.237651},
{0.282079,-0.215269,0.152826,-0.154953,-0.130414,0.125703,0.332656,0.145509,0.132592,-0.309470,-0.065559,-0.425918,-0.328348,-0.412334,0.330754,0.356660,-0.294389,-0.240753,-0.558015,0.317105,-0.346570,0.235103,0.412988,-0.102375,0.164475,0.236635,0.233519,0.162561,0.316254,-0.389582,-0.382825,-0.164246},
{-0.122575,0.355679,-0.180688,0.116966,-0.202509,-0.013816,-0.393956,-0.179404,0.172724,0.401275,0.002652,-0.089746,0.062251,0.238139,-0.070820,0.107315,-0.384595,-0.021549,0.249822,-0.249163,0.307065,-0.549625,-0.112910,-0.179909,0.086169,-0.172171,-0.133453,0.033550,-0.243018,0.353832,0.153493,0.360775},
{-0.107368,-0.184135,-0.398530,-0.118469,0.202306,0.118057,0.145016,-0.080668,-0.221035,0.014531,0.119434,-0.269693,-0.179473,-0.055489,-0.128413,0.077812,-0.162395,0.106125,-0.031962,-0.037329,-0.169837,0.478797,-0.575203,-0.170205,-0.200149,-0.195685,0.189853,0.083919,0.265630,0.050791,-0.471204,0.157472},
{-0.033353,-0.161758,0.378088,-0.210854,-0.094809,0.031544,0.079176,0.339498,0.230904,-0.371412,0.090217,-0.381797,-0.453977,-0.401742,0.345400,0.335987,-0.307126,-0.076998,-0.498402,0.137952,-0.358328,-0.014180,0.185423,0.291399,-0.038937,0.345832,0.114152,0.221591,0.014346,-0.534095,-0.029334,-0.123590},
{0.285753,0.252528,0.069839,-0.185188,-0.012936,-0.031339,-0.014776,0.146689,0.179507,-0.563294,0.337772,-0.301147,-0.487743,-0.454882,0.187850,0.212348,-0.092122,0.271685,-0.516735,0.014396,-0.253192,-0.054209,0.247264,0.428327,0.303497,0.190283,0.109284,0.447435,0.249437,-0.319070,-0.462601,-0.224996},
{-0.271789,0.242456,-0.146023,-0.039581,-0.051382,-0.062741,-0.221508,-0.326875,0.173537,0.302588,-0.027789,0.147953,-0.199384,-0.157296,0.256504,-0.314410,-0.032031,0.053656,-0.418964,-0.024893,0.131491,-0.227252,-0.029755,0.015395,0.349671,0.102634,-0.325220,-0.032241,0.174768,0.264239,0.038995,0.130925},
{-0.197306,-0.020122,0.330367,-0.015270,-0.376469,0.118419,0.152116,-0.254922,-0.031424,-0.204561,0.027098,-0.276511,-0.172442,-0.201378,0.171809,0.321407,-0.249939,0.079126,-0.197621,0.020288,-0.303896,-0.131528,0.426949,0.422573,0.031989,-0.077898,-0.112645,0.134121,0.472433,-0.424296,-0.292259,-0.392787},
{-0.280742,-0.353775,-0.309868,-0.102407,0.466813,-0.092413,0.100794,0.285621,0.100157,0.485414,-0.004102,-0.003501,0.209212,0.004800,0.010193,-0.079099,-0.127882,0.162560,0.155022,-0.208571,0.036510,0.072781,-0.521434,-0.601115,0.168198,-0.252642,-0.383879,-0.150278,0.325670,-0.219337,0.222798,-0.027079},
{0.050068,-0.040102,0.052321,0.030867,0.051152,-0.123572,0.119811,0.056947,0.121402,-0.085089,-0.202411,-0.130793,-0.275106,-0.092290,0.222741,0.271435,-0.112171,-0.122510,-0.193116,-0.312124,-0.081831,-0.483105,0.336581,0.309752,0.379217,0.006069,-0.352616,0.291224,0.132535,0.118209,0.066994,0.277146},
{0.161314,-0.069805,0.238731,0.020480,-0.101566,-0.026977,-0.245489,-0.020574,-0.188486,-0.267368,-0.170465,0.065723,-0.240109,-0.102212,-0.199702,0.391532,-0.375856,0.198566,-0.274795,0.171314,-0.207177,0.099721,-0.309164,0.277927,-0.148269,0.439792,0.088542,0.424668,0.003487,-0.313291,-0.329187,-0.034218},
{0.180370,0.037825,0.115052,-0.324836,-0.338679,0.314420,0.060834,0.253059,0.213954,-0.308926,-0.033805,-0.515021,-0.331303,-0.194602,0.131465,0.127695,-0.269065,-0.134534,-0.467868,0.061740,-0.311877,0.151769,0.349418,0.210769,0.201921,0.251649,-0.080964,0.461234,0.179831,-0.471676,-0.300972,-0.458345},
{0.303253,-0.010870,0.204989,-0.470403,-0.004883,0.111325,-0.088964,0.032087,0.327266,-0.346755,0.249632,-0.375692,-0.266208,-0.111192,-0.046679,0.048998,-0.121275,-0.029575,-0.285745,-0.159998,-0.437384,0.175683,0.196557,0.291014,0.386132,0.248931,0.140618,0.265579,0.247207,-0.198374,-0.536451,-0.400586},
{0.291478,0.178305,-0.180707,-0.073313,-0.327059,-0.219094,0.141884,0.149849,0.111192,-0.420503,0.270190,-0.315586,-0.395866,-0.326404,0.271901,-0.141287,-0.241136,0.157642,-0.255623,-0.065572,-0.345228,-0.196779,0.462054,0.077891,-0.121531,0.248110,0.088345,0.013262,0.447668,-0.392574,-0.422907,-0.154348},
{-0.198110,0.237211,-0.159684,-0.256045,0.027739,0.013634,0.026967,-0.186001,-0.042789,-0.129670,-0.017512,0.119816,-0.155182,-0.245161,-0.108719,-0.178452,0.147150,0.099761,-0.206145,0.051867,-0.114151,-0.241310,0.009829,-0.179278,-0.087312,0.097977,0.221571,-0.166554,-0.031636,-0.264934,0.005512,-0.225190},
{0.257793,0.002048,0.268695,-0.388004,-0.446622,0.096959,-0.037595,-0.030195,0.428225,-0.245105,0.207782,-0.546109,-0.427834,-0.290510,0.170505,0.097881,-0.164450,0.249006,-0.327044,0.363598,-0.455562,0.140866,0.272793,0.239545,0.016988,0.188366,-0.045192,0.231305,0.332540,-0.466403,-0.170730,-0.368289},
{-0.161447,0.056509,-0.246798,0.003327,0.190490,-0.052509,0.141310,0.062941,0.111790,0.344697,-0.086876,0.206227,-0.098287,0.355077,-0.203556,0.238078,0.058631,-0.440819,0.481831,-0.014179,0.049266,-0.184829,-0.076001,-0.093330,-0.039570,-0.119310,-0.090653,-0.008756,-0.216563,0.158191,0.334359,0.144152},
{-0.204788,0.182497,0.273819,-0.304106,-0.257725,0.042833,-0.081699,-0.159070,0.337105,-0.159602,-0.261735,-0.187123,-0.274890,-0.153378,0.485947,-0.016774,-0.100286,0.190720,-0.325034,0.028634,-0.174922,-0.155533,0.264282,0.036151,0.348105,0.162183,-0.024134,0.355193,0.123390,-0.069570,-0.302272,-0.295144},
{0.034874,-0.241071,-0.110951,-0.063001,0.109798,-0.255213,0.133934,-0.088273,0.005718,0.281400,-0.281801,-0.135058,0.071972,0.519105,-0.043138,0.148929,0.068506,-0.280346,0.423076,-0.331416,0.402076,-0.323401,-0.009960,-0.184046,0.119399,-0.142213,0.047584,-0.241921,0.046830,0.095184,0.528939,-0.129972},
{-0.225603,0.177232,-0.002558,-0.142200,0.346261,-0.131387,0.455281,0.327299,-0.117647,-0.165014,0.177915,0.286049,0.010134,-0.110179,-0.243877,-0.062091,0.208972,0.318300,-0.206629,0.402987,-0.023532,0.247455,0.126818,-0.028804,0.094108,-0.047405,-0.109543,-0.280016,-0.057257,-0.062707,-0.233437,0.029085},
{-0.154223,0.161572,-0.072665,0.419886,0.076237,-0.280484,-0.392407,-0.199178,-0.097255,0.226576,0.238316,0.004668,-0.000338,0.279301,-0.013460,-0.070778,-0.260622,-0.259775,0.142841,-0.153586,0.128550,-0.331965,-0.086098,-0.153177,0.260512,0.017546,-0.431372,-0.016729,-0.101748,0.339658,0.217153,0.271228},
{0.234253,0.294756,-0.053531,-0.157348,0.032529,0.127480,-0.151354,-0.161150,0.055048,0.104204,0.158159,0.131169,-0.194066,-0.120327,0.249037,0.254372,-0.385793,-0.200085,-0.333321,-0.298512,0.163550,-0.088212,0.058445,0.272853,0.213047,0.102219,-0.133924,0.318950,0.191100,0.054686,-0.075027,0.302911},
{-0.174738,0.031112,0.323790,-0.274039,-0.218677,0.150084,0.317471,-0.371234,-0.159667,-0.152147,0.055312,0.252536,-0.047590,-0.012180,0.020192,0.199771,0.119541,-0.381855,-0.313363,-0.069245,-0.542601,-0.176756,-0.132370,-0.399517,0.247797,0.204665,-0.153913,-0.002312,-0.151640,0.276103,-0.068054,-0.001806},
