{-0.197033,-0.207265,0.224962,-0.210745,0.035684,0.217076,0.089677,0.129932,-0.070866,0.003695,0.213354,0.186161,0.131772,0.066800,0.032808,0.013218,0.119101,0.122529,-0.138181,-0.226966,0.200176,-0.263221,0.106109,-0.091470,0.221653,-0.034743,-0.090368,0.138392,0.070175,-0.172753,-0.215332,0.108658,-0.092291,0.160628,-0.207834,0.001809,-0.201004,-0.233603,-0.161366,0.206487,-0.011542,-0.001108,0.212592,-0.110078,0.187867,-0.251232,-0.158092,-0.285143,-0.019155,0.043522},
{0.033084,-0.115338,0.076988,0.052158,0.023244,-0.157713,-0.043834,0.138988,-0.001578,0.218703,0.100116,-0.171908,0.160366,0.167778,-0.009641,-0.161544,0.181828,0.031241,-0.147683,0.205536,-0.084312,-0.182280,-0.013903,0.220397,0.033903,0.193769,-0.166478,-0.258641,-0.215727,0.189836,0.225874,-0.102494,0.122792,0.116563,0.020117,0.100807,-0.048648,-0.096536,-0.031960,0.249885,-0.050240,-0.238547,-0.244768,0.086879,0.142669,-0.195902,0.041891,0.107584,-0.013702,0.229819},
{0.121194,0.117275,-0.025402,-0.224119,-0.027239,0.125227,0.152350,0.009224,0.251820,-0.168189,-0.122670,0.126818,0.200131,0.067639,0.064039,0.094171,0.182029,0.083991,0.192953,-0.188534,-0.081374,-0.071879,-0.220301,-0.173676,0.174666,-0.229772,0.103759,-0.075250,0.190238,0.214460,-0.254137,0.126666,-0.229653,0.163947,-0.231085,0.127095,0.063989,0.227683,-0.112780,0.217572,-0.229132,-0.240675,-0.142179,0.010059,-0.058156,0.086166,-0.278271,-0.178879,-0.029763,0.153904},
{0.142541,-0.048558,-0.147156,0.187380,0.073611,-0.092661,-0.005000,0.088403,-0.044037,-0.081577,0.139570,0.168188,-0.207138,0.007345,0.122983,0.255114,0.005492,0.022831,0.069608,-0.108550,0.252675,0.166877,-0.224285,0.232987,0.088287,0.049114,0.126906,0.216118,0.009308,0.158846,-0.121209,-0.242755,-0.055350,-0.226332,0.021091,-0.061192,-0.177118,0.217997,0.056712,0.127388,-0.012811,-0.017013,0.014801,-0.101210,0.006033,-0.058335,0.187858,-0.130134,0.136721,-0.102888},
{0.195292,0.257164,-0.171032,0.105932,0.124200,-0.142024,-0.156382,0.190335,0.216346,0.182922,0.050571,0.043789,-0.202359,-0.107325,-0.104219,0.195838,-0.113270,-0.023565,-0.219747,0.160753,0.195495,0.169771,0.096996,0.209833,0.261717,-0.191081,-0.129475,-0.011884,0.225303,-0.107981,-0.105320,-0.123157,0.199248,-0.110233,0.098015,-0.035454,-0.157330,0.066042,0.246689,0.047644,-0.090814,-0.061545,-0.235580,0.097699,0.113025,-0.176611,-0.056664,0.078517,-0.235045,-0.059577},
{0.071075,0.190983,0.087272,0.063604,0.102304,0.224030,-0.023608,0.019752,-0.058301,0.261102,0.023416,-0.054594,-0.162894,-0.002272,-0.191981,-0.129602,-0.212662,0.098048,-0.134977,-0.133086,0.094005,-0.263902,-0.143589,0.116285,0.108764,-0.035712,-0.169334,0.176895,-0.182877,-0.073771,-0.180037,0.223658,-0.196985,0.153590,-0.185686,0.049162,0.024303,-0.170943,-0.075637,-0.076710,0.098202,-0.003672,-0.219096,0.220580,-0.058337,-0.146890,0.097444,-0.107799,-0.011977,-0.181133},
{-0.150459,-0.180102,-0.237383,0.186775,-0.215626,0.018396,-0.114545,-0.204786,-0.005662,-0.000973,0.206555,0.224693,-0.235345,-0.049278,0.014435,-0.062324,-0.025064,-0.210424,-0.209060,0.077087,-0.180630,0.082122,-0.143406,-0.216588,-0.038473,0.256510,-0.199071,-0.156538,-0.072298,0.266731,-0.153212,0.199968,0.203877,-0.120150,0.142965,-0.150727,0.013493,0.139420,0.049307,0.125151,0.157969,0.277507,-0.003105,0.047881,-0.112719,-0.216717,0.005012,-0.020944,0.013789,0.228092},
{0.119662,-0.200976,0.093278,0.075508,-0.052976,0.143808,0.161197,0.097426,0.101545,0.120903,0.230983,0.069935,0.170761,0.014090,0.035772,-0.220608,0.053019,0.259146,0.181222,-0.161742,-0.163398,0.085805,-0.083820,-0.216641,-0.164102,0.185150,0.022509,0.256319,0.147543,-0.054399,0.179829,-0.131154,-0.184852,-0.183337,0.000888,-0.228482,-0.143294,0.162045,-0.205404,0.141863,-0.050003,0.039536,-0.223542,0.020122,-0.055913,-0.214919,-0.033114,-0.116286,-0.083699,0.009196},
{-0.125348,-0.103446,0.177320,0.101975,0.181667,0.177081,0.213275,-0.150645,0.066654,-0.075963,0.128940,0.156451,0.030493,0.241531,-0.152354,-0.220615,0.166040,-0.165407,-0.022364,-0.115626,-0.134984,-0.109711,-0.009464,0.085785,0.244944,-0.044340,0.028908,0.004199,-0.123092,0.041392,0.229543,0.126344,0.022528,-0.040583,-0.241833,0.103658,0.203915,0.191610,-0.105099,-0.103282,0.269618,-0.195337,0.026546,-0.191542,-0.126491,0.142020,0.124682,-0.143750,0.126817,0.203047},
{-0.257834,0.164012,-0.185518,0.000530,-0.192289,0.000685,0.190717,-0.169222,0.140310,-0.032064,-0.148800,0.072485,-0.163585,0.186218,-0.218416,-0.281704,-0.192892,0.177407,0.001889,-0.051538,0.052379,-0.081373,0.167912,0.172586,-0.193831,-0.141103,-0.178368,0.206996,-0.185263,0.075429,0.164006,-0.047279,-0.015607,-0.146453,0.176955,0.189740,-0.222807,0.003988,-0.024790,-0.162355,-0.050382,-0.087740,-0.011145,0.052545,0.108134,0.257428,0.033640,0.060700,-0.079833,-0.083597},
