{-0.132376,0.185220,-0.233568,0.165295,0.019363,-0.202148,0.086753,0.226248,-0.070475,0.001143,0.002267,0.040086,-0.182630,0.149287,-0.144510,-0.197499,-0.133171,-0.218332,-0.247598,0.059909,-0.235474,0.063089,0.075343,0.079066,-0.237812,0.066828,0.014093,0.262383,-0.198657,0.113193,-0.054448,0.060957,0.019054,-0.025176,-0.129348,0.094033,-0.023330,-0.167606,-0.145549,-0.070467,0.191083,-0.025184,-0.126620,-0.023366,-0.122164,-0.095783,-0.131805,0.122709,0.224602,-0.015766},
{0.082475,-0.191073,-0.015071,0.266352,0.264406,-0.066641,0.233606,0.121508,0.238386,-0.104580,0.088486,-0.097038,0.176274,0.155081,0.200315,0.174285,0.013628,0.258768,-0.184990,0.217613,0.046394,0.144342,-0.230268,0.258922,0.131409,-0.124481,0.173969,0.010387,0.106292,-0.080711,-0.037521,0.009972,0.190371,0.185416,0.159382,0.141677,0.241989,0.248957,0.045814,0.024281,0.091693,-0.069198,-0.121579,-0.111819,0.126873,0.074065,-0.042773,0.205900,0.025366,-0.156620},
{0.167473,-0.287245,0.237381,-0.149717,-0.068572,0.274051,-0.212613,-0.219138,0.224614,0.057385,-0.174681,-0.135717,0.110996,0.166603,0.212237,0.142638,-0.118363,0.037435,0.102538,-0.191980,-0.231403,-0.186191,-0.241590,-0.222034,-0.097489,-0.243540,0.104822,-0.195471,0.035120,0.111201,0.100790,-0.125178,0.058954,-0.106456,0.058222,-0.215741,0.002570,0.101332,0.069035,-0.043269,-0.093836,-0.022848,0.012823,-0.037337,0.134305,-0.197773,-0.084861,0.089779,-0.112959,-0.165538},
{0.027816,-0.074375,0.099109,-0.041125,0.202661,-0.203576,-0.057843,0.075036,0.195271,-0.152462,0.121713,-0.115407,-0.146733,-0.080359,0.125315,-0.212775,-0.060276,0.096905,0.164680,-0.138994,-0.173386,-0.053208,0.029853,0.018235,-0.190524,-0.009839,-0.099720,-0.101342,0.040278,-0.025413,0.170935,-0.029697,-0.009738,0.193815,-0.156453,-0.013313,-0.094050,-0.054034,0.181014,-0.023292,-0.155563,0.236981,0.198547,0.107622,0.163129,0.001515,0.152189,0.162985,0.124068,0.045493},
{-0.011927,-0.156866,0.008371,-0.168483,0.157794,0.239275,-0.112174,0.177052,0.144319,0.222373,-0.233392,-0.053594,-0.255569,-0.076477,0.238290,0.125662,0.202424,-0.011547,0.074330,-0.091360,0.058029,-0.139309,0.243902,0.177940,-0.015158,0.183826,-0.137404,0.187769,-0.033280,-0.074797,-0.209936,0.162315,0.150751,-0.143865,0.075934,0.074744,0.156175,-0.236270,0.240533,-0.173492,0.019471,-0.178572,-0.059482,0.203987,-0.143161,0.057940,0.150432,-0.041539,-0.211640,0.210490},
{-0.165791,0.033899,-0.135025,-0.172994,-0.007562,-0.067683,-0.242984,0.206035,0.195177,0.029762,0.056688,-0.147508,0.016212,0.240669,-0.072969,0.048581,-0.078106,0.235550,-0.009122,-0.082779,0.132334,-0.025955,-0.139336,-0.169989,0.028044,0.243545,-0.061648,0.208900,0.192266,-0.194431,0.105226,0.074634,-0.017035,-0.212596,0.139045,-0.138067,0.146680,0.111503,-0.100936,-0.083305,-0.157591,-0.234612,0.113939,-0.167613,-0.156583,0.064422,-0.039279,-0.048926,-0.143813,0.230154},
{-0.183362,0.230440,0.183007,0.213638,0.084269,-0.190585,-0.201357,0.185049,-0.019805,0.211077,-0.185590,-0.113923,-0.136060,0.223764,0.242986,-0.175837,0.027268,0.117088,-0.220336,0.060529,-0.142686,0.117986,-0.235622,0.021362,0.010508,0.057063,-0.099324,0.104942,0.274503,-0.093477,-0.190775,0.266645,0.248597,-0.240483,0.172906,-0.225388,-0.138112,-0.107821,0.075917,-0.137912,0.014412,0.070381,0.153357,-0.103985,-0.277547,0.137768,-0.093795,-0.166506,0.065337,-0.251699},
{-0.003438,-0.231439,0.077578,0.276877,0.082971,-0.201742,0.094314,-0.211094,0.177291,0.049109,-0.217431,-0.210389,-0.021384,0.100915,-0.233531,-0.098314,0.005702,0.032323,-0.212334,0.232343,-0.211043,0.202900,-0.072124,0.167273,-0.103762,0.150761,0.078854,0.105721,-0.187119,-0.100475,-0.143434,0.079292,-0.147646,-0.205705,0.088033,0.225751,0.177542,-0.215335,0.189594,-0.078601,-0.161532,-0.076338,0.138752,-0.101149,-0.129851,0.052584,-0.226616,-0.023381,0.182030,0.171866},
{0.256530,-0.030086,-0.177223,0.057629,0.203418,0.020945,-0.199245,-0.032499,-0.016295,-0.189879,0.247691,0.086457,-0.048455,-0.009738,0.225491,0.106434,-0.264785,0.102672,-0.236473,-0.191942,0.185673,0.040002,0.177208,-0.318956,-0.005373,-0.106341,0.007518,0.135062,0.066699,-0.217407,-0.082215,0.140156,-0.225675,0.187973,0.063415,0.121539,0.137618,0.160826,0.157899,0.078347,0.182259,-0.213255,-0.287304,0.064031,0.129467,-0.109468,-0.274938,0.200197,-0.096279,0.119978},
{0.038688,-0.207075,-0.145067,-0.165360,0.254249,-0.217459,0.199178,0.105680,0.089620,-0.041913,-0.166538,-0.249049,-0.219913,0.174025,-0.073141,-0.075357,0.188838,-0.118109,-0.083937,-0.204930,0.236175,-0.065311,0.194019,0.082835,0.257692,0.008266,-0.210725,0.153218,-0.026108,-0.035787,-0.127332,0.213183,-0.103399,0.128619,-0.223116,0.078581,-0.128779,0.073342,-0.022171,-0.069711,-0.234627,-0.064855,-0.064639,0.036927,-0.189578,-0.017520,0.096790,-0.135648,-0.082717,0.155306},
{0.046655,-0.134211,-0.126154,0.268845,-0.057321,0.288381,0.260114,-0.181170,-0.188443,0.072240,-0.219597,0.079747,0.008976,-0.061729,-0.043471,-0.247945,-0.146736,0.022570,0.023121,-0.069188,-0.227755,-0.138176,-0.185205,-0.198260,0.140050,0.228879,0.141089,0.185117,-0.077058,0.032580,-0.239719,0.117410,0.139601,0.165991,0.071907,-0.071270,0.132326,-0.226169,0.147634,0.102918,-0.017695,0.141058,-0.080055,-0.002494,-0.081628,0.139195,0.201906,-0.054768,0.207367,-0.064736},
{-0.212948,0.133382,0.122743,-0.269130,-0.251975,0.110434,-0.154865,-0.139726,-0.012271,0.044615,-0.256244,0.156124,-0.166612,-0.079430,-0.010963,0.031205,0.068667,-0.108715,-0.196396,-0.109283,0.028442,0.054608,0.174362,-0.290151,0.157659,0.197806,-0.034172,-0.061528,-0.204874,0.072144,-0.029659,-0.041282,-0.117247,-0.119456,-0.186411,0.231361,-0.097780,-0.150730,-0.107201,0.107882,-0.034944,-0.250690,0.090297,0.131048,0.167411,-0.194176,0.099862,0.034953,0.127996,0.023262},
{0.103196,0.104959,0.201670,-0.088541,0.049912,0.103529,0.129557,-0.301374,0.155523,-0.015433,0.219764,-0.251081,-0.088855,0.114452,0.074798,-0.044332,0.101880,0.220623,0.257431,0.123186,-0.067820,-0.171408,0.062814,-0.065039,-0.226296,0.033311,0.134050,-0.225379,-0.086742,-0.100190,-0.150675,0.223901,-0.093140,-0.204644,-0.234329,-0.146470,0.034308,0.073534,-0.098154,-0.129529,-0.078780,-0.157210,0.074429,-0.080972,0.032687,0.032172,-0.088348,-0.014755,0.106756,0.129447},
{-0.227829,0.087492,-0.160656,-0.014533,0.147291,0.164655,0.201936,0.024786,-0.003522,-0.194428,0.104745,-0.087883,0.000926,0.066064,0.092349,-0.008630,0.085900,0.141031,-0.193981,-0.136849,0.237502,-0.192839,-0.092453,-0.045848,0.139245,0.098595,0.103586,0.090444,-0.154759,-0.081168,0.036826,0.195992,0.018035,0.100989,0.074442,0.100978,-0.168539,0.146196,0.025058,0.071804,-0.037013,-0.109333,-0.071774,0.006047,-0.006081,-0.240859,-0.204375,0.000656,-0.253072,0.027617},
{-0.025380,0.151811,-0.193039,-0.110835,-0.029242,-0.110399,-0.104027,0.221470,0.142377,0.142234,-0.080222,-0.156504,-0.010861,0.072935,0.124924,0.012667,0.143864,0.088130,-0.235298,-0.265751,-0.109434,0.052512,-0.240928,0.223125,0.207447,-0.246804,-0.113847,-0.022371,-0.179506,0.097145,-0.085239,-0.222060,0.231049,0.209578,-0.021981,-0.127202,-0.236946,0.214877,0.065510,0.215917,-0.040923,0.012243,-0.105369,0.081953,0.104314,-0.243871,0.202231,-0.085993,-0.199050,0.045960},
{0.087847,-0.162295,-0.111688,0.178871,-0.020059,-0.204868,0.232989,0.109560,0.122379,-0.188726,-0.214730,0.210778,-0.199368,-0.199149,-0.236896,0.065197,0.187460,0.225406,-0.119757,0.092739,0.005836,0.087196,0.001176,-0.133175,-0.002455,0.249401,0.168976,-0.203740,0.119247,0.190323,-0.031404,0.027610,0.164437,0.182654,-0.135841,0.111701,-0.130694,0.125157,0.042779,0.171442,0.230971,0.228976,0.208817,-0.070551,0.006456,-0.000999,-0.085245,-0.067930,-0.167895,0.112913},
{-0.244287,0.051090,0.175564,-0.129130,-0.183534,0.179346,-0.191998,0.108757,0.164584,-0.121206,-0.221312,0.230370,-0.018524,-0.061812,0.084819,-0.137025,0.140438,0.178117,0.066678,0.127267,0.007137,-0.242699,-0.077291,0.145208,-0.073968,0.215305,0.167873,0.196932,-0.085997,0.038609,0.173281,0.223847,0.089559,0.229561,-0.153889,0.247538,0.182967,0.047191,-0.018418,-0.128604,0.106980,-0.037102,0.052431,-0.207526,-0.005969,0.055751,-0.116135,-0.204680,0.069033,0.055306},
{0.130257,-0.167305,0.148264,0.067768,0.164994,0.005780,-0.226723,-0.150026,0.127922,-0.183849,-0.196122,-0.234279,-0.098647,0.041890,-0.177549,0.169165,0.247499,0.072726,-0.096317,-0.045747,0.119172,0.065128,0.041180,-0.122500,0.135613,-0.111289,0.099078,-0.204933,-0.045929,0.111383,-0.033387,-0.265773,-0.081218,-0.124813,-0.106222,-0.282896,0.086366,0.106863,-0.259497,0.136730,-0.059009,-0.102947,0.076515,-0.109201,0.076771,0.121436,0.124643,-0.063720,-0.079362,-0.185239},
{0.052515,-0.080019,0.215232,-0.092479,0.236358,0.155177,0.246295,0.078408,0.056444,-0.224531,0.098866,0.141184,0.208482,0.120431,0.003523,-0.017830,0.167736,-0.235279,-0.258293,-0.163378,0.065843,0.200963,0.086666,-0.058216,0.181380,-0.238026,0.144484,0.044608,0.000944,0.160398,0.006068,0.194242,-0.028132,-0.158468,-0.094358,0.110708,0.235269,-0.250212,0.016172,-0.228154,-0.203917,0.193789,0.110799,-0.041608,0.203878,-0.261142,0.113182,0.069514,-0.149081,0.115834},
{0.108140,-0.147881,-0.238019,-0.044208,-0.216173,-0.094304,0.004651,0.198258,-0.150213,-0.171075,-0.180176,0.172664,0.182030,-0.250427,0.224845,0.156261,0.020005,0.006380,-0.200692,-0.089443,0.065197,0.247464,0.123666,0.202941,0.156908,0.069338,-0.145929,-0.101468,-0.025812,0.023939,-0.264052,0.077624,-0.089197,-0.249520,-0.214225,0.225608,0.114025,-0.208418,-0.194617,-0.067802,0.032790,0.046424,0.147346,0.217182,0.155138,-0.206774,0.182293,-0.197724,0.008109,-0.168432},
{0.168390,0.090900,-0.222665,0.032523,-0.045954,-0.119844,-0.199107,-0.221283,0.207886,0.244337,0.016672,-0.121421,-0.091847,-0.199493,0.106582,-0.168089,-0.042675,-0.019217,0.000878,0.226430,0.007844,-0.232237,-0.025938,0.169964,-0.132723,-0.073784,0.028297,0.198550,-0.139472,-0.157555,-0.197988,0.146688,0.205517,0.125641,-0.126744,-0.224275,-0.281113,0.147790,0.027466,-0.012415,0.001493,0.043483,-0.087611,-0.095324,-0.129326,-0.022975,-0.268578,-0.075267,-0.008616,-0.137415},
{0.026238,-0.026264,0.065997,0.206782,0.216894,-0.234234,0.087325,0.186621,0.179839,0.206170,-0.212372,-0.077095,0.197518,0.111257,-0.131465,-0.039739,0.094219,0.195164,0.049315,0.055122,0.036875,0.075509,0.138548,-0.230235,-0.236879,-0.191686,0.129160,0.125258,-0.174319,-0.005369,-0.220644,-0.100693,-0.176432,0.079281,-0.220019,-0.220844,-0.096083,-0.006884,0.160582,-0.228050,0.072330,0.006224,-0.070092,-0.081143,-0.086323,-0.186598,0.061592,-0.076997,-0.183630,-0.143301},
