{0.242134,0.119855,0.069316,-0.187458,0.189701,-0.209711,0.042540,0.181765,-0.044807,0.116559,-0.187849,0.066444,0.210933,0.006882,0.127544,0.245204,-0.099611,0.066147,-0.221692,-0.099709,-0.235902,0.120980,0.080148,-0.265721,-0.224589,0.035408,0.093722,0.133532,-0.084136,0.054311,0.051547,-0.139625,-0.232611,-0.189693,-0.053690,0.174723,0.045274,-0.131864,-0.171034,0.156585},
{-0.177182,-0.257485,-0.037206,-0.012131,-0.178000,-0.102023,0.084371,0.207919,0.268056,-0.192467,-0.280204,-0.094007,0.027024,-0.097409,-0.208883,0.093684,0.034269,-0.237726,-0.345787,0.166631,0.075183,-0.018173,-0.282807,-0.029598,0.243778,0.015578,-0.101681,-0.207032,0.000312,-0.068034,-0.179005,-0.265422,-0.103528,0.193045,0.258043,-0.231858,-0.156931,-0.055262,0.293728,0.030335},
{-0.023918,0.000937,0.055820,-0.127108,0.294225,-0.267699,-0.159512,0.191528,0.070758,-0.048425,0.057497,0.051985,-0.113083,0.117423,-0.062963,0.284827,-0.088102,-0.090624,0.033968,0.067277,0.140674,-0.160042,0.109540,0.080449,0.273198,-0.093992,-0.105990,-0.110489,0.036101,0.103453,0.048601,-0.139144,0.020103,-0.019105,0.041407,-0.105392,-0.045007,0.099708,0.278868,-0.211498},
{-0.126550,0.169508,-0.062595,0.029314,0.185135,-0.124793,-0.019675,-0.277214,0.231562,0.024466,-0.045182,-0.201878,-0.216437,-0.161770,0.057783,-0.232561,-0.100573,0.119665,0.248129,0.208058,-0.075560,-0.073380,-0.016816,-0.034358,-0.263263,-0.083978,0.036856,-0.006145,-0.085835,-0.226632,0.010102,0.240381,-0.028572,0.179009,-0.009094,0.183181,0.239376,0.087673,0.068020,0.102005},
{-0.139114,-0.153716,0.178799,0.234193,0.100773,-0.022821,-0.171648,-0.111704,0.143059,0.175854,-0.050385,0.167571,0.136090,0.164243,0.144226,0.066474,-0.082366,-0.010359,0.099001,0.111127,-0.032468,0.101059,-0.024736,0.165667,0.244730,0.069648,0.186903,-0.157390,-0.136225,-0.165001,-0.119193,-0.095781,-0.239225,0.096987,-0.185176,0.056238,-0.228348,-0.194584,0.077755,-0.220256},
{0.201936,-0.226040,0.056682,-0.213453,0.208207,0.137484,-0.060392,-0.214604,0.029091,-0.079049,0.247350,0.003276,0.250362,0.204354,-0.275869,-0.224148,0.056890,0.144094,0.148011,-0.197124,0.112739,-0.234567,0.128230,-0.151532,0.104030,0.114647,0.225242,-0.280997,-0.251424,0.067548,-0.293434,-0.047132,-0.126439,0.161879,-0.355932,-0.025145,-0.202053,0.266990,-0.071973,0.206267},
{0.021737,0.095668,0.226520,-0.158667,-0.047453,-0.018392,-0.070030,0.183726,-0.283474,-0.170595,0.207663,-0.174595,0.006294,0.015954,-0.085494,0.158893,-0.232112,-0.051224,0.007373,-0.086436,0.068968,-0.257334,-0.076684,-0.249468,0.212197,-0.208204,0.153023,0.181868,-0.268037,-0.240839,0.268479,-0.207866,0.055174,-0.197497,0.168506,0.107342,0.192201,0.262792,0.169999,0.115364},
{-0.055448,-0.176244,-0.163505,0.000006,0.201535,0.253219,-0.024095,-0.051822,-0.040856,0.066233,-0.055897,-0.294500,0.013265,-0.052752,-0.003079,0.115420,0.111514,-0.056150,0.199183,-0.111636,-0.183486,-0.197724,-0.112984,0.010044,0.086578,0.054700,-0.007860,-0.122874,-0.097829,0.175032,-0.098099,-0.011749,0.218179,0.108835,-0.230212,0.159006,-0.159780,0.122465,0.143751,-0.041485},
{-0.226315,0.137771,-0.161578,0.214904,-0.180450,-0.187782,0.059798,0.106366,-0.029720,-0.108928,0.119541,-0.085432,-0.043185,0.119192,-0.216843,0.080812,-0.078260,-0.114420,0.032131,-0.084702,-0.253454,-0.047961,-0.115415,-0.170419,0.282483,-0.027686,0.161208,-0.078175,0.099244,-0.232227,-0.117253,-0.179158,0.042046,-0.175863,0.212248,0.270787,0.157498,-0.321022,-0.050586,0.214595},
{-0.238645,0.168062,0.181193,-0.018732,0.247923,-0.323784,-0.209820,-0.125320,-0.243042,0.111095,-0.145533,-0.152318,0.210788,-0.190004,-0.108818,-0.042637,0.083959,0.159675,0.065663,-0.123779,0.166936,0.175567,0.116857,-0.069152,0.198190,-0.030224,0.096674,0.092621,-0.116899,-0.198183,0.006059,0.107188,0.049875,0.103258,-0.061816,0.207898,-0.137052,0.070216,-0.018328,0.150914},
{0.019745,-0.151498,-0.187744,-0.084307,0.096837,0.233286,-0.031070,-0.139592,0.223246,0.087734,-0.272847,-0.212011,-0.274185,-0.211024,-0.073835,0.078743,0.127972,-0.194326,-0.130603,-0.244503,0.185781,0.198571,-0.082596,0.218311,-0.219244,0.187321,-0.205341,0.028170,-0.161238,0.153024,0.290452,0.033412,0.095614,0.156118,-0.112420,0.266954,-0.052541,0.064244,0.065052,0.228843},
{0.213455,0.076369,0.138447,0.257978,-0.156574,0.230061,0.032095,0.036726,0.260630,0.055109,-0.074973,-0.041345,-0.008741,0.174415,-0.235417,-0.012368,0.039150,0.077678,-0.268227,-0.114798,0.046323,-0.014315,-0.129597,-0.206866,-0.237859,0.179980,-0.262116,-0.192481,0.051837,0.063951,0.106797,-0.250793,-0.062733,-0.099992,-0.025204,0.021819,-0.181796,-0.077558,0.216906,0.227206},
{-0.025038,-0.194480,-0.065147,-0.225406,0.164930,0.051850,-0.093034,0.078700,-0.211948,0.053332,0.255000,0.071773,-0.011315,-0.036585,-0.297658,-0.258397,-0.054873,-0.093059,0.212095,0.008294,-0.214049,0.127333,-0.222004,-0.090683,-0.283737,0.049482,-0.225115,-0.154033,-0.176008,0.024507,-0.240232,-0.228668,-0.159031,-0.176850,0.271550,-0.170131,-0.037594,-0.162353,-0.132009,0.031527},
{-0.114996,0.057689,-0.200283,0.224325,-0.248290,-0.259862,0.040037,0.096294,0.042267,0.213605,-0.079020,0.156060,0.194355,-0.112835,0.214673,-0.195082,0.070484,-0.273751,0.246703,0.022336,0.151800,0.072235,0.275650,-0.245783,0.044766,-0.197195,-0.263142,-0.161245,-0.216927,0.165328,-0.258788,-0.192519,0.040709,0.039516,-0.099998,0.157443,-0.160115,-0.088362,-0.159512,0.154640},
{0.067359,0.040121,-0.170814,-0.262062,-0.064599,-0.174749,0.233920,0.169575,-0.210570,0.173356,-0.145765,0.177262,0.186616,0.134509,0.082713,0.137530,0.068454,-0.055711,0.012546,0.230188,0.255963,0.203713,-0.278615,0.218385,-0.267890,-0.131606,0.093722,-0.188286,-0.183487,-0.108401,-0.051060,-0.286683,0.103305,-0.032989,0.042727,-0.218901,0.185048,0.184087,-0.095086,0.111125},
{-0.256135,-0.233832,0.166677,-0.038909,0.057556,-0.289452,-0.179593,-0.188627,-0.043337,0.265587,-0.210637,0.009443,-0.224295,-0.058792,0.135599,-0.035087,0.050823,0.219663,0.310132,-0.162311,-0.122979,0.130864,-0.176120,0.062763,0.030672,0.102045,-0.076302,-0.130244,-0.102608,0.138209,-0.043970,-0.037224,0.040973,-0.075596,-0.140730,-0.259947,-0.056379,0.066208,-0.086223,0.201525},
{0.212926,0.247607,0.168781,0.103982,-0.133448,-0.101454,-0.214030,0.225220,0.055666,0.038929,-0.176220,0.067366,-0.294552,0.120489,0.007855,-0.260909,0.118865,0.107109,-0.209445,-0.111227,0.117099,-0.036869,0.221360,0.052794,-0.036044,0.103691,-0.229743,-0.092133,0.232812,-0.221760,0.183667,-0.163826,0.139733,0.198565,-0.162291,0.099052,0.042292,0.021286,-0.076630,0.007641},
