{-0.078046,0.041574,0.262838,0.139072,-0.243129,-0.241239,-0.215166,0.018615,-0.182112,0.187173,-0.204378,0.239917,-0.025403,-0.253619,0.221624,-0.044875,0.263029,0.044000,-0.211493,-0.059198,0.105102,0.222838,0.037358,0.233048,-0.153210,-0.088574,0.003320,0.032091,-0.054137,0.130296,-0.013352,-0.047588,-0.089318,-0.045821,0.040183,0.086931,0.184278,-0.000469,0.002752,0.031196,-0.009146,0.159634,-0.232846,-0.033133,0.240524,0.047132,0.078015,0.124921,0.228470,0.187361},
{-0.011155,0.157566,0.076784,0.152173,0.004014,0.250694,0.072376,0.178294,-0.241886,0.143018,-0.122911,-0.196493,0.118391,0.115948,-0.138579,-0.040103,-0.229648,-0.083983,-0.031670,-0.109617,0.223539,-0.218666,-0.045621,0.108852,0.052325,-0.243605,-0.152224,0.150857,-0.061037,-0.266420,-0.101739,-0.257958,-0.210836,-0.192268,0.001824,0.194527,0.097440,-0.163296,-0.089279,-0.038503,-0.141518,0.194935,-0.195004,-0.057870,-0.024797,0.032567,-0.092797,0.036349,-0.103589,-0.246983},
{-0.121093,-0.059972,0.040421,0.161243,0.207840,-0.266100,0.133182,0.040341,-0.020027,-0.162964,0.009534,-0.028930,0.038288,0.132800,-0.219479,-0.016773,-0.090477,0.013087,-0.161166,0.076596,0.151765,0.149533,0.001232,0.099261,0.073681,-0.153039,-0.184316,-0.082007,0.189865,-0.246032,-0.110495,-0.034431,-0.061961,0.093236,-0.205489,-0.004607,-0.130467,0.088728,-0.154418,-0.125434,-0.149925,0.035967,0.151728,0.074511,0.117376,-0.252252,0.118364,0.194917,0.105524,-0.069515},
{0.119577,0.195081,-0.079153,0.170887,0.137489,0.195204,0.098123,0.059520,0.139484,-0.183404,0.151228,0.139008,0.074992,0.025737,-0.184265,-0.162921,-0.187023,-0.031397,0.123732,-0.047065,0.028751,0.192727,-0.178129,-0.026765,0.186714,0.221091,-0.215768,-0.134423,-0.222171,0.134218,-0.221961,-0.160685,-0.082167,0.090030,0.019635,0.262113,0.063868,-0.140212,0.173395,0.095002,-0.232263,0.151037,-0.185119,-0.221601,0.010417,-0.208172,0.231221,0.243483,0.039639,0.189385},
{0.135205,0.109160,-0.247361,0.122002,0.114994,0.006814,0.144129,0.234734,-0.130953,0.250479,0.204479,0.157227,0.147494,-0.024460,0.218195,0.156316,0.172649,-0.223649,-0.106641,-0.009878,0.082023,0.162474,-0.026666,0.182473,-0.117511,-0.103482,0.163177,0.182492,-0.056363,0.007029,0.071765,-0.149173,-0.249489,-0.181764,-0.256224,0.033950,0.188687,-0.043605,-0.177385,0.027760,-0.048380,0.169743,0.182941,0.024828,-0.102197,0.149496,-0.232369,-0.099795,0.217263,0.198114},
{0.057108,-0.263427,-0.240188,0.207986,0.103919,-0.066719,0.159529,0.079452,-0.271646,-0.191664,0.205894,-0.104127,0.164248,-0.062636,-0.246376,0.090748,-0.253744,0.043826,-0.076390,-0.218758,-0.133790,0.038989,-0.159353,0.179254,-0.201374,-0.097679,-0.077177,0.095911,0.038069,-0.266069,0.200476,-0.186405,0.207135,-0.013573,0.199404,0.156023,-0.102911,-0.243369,0.059011,-0.042025,0.048969,-0.225516,0.067577,0.089526,0.068526,0.043560,0.166763,0.109950,-0.271999,0.167522},
{0.084241,0.152542,-0.216247,-0.027567,-0.212088,0.023173,0.166169,0.253654,0.094953,-0.191314,-0.105605,-0.115622,-0.245227,0.203204,-0.244231,0.124389,0.114070,0.205733,-0.213197,0.024190,0.244366,-0.195273,0.154341,-0.237562,0.185177,0.057917,0.011135,0.118693,0.055166,0.042709,-0.151751,-0.162960,-0.239480,-0.017126,-0.229032,-0.137517,-0.134242,0.109866,-0.212683,-0.204589,-0.208016,0.058491,0.191960,-0.032915,0.015247,-0.258337,0.193798,0.135495,0.171809,-0.223902},
{-0.108786,-0.105348,-0.022282,-0.149864,0.100020,0.122286,-0.157687,0.251115,-0.242028,-0.032153,0.017734,-0.237111,-0.060812,0.208030,-0.073484,-0.056393,0.239165,-0.181718,0.006949,-0.230090,0.054916,0.236408,0.100489,0.132113,-0.243656,0.156825,0.171330,0.140895,0.242184,0.244585,0.055522,-0.217786,0.064180,0.138177,-0.096908,-0.130443,-0.169494,0.115577,-0.089187,0.143362,-0.261272,-0.215924,0.031751,-0.069126,-0.151145,0.055234,0.072202,0.153661,0.008993,-0.036257},
{-0.212066,-0.023768,-0.008998,-0.177784,0.110035,0.111348,0.169769,0.140548,-0.238466,0.026302,-0.187548,-0.121175,0.015581,0.111315,-0.214728,-0.144309,-0.012346,0.187172,0.179103,-0.157906,0.064365,-0.160566,-0.087608,0.140525,-0.068660,0.023554,0.230182,0.215139,-0.035945,-0.185394,-0.136378,0.162795,-0.031687,-0.131081,-0.041137,-0.021483,-0.262983,0.011340,0.141569,0.178189,0.007269,0.080953,0.080269,0.131343,-0.163502,-0.018480,-0.003968,0.180553,0.123842,-0.183229},
{0.126158,0.168544,0.041291,-0.117994,0.049728,0.190117,0.111671,-0.042673,0.165923,0.194637,0.069897,0.107459,-0.237901,0.238323,-0.068606,-0.111317,0.017476,-0.131540,-0.036855,0.014663,0.017442,-0.208521,-0.196706,0.031537,0.004036,0.089892,0.120705,-0.052850,-0.060861,-0.119595,0.025720,0.066748,0.276837,-0.163208,-0.220631,0.189549,0.150972,-0.143218,0.113229,0.208343,0.068689,0.120291,0.075379,0.100937,0.216237,0.159046,-0.215600,0.015357,-0.033997,-0.154215},
