{0.024713,0.038108,0.222086,0.141471,0.027902,-0.196935,-0.230974,-0.193516,-0.241284,-0.073370,0.041674,0.196864,0.149120,-0.009321,-0.038156,0.101316,-0.052886,-0.252925,0.071597,-0.028147,0.226053,-0.002651,0.126802,-0.033808,0.209532,0.023787,-0.038615,0.213312,-0.148566,-0.056560,-0.254004,0.045432,-0.268247,0.045959,0.067003,-0.120201,-0.224731,-0.183786,0.165393,0.289873,0.276408,0.171932,0.199550,0.064704,0.052137,0.034550,-0.170208,-0.235014,-0.183618,0.221968},
{0.048139,-0.103988,-0.009931,0.144510,0.234051,-0.053388,-0.047732,-0.284333,0.187281,0.041677,0.207993,0.104594,0.183107,-0.044404,-0.202332,0.049358,-0.084551,0.165577,0.136639,0.208552,0.161435,0.095806,-0.070322,-0.026579,-0.221455,-0.090792,-0.175575,-0.150436,0.110515,-0.124636,-0.194915,-0.186518,0.022885,-0.141188,-0.119249,0.027331,0.203841,0.004448,-0.072779,-0.121818,-0.116801,-0.020464,0.060554,0.101339,-0.199763,0.215505,0.242960,0.023200,-0.104250,-0.023768},
{-0.090365,0.005431,-0.029466,0.027112,0.190078,-0.163890,-0.025510,-0.088819,-0.015308,-0.201006,0.145625,0.009186,-0.112845,0.116759,0.036144,-0.003779,-0.127635,-0.159188,-0.184912,0.164831,-0.070135,-0.153778,0.093796,0.063139,0.048439,0.214707,-0.025654,0.165018,-0.125475,0.082653,-0.179061,-0.000011,0.218598,0.000972,-0.182893,0.133873,0.143913,0.102353,0.237861,0.090555,-0.062260,-0.170580,-0.174995,0.109207,0.121299,0.146294,-0.047718,0.131274,-0.061125,-0.019138},
{0.206871,-0.035334,0.207073,0.183042,0.214383,0.207630,-0.237157,-0.271589,0.178932,-0.272902,-0.134103,-0.161201,0.177566,0.086488,-0.140355,0.049220,-0.007572,0.217441,0.056318,0.090046,-0.209874,0.086735,0.226890,-0.153596,-0.058176,0.169381,0.260072,0.092410,-0.089284,0.229144,0.005609,0.208191,-0.249931,-0.002605,-0.075512,-0.134922,0.202756,-0.139697,0.147087,0.059012,0.008831,-0.017941,-0.163077,-0.027015,-0.092170,-0.018702,-0.183190,0.181526,-0.146422,-0.027166},
{-0.245385,-0.076556,0.209726,-0.179381,0.252186,-0.040955,-0.036078,0.068356,0.271142,-0.185728,0.186265,-0.257684,-0.060086,0.059626,0.071779,-0.242253,-0.048724,0.013757,-0.245862,-0.088123,0.018001,0.159369,-0.001630,0.041175,-0.132169,-0.073022,-0.051659,-0.208339,0.207523,0.145222,0.186252,-0.030654,0.016408,-0.160028,0.131524,0.076771,0.214488,0.065683,0.165894,0.016308,0.085368,-0.170323,-0.236440,0.056381,0.130635,0.006539,-0.089946,0.175328,0.280705,0.072037},
{0.148071,0.047042,0.218965,-0.108421,-0.050191,0.012272,-0.092313,-0.034364,-0.057097,-0.140198,0.261094,0.091809,-0.119226,-0.033754,-0.116194,-0.125570,0.008200,0.032161,0.034360,0.262465,-0.209008,-0.233755,-0.089252,0.049742,-0.080514,0.229548,0.105046,-0.173842,0.070169,-0.084803,0.184914,-0.230883,-0.228888,0.117700,0.192695,0.136852,0.118936,0.213401,0.003471,-0.100234,0.224257,-0.180770,-0.045157,-0.037557,-0.196044,0.119631,0.234908,0.254529,0.134131,-0.084839},
{0.134851,-0.050326,-0.051943,0.103103,-0.045196,-0.073675,-0.141928,-0.230298,0.196138,-0.030855,0.170468,0.210390,-0.214431,-0.195366,0.051364,-0.199798,0.138401,-0.045123,0.098380,0.033944,-0.078647,-0.072453,-0.065383,-0.107162,-0.041511,0.153432,-0.141481,-0.142612,-0.092196,0.162742,0.205613,0.172735,-0.045541,0.204460,-0.091600,0.224969,-0.243256,-0.145101,0.120845,0.176881,-0.108590,0.079182,-0.233806,0.173275,0.100581,0.018793,0.226379,-0.087232,0.201339,-0.005938},
{-0.030131,0.067713,0.261020,-0.050454,-0.159223,0.170585,0.036610,-0.075398,-0.129239,-0.057715,0.062190,-0.072050,0.224725,-0.015588,-0.117598,-0.178632,-0.221461,-0.101175,0.138640,-0.037056,0.195324,-0.130937,0.176116,0.143231,0.244699,0.125422,-0.177685,-0.229668,0.160186,0.015111,0.190101,-0.146646,-0.114631,-0.062177,0.133033,-0.241648,-0.210439,0.268733,0.186834,-0.066222,0.166781,-0.014938,-0.059638,-0.115071,0.199162,0.060618,0.257580,0.096518,-0.243427,0.202027},
{0.084496,-0.148476,0.136365,0.165844,-0.245337,0.108316,-0.231110,-0.205518,-0.029398,-0.195351,0.238212,0.103040,0.040729,0.005801,0.002300,0.124759,0.239976,-0.116053,-0.172177,0.120768,-0.052249,-0.121415,0.142719,-0.246166,0.016328,-0.028020,-0.006143,-0.056563,0.032450,-0.264423,-0.150759,-0.177564,0.169798,-0.081181,-0.070811,0.000067,-0.167219,-0.060361,0.194238,-0.028641,-0.174569,-0.255678,-0.154110,-0.212762,-0.194727,-0.124739,0.051209,0.065053,0.143108,-0.082684},
{-0.016201,0.134268,-0.020410,0.022688,-0.145884,-0.042857,0.156127,-0.194255,-0.124376,-0.034763,-0.002940,-0.273394,-0.225249,0.143940,0.189162,0.166773,-0.075180,-0.021385,0.057603,0.161489,-0.070394,0.160008,-0.134928,-0.276378,-0.094405,-0.179838,0.018623,-0.004815,0.030695,-0.166879,-0.153627,-0.211099,0.248256,0.185827,-0.094697,-0.123538,0.137838,0.040263,0.072246,0.031800,0.000738,-0.044666,0.212218,0.181423,-0.172787,-0.146463,0.284052,0.036652,0.260558,0.077397},
