{0.235145,0.090411,-0.027928,0.138035,-0.096659,0.160229,0.102475,-0.030358,0.025628,0.254882,-0.130477,0.126416,-0.131919,-0.122832,-0.203900,-0.176469,-0.072779,-0.188358,-0.065134,0.009616,0.150595,0.045744,0.235714,0.102643,-0.043922,-0.070610,0.206722,-0.236547,-0.105384,-0.085775,-0.190253,-0.121807,-0.020476,0.029505,0.022607,0.166204,0.150030,0.088849,-0.052517,-0.067552,0.003179,0.199415,-0.022351,-0.254782,0.119352,-0.026831,0.152240,0.182722,-0.096427,0.244281},
{-0.094328,0.112192,0.000981,0.103004,0.116975,0.160701,0.032210,-0.208177,-0.079627,0.038734,-0.090189,-0.213226,0.221270,-0.213386,0.089153,-0.162605,-0.022781,-0.013861,0.058352,0.113413,-0.267912,-0.207528,0.096327,0.078289,0.108675,0.184620,-0.045984,0.233082,0.158932,-0.021698,-0.259968,-0.177020,-0.140763,0.064006,-0.159078,0.194543,0.059061,0.195911,-0.134757,0.172668,-0.000784,0.033421,-0.254005,-0.144167,0.125974,-0.077125,0.086308,-0.186702,0.098955,0.077968},
{0.201390,-0.195713,-0.158409,0.179627,-0.211156,0.133179,-0.133465,-0.141410,0.018180,0.006839,-0.247041,0.017123,0.158082,-0.169926,-0.204000,0.170075,0.065658,-0.212346,-0.220536,-0.185929,0.048159,-0.143418,-0.114735,0.068717,0.047482,0.048681,-0.195195,-0.067949,0.132537,-0.155667,-0.018544,0.001169,-0.195794,0.177299,0.193852,-0.007834,0.023806,0.110973,-0.255410,0.063768,0.013260,0.012872,0.140066,0.022828,-0.223964,0.169574,-0.104501,0.110061,-0.116947,0.062673},
{0.002831,0.023359,-0.052893,-0.153201,-0.083293,-0.054669,0.101415,-0.027829,-0.044076,-0.011405,0.145034,-0.150532,0.245320,-0.166141,-0.250574,-0.037319,0.112335,0.135034,0.078149,0.153798,-0.200822,-0.217756,-0.091957,0.114048,0.120325,-0.199254,0.222073,-0.144586,-0.117929,-0.055019,-0.037474,-0.161419,0.097454,-0.145399,-0.213397,0.047297,0.093884,0.188274,0.055470,-0.024930,0.215024,-0.219460,-0.183462,0.236254,-0.201539,0.170822,0.244840,0.202961,-0.084846,0.236104},
{0.113237,0.277829,-0.148616,-0.162589,-0.231308,0.204331,0.153548,0.267684,0.080727,0.025041,-0.176347,0.220361,-0.091810,-0.121349,-0.007979,0.204454,0.082877,0.054879,-0.034292,-0.093771,0.047009,0.138250,0.029105,-0.221843,0.004869,-0.199378,0.108495,-0.070645,-0.148307,-0.211564,0.187730,-0.124648,0.186586,-0.111547,0.040949,-0.197538,0.006678,-0.176567,0.154386,0.153444,-0.120472,-0.187339,0.115010,0.221597,-0.135719,0.011160,0.218889,-0.137223,0.187959,-0.244277},
{0.197342,0.126162,0.047426,-0.255499,0.183391,0.091237,-0.027677,0.233138,0.135069,0.163631,-0.009358,-0.178025,-0.150921,0.148192,0.264406,-0.045749,-0.105911,0.098875,-0.125577,0.145187,0.108496,0.179481,-0.031067,-0.276695,-0.073107,0.072061,0.111072,0.022687,-0.168653,0.060383,-0.046821,-0.006097,0.049286,0.036364,0.113093,-0.217864,0.159497,0.065725,-0.165863,0.026242,0.251914,-0.015040,-0.251256,-0.006266,-0.256233,-0.065485,0.049786,0.156096,-0.184589,-0.142164},
{-0.096978,0.058747,-0.141430,0.095779,-0.065773,-0.047692,-0.189681,0.159718,-0.140737,0.203725,0.092434,0.243241,-0.230943,0.189489,-0.014915,-0.149453,0.019619,-0.245010,0.045762,0.129453,0.109247,-0.172057,-0.098568,0.011505,0.091322,-0.204483,-0.005557,0.050666,-0.171673,-0.223276,0.014834,-0.096904,0.246702,-0.172103,-0.040934,-0.067260,-0.136238,0.160787,0.242082,0.105341,-0.012846,-0.187891,0.156782,-0.076967,0.047121,-0.246442,0.114014,-0.048605,-0.239839,-0.146692},
{-0.173617,-0.102352,0.058305,0.178397,-0.022826,0.195439,-0.078252,-0.074119,0.157527,-0.005631,-0.182912,0.206409,-0.071466,-0.099614,-0.116747,-0.189786,0.221124,0.217106,-0.176694,0.032144,0.090839,-0.148646,-0.202401,0.055961,-0.230614,0.130454,0.193499,0.247340,-0.226412,0.178392,-0.186968,0.109101,0.113530,0.012703,0.043356,-0.131464,-0.113538,0.224405,0.170448,-0.110297,-0.124310,0.252148,0.248198,0.135588,0.053307,0.136968,-0.215064,-0.140023,0.089865,-0.180224},
{0.205864,0.117100,0.051543,-0.004113,-0.005934,-0.063968,0.128933,-0.053278,0.002333,0.017477,0.168340,-0.190854,0.132317,0.041565,-0.200124,-0.152408,-0.211221,0.038461,0.046725,-0.088632,-0.207383,0.243724,-0.170688,0.062652,0.148805,0.223552,-0.227168,-0.229453,-0.106619,-0.224253,0.270574,-0.126113,0.085372,-0.192685,0.139601,-0.129299,0.127438,0.080453,-0.072548,-0.198663,0.168593,-0.156765,0.203755,0.209749,-0.127399,-0.127908,0.075963,0.073290,-0.022510,-0.093157},
{0.048649,-0.104748,0.176348,0.174658,-0.118398,-0.132638,0.008854,0.057814,0.249338,-0.140915,-0.164846,-0.065717,-0.162381,-0.210739,-0.018285,0.048404,0.133281,0.048901,-0.185053,0.196903,-0.112751,-0.031972,0.063942,0.148673,0.006327,-0.011350,0.105558,0.056150,0.145625,-0.211792,-0.056081,0.248055,-0.064574,0.079165,-0.243783,-0.004224,-0.131170,-0.188914,0.219136,0.198895,0.264228,-0.206491,-0.138480,-0.018428,0.143346,0.022213,0.114619,0.025557,-0.034846,0.178561},
