{0.120450,0.247409,-0.157412,0.101320,-0.220793,-0.024889,0.211571,0.034163,0.213419,-0.293589,-0.148680,0.018336,0.248256,-0.227563,0.247073,-0.003401,-0.291378,-0.118150},
{0.189165,0.085244,-0.003827,-0.232596,-0.084102,-0.158118,-0.236701,0.235152,0.122950,-0.002287,-0.070126,0.003312,-0.293406,0.238520,-0.255968,0.168602,-0.189729,-0.017937},
{-0.246047,0.219239,0.106428,0.079018,0.088162,0.316394,-0.232731,0.075704,-0.185727,0.219311,0.200533,0.309304,-0.164172,0.003530,-0.115664,0.189425,-0.302079,0.251734},
{0.279413,0.012599,-0.288402,0.250025,0.133075,-0.023248,-0.169688,0.242738,0.028872,0.233577,0.029657,-0.261488,-0.002099,0.255591,-0.111599,0.208222,0.165189,-0.118126},
{0.158027,-0.222171,0.165425,-0.005408,0.080142,0.218067,-0.220474,0.316320,-0.007018,-0.221185,0.088815,-0.026433,0.227808,0.162096,0.225675,-0.315959,0.128308,0.159919},
{0.280234,0.336330,-0.147837,0.234734,0.217035,0.256584,0.025102,-0.199090,-0.294473,-0.031942,0.084973,-0.225872,0.175387,0.278917,0.265949,-0.198213,-0.298098,-0.297224},
{0.305184,-0.013809,-0.246370,-0.016231,-0.165353,-0.304185,-0.107422,0.019841,0.123713,0.255596,0.220114,0.223474,0.098224,0.276794,-0.167919,0.191762,-0.087365,-0.051307},
{0.266227,-0.179739,-0.179522,0.213967,0.021316,0.255473,-0.105289,0.202866,-0.127180,0.228386,-0.035770,0.124875,-0.047552,0.066713,-0.016997,-0.212631,-0.322825,0.177236},
{-0.089618,-0.091774,-0.285261,0.323005,0.139683,-0.116229,0.307347,0.089060,-0.078987,0.100936,-0.097865,0.138517,0.022724,-0.013047,0.137391,0.208316,-0.088668,0.190289},
{0.093173,-0.271700,0.289904,-0.078790,0.220744,0.246204,-0.289648,0.345778,0.060868,0.002530,0.058878,-0.079850,0.213576,-0.209920,-0.131724,-0.201486,0.215485,0.189204},
{0.031447,-0.297040,0.102177,-0.195969,-0.163450,-0.258551,0.209048,-0.048769,-0.153122,-0.220188,-0.143688,0.027877,-0.013089,0.040245,0.170883,-0.022851,0.320456,-0.213320},
{0.314603,-0.341179,-0.212827,-0.108981,-0.150199,-0.181931,0.202838,0.118358,0.207465,0.170816,0.241234,-0.170350,0.067444,0.089547,0.119796,0.128956,0.027198,0.079970},
{-0.069979,0.194589,-0.344583,0.233428,-0.072626,0.046632,0.155634,-0.245594,0.255690,-0.042883,0.026433,0.141692,0.072000,-0.003972,-0.055730,0.033798,0.243617,0.069034},
{0.232252,-0.193589,0.056236,0.146695,-0.094081,0.059851,0.241543,0.074227,0.207802,-0.015867,-0.018653,0.078431,0.122116,0.110425,0.248218,0.098194,0.246740,-0.184085},
{0.277435,0.205005,-0.134872,0.146490,0.213480,-0.372537,-0.076055,-0.006962,0.225319,0.220209,-0.010461,0.097545,-0.003906,0.161183,0.124713,-0.059649,0.049948,-0.179522},
{-0.115887,-0.146785,0.358587,0.197806,-0.268048,-0.233848,0.254804,-0.269465,-0.116361,-0.082982,-0.285031,0.126306,-0.125820,0.045976,-0.075460,0.000254,0.203418,-0.163400},
{-0.219151,0.321817,-0.038923,0.331683,0.057297,0.176399,0.154477,-0.007250,-0.229162,-0.286815,0.121460,0.300202,0.075894,0.158956,0.047310,0.187558,0.293770,0.276287},
{0.195679,0.242571,-0.019325,-0.005587,0.273629,0.187173,0.060627,-0.256106,-0.193746,0.190733,-0.157810,-0.084274,0.196556,0.318429,0.110905,0.034120,-0.044453,-0.213634},
{-0.266582,-0.087739,0.300257,0.140798,-0.124484,0.213902,0.269482,0.164104,0.239877,-0.267936,0.031942,0.252774,0.297637,-0.044777,0.327033,0.125338,0.194892,0.026680},
{0.147542,-0.094203,0.221583,-0.320582,-0.234755,-0.038873,0.105884,0.102284,-0.115057,0.123472,-0.337184,0.122030,0.039146,-0.289498,0.080951,0.316674,0.251174,0.017612},
{0.009615,0.273937,0.223405,-0.018993,-0.104009,-0.301692,-0.273025,-0.037577,0.217661,-0.266809,0.238831,-0.267211,-0.083021,0.181386,-0.031797,0.307266,-0.065393,0.234833},
{0.115548,-0.195852,-0.040256,0.446516,-0.139959,0.262916,-0.021982,0.128172,-0.177677,0.115046,0.379796,0.137833,0.238878,0.209742,-0.193474,0.227452,-0.040592,-0.082050},
{0.031583,-0.171599,0.256528,0.294320,0.311625,0.024418,0.284549,-0.177508,0.162767,0.081706,-0.113937,-0.049161,0.042086,-0.211796,-0.153152,0.107361,0.041262,-0.043427},
{0.062478,-0.019125,0.124143,-0.323156,-0.043605,-0.064294,-0.134767,-0.261614,-0.332691,0.056188,-0.039854,0.236876,-0.224143,0.063065,-0.144258,0.197310,-0.205964,0.022116},
{0.082647,-0.205060,0.260412,0.227124,-0.222271,-0.216551,0.295873,-0.153162,-0.248766,0.259750,0.182720,-0.057737,0.292124,0.077204,0.003296,0.041002,-0.263391,0.159314},
{0.358966,-0.281455,0.153946,-0.250401,0.036112,-0.060902,-0.248093,-0.193535,0.226392,-0.274859,-0.204096,0.023888,-0.112408,0.124642,-0.283835,0.098774,-0.074727,-0.155652},
{0.221590,-0.107680,0.235663,-0.165714,0.083377,-0.237511,-0.162500,0.253819,-0.043038,0.076037,-0.215444,-0.154288,-0.128815,-0.095746,0.175120,0.289674,0.129019,-0.047030},
{-0.096533,-0.042405,-0.069579,-0.284032,0.186894,-0.032199,0.341300,0.242388,-0.186153,0.050645,-0.233832,-0.229443,-0.245844,-0.303403,-0.002065,0.122220,0.027486,-0.031469},
{-0.310462,-0.009106,-0.268539,0.209137,0.290320,-0.153776,0.124526,-0.119427,0.027677,0.059390,0.213311,0.276454,0.234334,-0.034309,0.103449,-0.149251,-0.290504,0.270121},
{-0.045345,0.229958,0.179340,-0.016404,0.145887,0.125868,0.237630,0.178716,-0.029180,-0.012842,0.119322,-0.226090,-0.114791,-0.020015,0.362736,-0.115212,-0.178881,-0.232433},
{0.302802,0.013612,-0.012526,0.089816,-0.192567,0.253307,-0.241548,0.213356,0.059200,0.090711,0.164558,-0.237515,0.292317,-0.215160,-0.104494,-0.131805,0.296788,-0.260925},
{0.024053,-0.222892,0.020305,0.093850,0.249303,-0.306504,-0.067292,0.337853,0.186699,-0.215880,-0.283475,0.271045,0.261584,-0.167014,0.211853,0.191888,-0.172306,0.012269},
{0.303632,-0.202897,0.067646,-0.070350,0.250789,0.006387,-0.086769,-0.107049,-0.204591,-0.074025,0.265516,-0.045773,0.295339,0.029970,-0.190771,0.275221,0.190867,0.053866},
{0.288641,-0.194532,0.179063,-0.137802,0.183885,-0.324091,0.083231,-0.059064,-0.068436,-0.291211,-0.243920,-0.053437,-0.212922,0.164518,-0.200965,0.049160,-0.170893,-0.253031},
{-0.008635,-0.058658,0.063001,0.278607,0.089893,0.026581,-0.296490,-0.288019,-0.145433,-0.191626,-0.262941,0.272040,0.093015,-0.178113,-0.263355,-0.040543,0.264384,-0.047696},
{-0.188341,-0.079854,-0.044583,0.154790,-0.172993,-0.349972,-0.124896,-0.290343,-0.174795,-0.247504,0.158624,-0.352020,-0.258569,-0.172710,0.123068,-0.001345,0.204762,-0.169569},
{0.128398,0.018610,-0.214140,0.268126,0.068970,-0.301648,-0.311539,0.152571,0.311764,-0.040001,-0.191844,0.087124,0.028676,0.123287,0.274293,0.086314,-0.106485,-0.035163},
{0.171924,-0.055007,0.261475,-0.174059,-0.164434,0.189123,-0.029952,-0.155955,0.118645,0.276387,-0.160974,-0.036787,0.031063,-0.090191,-0.086428,-0.096367,-0.107351,-0.103183},
{0.036192,0.022760,0.180728,0.052572,-0.267846,-0.100892,0.253024,0.297309,-0.031356,-0.066760,0.147831,0.050115,0.109658,-0.249052,0.213799,0.167914,-0.092018,0.141729},
{-0.172240,-0.024630,-0.058912,-0.080082,0.273098,0.104171,-0.031443,-0.189672,-0.293618,0.034714,-0.150197,0.122390,0.171496,0.100347,0.310391,0.306176,-0.041609,0.103493},
