{0.067909,0.092420,0.099294,-0.097473,0.002040,-0.027730,-0.081703,0.032695,0.077552,0.121099,0.073887,-0.158320,0.050176,-0.101255,-0.051581,-0.141177,-0.001428,-0.046157,0.042952,-0.023216,0.104199,0.038943,0.054782,-0.007160,0.160789,0.020763,0.017955,0.091936,0.111620,-0.016947,-0.072484,-0.105221,0.068259,-0.042888,-0.037902,0.155530,0.069426,-0.087889,0.034186,0.094278,-0.039355,-0.000146,-0.146563,-0.002972,-0.118579,0.103000,-0.056131,-0.224864,-0.051321,0.026902,-0.027389,-0.100963,0.060646,0.130548,-0.041853,-0.013974,0.103994,0.063543,-0.133694,-0.080639,0.023719,-0.116531,0.088548,-0.109021,0.132361,-0.189045,-0.091576,-0.000414,0.118458,-0.039090,0.024717,-0.088796,0.056694,0.041485,-0.062054,0.104532,-0.016019,0.107047,0.093794,-0.140084,-0.008604,0.030243,-0.101321,0.010903,-0.080039,-0.087668,0.041154,0.038544,-0.113525,0.061341,-0.046246,-0.036128,-0.044289,0.144293,-0.135919,-0.132623,0.104860,0.082576,-0.025024,-0.107244,0.151865,-0.051238,0.041469,-0.141791,-0.129935,-0.000683,-0.075186,-0.142995,-0.137092,0.078426,-0.031440,0.093364,0.036961,0.030597,-0.117230,-0.114426,-0.053007,-0.002508,-0.167992,0.042996,-0.055970,-0.031792,-0.004530,0.080063,0.089337,0.014958,-0.086664,0.005513,0.034831,-0.045114,-0.019197,0.068831,-0.076385,0.069850,-0.046249,-0.028646,0.061025,0.047375,0.065941,-0.116418,-0.071822,0.023075,0.030666,-0.071711,-0.088358,0.004163,-0.032141,0.016713,0.072754,0.107413,0.087545,0.143860,0.047693,0.156896,0.151763,-0.065066,-0.007765,-0.077400,-0.001743,-0.045990,0.090639,-0.124655,-0.039197,0.054958,-0.013723,0.015131,0.009802,0.013245,-0.172124,-0.025298,-0.022420,-0.050027,0.107617,0.074531,0.068831,0.030650,0.051226,-0.016766,0.030051,0.116098,-0.089950,-0.043818,0.117295,0.025861,0.043329,0.081916,-0.050770,0.016077,0.055118,0.101640,-0.033709,0.009096,-0.022089,0.033303,-0.106251,-0.144145,0.050458,0.109428,0.050570,0.001660,-0.016570,0.041538,-0.113431,-0.110521,-0.091003,-0.009256,-0.123787,-0.001398,-0.029717,-0.087492,0.113737,0.122922,0.010899,-0.106530,-0.091468,0.083010,0.104441,-0.070888,0.127324,0.213183,-0.014312,-0.078306,-0.126924,-0.021161,0.085148,0.078345,0.029909,-0.050933,-0.082695,-0.167369,0.027190,-0.099680,0.121817,-0.037450,-0.008478,0.145153,-0.090171,0.047607,-0.025769,-0.066075,-0.066906,-0.039069,-0.142572,-0.112973,0.005956},
{-0.106170,-0.011046,0.086155,-0.126026,-0.057192,-0.078446,0.019845,0.048856,-0.018230,-0.092513,0.070680,0.105861,0.114161,-0.102404,-0.027450,-0.061028,-0.034075,-0.126289,-0.038244,-0.166760,-0.098705,-0.123833,-0.138842,0.064480,0.018367,0.038997,-0.042161,-0.154471,0.056272,0.022872,0.116381,-0.062699,0.023361,-0.020917,-0.046414,0.070388,0.018438,-0.078825,-0.134576,-0.024216,-0.097047,0.043622,0.125612,0.020287,0.097711,0.005877,0.014602,0.046067,0.049493,-0.105230,0.061483,-0.050838,-0.184353,0.078692,-0.052409,0.070665,0.019312,0.040030,-0.075062,0.067597,-0.075470,0.011579,-0.093190,0.146517,0.032165,-0.146697,-0.060266,0.040038,0.067606,-0.069238,0.112062,0.102950,0.082064,0.044090,-0.170447,0.013268,-0.029836,0.099747,0.085480,0.139126,0.083763,0.012713,0.084291,0.048313,0.026921,-0.045818,0.028121,-0.090560,-0.005840,-0.130491,0.080712,-0.151784,-0.116487,-0.002538,-0.086142,-0.164498,-0.107662,-0.090952,0.057559,0.044266,0.089301,-0.087157,0.034260,-0.137297,-0.110393,-0.044698,0.027398,0.009409,-0.115832,-0.024558,-0.081214,0.017310,-0.057249,-0.127168,0.046554,-0.072467,0.103978,0.084222,-0.036650,0.120291,0.025209,-0.153679,-0.010367,0.019668,0.047886,0.006624,-0.013694,-0.096863,0.112821,-0.109836,0.096110,0.101892,0.101874,0.131832,0.123004,-0.112410,0.004783,-0.040697,-0.101987,-0.159860,-0.009817,-0.041858,-0.187435,-0.012945,-0.080976,-0.032210,-0.122321,0.060617,0.065190,-0.065168,-0.072380,-0.127616,0.096957,-0.103166,-0.032018,0.046974,-0.024500,-0.116576,-0.002311,-0.043594,0.022932,-0.039739,0.091214,-0.106573,-0.023518,-0.164192,0.059185,-0.119679,-0.036434,0.118976,0.042406,-0.010783,-0.016129,-0.113476,-0.000453,-0.035538,0.052727,-0.022093,0.058905,0.053433,-0.056789,-0.125283,-0.165266,0.095938,-0.133071,-0.058931,-0.031862,-0.061072,-0.036128,-0.095451,0.057734,0.112591,0.080991,-0.046786,-0.014536,-0.044008,-0.063991,-0.041797,0.038056,-0.056443,-0.165717,-0.004694,0.092437,0.067259,-0.071452,-0.069288,-0.063620,-0.009481,0.124447,-0.037663,0.050222,0.101909,0.051704,0.107669,-0.166180,-0.081012,-0.002656,-0.139909,-0.069762,-0.022086,0.017327,0.098434,-0.139491,-0.107185,-0.046564,-0.034502,0.074045,-0.004832,0.008464,0.167902,-0.023689,0.056000,-0.082919,-0.099219,-0.095260,-0.092314,0.054236,-0.043854,0.072387,-0.131958,0.073713,0.107533,-0.040237,-0.081697,0.119099},
{0.007429,0.068004,-0.168157,0.087854,0.040634,-0.010890,-0.017609,0.107004,-0.147285,-0.110774,-0.027622,-0.032209,0.034748,-0.137914,0.135017,-0.029582,0.117661,-0.067462,-0.104787,0.005408,-0.102302,-0.060418,-0.020347,-0.074328,0.101982,-0.011630,-0.086302,0.115514,-0.071573,-0.028531,-0.077388,-0.071981,-0.068469,-0.160783,-0.038292,-0.116356,-0.010901,-0.188368,0.040385,0.064790,-0.136413,-0.044367,0.034605,0.067133,0.002252,0.019861,-0.112681,-0.174188,-0.167464,0.126180,0.010538,-0.140347,0.103895,-0.018160,-0.012021,-0.008183,-0.165834,-0.171641,0.032343,0.054120,-0.138102,0.077456,0.032371,-0.081191,-0.141429,0.042053,-0.143375,0.066785,-0.086863,0.010709,-0.115973,0.051200,-0.036386,0.100293,0.111560,-0.008017,0.093518,-0.141893,0.067582,-0.016241,-0.095330,-0.114603,-0.023777,0.038956,0.098948,-0.013532,-0.064273,-0.034574,0.155121,0.018772,-0.088870,-0.061710,0.022095,0.058583,0.049587,-0.002288,0.114046,0.043144,0.119507,-0.078972,0.038990,0.006789,0.012653,-0.156018,0.002108,-0.064264,-0.074012,0.014869,-0.103518,-0.036535,-0.091850,-0.086559,-0.085448,-0.112362,-0.067747,-0.073960,0.083561,-0.114634,-0.051012,0.028074,-0.141602,0.087384,-0.056882,-0.172836,-0.044858,-0.112342,0.073314,-0.141063,0.040641,-0.025910,-0.019440,-0.014219,0.060622,-0.114513,0.015593,-0.096164,-0.089271,0.062814,-0.027000,-0.158647,-0.063187,-0.163833,0.019532,0.071712,0.038391,-0.004846,0.039255,0.009097,0.092152,-0.016255,-0.081879,0.020016,0.073989,0.178914,-0.000453,-0.112038,-0.119672,-0.054001,-0.089315,-0.086245,0.051728,-0.147065,-0.080973,-0.086233,-0.158755,-0.059572,0.115940,0.018543,-0.147565,-0.100341,0.055505,-0.108527,0.206039,0.082459,-0.130624,0.037323,-0.130824,-0.023206,-0.118738,0.116265,-0.035961,0.083438,-0.092008,0.067990,0.012989,-0.057136,-0.052660,-0.128473,-0.003985,-0.105889,0.049799,0.031392,0.010332,0.019698,0.086978,0.013451,0.071047,-0.000123,-0.027695,-0.148155,0.045414,0.008751,-0.070047,-0.014034,-0.034292,-0.139320,-0.093350,0.050431,0.004331,-0.181107,-0.126618,0.030306,0.039431,-0.064905,-0.047768,-0.077194,-0.053061,0.084663,-0.035770,0.088709,0.076035,-0.195170,0.115503,0.066989,0.010483,0.008291,0.050506,-0.035636,-0.135278,0.012491,0.112072,-0.019350,0.021534,0.041086,-0.124930,0.012057,-0.106177,-0.028458,0.110014,0.082527,0.109541,-0.053470,-0.082597,-0.136392,-0.073873},
{-0.133904,0.067282,-0.152397,0.079921,-0.112761,0.080638,0.003517,-0.144727,0.045957,0.048805,0.046810,-0.033227,0.049079,-0.138010,-0.013099,0.088233,-0.017458,0.057228,0.097551,-0.004131,0.049762,-0.075123,0.082256,-0.042694,-0.044552,0.067106,0.133161,-0.007964,-0.015004,-0.159039,0.026768,-0.180274,-0.056268,0.036432,-0.069373,0.129358,-0.011385,0.016212,-0.084230,-0.057272,0.014216,0.041447,-0.047298,0.071419,-0.094871,-0.091904,-0.006166,0.226916,0.023304,-0.031123,-0.054934,-0.026891,-0.098403,0.002673,-0.042550,-0.059712,-0.120215,0.023596,0.053361,-0.110759,0.069651,0.075547,-0.008964,0.086602,0.008269,0.070849,-0.184522,0.073066,0.019386,0.052188,0.037131,-0.011929,0.087953,-0.006696,0.202990,0.041032,0.094929,-0.116269,0.098106,-0.005544,0.084545,-0.029765,-0.037758,-0.039349,0.078284,-0.043097,0.009534,0.176388,0.036077,0.022663,-0.023329,0.048507,0.020513,0.009901,-0.067018,0.052460,0.016048,-0.139398,-0.069033,-0.080883,-0.119214,0.078853,-0.059464,-0.105431,0.097110,0.067249,0.054173,-0.149399,0.100903,0.044081,0.024387,-0.137629,0.084587,-0.072410,-0.152486,-0.036888,0.169518,-0.152619,0.122042,-0.062484,-0.011090,-0.066694,-0.032017,-0.187005,-0.137046,0.120114,0.029429,-0.025694,-0.128683,0.096596,0.063833,-0.204840,0.005063,0.025168,0.034646,-0.136416,-0.023234,-0.109625,-0.078912,0.097523,0.098303,0.043715,0.133874,0.100684,0.122164,0.099921,-0.008572,0.064394,-0.123909,0.104942,0.098065,-0.044308,-0.128660,-0.063007,-0.024335,0.037763,0.030327,-0.014600,0.098072,0.041321,-0.061063,-0.070227,-0.075204,-0.155287,0.036194,-0.074839,0.061742,0.120143,-0.095998,0.076150,-0.194991,-0.030697,-0.054407,0.012401,-0.201288,0.006293,-0.140331,-0.019264,-0.079682,0.068053,-0.103732,0.097029,0.028342,0.069700,-0.052089,-0.063168,0.153699,-0.105967,-0.176688,-0.018316,-0.047389,0.008781,-0.019574,0.176587,-0.114907,-0.041822,-0.165573,-0.197084,-0.049032,0.113304,-0.008545,0.053042,0.057173,0.001648,-0.024103,-0.084875,-0.052057,-0.038016,-0.000631,0.012388,-0.125812,-0.138967,-0.105568,-0.060215,0.064988,0.044384,-0.147277,0.199090,-0.136508,-0.179228,-0.153023,-0.105457,-0.082841,0.050356,-0.108634,-0.098045,-0.110522,-0.077114,0.056843,0.081744,0.034316,0.009183,-0.104884,0.086929,0.219634,-0.231712,0.135430,0.032112,-0.188742,0.051989,0.009460,-0.065783,0.044563,-0.040926,-0.032309},
{-0.094333,-0.084617,0.002989,0.045259,0.062691,-0.142021,-0.019967,-0.087204,-0.080974,-0.109323,-0.038707,0.009119,-0.058897,-0.099075,-0.142077,-0.097669,-0.123655,0.089787,0.004916,0.071700,-0.090155,-0.149902,0.066480,-0.027468,0.094849,-0.005638,0.125688,-0.094944,0.082104,0.059591,0.115412,-0.041188,0.037396,0.069565,0.119552,-0.094687,0.094574,0.058652,-0.091453,0.050802,0.041184,0.079435,-0.082103,0.045917,0.065083,-0.123548,0.072439,0.092674,0.090580,0.022494,0.043347,-0.010393,-0.036157,0.073907,0.045102,-0.010424,0.065870,0.208931,-0.144516,0.031853,0.069625,-0.020605,-0.039632,0.084061,0.061102,0.185031,-0.096076,-0.040087,0.093373,-0.017943,0.054919,0.052511,-0.039701,0.079638,0.042150,0.008039,-0.116341,-0.041768,-0.107127,0.114344,0.009472,-0.052425,-0.123629,0.135853,-0.077460,0.082179,0.007733,-0.064511,-0.134594,0.070047,0.107088,-0.094933,0.150484,0.032598,0.046892,0.018046,0.069164,0.058198,0.093839,-0.076605,0.064385,0.124410,-0.141424,-0.119792,0.058146,-0.114070,0.010805,0.098632,-0.061531,-0.034003,0.084647,0.042230,0.087474,0.084795,0.092168,-0.025228,-0.026993,0.004161,-0.103617,-0.082720,0.104542,-0.025892,0.074219,0.024832,-0.148219,-0.036843,0.073600,-0.024316,0.019072,-0.153635,-0.137471,0.039006,-0.074377,0.091772,0.011489,0.003756,0.062528,-0.064312,-0.081973,-0.153208,-0.058621,-0.039895,0.079691,-0.014015,0.142261,-0.082423,-0.037154,0.036701,-0.081140,0.040327,0.074097,-0.151029,-0.036242,-0.120108,-0.079005,-0.035901,-0.122084,0.078927,0.146982,-0.129189,-0.140569,-0.041705,-0.090617,-0.041592,0.122674,0.044504,0.103402,0.106309,0.049146,0.049158,0.060876,-0.102416,-0.167773,-0.143612,-0.006438,0.011192,-0.114484,-0.071381,0.010557,-0.130885,-0.116444,0.116502,0.097226,-0.158689,-0.035854,-0.082792,0.073175,-0.055460,-0.036524,0.054832,-0.070162,-0.001396,-0.132501,0.045554,0.048723,0.008669,-0.117832,0.041338,-0.115755,-0.060081,-0.150233,-0.118162,-0.146329,-0.017070,0.039639,0.082873,-0.018844,0.004109,-0.141402,-0.013325,-0.113045,-0.136213,0.009802,0.105782,0.031337,0.031311,-0.045120,-0.086210,-0.152948,0.103221,0.153340,-0.098344,0.056372,0.036365,-0.046021,0.030695,-0.074186,-0.068286,-0.095025,-0.116586,-0.107494,-0.161549,-0.019015,0.026089,0.152833,-0.025297,-0.076177,-0.055709,-0.086205,0.059212,0.169899,-0.073214,-0.175416,0.044800,-0.070339},
{0.005044,0.035930,-0.091349,-0.055454,-0.044240,-0.021389,0.014478,0.100334,-0.103026,-0.119219,0.072142,0.022799,-0.081104,-0.098439,0.093608,-0.032043,-0.014103,0.017531,0.032645,0.018281,-0.141077,-0.015074,0.174249,0.110005,0.116136,-0.050388,-0.012819,-0.137147,0.042891,-0.072185,-0.144853,-0.107277,0.012366,0.027510,0.122888,0.037721,-0.028664,0.046811,0.006168,-0.113263,-0.018496,0.089867,0.117241,-0.052927,0.006640,-0.127363,-0.132021,-0.117259,0.014138,-0.036903,-0.022941,-0.065383,0.028403,0.065152,0.011400,0.008172,-0.145476,-0.116421,0.174357,-0.038584,0.133294,-0.060610,-0.067212,0.125231,0.058276,-0.152145,-0.070871,0.135348,-0.176392,-0.011468,0.019785,0.034774,-0.007279,-0.155539,0.161139,-0.040440,0.078861,-0.005117,0.129256,-0.107115,0.017920,-0.138632,0.071302,-0.016698,0.005343,-0.090347,-0.135591,0.123337,-0.054617,-0.020648,0.051564,-0.052043,-0.158646,-0.083725,0.038176,0.073189,0.083088,-0.045942,0.030086,0.115388,-0.029817,-0.059405,-0.037179,0.091225,0.017661,0.115851,0.025107,-0.023576,0.069427,0.050252,-0.148673,-0.110778,-0.126846,-0.098349,0.042678,0.131390,0.086697,0.110365,-0.032698,0.046013,0.039768,-0.042541,0.092057,-0.001978,-0.085760,0.048355,0.097202,-0.147445,-0.089476,0.063377,0.111512,-0.011934,0.069731,-0.021281,-0.115017,-0.039408,-0.023762,-0.125246,-0.073206,0.061576,0.015885,0.077183,-0.076041,-0.017375,-0.071119,0.132312,-0.139101,-0.026275,-0.139966,-0.092080,-0.054080,0.050650,-0.131725,-0.139998,-0.138269,0.061569,-0.011888,0.107360,-0.092694,0.005910,-0.000176,0.103068,-0.126863,-0.133169,-0.007459,-0.069291,-0.019783,-0.106593,0.131427,-0.056332,0.071847,-0.064084,-0.114410,0.075944,-0.035561,0.057553,0.177362,0.022538,0.041415,-0.183000,0.084781,0.081588,-0.138788,0.032372,0.069606,-0.000719,0.073537,0.033675,-0.060880,-0.067629,0.120577,-0.003769,0.121041,0.114852,0.032601,-0.047588,-0.065831,0.105936,-0.001230,-0.017488,-0.048200,-0.110931,-0.031164,-0.060370,0.093645,-0.035819,-0.035003,0.098858,-0.009032,0.062765,0.067703,-0.146072,-0.050450,-0.034792,-0.028633,-0.072958,-0.156461,0.011841,-0.061708,0.007022,0.058229,0.084269,0.070305,-0.014896,-0.131016,0.074837,-0.088261,0.022857,-0.048901,0.130887,0.093163,0.109789,0.006915,-0.080775,-0.022471,-0.169710,-0.123897,0.006995,-0.129574,-0.008001,-0.143038,-0.066000,0.002906,-0.118748,0.005623},
{-0.095026,0.066915,-0.018444,0.126158,0.035088,0.096608,0.088140,0.133484,0.060880,0.026431,-0.060406,0.080933,-0.040305,0.099407,0.095197,0.050427,0.011892,0.014277,0.050356,0.067984,0.122523,0.107389,0.024354,-0.109554,-0.060330,-0.116054,-0.140572,0.077582,0.130448,0.126414,0.135482,0.028169,0.047220,-0.043430,0.040739,0.077776,-0.153586,-0.063737,0.037842,-0.051521,-0.067323,-0.133441,-0.104942,-0.110770,0.192391,-0.021472,0.089796,-0.077191,0.038559,0.026850,0.125710,0.067486,-0.093013,0.077616,0.132031,0.040947,-0.018674,-0.159163,-0.093265,-0.061880,0.063652,-0.043042,0.008901,0.059990,-0.008085,0.071806,0.103727,0.042803,-0.010278,-0.012484,-0.203552,0.128910,-0.034788,-0.127042,0.018652,-0.008234,-0.032265,0.069627,0.039267,-0.088074,0.032655,0.049744,-0.053959,0.165720,0.120970,0.029303,0.057164,0.048503,0.034658,-0.037774,0.005775,0.076752,0.043217,-0.179639,0.019477,-0.043449,0.058063,0.025655,0.078072,-0.104253,-0.163524,0.172333,-0.051624,0.080452,0.015323,-0.061069,-0.130317,-0.096076,-0.030079,-0.002871,-0.154780,0.005388,0.022059,0.083091,0.052542,0.037349,0.053582,-0.068366,0.097821,-0.148461,0.051754,-0.124379,0.010882,-0.005359,0.008373,-0.002975,0.027769,-0.126481,-0.029360,0.024266,0.091747,-0.018369,-0.111794,0.025018,-0.055215,0.096571,0.065671,0.075866,-0.191889,-0.030735,-0.018939,-0.101864,0.011700,-0.138457,-0.015296,-0.010728,-0.041072,-0.151256,-0.137941,-0.121117,-0.081585,0.007243,-0.046540,-0.028020,-0.192518,0.025152,-0.064396,-0.043818,-0.100206,0.000851,-0.110808,0.086577,-0.074516,-0.137794,-0.019853,-0.173390,0.126096,-0.146572,0.073488,0.163006,0.062383,-0.038784,-0.124278,-0.099051,0.023196,-0.130973,-0.086251,-0.185734,-0.064953,-0.048348,0.039874,-0.157328,-0.080394,-0.156761,-0.063174,0.011718,0.046770,-0.155547,-0.010383,-0.058298,-0.058171,-0.163037,-0.123292,0.167484,-0.004063,0.003487,-0.025656,-0.050268,-0.120222,0.019133,-0.085982,0.120807,-0.026354,-0.012189,0.045380,-0.030392,0.094495,-0.019082,-0.164564,-0.140692,-0.007901,0.071975,0.169713,-0.144752,0.067063,-0.012320,-0.104507,-0.044694,-0.120369,-0.000676,0.099231,-0.114097,0.038525,0.047205,-0.079066,0.014512,0.099574,-0.179256,-0.125623,-0.016840,-0.070400,-0.032966,-0.113723,0.081872,-0.202232,0.059400,-0.120866,-0.041151,0.124361,-0.075365,-0.005933,0.014880,-0.029785,0.122840,-0.043813},
{-0.109826,-0.001467,-0.145424,0.132222,0.084135,0.099906,-0.158094,-0.112545,-0.118159,0.084924,-0.022117,0.067247,0.071850,0.108041,-0.118380,-0.130742,0.047045,0.140147,0.041785,0.020532,-0.029648,-0.035263,0.000987,-0.042346,0.043284,0.100760,0.141149,0.107726,-0.087974,-0.001067,0.048720,-0.057540,0.072441,-0.088227,-0.121493,-0.070322,-0.130683,-0.069148,-0.110129,-0.059944,0.004621,0.080695,0.135459,-0.022100,0.060971,-0.063271,-0.111630,-0.086299,0.067722,-0.036485,0.015117,-0.115649,-0.030631,-0.098090,0.104982,-0.156412,-0.141688,0.059195,0.116670,0.054018,-0.136947,-0.057556,-0.095357,0.141013,-0.019346,-0.192568,-0.072258,-0.015400,0.050460,-0.115947,-0.017113,0.078549,0.119233,-0.012177,-0.046220,-0.112804,-0.074817,-0.005904,0.024564,-0.073989,0.077214,-0.058804,0.015401,-0.069321,0.015166,-0.000775,-0.140099,0.027610,0.057605,0.008317,-0.103079,-0.113747,0.071728,-0.031183,0.034676,-0.157283,-0.053171,0.067770,0.040817,0.007819,0.086198,0.048679,-0.055868,-0.105022,-0.133621,0.059949,-0.046655,-0.131018,0.085194,0.025017,0.067364,-0.140094,-0.042750,-0.056300,-0.087409,-0.016920,0.015663,0.142205,-0.151052,0.068939,-0.106180,0.063274,0.115346,-0.122788,-0.054593,-0.177880,-0.158673,0.037089,-0.127337,-0.070621,-0.121796,0.073670,0.028675,0.038282,-0.130747,-0.027266,-0.054642,-0.017712,0.040983,-0.082114,-0.163172,-0.064419,-0.134112,-0.036947,0.021818,0.147057,0.083357,0.127109,0.007942,-0.022285,0.135233,0.100517,0.082045,0.086192,-0.067058,-0.155934,0.077530,0.124982,-0.048462,0.076682,0.103751,0.013836,0.089784,-0.072780,0.035943,0.018225,0.026841,-0.092277,-0.055397,-0.040302,0.033192,-0.142357,0.112194,0.063053,-0.082062,-0.001667,0.068304,-0.008874,-0.027382,-0.006896,-0.131571,-0.086671,0.000584,0.056530,-0.147693,-0.036057,-0.164128,0.077189,-0.110110,-0.173424,0.092676,-0.114294,-0.121027,0.031749,-0.072357,-0.138057,0.055356,-0.117567,0.099250,-0.100773,0.072079,0.075272,-0.028385,-0.062805,-0.026752,-0.112935,0.052274,-0.021572,-0.045105,0.060450,0.071292,-0.146005,-0.003935,-0.029987,-0.023981,-0.130056,-0.028674,-0.101070,0.136856,0.158106,0.109722,0.029436,0.030195,-0.143778,0.014454,0.055454,0.075608,0.073259,-0.123916,0.036316,-0.081684,-0.170377,0.077316,0.062408,-0.032169,0.053451,-0.027335,-0.140719,-0.104186,-0.107436,0.022800,-0.157504,-0.064639,-0.091370,-0.011920},
{0.031524,0.119715,-0.178769,-0.084845,0.058572,0.078085,0.067405,-0.108218,-0.042396,-0.026143,0.029325,-0.062247,-0.087151,-0.107994,0.149584,0.036483,-0.108831,0.031370,-0.146258,-0.153118,0.097465,-0.015628,0.067751,-0.074502,0.111556,0.094672,-0.038868,0.049381,0.100329,-0.073225,-0.063308,-0.146696,0.122309,0.054190,0.091650,0.018127,0.039167,0.026644,0.054294,0.218324,0.011923,-0.088049,-0.108239,0.013179,0.032185,0.016773,-0.138065,-0.192064,-0.170075,-0.023135,0.033161,-0.097684,-0.027852,0.048546,0.143100,-0.049694,-0.137398,-0.025831,-0.026400,0.149779,0.044219,-0.084926,0.079815,-0.014520,-0.051383,0.019745,-0.054636,-0.027636,0.015629,-0.099677,-0.149052,0.107225,-0.084212,0.159788,0.048582,0.042267,0.173801,0.001318,0.146261,-0.098643,-0.157919,-0.049658,-0.078371,-0.058884,0.059135,-0.087400,-0.093890,-0.010739,0.030651,-0.128063,-0.100441,-0.052333,0.072468,0.010182,0.115129,0.080501,-0.050127,-0.026493,-0.018901,0.014649,0.143435,0.120307,0.033408,-0.074518,0.018489,0.019771,0.026934,-0.084955,0.058828,0.039582,-0.150201,-0.176490,-0.100136,-0.000557,0.059043,-0.138326,0.115162,0.086876,-0.074795,0.126603,0.064916,0.143054,-0.147594,-0.150691,0.053851,0.104888,0.033080,0.009220,0.061683,0.084977,0.206984,-0.061831,0.028490,0.003352,-0.088887,-0.012034,-0.034762,-0.108812,0.067492,-0.021282,0.011287,0.059647,-0.036089,-0.141655,-0.064639,0.119435,-0.024085,-0.096970,-0.110225,-0.065555,-0.144867,0.008577,0.066694,0.089412,-0.055933,0.032996,0.032621,0.096355,-0.155289,0.068801,0.039266,-0.087964,-0.061187,-0.022085,-0.051892,-0.089893,-0.027469,0.054536,-0.008405,0.008754,0.116470,0.062550,-0.033711,0.116097,-0.050914,0.057002,-0.032885,-0.087323,-0.136148,-0.040486,-0.080170,-0.146248,0.012399,-0.172870,-0.032634,-0.116763,0.027905,0.027290,-0.058882,-0.018176,0.079441,-0.101700,0.008771,0.191387,-0.130154,-0.111215,-0.095539,-0.107371,-0.021218,-0.030739,-0.037180,-0.070122,-0.010970,-0.099394,0.000410,-0.018584,-0.059881,-0.040353,-0.000991,-0.022394,0.105639,0.035584,0.037005,0.106032,0.068708,-0.010642,-0.141510,-0.017517,-0.018429,0.099546,0.133114,-0.193860,-0.061062,-0.049508,-0.048894,0.087849,0.063155,0.029752,-0.122010,0.004131,0.042680,0.139353,-0.138443,-0.012062,-0.048784,0.081057,0.052588,0.084543,-0.096612,0.062335,-0.015249,0.096783,0.041755,-0.102910,-0.099122},
{0.010838,-0.150973,-0.074323,-0.147849,-0.077098,-0.119382,-0.006644,0.024054,0.003093,-0.054012,0.003293,0.058744,-0.041927,0.007472,0.029139,0.063818,-0.120727,0.098867,-0.125310,0.086265,-0.121567,-0.158467,0.064358,0.094477,-0.110866,-0.123372,0.098848,0.098380,0.083993,-0.163314,0.046612,-0.013452,-0.026714,-0.112346,0.064600,-0.006307,-0.103183,-0.156707,-0.185260,-0.139013,-0.134600,-0.111483,0.060345,-0.037546,0.086579,0.077219,0.046492,0.017317,0.041609,-0.161312,-0.094706,0.052066,-0.032407,-0.080230,0.017666,0.072663,-0.040788,-0.002460,-0.033451,-0.051608,-0.135230,-0.028590,-0.023075,0.117666,-0.093931,-0.037872,0.039356,-0.038925,0.094002,-0.036221,0.016277,-0.039269,0.105612,0.004466,-0.065699,-0.002586,0.047749,-0.035471,-0.106440,0.018903,-0.143816,-0.030356,-0.067284,-0.033100,0.097875,-0.044726,-0.073665,-0.055279,-0.111447,-0.081659,-0.073725,-0.026146,0.017684,-0.007657,-0.066820,-0.023593,-0.043001,-0.137382,-0.007828,-0.043002,0.093254,-0.056158,-0.111626,-0.149357,-0.044523,-0.109457,-0.009920,-0.103740,0.043975,0.080352,-0.008105,0.047152,-0.061737,0.021266,-0.042922,0.072982,-0.003610,-0.124366,0.019602,-0.023933,0.074363,0.002151,0.080594,-0.007226,0.104577,0.094705,-0.097495,0.096934,-0.031377,0.041492,0.032915,0.038788,0.002296,-0.038454,-0.041924,-0.153317,0.008076,-0.004513,-0.100855,-0.011734,-0.124868,0.090491,-0.034413,-0.128266,-0.055303,-0.071173,-0.038475,-0.104556,-0.118722,-0.002104,-0.132004,0.074092,0.078088,-0.012791,-0.118296,0.024913,0.108702,0.074252,0.027114,-0.179160,-0.126962,-0.104831,-0.128637,0.079081,-0.103127,0.049796,0.133088,-0.132538,-0.041748,-0.165235,0.090770,0.109435,-0.001083,-0.031915,-0.011205,0.005185,-0.101152,-0.083219,0.005523,0.052637,0.025686,-0.038231,0.057621,-0.098387,-0.027697,0.019442,-0.020700,-0.016276,0.085179,0.128006,0.090282,0.031250,-0.047500,-0.108324,-0.089064,0.094444,-0.092885,-0.095561,-0.038164,0.031076,-0.138102,-0.132442,-0.008026,0.088913,0.074782,-0.096850,0.088608,-0.105659,-0.063162,0.055274,0.130592,0.088641,-0.002489,0.067663,0.039894,-0.137331,-0.170929,0.014604,0.142139,0.016411,-0.152707,0.078715,0.123599,0.089682,-0.141134,-0.092072,-0.013566,-0.104132,0.016810,-0.127512,0.001705,-0.016321,-0.094592,0.081168,-0.003120,-0.065315,0.125639,-0.026475,0.103307,-0.020038,0.085563,-0.084001,0.084408,-0.059573,0.074885},
