{0.010056,-0.228064,0.261034,0.251365,-0.232689,-0.088458,-0.199726,-0.210731,0.230456,0.011362,0.061257,-0.070977,-0.051097,-0.229727,0.240359,0.172620,-0.300331,-0.060475,-0.092381,-0.288344,-0.134409,-0.043265,0.229934,-0.039829,0.058379,-0.097140,0.145766,-0.217984,-0.158939,0.089299,-0.014838,0.147616,0.082201,-0.267814,0.060518,0.132896,0.172462,-0.085161,-0.093696,-0.227486},
{-0.130876,0.162556,-0.190001,-0.260055,-0.164435,-0.077722,-0.209410,0.160232,-0.043708,0.086152,0.061330,-0.127120,-0.261697,-0.194728,-0.038200,-0.057410,-0.231715,-0.051622,-0.186438,-0.148360,0.286491,-0.054925,0.086404,-0.043354,0.213361,-0.171805,0.219398,0.048519,-0.225486,0.240459,-0.012060,-0.037732,0.030561,0.014077,0.164124,-0.109954,0.221919,-0.148250,-0.216814,0.237428},
{0.150221,0.105085,-0.283166,-0.223658,-0.139792,-0.146176,-0.273114,-0.134474,-0.058374,0.191684,0.118683,0.141649,-0.050221,0.208960,-0.078581,0.014335,0.195855,0.016682,0.023580,-0.121000,0.144026,0.256435,0.031964,-0.167702,-0.294106,-0.049229,-0.016731,-0.179354,-0.060293,-0.139482,-0.197794,-0.270451,-0.245577,0.226922,0.019102,-0.106164,0.026765,-0.211883,0.083173,0.167659},
{0.177773,0.241388,-0.151364,-0.294547,0.055423,-0.010070,-0.238060,-0.219932,0.241783,0.208185,0.256799,-0.135198,-0.282361,-0.285867,-0.051165,-0.096672,0.234112,0.123104,0.007121,0.184567,0.125612,-0.073017,0.199652,-0.072977,0.096336,-0.141343,0.248502,0.052265,-0.114253,-0.009441,-0.206618,-0.173775,-0.300844,-0.123527,0.157064,-0.004092,0.197682,-0.069299,0.021820,-0.101999},
{-0.072869,-0.144464,-0.216841,0.235336,0.171691,-0.267062,0.019784,0.168035,0.201165,-0.146349,-0.084220,0.145980,-0.108474,0.238645,-0.229842,-0.171889,0.103460,-0.182497,-0.070930,0.156684,-0.111468,0.217559,0.116747,-0.206615,-0.010268,0.135214,-0.044336,0.230434,-0.222303,0.041530,-0.113372,0.052301,-0.086640,-0.129358,-0.012296,0.085590,-0.065944,0.057560,-0.029286,0.057947},
{0.090022,-0.279984,-0.264426,0.114523,-0.189255,-0.184414,-0.086257,0.110751,-0.023961,-0.065836,0.190333,0.114944,-0.152006,0.204826,0.107664,-0.139942,-0.225405,-0.038340,-0.072554,-0.046035,-0.214804,0.015656,0.251107,0.050858,0.258108,-0.190483,-0.127814,0.170865,0.193798,0.047407,-0.172423,0.044238,-0.146146,0.030005,-0.065763,0.195579,0.053171,0.263537,-0.156336,-0.134332},
{0.191259,0.264970,0.102183,-0.057756,-0.093645,-0.034246,-0.051735,0.261194,0.231056,0.118992,0.175363,-0.087728,-0.155894,-0.123223,-0.177438,0.238490,-0.017727,0.087785,-0.045173,0.253410,-0.156313,0.062966,0.225489,0.266817,-0.217673,-0.081174,-0.169088,-0.273586,0.085910,0.019402,-0.246818,-0.260917,-0.052443,0.110251,0.015061,-0.232141,-0.222826,0.139751,0.223577,-0.097148},
{0.154184,0.099269,0.205017,-0.107446,-0.159541,-0.098728,0.212406,-0.226493,0.021328,-0.104096,-0.229350,0.098474,-0.211783,0.060994,-0.164515,-0.088611,0.256073,-0.244651,-0.083820,-0.191821,0.137070,-0.008708,-0.083842,0.036091,-0.176677,-0.051972,0.070597,-0.193994,-0.227670,0.101527,0.096154,0.238633,-0.132591,0.054573,0.187181,0.083291,0.171205,-0.032094,-0.278305,0.234464},
{0.203624,-0.101088,-0.187607,0.051521,0.139061,0.076206,-0.279589,0.105925,-0.155915,-0.177471,0.082339,0.197681,0.011761,-0.140555,-0.065142,0.063539,0.047845,-0.099135,-0.089912,-0.202799,-0.148547,0.059478,0.136853,-0.195192,0.088242,-0.178210,0.162449,0.264710,-0.014177,-0.083100,0.173396,-0.252538,-0.081831,-0.169070,0.180082,0.137823,-0.239076,-0.116620,0.185820,0.063175},
{0.140692,0.154745,-0.159616,0.114623,0.181723,-0.151294,0.105041,0.157892,-0.151196,0.187355,-0.114596,0.126315,0.081846,0.181298,0.047478,0.259946,0.079624,0.224390,-0.163632,-0.199094,-0.182048,-0.105314,-0.031046,-0.001220,-0.087310,0.117809,-0.227734,-0.053467,0.102881,-0.057428,-0.012759,0.174094,0.067511,0.100746,-0.264188,-0.234690,-0.223340,0.245855,-0.233883,-0.189157},
{0.125908,0.207659,0.122353,-0.210128,0.289594,0.059134,0.032465,0.119283,0.054242,0.294346,-0.220767,-0.024512,-0.066162,0.273707,-0.159656,0.147486,0.136785,-0.001702,0.095583,0.040320,0.276346,-0.090961,-0.219869,-0.060196,-0.181843,-0.098708,-0.014434,0.287158,-0.010438,0.070921,-0.250995,-0.124604,0.121114,0.126797,-0.092628,0.102330,0.146981,-0.226804,-0.052921,0.003481},
{-0.197686,0.220751,0.218700,0.179317,0.101250,-0.148352,0.024335,0.104480,-0.034388,0.251108,-0.253284,0.226339,0.136423,-0.233709,0.225385,0.159551,-0.121236,-0.148077,-0.226502,0.058977,-0.272146,0.074478,0.021398,0.071854,0.186084,-0.141039,-0.114645,-0.075938,-0.245931,-0.035029,0.061784,0.144602,-0.028871,-0.225376,0.128057,0.166160,0.261945,0.101088,-0.117577,0.197581},
{0.269722,-0.054479,-0.008350,-0.223048,0.050849,0.092367,-0.179907,0.120289,0.109131,-0.023187,0.142227,-0.022560,0.141478,-0.272725,-0.146602,-0.127613,0.275111,-0.040013,-0.220679,0.213205,-0.226007,-0.197307,0.072688,0.034121,-0.058336,-0.173678,0.045495,-0.030190,-0.146347,0.114558,-0.195950,-0.037198,0.133791,-0.246086,-0.008415,-0.149795,0.192166,-0.017919,0.074161,-0.205033},
{0.260655,-0.223511,-0.074028,-0.215341,-0.144147,-0.070949,-0.260196,0.140979,0.022477,-0.150310,0.017310,-0.145632,0.193153,-0.020167,0.015876,-0.259260,-0.188220,0.047194,-0.168761,-0.273149,-0.247566,-0.076705,-0.121059,-0.190047,-0.045580,-0.084883,0.225491,0.045096,-0.129830,-0.047832,-0.095889,0.071809,0.160467,-0.248592,-0.247569,0.009731,0.151441,0.129568,-0.107116,0.201304},
{0.108895,0.190998,0.182852,0.045572,0.229807,-0.192573,0.189996,0.238847,-0.075095,-0.210072,0.205260,-0.033193,-0.042113,0.175233,-0.110087,-0.138824,0.190980,0.152833,0.113367,-0.106847,0.189960,0.060371,0.261379,0.112391,0.199448,0.058288,0.011899,0.275761,0.186099,-0.205360,-0.125733,0.168546,-0.083074,-0.090257,-0.259117,0.121041,-0.023662,-0.049046,-0.255289,-0.264991},
{-0.073866,0.257654,0.158905,0.029416,0.160256,-0.121309,0.132592,0.097005,-0.025272,-0.067523,-0.091248,0.102921,-0.009406,0.108112,-0.153043,0.201889,0.232088,-0.264319,-0.099940,0.060872,-0.170309,-0.181868,0.041206,0.089678,-0.038371,0.078745,0.105355,-0.250972,-0.053688,0.028536,-0.233112,-0.181732,0.069192,0.036188,-0.041010,-0.040102,0.005538,0.092437,-0.166987,0.042276},
{0.222600,0.038652,-0.081871,0.259871,-0.208253,-0.100277,-0.186606,-0.131393,-0.122426,-0.154905,0.263099,-0.091471,-0.271709,0.274903,-0.216558,0.182537,0.246537,0.231845,0.027391,0.099158,-0.238657,0.156214,-0.233649,-0.098817,-0.026623,0.208724,-0.204739,0.116561,-0.030660,-0.123473,-0.221706,0.099901,-0.219414,0.225714,0.235596,0.076289,0.080363,0.001391,-0.148825,-0.164142},
{0.154939,-0.247428,0.163042,0.046396,-0.170924,-0.187779,-0.159640,0.233102,0.023457,0.206060,-0.234806,0.005083,-0.045051,0.055751,-0.080476,-0.251665,-0.154176,-0.113728,0.020532,-0.021021,-0.281830,0.181313,0.245333,-0.187646,0.155069,0.146969,-0.095277,-0.120252,0.194141,0.041537,0.189930,0.134814,-0.019285,0.261925,-0.137298,-0.191003,0.137731,-0.064752,0.064823,-0.109187},
{-0.211894,0.178250,0.041841,-0.267698,-0.297333,-0.122218,0.064456,0.225094,0.099473,-0.105594,-0.203969,0.054079,0.014503,0.067946,0.268674,-0.294748,0.050048,-0.008134,0.051185,0.159571,0.021897,0.032138,0.004036,-0.131731,-0.178946,-0.036049,-0.008198,0.117560,0.194582,-0.181651,0.099816,-0.274963,-0.060399,-0.235845,0.159115,0.129224,-0.207297,0.173640,-0.219570,-0.025762},
{0.054572,0.091359,0.000504,0.089560,0.126587,-0.177731,0.192426,0.130499,0.091032,-0.145319,-0.090448,0.185871,0.075683,-0.113087,0.077682,-0.236541,0.238147,-0.241135,-0.110598,0.111319,0.090293,-0.241463,0.100239,0.149059,-0.025713,0.277676,-0.015241,-0.198831,-0.291157,-0.020750,-0.292306,0.056773,0.147407,-0.107644,0.015300,-0.025426,0.172864,0.128965,-0.198019,0.242388},
{0.186373,0.214424,-0.088575,-0.090485,0.179269,0.152636,-0.053244,0.118747,-0.294830,-0.053855,0.152934,0.152750,-0.028264,0.146325,-0.267798,-0.032710,-0.230284,0.086478,-0.197853,-0.280134,0.092788,0.261828,-0.045615,0.249854,0.193474,-0.072495,-0.152449,-0.283887,0.039754,0.061581,0.096362,-0.028436,0.181886,0.074128,-0.266130,0.203564,0.161226,-0.128514,-0.077326,-0.090770},
{0.206606,-0.144611,-0.052582,0.128328,0.017703,-0.071133,0.239703,-0.273447,0.118343,-0.136277,-0.107152,-0.070917,-0.143006,-0.145585,-0.000977,-0.152340,0.215439,0.017445,0.169745,0.064392,0.080391,0.114696,-0.024060,0.069097,-0.206984,-0.249652,-0.224882,-0.147142,0.146242,0.262230,0.119191,-0.059881,-0.141027,0.065621,-0.211251,-0.032767,-0.268337,0.199021,-0.006856,0.145697},
