{0.134744,-0.195181,0.004251,-0.246859,0.010385,0.268139,-0.141818,-0.059273,0.086821,0.004631,-0.079784,0.065703,-0.148961,-0.073889,-0.264778,-0.193689,-0.252372,0.027391,0.211775,0.136255,-0.269780,-0.091610,0.186597,-0.055412,0.074092,-0.121283,0.087386,-0.003020,-0.196443,0.132570,-0.003825,0.053404,-0.188779,0.163204,-0.204080,0.267508,0.229637,-0.095915,-0.077378,0.109506},
{-0.088134,0.236360,0.152684,-0.099935,-0.129472,-0.221079,-0.265622,-0.139596,-0.020377,0.052108,-0.090073,0.183105,-0.027471,0.190822,0.074891,0.061134,-0.170029,0.095238,0.102784,0.037724,0.199845,-0.125647,0.106280,-0.084823,0.125598,-0.019352,-0.028469,0.254836,-0.265251,-0.061131,-0.133942,0.149073,0.080793,0.109596,-0.050648,0.049695,0.109605,-0.215004,-0.053792,0.189949},
{-0.291586,-0.186455,0.231528,-0.066552,0.049734,0.217718,0.126484,-0.054267,0.102415,0.034062,0.202830,0.053657,-0.072214,-0.013446,0.185474,-0.092758,-0.260099,0.014965,-0.294623,0.101068,-0.110232,0.091282,-0.052662,-0.285361,-0.169906,0.126075,-0.043083,0.139460,-0.010998,0.145002,-0.143189,-0.033408,0.225595,-0.005769,-0.287209,0.219129,-0.058244,0.061275,-0.081883,0.085724},
{-0.077626,0.111830,-0.078235,0.183905,-0.257276,-0.069834,0.176090,-0.176984,0.161946,-0.008091,0.245391,0.039483,0.174365,0.004919,-0.235954,-0.152734,-0.271345,0.125700,-0.304573,-0.201036,0.138499,-0.168399,0.229342,-0.074270,-0.159381,0.207482,-0.183706,-0.285316,-0.027077,-0.150388,0.062984,-0.207901,-0.181800,-0.113732,-0.118302,0.011953,-0.165837,0.010077,-0.104636,-0.037332},
{0.290294,-0.219591,0.275110,0.131579,0.170391,-0.012417,0.139999,-0.219587,0.066245,-0.155295,-0.092444,-0.231101,-0.254649,-0.253245,-0.230666,0.089183,-0.227021,-0.171794,-0.121050,-0.163067,-0.120179,-0.144268,-0.149854,0.140267,0.145230,-0.236316,-0.170061,0.155169,0.291497,0.107158,-0.016000,0.281336,0.279035,0.261941,-0.281791,0.113346,-0.166133,0.013113,0.113737,-0.168833},
{0.150878,-0.020750,-0.083492,0.167446,0.230053,0.017544,-0.064273,0.015373,-0.259781,-0.287089,-0.130042,0.136140,-0.213917,-0.146191,-0.035433,-0.301576,0.112680,0.154364,0.136662,-0.302567,-0.191197,0.120415,0.105977,-0.285616,-0.125159,-0.238349,0.110001,-0.188201,0.030606,-0.211847,-0.223946,-0.037598,-0.116798,0.049419,0.233845,-0.195219,0.144703,0.035025,0.063413,0.205229},
{-0.171966,-0.102034,0.117308,0.072328,-0.166620,-0.089135,0.039665,-0.104891,-0.259418,0.121179,0.047007,-0.199362,-0.136268,-0.262148,-0.101455,-0.306087,-0.207557,-0.020813,-0.185573,-0.051920,-0.235105,0.165706,-0.105005,0.233171,-0.251036,-0.248911,0.019098,-0.180624,0.229562,-0.249913,0.028701,0.275540,-0.241768,-0.104708,-0.153228,0.210402,-0.055498,0.006563,0.025906,0.001103},
{-0.012476,0.209824,0.146672,-0.202101,0.214898,-0.019586,0.247362,0.179003,-0.042135,0.268066,-0.110060,-0.029119,-0.235246,0.135098,0.261297,-0.088555,0.036337,0.216156,-0.011357,0.157784,-0.204185,-0.222583,0.085093,-0.068059,-0.209018,0.303022,0.203589,-0.119940,0.284484,-0.237272,-0.169788,-0.056658,0.231624,-0.255523,-0.158650,-0.034085,0.122584,-0.224905,-0.009919,0.214145},
{0.196193,-0.119327,0.185187,0.024034,0.197379,0.254425,-0.101872,-0.017089,0.110003,0.160290,-0.060925,-0.040583,-0.064774,0.124279,0.101216,-0.113080,-0.166943,0.135699,-0.057999,-0.072560,-0.276990,0.175916,0.261750,0.240727,-0.122651,-0.262632,0.252876,0.220845,-0.108403,-0.210180,0.254787,-0.194785,-0.192538,-0.031688,0.020415,-0.235743,0.050712,-0.027325,0.050357,-0.182459},
{-0.026784,-0.186859,0.255855,-0.225599,-0.160632,-0.110646,-0.173438,-0.063236,0.053654,0.124698,-0.022606,-0.245325,-0.234687,0.122508,0.069881,-0.085885,-0.113392,0.188691,0.013480,-0.247143,-0.224973,-0.186316,-0.234451,-0.121275,-0.245608,-0.113782,-0.050666,0.307894,-0.229220,0.251984,-0.063711,-0.030120,0.219615,0.015989,0.021688,0.212641,0.253884,0.081314,-0.121627,-0.119132},
{-0.003446,-0.230157,-0.117423,-0.057475,0.159185,0.237738,0.241547,0.234186,0.165121,0.044208,-0.155087,-0.155606,-0.164737,0.215721,0.142531,-0.189830,0.067811,0.053202,-0.070270,0.155252,-0.213687,-0.155712,-0.174717,0.072637,-0.218704,-0.083564,0.038304,-0.284886,-0.071571,0.014100,-0.195447,-0.006381,-0.100042,-0.015510,0.173548,0.192660,-0.055663,0.057588,0.105231,0.096152},
