{-0.158593,-0.159210,0.091078,-0.202525,-0.094946,0.078426,0.064852,-0.255268,-0.068065,0.018155,0.006199,-0.090968,0.211415,-0.242406,-0.104944,-0.143748,-0.067809,-0.105844,-0.020946,-0.019991,-0.088421,-0.157600,-0.095608,-0.011153,-0.101733,-0.267088,0.196482,-0.124786,-0.259808,0.163853,0.096291,-0.189767,0.090834,-0.107538,0.207038,0.211484,0.056366,0.158399,-0.076896,-0.213963},
{0.046277,-0.246384,0.254558,0.079916,0.108622,-0.225076,-0.040028,-0.171644,-0.088087,0.240052,-0.040138,-0.289229,-0.255927,-0.092893,-0.179739,-0.254836,0.098824,0.141405,0.206900,0.039486,0.135519,-0.140068,0.005593,-0.019151,0.132573,-0.080481,-0.165652,-0.243478,0.029031,-0.107646,0.026714,-0.179521,-0.245108,0.114565,-0.082849,0.153678,0.029152,-0.039346,0.154473,-0.010816},
{0.230566,-0.189138,0.260218,0.019439,0.012452,0.047202,0.115131,0.114998,-0.004001,0.172987,0.214861,-0.191283,0.035742,0.045308,0.036659,0.146479,0.235197,0.212452,0.167188,-0.214180,0.008605,-0.020790,-0.233198,-0.111422,-0.094775,0.241107,-0.252447,-0.169035,0.240730,-0.238607,-0.005356,-0.237871,-0.224623,0.009873,-0.089828,-0.065522,-0.082461,0.221654,-0.043226,0.080367},
{-0.131545,-0.272578,0.041790,0.083278,0.078300,0.014801,0.213406,-0.268466,0.061796,0.086523,-0.275872,-0.254342,-0.135258,0.260719,-0.036119,0.042924,-0.194975,-0.080677,0.226812,0.224136,-0.056566,0.137554,-0.220763,0.073395,0.111263,0.149914,-0.000326,0.027563,0.096300,0.063188,0.094531,0.180355,-0.215665,0.117585,-0.047067,-0.216044,0.227470,-0.085379,0.234900,0.173219},
{-0.189221,0.254437,-0.022716,-0.067257,0.101582,0.051890,-0.134946,-0.101314,-0.271417,0.013993,-0.009294,0.131249,0.023047,-0.338648,-0.148675,0.255238,0.102586,-0.165380,0.206002,-0.045126,0.235331,0.074261,-0.055756,-0.100997,0.036846,-0.154082,0.069295,-0.067011,0.216977,0.223965,-0.122622,0.230601,0.213453,0.105216,-0.030227,-0.082076,-0.187043,-0.123817,0.243874,-0.083352},
{-0.164253,0.069981,-0.012612,0.065879,0.226087,0.070981,-0.112504,0.061897,0.029899,0.013073,-0.008873,0.032862,-0.076786,-0.085456,-0.118354,0.235768,-0.105451,-0.146328,0.056504,-0.240128,-0.078222,-0.264911,0.288572,-0.066193,-0.042909,0.079811,-0.169244,0.038127,0.068298,-0.255482,-0.053206,0.256028,-0.124102,-0.001564,-0.082034,0.003029,-0.175173,-0.112146,-0.027247,0.095262},
{0.236882,-0.302248,0.011224,-0.039044,-0.231112,0.235116,-0.264159,0.176086,0.103018,0.030779,-0.282867,0.174927,-0.204234,0.123975,-0.144457,0.229228,0.257633,-0.236156,-0.155559,0.139385,0.177482,-0.114414,-0.059053,-0.016363,-0.024601,0.003294,0.071440,-0.094828,-0.059486,-0.292855,-0.238604,-0.003373,0.051522,-0.167946,0.058417,0.061536,-0.283319,0.081107,-0.277965,0.200598},
{-0.108292,0.230646,0.132187,0.050949,-0.150995,0.073221,0.117149,0.045493,-0.269917,0.196014,-0.115472,-0.200072,-0.124232,-0.034628,-0.189797,0.194808,0.204601,0.187738,0.187784,-0.054376,-0.179560,-0.164684,0.232671,-0.047378,0.055740,-0.172879,0.080240,0.121489,-0.188361,-0.085114,0.229259,-0.197490,-0.172025,-0.051894,-0.041965,0.118178,-0.184908,-0.183454,0.244650,-0.251617},
{0.065916,-0.250130,-0.129135,0.233368,0.017679,-0.006647,0.253791,0.202797,-0.109288,-0.001375,-0.212052,0.052782,0.122473,0.242832,0.157916,-0.118126,0.126331,0.272452,-0.085882,0.230114,0.256692,-0.233562,0.043060,-0.153047,-0.158961,0.276145,0.072843,-0.063680,0.098785,0.248897,-0.205682,-0.130555,-0.135525,-0.127218,0.150300,0.066795,0.098978,-0.022258,-0.037666,-0.131358},
{0.080159,0.147762,0.242212,-0.288156,0.255862,0.226108,-0.204048,0.087045,-0.153138,-0.150512,0.123240,-0.107241,0.096385,-0.104698,0.160965,0.175693,0.114576,-0.164590,-0.268727,-0.078674,-0.044343,0.183940,0.199002,-0.174001,0.057302,0.198446,0.012751,-0.273607,0.160006,-0.141782,0.092986,0.091928,0.033874,-0.287851,0.244698,-0.207530,-0.243691,-0.223827,-0.123189,0.068750},
{0.215466,-0.008808,0.126524,0.191997,0.059566,-0.259941,-0.274425,-0.030657,0.181599,0.082061,-0.237685,-0.063083,-0.122010,0.061359,0.016998,-0.237874,-0.270337,0.264783,-0.054710,0.055052,0.020932,-0.077539,-0.133662,-0.061136,0.106010,0.208052,-0.082898,-0.245057,-0.266988,-0.027325,0.186250,0.230765,0.154428,0.029307,0.157057,0.109496,0.103675,0.025315,0.133233,0.214543},
{0.109413,-0.196924,0.023453,0.014084,-0.104450,0.131030,0.238114,-0.217062,0.035685,0.053728,-0.187981,-0.139707,-0.045614,-0.070284,0.080794,0.070878,0.200901,-0.275411,0.139365,0.034986,0.229918,-0.202665,-0.017210,-0.150648,-0.230781,-0.026532,0.077837,-0.156120,0.076704,-0.010396,-0.109252,-0.071961,-0.022115,0.032052,-0.095290,-0.187723,0.174723,0.184630,-0.246810,-0.103192},
{0.116823,0.055062,0.239465,0.009500,-0.005322,0.176785,0.166973,0.067855,0.029976,0.223846,0.181415,-0.032217,0.188473,-0.202223,-0.260657,-0.016536,0.079097,0.118886,0.085517,0.126742,-0.224834,0.022925,-0.029078,0.152242,-0.045144,0.162933,-0.130641,-0.172287,0.129382,0.032509,0.204913,0.069544,0.008023,-0.222724,-0.299571,-0.145259,-0.259403,-0.053985,0.135873,0.172521},
