{-0.087145,-0.115876,0.049861,-0.120031,0.270011,-0.175644,-0.136058,0.176842,-0.118531,0.145607,-0.133556,0.214175,0.027763,-0.014516,-0.315160,0.169984,0.101018,0.003665,-0.260823,0.193713,0.061253,-0.245564,-0.106959,0.173592,0.283838,-0.083390,0.180688,-0.046533,-0.092511,-0.174269,-0.224935,-0.036393,0.221262,0.271146,-0.231917,-0.215094,0.009078,-0.240527,-0.209269,-0.159311},
{-0.005840,0.019377,-0.295100,0.011874,0.218154,0.162292,0.251040,0.163086,-0.030739,0.246696,0.052075,-0.199528,-0.088937,-0.118947,0.133561,0.011098,0.168795,-0.061708,0.135733,-0.123965,0.075189,0.091634,0.336120,0.276038,-0.129349,-0.168994,-0.191235,-0.035770,-0.163030,0.147638,-0.229752,0.112308,-0.285394,0.198377,-0.151319,0.072213,0.239622,0.119501,0.237091,-0.044572},
{0.150989,-0.252751,0.065733,-0.212379,-0.264710,-0.118940,0.024616,0.096142,-0.001684,-0.033347,-0.183316,0.223365,-0.226613,-0.078727,0.193632,0.108496,0.074408,0.172959,0.025516,0.222268,0.158901,0.243462,0.062651,0.145457,0.149630,0.102437,0.161590,0.182541,0.048804,0.224905,-0.100786,0.016763,-0.073720,-0.175974,0.230226,-0.219460,0.006971,0.059302,0.189924,-0.067877},
{-0.282756,-0.271685,-0.149945,0.068620,0.239809,0.180544,0.056862,0.139916,-0.094039,-0.090195,0.140045,-0.130813,0.198772,0.033264,0.078812,-0.237483,-0.262516,0.120662,-0.196735,-0.088865,-0.084447,-0.123297,0.176113,0.019958,-0.294808,-0.125715,-0.046667,0.156056,-0.268790,0.032286,-0.184601,-0.041547,0.114431,0.148062,-0.214342,-0.034926,-0.002668,-0.105511,0.100026,-0.142715},
{-0.302530,0.210424,-0.117896,-0.084195,-0.068678,-0.066087,0.080741,-0.280807,-0.138066,0.095102,-0.152118,0.196425,0.023460,-0.238057,-0.176632,-0.050678,0.141027,-0.035842,-0.067496,-0.282304,-0.262578,0.220957,0.024851,-0.033661,-0.247615,0.185220,0.177893,-0.136856,-0.213868,-0.251745,-0.025247,-0.265202,0.008728,-0.079615,-0.273544,0.131781,-0.135431,-0.057980,0.108825,-0.005328},
{-0.126676,0.004819,0.020594,-0.282668,-0.187935,0.191186,0.257986,-0.117070,-0.171880,-0.270208,-0.155710,0.116903,0.289199,-0.265250,0.050176,0.263491,0.143875,-0.194773,-0.246461,0.258956,-0.168510,-0.200489,-0.188801,-0.175615,-0.122958,0.123355,0.159936,0.156913,0.227284,0.106991,-0.268131,0.123399,0.036909,-0.081583,-0.255865,-0.000378,-0.256212,-0.156235,0.170279,-0.234891},
{0.154139,-0.209649,0.029123,-0.158057,-0.207196,0.040564,0.126123,-0.038425,-0.217929,-0.286359,-0.275317,-0.307292,0.062301,0.087084,-0.234813,0.067821,-0.023453,-0.049732,0.120542,0.242087,-0.169736,-0.007457,0.267232,0.068531,0.103374,0.018158,0.150163,0.006944,-0.145231,-0.165890,0.171524,0.253401,0.104567,0.101136,0.251980,0.016707,-0.051539,0.057177,0.069089,0.182824},
{-0.074247,-0.116503,-0.142235,-0.026945,-0.072770,-0.136075,0.258724,0.052519,0.217403,0.123120,0.069758,0.182290,-0.015512,-0.019719,-0.257170,-0.036520,0.244868,0.000738,0.128285,-0.028645,-0.032155,0.054577,-0.226516,0.126589,-0.076378,-0.193518,-0.071295,0.251838,0.066616,0.257207,-0.087582,0.185134,0.204505,-0.026392,-0.014459,-0.028068,-0.003308,-0.095383,0.199420,-0.082151},
{-0.210922,-0.109787,-0.232321,-0.055912,-0.079273,-0.036957,-0.165103,-0.233347,0.158952,0.124207,-0.037981,0.116930,0.029948,0.106602,-0.306638,0.238664,0.084846,-0.114720,0.098489,0.219493,0.088019,0.129481,0.130752,0.094656,-0.055245,-0.122626,0.222775,0.060683,0.002695,-0.059916,-0.129026,0.157995,0.123741,0.106686,-0.058405,0.164460,0.049802,-0.177883,0.252173,0.252080},
{-0.003081,-0.153434,0.166724,-0.207532,0.067327,0.253256,-0.053311,0.166342,-0.248276,-0.218761,-0.171587,-0.280297,0.204542,0.014527,-0.223136,-0.036789,-0.105935,-0.243810,-0.173492,-0.008733,0.150099,0.116515,0.135072,-0.150853,0.058201,0.213336,0.252342,0.223026,-0.247332,-0.021312,-0.069380,-0.008315,0.173151,0.088448,0.030385,0.095239,0.229961,0.274412,0.162317,0.205393},
