{0.101164,0.087943,-0.140218,-0.065707,-0.256551,0.059165,-0.151056,-0.189341,0.046353,-0.088679,0.178955,0.000987,-0.009536,0.019633,-0.229890,0.060790,-0.247693,-0.047504,0.104583,-0.146283,0.227867,0.226256,0.032336,-0.058198,-0.133019,0.193907,0.052269,-0.225380,-0.038865,-0.202634,0.049781,0.092617,-0.244227,0.261000,-0.142860,0.201081,0.021018,0.007486,0.029098,0.059547,0.145073,-0.164038,0.020451,0.211635,-0.007787,-0.130602,-0.207786,0.273572,-0.137143,-0.023141},
{0.115738,-0.123187,0.082838,0.189965,0.198782,0.063956,-0.226639,-0.243985,0.071086,0.190501,-0.111240,0.095891,0.140623,0.042933,0.111201,0.142340,-0.222645,-0.234177,-0.024090,-0.035174,0.026124,0.193045,-0.281356,0.051029,-0.014999,0.187935,-0.076043,-0.207703,0.156138,-0.258243,0.007644,-0.056162,0.077041,0.118789,-0.054213,0.186975,0.192957,-0.096436,0.030382,-0.035302,-0.171214,0.077271,-0.084287,0.086824,-0.046615,-0.103208,-0.063765,-0.237493,-0.099731,-0.047409},
{-0.078469,0.009244,0.143431,0.157602,0.122958,-0.179276,-0.022966,-0.060713,-0.114679,-0.225236,0.192118,-0.206721,0.058326,0.211408,-0.167314,-0.022870,0.179133,0.160302,0.188761,-0.131370,0.130509,-0.223817,0.193544,-0.104681,0.111443,0.235989,0.076267,-0.041315,-0.127015,0.219476,-0.146177,-0.011591,-0.157506,0.143805,0.217877,0.189134,0.078989,-0.141459,0.060468,0.171803,-0.236739,-0.236716,0.051799,-0.191813,0.149576,-0.258378,-0.014994,0.047836,-0.205542,-0.051507},
{0.141770,0.275959,-0.074576,0.181280,-0.085894,-0.151943,-0.212019,0.068053,-0.222206,-0.042677,-0.187300,-0.062010,0.010816,0.202165,0.189306,-0.068812,0.085563,-0.018634,0.005813,0.077457,-0.075538,0.139993,0.128000,-0.150643,0.112482,0.015782,0.132629,0.178527,0.214579,-0.175816,0.094718,-0.006117,-0.259076,-0.151213,0.044534,0.190876,0.100621,-0.244008,0.213040,-0.014122,-0.225874,-0.022389,-0.121730,0.045170,-0.096777,-0.115764,-0.076092,-0.183760,0.047756,-0.189855},
{0.191848,-0.052778,-0.014215,0.136485,-0.169329,-0.133690,-0.255567,-0.107279,0.142872,0.123599,0.158249,-0.013359,0.074407,0.149531,-0.080603,0.218084,-0.156255,0.006203,-0.002783,-0.146189,0.192327,0.061889,0.171876,-0.245488,0.186258,-0.163864,-0.223574,-0.073128,-0.073306,0.171558,0.161340,0.189765,-0.197266,-0.130963,-0.110447,0.189345,0.132471,0.005350,-0.174051,-0.172507,0.109442,-0.096799,0.191243,-0.005165,-0.054297,0.027979,-0.194251,-0.071973,-0.176836,0.231797},
{0.143678,0.039148,0.171766,-0.293272,-0.072486,-0.213854,-0.041329,-0.169231,-0.130218,-0.070682,0.126933,0.183809,-0.260544,-0.004966,0.086000,0.179193,0.042572,-0.310730,-0.045329,0.212729,-0.149708,-0.229636,-0.221852,-0.223533,-0.240345,0.199972,-0.130217,-0.090447,0.138643,0.278479,0.279476,-0.024550,-0.035910,0.225585,0.038378,0.080077,-0.137747,0.017667,0.196230,-0.013366,-0.063482,0.108966,0.102309,0.003023,0.319098,-0.144846,0.071313,0.041077,-0.163276,0.222429},
{-0.110909,0.139566,-0.312464,-0.267345,-0.097861,0.199443,0.111527,-0.165982,-0.146890,0.013670,-0.152803,0.120330,-0.094068,0.189603,-0.221801,0.030809,-0.223005,0.152624,-0.138806,-0.231455,0.046811,-0.280159,-0.275363,0.192591,0.152169,0.020513,0.154621,-0.025990,0.016603,-0.106600,0.145092,0.058308,0.143729,0.085602,0.113678,0.067006,-0.196641,0.119055,0.157310,0.239880,-0.124239,0.199647,0.073801,0.084295,-0.177657,-0.205446,-0.064310,-0.039471,0.128751,-0.070054},
{0.080609,0.005284,-0.169104,0.231873,-0.226272,0.108622,-0.167295,-0.277578,-0.168136,0.175568,0.182333,0.005613,0.196760,0.261423,-0.186573,0.170107,0.222373,-0.150900,0.065952,0.148291,0.322048,-0.146535,0.300317,0.133289,-0.164795,0.280418,0.133485,0.077752,0.234394,-0.132093,0.212639,0.237150,0.082575,0.251942,-0.071133,0.016528,0.117788,-0.060291,-0.074821,0.056220,0.266275,-0.062690,0.124343,-0.044982,-0.062486,-0.213263,0.032012,0.257736,-0.153101,-0.171160},
{0.182737,-0.211864,0.169029,-0.161227,-0.082191,0.139230,-0.170136,0.160012,0.185308,0.041690,0.126988,0.131472,-0.012930,0.040832,-0.152073,-0.088999,-0.017078,0.029351,-0.048098,-0.045720,0.177336,-0.014115,-0.134162,-0.104991,0.144149,0.084307,-0.105877,0.123420,-0.053288,0.180808,0.053136,-0.142703,0.275502,-0.018419,0.067976,-0.026225,0.038509,-0.192126,0.037484,-0.061448,-0.079266,-0.056620,-0.006648,0.161508,0.307669,-0.031770,-0.115401,-0.037537,0.166036,0.179837},
{-0.017322,0.109995,-0.025720,-0.089516,-0.179753,0.181836,-0.010508,0.138771,-0.224809,0.223131,0.188824,0.102898,0.201081,-0.211746,0.052539,-0.235549,-0.264610,0.002898,0.221805,-0.092962,0.182730,0.150688,-0.286102,-0.219765,0.109607,0.210733,-0.089549,-0.083407,0.222089,-0.011552,0.170766,-0.088126,-0.039107,0.149365,0.188250,-0.235475,-0.240909,-0.178197,-0.174891,-0.218406,-0.065295,-0.065537,-0.029182,0.006859,0.173349,0.154543,0.071093,-0.221328,0.102301,-0.225899},
