{0.043511,-0.171843,0.245896,0.237546,-0.191199,-0.042587,-0.045511,0.210640,-0.263942,-0.035454,-0.067952,-0.053685,-0.295869,-0.208237,-0.111426,0.263490,0.167193,-0.223374,-0.208504,-0.156207,0.057707,0.093691,-0.124343,-0.287840,-0.288223,-0.247980,0.070525,-0.065474,0.143793,-0.174783,-0.079997,0.170368,-0.221306,0.147914,0.076952,0.139167,0.235183,0.111027,-0.169213,0.193383},
{-0.019001,-0.094108,-0.002367,-0.179848,0.048877,-0.117975,-0.195637,-0.195512,0.097979,0.009950,0.125282,0.269817,-0.239356,-0.205543,0.171474,0.054075,0.065279,-0.237724,-0.025874,-0.262151,0.010521,0.063173,0.273721,-0.294310,-0.235068,-0.073689,-0.001095,0.187711,-0.034876,-0.198882,-0.174795,-0.107322,0.238471,-0.164996,0.036283,0.202220,-0.030168,-0.075148,-0.108660,-0.263271},
{0.180495,0.222830,-0.228522,-0.234518,0.156049,0.086325,-0.169389,-0.157101,-0.129189,-0.060567,0.025499,-0.271248,-0.156921,-0.155121,0.192484,0.224454,-0.202510,0.216290,-0.064739,0.216783,-0.170269,-0.232973,-0.148948,-0.062523,0.288948,0.120921,0.232872,-0.096790,0.202575,0.145069,0.049542,0.218398,-0.061730,0.068930,-0.136282,-0.054004,0.166960,0.278013,0.174965,-0.186473},
{0.198885,-0.088799,0.146898,-0.232202,-0.273524,-0.180490,0.166685,0.054494,0.142511,0.028737,0.025735,-0.239601,0.209168,-0.203246,-0.128810,0.137386,-0.256224,0.260578,-0.068179,0.124046,-0.020337,-0.078830,0.029169,0.242940,0.148030,-0.111555,0.272725,0.010935,0.134572,0.139907,0.063383,0.303584,0.032270,0.158602,-0.200980,0.201851,0.153829,0.054444,-0.168836,-0.036336},
{0.005179,0.177956,-0.132471,-0.179556,-0.030182,-0.121487,-0.214453,0.117950,0.091453,-0.027085,-0.258504,-0.211439,0.240761,0.198974,0.105394,0.058835,0.058356,0.050266,0.132085,0.028208,-0.108479,-0.250245,0.084321,0.268527,0.000214,0.098187,-0.057218,-0.253557,0.039530,-0.238687,-0.270141,0.244413,-0.055860,-0.053032,0.264774,0.049263,-0.306266,-0.042323,0.098896,-0.062462},
{0.243804,-0.000923,0.226146,0.177781,-0.023980,-0.034763,0.228609,0.116915,0.026543,-0.158463,-0.131364,0.090992,0.033824,0.235274,-0.248818,0.001836,-0.147908,0.256109,0.024552,-0.008490,0.009276,0.158657,0.180291,-0.304325,0.006762,-0.083505,0.236363,-0.093117,-0.251345,0.228404,-0.044539,-0.029740,-0.228776,0.094362,-0.096032,-0.257043,0.189115,-0.084387,0.100472,-0.188975},
{0.143202,-0.244954,-0.144506,-0.089344,0.157989,-0.145223,-0.142163,0.267364,-0.022755,0.062765,-0.029829,0.210225,0.058330,0.028663,0.136318,-0.076674,0.223952,0.083135,-0.239040,0.050856,-0.253086,0.000086,-0.116848,-0.170105,-0.166662,0.039466,-0.143535,0.129557,-0.237918,0.075197,-0.224683,0.067874,-0.033788,-0.086754,0.032874,0.156258,-0.000242,0.211905,0.062499,0.250997},
{-0.078429,-0.147556,-0.277810,0.146929,0.257081,-0.191409,0.033902,0.080660,-0.194134,-0.202592,-0.120670,-0.032579,-0.148406,-0.135084,0.126155,-0.055021,-0.208313,-0.015503,-0.238353,-0.110111,-0.163424,0.239018,-0.056597,-0.207600,-0.101214,0.150131,0.224039,-0.057208,-0.238377,0.180034,0.020082,-0.251803,0.233238,-0.168910,0.156873,-0.164504,-0.269462,-0.246150,0.241702,-0.031443},
{0.196649,-0.218309,0.013096,-0.164558,0.079580,0.028178,-0.157072,-0.075885,0.255750,-0.291306,0.219456,-0.035166,0.127260,-0.190096,-0.188029,0.027537,-0.096396,-0.062744,-0.286750,0.032873,-0.226773,-0.096770,-0.013256,0.018517,-0.230276,0.066108,-0.163571,0.022949,0.053316,0.197444,0.211167,0.031461,-0.082783,0.055066,-0.120845,-0.030784,-0.193067,-0.245899,0.005981,-0.286415},
{-0.013162,0.226612,0.193308,-0.141077,0.265876,-0.069002,-0.182427,-0.240097,-0.060768,-0.083158,0.119917,0.035489,0.055835,-0.142356,-0.022396,0.221162,-0.153061,-0.048832,0.000670,-0.107529,-0.134966,-0.033401,-0.118250,0.040751,-0.056513,-0.134565,-0.018090,-0.026065,0.243760,-0.099203,-0.064415,-0.059537,-0.147846,0.019773,-0.053709,0.246963,-0.185306,-0.281808,-0.093773,-0.011208},
{0.067484,-0.263422,-0.031140,0.121236,0.243441,0.202537,-0.101285,0.150463,0.234764,0.149212,0.110230,0.187134,0.155831,-0.112989,0.216524,-0.025460,0.036303,0.032694,0.008410,0.234213,-0.265522,0.232788,0.076599,0.073207,-0.020153,-0.053142,0.025865,0.282730,-0.181162,-0.125160,0.109771,-0.046154,0.060452,-0.278442,0.093859,0.092025,0.050205,0.171304,-0.244876,-0.168652},
{-0.110207,0.231647,-0.265561,0.217439,0.140644,0.093983,-0.173244,0.059122,-0.125382,-0.227488,-0.226532,0.156009,0.114845,0.081630,0.251101,-0.247986,-0.237680,-0.006879,-0.106321,0.019836,0.181606,-0.147955,0.131463,0.236922,0.284553,0.090110,-0.116941,0.011041,-0.205538,0.132641,0.159845,0.152635,-0.029638,-0.261023,0.045336,-0.020359,-0.146656,-0.092143,0.160173,-0.238193},
{0.133838,0.048497,-0.234063,0.254930,-0.235322,0.074857,-0.245521,-0.098169,-0.123502,-0.063311,-0.056609,-0.111209,0.079932,0.097309,-0.038313,-0.035689,0.060502,0.088139,0.039129,0.086982,-0.190984,-0.239159,-0.192173,0.218766,-0.005861,-0.148530,-0.143489,-0.017653,0.158653,-0.223316,0.207438,0.224724,-0.025522,0.053615,-0.098230,0.184752,-0.187603,-0.057196,-0.208230,0.213537},
{0.158349,-0.227365,-0.251196,0.150180,-0.246517,-0.013774,0.053148,0.206862,-0.032671,-0.171360,-0.089397,-0.074804,0.316680,0.091816,0.237634,-0.268375,-0.011408,0.004888,0.272089,0.030260,-0.003947,0.210658,0.079496,-0.032479,-0.259450,-0.111531,-0.208147,-0.235499,0.256451,0.251482,0.227013,-0.065715,0.106013,0.124266,0.007091,0.198000,0.018578,-0.222735,-0.091143,0.246528},
{0.153070,-0.148465,-0.128751,-0.161883,-0.168422,0.305347,0.035083,-0.198305,-0.143865,-0.084249,0.117151,-0.119634,0.217442,0.102039,-0.154603,0.216889,-0.192281,0.254078,0.275804,-0.008756,-0.069570,-0.149357,-0.285692,-0.088202,0.305438,-0.171469,-0.207895,0.105562,0.156339,-0.257184,-0.096355,0.282937,-0.203859,0.153162,-0.235969,0.149764,-0.147697,0.123934,0.050171,0.249025},
{-0.120977,0.015362,0.153088,-0.225390,0.061170,-0.137617,-0.107135,0.177973,0.251285,-0.171497,0.231392,-0.115562,-0.142278,0.249944,0.138974,-0.145832,-0.179749,-0.086781,0.145799,-0.086205,0.104558,-0.154823,0.188358,-0.022194,-0.109519,0.183527,-0.257133,-0.066619,0.107361,0.214264,-0.208983,0.005183,0.222199,-0.262030,-0.106185,0.111195,0.042368,-0.159166,0.264387,-0.179797},
{0.146485,-0.002841,-0.210549,-0.151462,-0.166363,0.225817,0.070772,0.100241,0.226493,-0.003010,-0.228634,-0.214761,0.040853,0.183494,0.126875,0.047398,-0.111015,0.118978,-0.034199,0.025028,0.073896,-0.163706,-0.086615,0.017139,0.287433,0.238192,0.182721,0.136704,0.111654,0.193823,-0.081884,0.254640,0.032909,0.162617,-0.171005,-0.203833,0.015780,-0.120854,0.101386,0.118141},
{0.033536,-0.040801,-0.017853,0.245917,0.195005,0.205832,-0.186454,-0.150547,0.172069,0.078970,-0.165569,-0.036448,0.245430,-0.268318,0.098788,0.027680,0.110290,-0.279384,-0.078170,-0.151995,0.212293,0.037975,-0.309778,-0.204084,-0.221257,-0.027698,-0.100422,-0.095950,0.112540,-0.191713,0.248810,-0.052991,-0.266861,0.002213,-0.134359,-0.239723,0.237342,0.117541,-0.285238,0.079367},
