{-0.040274,0.094547,-0.253035,-0.202134,-0.185861,0.234139,-0.038165,-0.155477,-0.086955,-0.270095,0.088125,0.123183,-0.026829,-0.224211,-0.085834,-0.119380,0.255102,0.201111,-0.040237,-0.012606,-0.168386,0.108766,0.154659,0.232994,-0.201439,-0.153714,-0.027957,-0.080253,-0.151916,0.138227,0.119000,0.150599,0.006936,0.163037,0.074080,0.048030,-0.260165,-0.196504,-0.159301,0.244431},
{-0.244565,0.144027,-0.159644,0.145717,-0.074526,0.181528,-0.151713,-0.118913,-0.170207,-0.188032,0.252083,-0.273773,-0.292615,0.121724,-0.238516,-0.015973,-0.014918,0.259675,-0.122855,-0.070404,0.108255,-0.242052,0.186980,-0.241363,0.045085,-0.100448,0.056786,-0.107562,0.208224,0.148512,0.154898,-0.193943,0.086218,-0.175179,-0.279722,0.060528,0.177177,0.034925,-0.169298,-0.187096},
{-0.200864,-0.290442,0.038887,0.038590,-0.228912,0.129137,-0.116993,-0.032151,0.100750,0.196084,0.004347,0.147993,-0.166632,0.034278,0.078469,0.068152,-0.292360,0.170766,-0.248122,-0.057719,-0.101716,-0.356734,0.280257,0.191267,-0.105515,0.044744,-0.042658,0.122388,0.261500,-0.181392,-0.235475,0.229854,0.175923,0.179561,0.110815,0.186499,-0.012271,-0.162103,0.250737,0.234938},
{-0.187288,-0.019042,-0.157256,0.244532,0.148540,0.050835,-0.077847,-0.151056,-0.270023,0.062774,0.190004,-0.224720,-0.280131,-0.182066,-0.207321,0.038922,-0.166761,-0.150185,0.068054,-0.002840,0.078222,0.304710,0.126402,0.083098,-0.177565,-0.373385,-0.184270,0.223192,-0.226139,-0.243039,0.258514,0.085126,0.015222,-0.108496,0.030979,-0.135038,-0.064400,-0.229736,0.115652,-0.143070},
{-0.071932,0.108814,-0.181178,0.064514,0.064785,-0.282744,-0.138197,0.165678,0.265219,-0.023860,0.155957,0.138551,0.210003,0.191713,-0.142081,0.058664,-0.093560,-0.133498,-0.238891,-0.042309,-0.113040,-0.097336,0.083338,0.240565,0.102481,-0.254880,-0.207142,0.143681,-0.037918,-0.113246,0.095824,0.261874,-0.190473,-0.266643,0.210659,-0.187126,-0.039124,0.000889,-0.103591,-0.202636},
{-0.227647,-0.123820,-0.059020,-0.128250,-0.261703,0.033058,-0.224241,-0.001576,0.243034,0.008966,0.029278,-0.088695,0.153342,-0.221652,0.213803,0.204677,-0.022426,-0.194236,0.033442,-0.217796,0.106761,0.139869,0.210819,0.211540,0.085563,0.128442,0.202242,0.229991,-0.167439,0.013167,-0.038956,0.301671,0.220480,0.143600,-0.103859,-0.225532,0.000177,-0.272255,0.197276,0.013598},
{0.300474,0.111429,0.027611,0.216395,0.236171,0.058530,0.231926,0.001999,-0.095191,0.160146,-0.177857,0.077805,0.113099,0.033264,-0.174851,0.188249,-0.137741,-0.185680,-0.221628,0.162787,0.027749,-0.305361,0.112972,-0.297737,-0.027748,-0.118576,-0.143070,-0.106733,-0.262395,-0.117430,-0.110975,0.061480,0.017345,0.154644,0.251690,0.229725,0.120387,0.203747,0.128365,-0.238157},
{-0.213234,0.138096,-0.032570,0.064596,0.018541,-0.215937,-0.097902,0.173924,0.278699,0.166761,-0.270528,-0.103132,-0.021582,-0.068493,0.006773,-0.163444,0.058254,-0.112474,-0.111344,0.146201,0.159639,0.098911,0.032403,-0.078400,-0.106990,0.138318,-0.220997,0.046162,0.244129,-0.068354,-0.130564,0.179243,0.228637,0.192442,-0.146604,-0.080609,0.194993,-0.275531,-0.011443,-0.246984},
{0.205669,-0.104147,-0.268454,0.059804,0.263875,0.205324,-0.016441,-0.206167,0.026647,0.011571,-0.133206,0.000744,-0.052427,-0.006666,0.173311,0.087070,-0.198334,0.030342,0.044505,0.242025,-0.217241,0.123501,-0.045436,-0.291805,-0.197656,0.012302,-0.263700,-0.178038,0.138559,0.037294,0.144149,-0.148365,-0.138365,-0.073753,0.149367,-0.093324,-0.132451,0.144522,-0.155549,-0.000513},
{0.103962,0.075824,-0.336066,-0.299659,-0.305020,0.165217,0.045378,-0.108583,-0.100403,-0.158106,-0.089229,-0.012661,0.070824,0.202910,0.039113,0.063453,0.130284,-0.065227,0.215310,-0.191807,-0.174954,-0.018779,-0.120333,0.057302,0.048029,0.167162,-0.203086,0.295234,0.022845,-0.088028,0.131539,-0.244215,-0.037916,0.292522,-0.234762,0.093849,0.295977,-0.014802,0.132872,0.020204},
